2018-01-19 08:35:05,076 root INFO: Initializing model...
2018-01-19 08:35:05,076 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 08:35:05,089 root INFO:       72 => [23, 28, 43]
2018-01-19 08:35:05,089 root INFO:       73 => [9, 29, 18]
2018-01-19 08:35:05,089 root INFO:       74 => [21, 19, 28]
2018-01-19 08:35:05,089 root INFO:       75 => [35, 9, 49]
2018-01-19 08:35:05,089 root INFO:       76 => [29, 41, 14]
2018-01-19 08:35:05,089 root INFO:       77 => [40, 49, 18]
2018-01-19 08:35:05,089 root INFO:       78 => [11, 46, 29]
2018-01-19 08:35:05,089 root INFO:       79 => [49, 29, 11]
2018-01-19 08:35:05,089 root INFO:       80 => [35, 31, 12]
2018-01-19 08:35:05,089 root INFO:       81 => [9, 37, 13]
2018-01-19 08:35:05,089 root INFO:       82 => [47, 17, 21]
2018-01-19 08:35:05,089 root INFO:       83 => [9, 7, 13]
2018-01-19 08:35:05,089 root INFO:       84 => [43, 28, 18]
2018-01-19 08:35:05,089 root INFO:       85 => [3, 1, 26]
2018-01-19 08:35:05,090 root INFO:       86 => [18, 46, 28]
2018-01-19 08:35:05,090 root INFO:       87 => [48, 11, 7]
2018-01-19 08:35:05,090 root INFO:       88 => [42, 45, 21]
2018-01-19 08:35:05,090 root INFO:       89 => [14, 42, 41]
2018-01-19 08:35:05,090 root INFO:       90 => [13, 26, 29]
2018-01-19 08:35:05,090 root INFO:       91 => [41, 28, 49]
2018-01-19 08:35:05,090 root INFO:       92 => [41, 38, 24]
2018-01-19 08:35:05,090 root INFO:       93 => [24, 34, 38]
2018-01-19 08:35:05,090 root INFO:       94 => [29, 28, 20]
2018-01-19 08:35:05,090 root INFO:       95 => [39, 17, 29]
2018-01-19 08:35:05,090 root INFO:       96 => [27, 16, 46]
2018-01-19 08:35:05,090 root INFO:       97 => [34, 17, 5]
2018-01-19 08:35:05,090 root INFO:       98 => [22, 11, 20]
2018-01-19 08:35:05,090 root INFO:       99 => [49, 32, 42]
2018-01-19 08:35:05,091 root INFO:      100 => [72, 81, 62]
2018-01-19 08:35:05,091 root INFO:      101 => [89, 90, 82]
2018-01-19 08:35:05,091 root INFO:      102 => [93, 55, 87]
2018-01-19 08:35:05,091 root INFO:      103 => [59, 86, 94]
2018-01-19 08:35:05,091 root INFO:      104 => [98, 81, 51]
2018-01-19 08:35:05,091 root INFO:      105 => [71, 63, 88]
2018-01-19 08:35:05,091 root INFO:      106 => [55, 80, 85]
2018-01-19 08:35:05,091 root INFO:      107 => [54, 64, 97]
2018-01-19 08:35:05,091 root INFO:      108 => [74, 98, 52]
2018-01-19 08:35:05,091 root INFO:      109 => [51, 53, 76]
2018-01-19 08:35:05,091 root INFO:      110 => [54, 74, 66]
2018-01-19 08:35:05,091 root INFO:      111 => [79, 54, 94]
2018-01-19 08:35:05,091 root INFO:      112 => [69, 83, 89]
2018-01-19 08:35:05,091 root INFO:      113 => [84, 96, 88]
2018-01-19 08:35:05,092 root INFO:      114 => [82, 74, 64]
2018-01-19 08:35:05,092 root INFO:      115 => [79, 99, 53]
2018-01-19 08:35:05,092 root INFO:      116 => [84, 86, 59]
2018-01-19 08:35:05,092 root INFO:      117 => [64, 72, 78]
2018-01-19 08:35:05,092 root INFO:      118 => [81, 74, 64]
2018-01-19 08:35:05,092 root INFO:      119 => [55, 63, 94]
2018-01-19 08:35:05,092 root INFO:      120 => [80, 92, 68]
2018-01-19 08:35:05,092 root INFO:      121 => [91, 59, 84]
2018-01-19 08:35:05,092 root INFO:      122 => [98, 84, 63]
2018-01-19 08:35:05,092 root INFO:      123 => [62, 59, 90]
2018-01-19 08:35:05,092 root INFO:      124 => [73, 72, 88]
2018-01-19 08:35:05,092 root INFO:      125 => [68, 71, 86]
2018-01-19 08:35:05,092 root INFO:      126 => [70, 61, 93]
2018-01-19 08:35:05,093 root INFO:      127 => [85, 55, 68]
2018-01-19 08:35:05,093 root INFO:      128 => [58, 83, 60]
2018-01-19 08:35:05,093 root INFO:      129 => [76, 62, 59]
2018-01-19 08:35:05,093 root INFO:      130 => [86, 97, 61]
2018-01-19 08:35:05,093 root INFO:      131 => [94, 87, 59]
2018-01-19 08:35:05,093 root INFO:      132 => [91, 82, 72]
2018-01-19 08:35:05,093 root INFO:      133 => [88, 62, 56]
2018-01-19 08:35:05,093 root INFO:      134 => [73, 94, 81]
2018-01-19 08:35:05,093 root INFO:      135 => [94, 52, 74]
2018-01-19 08:35:05,093 root INFO:      136 => [80, 74, 71]
2018-01-19 08:35:05,093 root INFO:      137 => [65, 74, 86]
2018-01-19 08:35:05,093 root INFO:      138 => [87, 51, 71]
2018-01-19 08:35:05,093 root INFO:      139 => [99, 81, 80]
2018-01-19 08:35:05,093 root INFO:      140 => [99, 72, 81]
2018-01-19 08:35:05,094 root INFO:      141 => [61, 53, 91]
2018-01-19 08:35:05,094 root INFO:      142 => [53, 82, 77]
2018-01-19 08:35:05,094 root INFO:      143 => [74, 68, 88]
2018-01-19 08:35:05,094 root INFO:      144 => [92, 71, 58]
2018-01-19 08:35:05,094 root INFO:      145 => [78, 88, 99]
2018-01-19 08:35:05,094 root INFO:      146 => [79, 87, 58]
2018-01-19 08:35:05,094 root INFO:      147 => [64, 65, 91]
2018-01-19 08:35:05,094 root INFO:      148 => [90, 82, 54]
2018-01-19 08:35:05,094 root INFO:      149 => [78, 84, 81]
2018-01-19 08:35:05,094 root INFO:      150 => [142, 105, 137]
2018-01-19 08:35:05,094 root INFO:      151 => [110, 132, 104]
2018-01-19 08:35:05,094 root INFO:      152 => [102, 121, 132]
2018-01-19 08:35:05,094 root INFO:      153 => [138, 111, 107]
2018-01-19 08:35:05,094 root INFO:      154 => [147, 143, 144]
2018-01-19 08:35:05,095 root INFO:      155 => [114, 117, 129]
2018-01-19 08:35:05,095 root INFO:      156 => [114, 142, 133]
2018-01-19 08:35:05,095 root INFO:      157 => [104, 146, 112]
2018-01-19 08:35:05,095 root INFO:      158 => [117, 138, 147]
2018-01-19 08:35:05,095 root INFO:      159 => [110, 113, 146]
2018-01-19 08:35:05,095 root INFO:      160 => [147, 118, 124]
2018-01-19 08:35:05,095 root INFO:      161 => [105, 111, 121]
2018-01-19 08:35:05,095 root INFO:      162 => [106, 136, 147]
2018-01-19 08:35:05,095 root INFO:      163 => [116, 117, 143]
2018-01-19 08:35:05,095 root INFO:      164 => [139, 143, 115]
2018-01-19 08:35:05,095 root INFO:      165 => [126, 113, 135]
2018-01-19 08:35:05,095 root INFO:      166 => [125, 137, 144]
2018-01-19 08:35:05,095 root INFO:      167 => [148, 108, 112]
2018-01-19 08:35:05,095 root INFO:      168 => [121, 144, 105]
2018-01-19 08:35:05,096 root INFO:      169 => [128, 118, 122]
2018-01-19 08:35:05,096 root INFO:      170 => [102, 118, 140]
2018-01-19 08:35:05,096 root INFO:      171 => [139, 128, 146]
2018-01-19 08:35:05,096 root INFO:      172 => [115, 118, 146]
2018-01-19 08:35:05,096 root INFO:      173 => [106, 135, 138]
2018-01-19 08:35:05,096 root INFO:      174 => [148, 108, 116]
2018-01-19 08:35:05,096 root INFO:      175 => [141, 131, 148]
2018-01-19 08:35:05,096 root INFO:      176 => [148, 107, 139]
2018-01-19 08:35:05,096 root INFO:      177 => [129, 128, 122]
2018-01-19 08:35:05,096 root INFO:      178 => [133, 128, 141]
2018-01-19 08:35:05,096 root INFO:      179 => [107, 143, 126]
2018-01-19 08:35:05,096 root INFO:      180 => [137, 119, 125]
2018-01-19 08:35:05,096 root INFO:      181 => [112, 107, 113]
2018-01-19 08:35:05,097 root INFO:      182 => [129, 122, 119]
2018-01-19 08:35:05,097 root INFO:      183 => [100, 113, 141]
2018-01-19 08:35:05,097 root INFO:      184 => [102, 130, 109]
2018-01-19 08:35:05,097 root INFO:      185 => [118, 147, 102]
2018-01-19 08:35:05,097 root INFO:      186 => [100, 113, 147]
2018-01-19 08:35:05,097 root INFO:      187 => [136, 129, 140]
2018-01-19 08:35:05,097 root INFO:      188 => [135, 100, 134]
2018-01-19 08:35:05,097 root INFO:      189 => [134, 129, 141]
2018-01-19 08:35:05,097 root INFO:      190 => [146, 147, 124]
2018-01-19 08:35:05,097 root INFO:      191 => [136, 137, 139]
2018-01-19 08:35:05,097 root INFO:      192 => [105, 135, 147]
2018-01-19 08:35:05,097 root INFO:      193 => [119, 130, 120]
2018-01-19 08:35:05,097 root INFO:      194 => [127, 125, 134]
2018-01-19 08:35:05,097 root INFO:      195 => [104, 112, 109]
2018-01-19 08:35:05,098 root INFO:      196 => [124, 125, 146]
2018-01-19 08:35:05,098 root INFO:      197 => [105, 146, 144]
2018-01-19 08:35:05,098 root INFO:      198 => [148, 127, 109]
2018-01-19 08:35:05,098 root INFO:      199 => [115, 100, 143]
2018-01-19 08:35:05,098 root INFO:      200 => [193, 190, 161]
2018-01-19 08:35:05,098 root INFO:      201 => [184, 162, 172]
2018-01-19 08:35:05,098 root INFO:      202 => [166, 159, 186]
2018-01-19 08:35:05,098 root INFO:      203 => [192, 157, 168]
2018-01-19 08:35:05,098 root INFO:      204 => [189, 172, 185]
2018-01-19 08:35:05,098 root INFO:      205 => [198, 158, 169]
2018-01-19 08:35:05,098 root INFO:      206 => [152, 167, 177]
2018-01-19 08:35:05,098 root INFO:      207 => [170, 181, 152]
2018-01-19 08:35:05,098 root INFO:      208 => [189, 161, 175]
2018-01-19 08:35:05,099 root INFO:      209 => [168, 184, 188]
2018-01-19 08:35:05,099 root INFO:      210 => [186, 187, 155]
2018-01-19 08:35:05,099 root INFO:      211 => [178, 187, 193]
2018-01-19 08:35:05,099 root INFO:      212 => [158, 150, 171]
2018-01-19 08:35:05,099 root INFO:      213 => [150, 181, 157]
2018-01-19 08:35:05,099 root INFO:      214 => [180, 160, 199]
2018-01-19 08:35:05,099 root INFO:      215 => [161, 183, 199]
2018-01-19 08:35:05,099 root INFO:      216 => [180, 159, 153]
2018-01-19 08:35:05,099 root INFO:      217 => [196, 154, 188]
2018-01-19 08:35:05,099 root INFO:      218 => [156, 152, 162]
2018-01-19 08:35:05,099 root INFO:      219 => [191, 190, 198]
2018-01-19 08:35:05,099 root INFO:      220 => [190, 161, 150]
2018-01-19 08:35:05,099 root INFO:      221 => [174, 158, 152]
2018-01-19 08:35:05,099 root INFO:      222 => [195, 154, 169]
2018-01-19 08:35:05,100 root INFO:      223 => [196, 171, 160]
2018-01-19 08:35:05,100 root INFO:      224 => [191, 178, 168]
2018-01-19 08:35:05,100 root INFO:      225 => [163, 161, 167]
2018-01-19 08:35:05,100 root INFO:      226 => [198, 180, 178]
2018-01-19 08:35:05,100 root INFO:      227 => [176, 181, 172]
2018-01-19 08:35:05,100 root INFO:      228 => [168, 181, 197]
2018-01-19 08:35:05,100 root INFO:      229 => [166, 150, 174]
2018-01-19 08:35:05,100 root INFO:      230 => [194, 160, 176]
2018-01-19 08:35:05,100 root INFO:      231 => [150, 151, 158]
2018-01-19 08:35:05,100 root INFO:      232 => [176, 195, 181]
2018-01-19 08:35:05,100 root INFO:      233 => [155, 163, 171]
2018-01-19 08:35:05,100 root INFO:      234 => [186, 182, 162]
2018-01-19 08:35:05,100 root INFO:      235 => [152, 186, 198]
2018-01-19 08:35:05,100 root INFO:      236 => [175, 181, 163]
2018-01-19 08:35:05,101 root INFO:      237 => [171, 180, 150]
2018-01-19 08:35:05,101 root INFO:      238 => [164, 194, 173]
2018-01-19 08:35:05,101 root INFO:      239 => [197, 164, 150]
2018-01-19 08:35:05,101 root INFO:      240 => [155, 172, 156]
2018-01-19 08:35:05,101 root INFO:      241 => [180, 150, 160]
2018-01-19 08:35:05,101 root INFO:      242 => [154, 172, 168]
2018-01-19 08:35:05,101 root INFO:      243 => [164, 160, 197]
2018-01-19 08:35:05,101 root INFO:      244 => [194, 155, 151]
2018-01-19 08:35:05,101 root INFO:      245 => [169, 189, 175]
2018-01-19 08:35:05,101 root INFO:      246 => [168, 153, 189]
2018-01-19 08:35:05,101 root INFO:      247 => [162, 191, 180]
2018-01-19 08:35:05,101 root INFO:      248 => [172, 189, 171]
2018-01-19 08:35:05,101 root INFO:      249 => [166, 176, 158]
2018-01-19 08:35:05,101 root INFO:      250 => [249, 237, 216]
2018-01-19 08:35:05,102 root INFO:      251 => [206, 235, 212]
2018-01-19 08:35:05,102 root INFO:      252 => [210, 229, 224]
2018-01-19 08:35:05,102 root INFO:      253 => [205, 233, 247]
2018-01-19 08:35:05,102 root INFO:      254 => [236, 213, 221]
2018-01-19 08:35:05,102 root INFO:      255 => [203, 248, 236]
2018-01-19 08:35:05,102 root INFO:      256 => [220, 214, 215]
2018-01-19 08:35:05,102 root INFO:      257 => [215, 210, 234]
2018-01-19 08:35:05,102 root INFO:      258 => [225, 242, 247]
2018-01-19 08:35:05,102 root INFO:      259 => [245, 224, 238]
2018-01-19 08:35:05,102 root INFO:      260 => [228, 249, 247]
2018-01-19 08:35:05,102 root INFO:      261 => [241, 230, 227]
2018-01-19 08:35:05,102 root INFO:      262 => [233, 228, 200]
2018-01-19 08:35:05,102 root INFO:      263 => [249, 211, 219]
2018-01-19 08:35:05,102 root INFO:      264 => [215, 200, 242]
2018-01-19 08:35:05,103 root INFO:      265 => [249, 210, 226]
2018-01-19 08:35:05,103 root INFO:      266 => [221, 223, 212]
2018-01-19 08:35:05,103 root INFO:      267 => [213, 239, 208]
2018-01-19 08:35:05,103 root INFO:      268 => [236, 249, 230]
2018-01-19 08:35:05,103 root INFO:      269 => [222, 220, 240]
2018-01-19 08:35:05,103 root INFO:      270 => [205, 240, 213]
2018-01-19 08:35:05,103 root INFO:      271 => [209, 219, 233]
2018-01-19 08:35:05,103 root INFO:      272 => [224, 226, 206]
2018-01-19 08:35:05,103 root INFO:      273 => [223, 236, 248]
2018-01-19 08:35:05,103 root INFO:      274 => [215, 201, 224]
2018-01-19 08:35:05,103 root INFO:      275 => [234, 243, 245]
2018-01-19 08:35:05,103 root INFO:      276 => [247, 224, 201]
2018-01-19 08:35:05,103 root INFO:      277 => [235, 227, 240]
2018-01-19 08:35:05,103 root INFO:      278 => [200, 232, 225]
2018-01-19 08:35:05,104 root INFO:      279 => [224, 220, 205]
2018-01-19 08:35:05,104 root INFO:      280 => [247, 208, 216]
2018-01-19 08:35:05,104 root INFO:      281 => [231, 210, 240]
2018-01-19 08:35:05,104 root INFO:      282 => [204, 210, 218]
2018-01-19 08:35:05,104 root INFO:      283 => [213, 240, 239]
2018-01-19 08:35:05,104 root INFO:      284 => [237, 228, 220]
2018-01-19 08:35:05,104 root INFO:      285 => [214, 213, 233]
2018-01-19 08:35:05,104 root INFO:      286 => [206, 222, 227]
2018-01-19 08:35:05,104 root INFO:      287 => [249, 213, 246]
2018-01-19 08:35:05,104 root INFO:      288 => [219, 213, 245]
2018-01-19 08:35:05,104 root INFO:      289 => [213, 220, 234]
2018-01-19 08:35:05,104 root INFO:      290 => [244, 204, 239]
2018-01-19 08:35:05,104 root INFO:      291 => [240, 205, 249]
2018-01-19 08:35:05,104 root INFO:      292 => [201, 226, 244]
2018-01-19 08:35:05,105 root INFO:      293 => [242, 246, 230]
2018-01-19 08:35:05,105 root INFO:      294 => [207, 246, 202]
2018-01-19 08:35:05,105 root INFO:      295 => [215, 206, 245]
2018-01-19 08:35:05,105 root INFO:      296 => [216, 237, 232]
2018-01-19 08:35:05,105 root INFO:      297 => [236, 237, 248]
2018-01-19 08:35:05,105 root INFO:      298 => [213, 221, 247]
2018-01-19 08:35:05,105 root INFO:      299 => [245, 228, 215]
2018-01-19 08:35:05,105 root INFO:      300 => [283, 267, 261]
2018-01-19 08:35:05,105 root INFO:      301 => [264, 257, 256]
2018-01-19 08:35:05,105 root INFO:      302 => [260, 297, 294]
2018-01-19 08:35:05,105 root INFO:      303 => [291, 270, 298]
2018-01-19 08:35:05,105 root INFO:      304 => [262, 266, 252]
2018-01-19 08:35:05,105 root INFO:      305 => [258, 289, 272]
2018-01-19 08:35:05,105 root INFO:      306 => [280, 273, 250]
2018-01-19 08:35:05,106 root INFO:      307 => [289, 253, 274]
2018-01-19 08:35:05,106 root INFO:      308 => [271, 257, 280]
2018-01-19 08:35:05,106 root INFO:      309 => [289, 290, 288]
2018-01-19 08:35:05,106 root INFO:      310 => [268, 262, 255]
2018-01-19 08:35:05,106 root INFO:      311 => [288, 272, 280]
2018-01-19 08:35:05,106 root INFO:      312 => [256, 258, 290]
2018-01-19 08:35:05,106 root INFO:      313 => [260, 275, 294]
2018-01-19 08:35:05,106 root INFO:      314 => [279, 290, 281]
2018-01-19 08:35:05,106 root INFO:      315 => [263, 277, 264]
2018-01-19 08:35:05,106 root INFO:      316 => [262, 271, 259]
2018-01-19 08:35:05,106 root INFO:      317 => [250, 296, 280]
2018-01-19 08:35:05,107 root INFO:      318 => [286, 289, 272]
2018-01-19 08:35:05,107 root INFO:      319 => [273, 262, 285]
2018-01-19 08:35:05,107 root INFO:      320 => [250, 294, 284]
2018-01-19 08:35:05,107 root INFO:      321 => [255, 272, 295]
2018-01-19 08:35:05,107 root INFO:      322 => [264, 280, 272]
2018-01-19 08:35:05,107 root INFO:      323 => [284, 282, 275]
2018-01-19 08:35:05,107 root INFO:      324 => [298, 268, 296]
2018-01-19 08:35:05,107 root INFO:      325 => [261, 260, 256]
2018-01-19 08:35:05,107 root INFO:      326 => [283, 271, 258]
2018-01-19 08:35:05,107 root INFO:      327 => [291, 265, 261]
2018-01-19 08:35:05,107 root INFO:      328 => [255, 273, 270]
2018-01-19 08:35:05,107 root INFO:      329 => [259, 253, 283]
2018-01-19 08:35:05,107 root INFO:      330 => [289, 277, 284]
2018-01-19 08:35:05,107 root INFO:      331 => [293, 257, 278]
2018-01-19 08:35:05,108 root INFO:      332 => [285, 298, 250]
2018-01-19 08:35:05,108 root INFO:      333 => [280, 258, 251]
2018-01-19 08:35:05,108 root INFO:      334 => [285, 292, 296]
2018-01-19 08:35:05,108 root INFO:      335 => [291, 278, 280]
2018-01-19 08:35:05,108 root INFO:      336 => [293, 270, 296]
2018-01-19 08:35:05,108 root INFO:      337 => [259, 295, 278]
2018-01-19 08:35:05,108 root INFO:      338 => [280, 279, 270]
2018-01-19 08:35:05,108 root INFO:      339 => [262, 290, 264]
2018-01-19 08:35:05,108 root INFO:      340 => [292, 295, 298]
2018-01-19 08:35:05,108 root INFO:      341 => [250, 284, 291]
2018-01-19 08:35:05,108 root INFO:      342 => [277, 288, 267]
2018-01-19 08:35:05,108 root INFO:      343 => [277, 287, 256]
2018-01-19 08:35:05,108 root INFO:      344 => [250, 261, 272]
2018-01-19 08:35:05,108 root INFO:      345 => [258, 253, 254]
2018-01-19 08:35:05,109 root INFO:      346 => [270, 254, 296]
2018-01-19 08:35:05,109 root INFO:      347 => [285, 282, 288]
2018-01-19 08:35:05,109 root INFO:      348 => [288, 269, 252]
2018-01-19 08:35:05,109 root INFO:      349 => [285, 262, 258]
2018-01-19 08:35:05,109 root INFO:      350 => [328, 318, 308]
2018-01-19 08:35:05,109 root INFO:      351 => [340, 322, 327]
2018-01-19 08:35:05,109 root INFO:      352 => [329, 331, 318]
2018-01-19 08:35:05,109 root INFO:      353 => [338, 309, 300]
2018-01-19 08:35:05,109 root INFO:      354 => [307, 349, 328]
2018-01-19 08:35:05,109 root INFO:      355 => [331, 321, 335]
2018-01-19 08:35:05,109 root INFO:      356 => [345, 306, 325]
2018-01-19 08:35:05,109 root INFO:      357 => [301, 349, 327]
2018-01-19 08:35:05,109 root INFO:      358 => [320, 319, 314]
2018-01-19 08:35:05,109 root INFO:      359 => [319, 330, 300]
2018-01-19 08:35:05,110 root INFO:      360 => [304, 349, 341]
2018-01-19 08:35:05,110 root INFO:      361 => [328, 312, 305]
2018-01-19 08:35:05,110 root INFO:      362 => [348, 305, 338]
2018-01-19 08:35:05,110 root INFO:      363 => [302, 303, 326]
2018-01-19 08:35:05,110 root INFO:      364 => [311, 304, 348]
2018-01-19 08:35:05,110 root INFO:      365 => [329, 332, 307]
2018-01-19 08:35:05,110 root INFO:      366 => [308, 321, 327]
2018-01-19 08:35:05,110 root INFO:      367 => [322, 328, 312]
2018-01-19 08:35:05,110 root INFO:      368 => [312, 322, 331]
2018-01-19 08:35:05,110 root INFO:      369 => [306, 302, 309]
2018-01-19 08:35:05,110 root INFO:      370 => [331, 304, 322]
2018-01-19 08:35:05,110 root INFO:      371 => [324, 334, 341]
2018-01-19 08:35:05,110 root INFO:      372 => [348, 339, 321]
2018-01-19 08:35:05,110 root INFO:      373 => [340, 334, 323]
2018-01-19 08:35:05,111 root INFO:      374 => [325, 316, 328]
2018-01-19 08:35:05,111 root INFO:      375 => [301, 324, 313]
2018-01-19 08:35:05,111 root INFO:      376 => [324, 312, 332]
2018-01-19 08:35:05,111 root INFO:      377 => [311, 313, 305]
2018-01-19 08:35:05,111 root INFO:      378 => [337, 326, 312]
2018-01-19 08:35:05,111 root INFO:      379 => [341, 319, 339]
2018-01-19 08:35:05,111 root INFO:      380 => [328, 335, 349]
2018-01-19 08:35:05,111 root INFO:      381 => [331, 347, 316]
2018-01-19 08:35:05,111 root INFO:      382 => [340, 307, 319]
2018-01-19 08:35:05,111 root INFO:      383 => [302, 314, 312]
2018-01-19 08:35:05,111 root INFO:      384 => [347, 338, 301]
2018-01-19 08:35:05,111 root INFO:      385 => [320, 305, 327]
2018-01-19 08:35:05,111 root INFO:      386 => [309, 319, 324]
2018-01-19 08:35:05,111 root INFO:      387 => [337, 309, 332]
2018-01-19 08:35:05,112 root INFO:      388 => [301, 340, 346]
2018-01-19 08:35:05,112 root INFO:      389 => [317, 327, 308]
2018-01-19 08:35:05,112 root INFO:      390 => [319, 317, 331]
2018-01-19 08:35:05,112 root INFO:      391 => [322, 349, 329]
2018-01-19 08:35:05,112 root INFO:      392 => [319, 342, 313]
2018-01-19 08:35:05,112 root INFO:      393 => [322, 334, 320]
2018-01-19 08:35:05,112 root INFO:      394 => [303, 311, 310]
2018-01-19 08:35:05,112 root INFO:      395 => [310, 339, 345]
2018-01-19 08:35:05,112 root INFO:      396 => [317, 339, 331]
2018-01-19 08:35:05,112 root INFO:      397 => [343, 314, 324]
2018-01-19 08:35:05,112 root INFO:      398 => [303, 342, 344]
2018-01-19 08:35:05,112 root INFO:      399 => [345, 335, 348]
2018-01-19 08:35:05,112 root INFO:      400 => [395, 356, 376]
2018-01-19 08:35:05,112 root INFO:      401 => [362, 391, 394]
2018-01-19 08:35:05,113 root INFO:      402 => [360, 393, 370]
2018-01-19 08:35:05,113 root INFO:      403 => [367, 399, 359]
2018-01-19 08:35:05,113 root INFO:      404 => [380, 359, 371]
2018-01-19 08:35:05,113 root INFO:      405 => [351, 369, 391]
2018-01-19 08:35:05,113 root INFO:      406 => [381, 372, 367]
2018-01-19 08:35:05,113 root INFO:      407 => [392, 374, 383]
2018-01-19 08:35:05,113 root INFO:      408 => [373, 364, 351]
2018-01-19 08:35:05,113 root INFO:      409 => [387, 377, 393]
2018-01-19 08:35:05,113 root INFO:      410 => [358, 378, 395]
2018-01-19 08:35:05,113 root INFO:      411 => [379, 389, 368]
2018-01-19 08:35:05,113 root INFO:      412 => [371, 365, 377]
2018-01-19 08:35:05,113 root INFO:      413 => [358, 363, 364]
2018-01-19 08:35:05,113 root INFO:      414 => [355, 378, 392]
