2018-01-21 21:32:00,923 root INFO: Initializing model...
2018-01-21 21:32:00,923 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 21:32:00,934 root INFO:       47 => []
2018-01-21 21:32:00,934 root INFO:       48 => []
2018-01-21 21:32:00,934 root INFO:       49 => []
2018-01-21 21:32:00,934 root INFO:       50 => [48, 20, 36]
2018-01-21 21:32:00,934 root INFO:       51 => [16, 20, 23]
2018-01-21 21:32:00,934 root INFO:       52 => [11, 26, 35]
2018-01-21 21:32:00,934 root INFO:       53 => [34, 14, 43]
2018-01-21 21:32:00,934 root INFO:       54 => [22, 36, 1]
2018-01-21 21:32:00,934 root INFO:       55 => [9, 20, 34]
2018-01-21 21:32:00,934 root INFO:       56 => [5, 46, 11]
2018-01-21 21:32:00,934 root INFO:       57 => [21, 49, 12]
2018-01-21 21:32:00,934 root INFO:       58 => [5, 3, 37]
2018-01-21 21:32:00,934 root INFO:       59 => [27, 10, 42]
2018-01-21 21:32:00,934 root INFO:       60 => [24, 5, 14]
2018-01-21 21:32:00,935 root INFO:       61 => [32, 27, 17]
2018-01-21 21:32:00,935 root INFO:       62 => [34, 17, 43]
2018-01-21 21:32:00,935 root INFO:       63 => [31, 1, 16]
2018-01-21 21:32:00,935 root INFO:       64 => [32, 47, 6]
2018-01-21 21:32:00,935 root INFO:       65 => [3, 14, 27]
2018-01-21 21:32:00,935 root INFO:       66 => [38, 34, 47]
2018-01-21 21:32:00,935 root INFO:       67 => [29, 37, 12]
2018-01-21 21:32:00,935 root INFO:       68 => [1, 5, 17]
2018-01-21 21:32:00,935 root INFO:       69 => [34, 44, 4]
2018-01-21 21:32:00,935 root INFO:       70 => [23, 9, 8]
2018-01-21 21:32:00,935 root INFO:       71 => [48, 13, 8]
2018-01-21 21:32:00,935 root INFO:       72 => [30, 42, 41]
2018-01-21 21:32:00,936 root INFO:       73 => [21, 10, 32]
2018-01-21 21:32:00,936 root INFO:       74 => [32, 48, 45]
2018-01-21 21:32:00,936 root INFO:       75 => [18, 1, 12]
2018-01-21 21:32:00,936 root INFO:       76 => [44, 0, 8]
2018-01-21 21:32:00,936 root INFO:       77 => [12, 41, 31]
2018-01-21 21:32:00,936 root INFO:       78 => [48, 1, 31]
2018-01-21 21:32:00,936 root INFO:       79 => [25, 35, 40]
2018-01-21 21:32:00,936 root INFO:       80 => [11, 28, 31]
2018-01-21 21:32:00,936 root INFO:       81 => [41, 11, 27]
2018-01-21 21:32:00,936 root INFO:       82 => [6, 3, 8]
2018-01-21 21:32:00,936 root INFO:       83 => [1, 29, 46]
2018-01-21 21:32:00,936 root INFO:       84 => [16, 35, 24]
2018-01-21 21:32:00,936 root INFO:       85 => [31, 12, 20]
2018-01-21 21:32:00,936 root INFO:       86 => [12, 45, 9]
2018-01-21 21:32:00,937 root INFO:       87 => [3, 8, 42]
2018-01-21 21:32:00,937 root INFO:       88 => [14, 35, 28]
2018-01-21 21:32:00,937 root INFO:       89 => [9, 28, 36]
2018-01-21 21:32:00,937 root INFO:       90 => [40, 25, 3]
2018-01-21 21:32:00,937 root INFO:       91 => [17, 38, 24]
2018-01-21 21:32:00,937 root INFO:       92 => [4, 21, 44]
2018-01-21 21:32:00,937 root INFO:       93 => [34, 0, 37]
2018-01-21 21:32:00,937 root INFO:       94 => [49, 9, 0]
2018-01-21 21:32:00,937 root INFO:       95 => [11, 5, 38]
2018-01-21 21:32:00,937 root INFO:       96 => [18, 27, 13]
2018-01-21 21:32:00,937 root INFO:       97 => [18, 1, 4]
2018-01-21 21:32:00,937 root INFO:       98 => [41, 8, 33]
2018-01-21 21:32:00,937 root INFO:       99 => [9, 19, 31]
2018-01-21 21:32:00,937 root INFO:      100 => [92, 99, 82]
2018-01-21 21:32:00,938 root INFO:      101 => [94, 54, 55]
2018-01-21 21:32:00,938 root INFO:      102 => [61, 58, 89]
2018-01-21 21:32:00,938 root INFO:      103 => [74, 81, 75]
2018-01-21 21:32:00,938 root INFO:      104 => [66, 55, 83]
2018-01-21 21:32:00,938 root INFO:      105 => [61, 70, 86]
2018-01-21 21:32:00,938 root INFO:      106 => [90, 62, 78]
2018-01-21 21:32:00,938 root INFO:      107 => [62, 88, 95]
2018-01-21 21:32:00,938 root INFO:      108 => [93, 56, 67]
2018-01-21 21:32:00,938 root INFO:      109 => [68, 55, 73]
2018-01-21 21:32:00,938 root INFO:      110 => [97, 86, 52]
2018-01-21 21:32:00,938 root INFO:      111 => [52, 69, 93]
2018-01-21 21:32:00,938 root INFO:      112 => [68, 85, 54]
2018-01-21 21:32:00,938 root INFO:      113 => [59, 85, 63]
2018-01-21 21:32:00,939 root INFO:      114 => [86, 93, 85]
2018-01-21 21:32:00,939 root INFO:      115 => [53, 92, 77]
2018-01-21 21:32:00,939 root INFO:      116 => [95, 80, 71]
2018-01-21 21:32:00,939 root INFO:      117 => [85, 57, 92]
2018-01-21 21:32:00,939 root INFO:      118 => [62, 98, 72]
2018-01-21 21:32:00,939 root INFO:      119 => [64, 83, 78]
2018-01-21 21:32:00,939 root INFO:      120 => [90, 72, 97]
2018-01-21 21:32:00,939 root INFO:      121 => [72, 60, 55]
2018-01-21 21:32:00,939 root INFO:      122 => [90, 64, 88]
2018-01-21 21:32:00,939 root INFO:      123 => [94, 85, 87]
2018-01-21 21:32:00,939 root INFO:      124 => [75, 51, 78]
2018-01-21 21:32:00,939 root INFO:      125 => [95, 69, 65]
2018-01-21 21:32:00,939 root INFO:      126 => [74, 73, 78]
2018-01-21 21:32:00,939 root INFO:      127 => [77, 79, 80]
2018-01-21 21:32:00,940 root INFO:      128 => [60, 88, 53]
2018-01-21 21:32:00,940 root INFO:      129 => [68, 91, 89]
2018-01-21 21:32:00,940 root INFO:      130 => [57, 98, 58]
2018-01-21 21:32:00,940 root INFO:      131 => [86, 91, 58]
2018-01-21 21:32:00,940 root INFO:      132 => [64, 62, 94]
2018-01-21 21:32:00,940 root INFO:      133 => [52, 79, 73]
2018-01-21 21:32:00,940 root INFO:      134 => [60, 98, 80]
2018-01-21 21:32:00,940 root INFO:      135 => [95, 54, 93]
2018-01-21 21:32:00,940 root INFO:      136 => [50, 85, 76]
2018-01-21 21:32:00,940 root INFO:      137 => [67, 86, 62]
2018-01-21 21:32:00,940 root INFO:      138 => [79, 78, 97]
2018-01-21 21:32:00,940 root INFO:      139 => [88, 72, 85]
2018-01-21 21:32:00,940 root INFO:      140 => [88, 74, 95]
2018-01-21 21:32:00,941 root INFO:      141 => [58, 98, 92]
2018-01-21 21:32:00,941 root INFO:      142 => [68, 74, 62]
2018-01-21 21:32:00,941 root INFO:      143 => [79, 65, 92]
2018-01-21 21:32:00,941 root INFO:      144 => [94, 70, 87]
2018-01-21 21:32:00,941 root INFO:      145 => [79, 96, 78]
2018-01-21 21:32:00,941 root INFO:      146 => [67, 87, 88]
2018-01-21 21:32:00,941 root INFO:      147 => [56, 93, 70]
2018-01-21 21:32:00,941 root INFO:      148 => [64, 87, 82]
2018-01-21 21:32:00,941 root INFO:      149 => [58, 57, 61]
2018-01-21 21:32:00,941 root INFO:      150 => [149, 126, 129]
2018-01-21 21:32:00,941 root INFO:      151 => [126, 103, 136]
2018-01-21 21:32:00,941 root INFO:      152 => [118, 125, 144]
2018-01-21 21:32:00,941 root INFO:      153 => [111, 112, 127]
2018-01-21 21:32:00,941 root INFO:      154 => [133, 116, 109]
2018-01-21 21:32:00,942 root INFO:      155 => [131, 139, 129]
2018-01-21 21:32:00,942 root INFO:      156 => [131, 109, 104]
2018-01-21 21:32:00,942 root INFO:      157 => [128, 104, 102]
2018-01-21 21:32:00,942 root INFO:      158 => [103, 136, 145]
2018-01-21 21:32:00,942 root INFO:      159 => [113, 121, 136]
2018-01-21 21:32:00,942 root INFO:      160 => [149, 118, 100]
2018-01-21 21:32:00,942 root INFO:      161 => [120, 125, 113]
2018-01-21 21:32:00,942 root INFO:      162 => [143, 103, 111]
2018-01-21 21:32:00,942 root INFO:      163 => [125, 120, 134]
2018-01-21 21:32:00,942 root INFO:      164 => [147, 111, 148]
2018-01-21 21:32:00,942 root INFO:      165 => [134, 128, 148]
2018-01-21 21:32:00,942 root INFO:      166 => [121, 109, 112]
2018-01-21 21:32:00,942 root INFO:      167 => [118, 136, 100]
2018-01-21 21:32:00,942 root INFO:      168 => [106, 110, 128]
2018-01-21 21:32:00,943 root INFO:      169 => [114, 135, 118]
2018-01-21 21:32:00,943 root INFO:      170 => [124, 136, 117]
2018-01-21 21:32:00,943 root INFO:      171 => [132, 121, 136]
2018-01-21 21:32:00,943 root INFO:      172 => [125, 102, 121]
2018-01-21 21:32:00,943 root INFO:      173 => [116, 134, 105]
2018-01-21 21:32:00,943 root INFO:      174 => [109, 113, 124]
2018-01-21 21:32:00,943 root INFO:      175 => [133, 103, 136]
2018-01-21 21:32:00,943 root INFO:      176 => [142, 124, 106]
2018-01-21 21:32:00,943 root INFO:      177 => [139, 137, 117]
2018-01-21 21:32:00,943 root INFO:      178 => [111, 104, 117]
2018-01-21 21:32:00,943 root INFO:      179 => [146, 118, 140]
2018-01-21 21:32:00,943 root INFO:      180 => [132, 138, 139]
2018-01-21 21:32:00,943 root INFO:      181 => [117, 129, 125]
2018-01-21 21:32:00,944 root INFO:      182 => [111, 122, 126]
2018-01-21 21:32:00,944 root INFO:      183 => [136, 103, 127]
2018-01-21 21:32:00,944 root INFO:      184 => [118, 102, 116]
2018-01-21 21:32:00,944 root INFO:      185 => [125, 126, 136]
2018-01-21 21:32:00,944 root INFO:      186 => [119, 118, 104]
2018-01-21 21:32:00,944 root INFO:      187 => [146, 129, 124]
2018-01-21 21:32:00,944 root INFO:      188 => [106, 119, 124]
2018-01-21 21:32:00,944 root INFO:      189 => [137, 100, 148]
2018-01-21 21:32:00,944 root INFO:      190 => [107, 109, 101]
2018-01-21 21:32:00,944 root INFO:      191 => [116, 114, 135]
2018-01-21 21:32:00,944 root INFO:      192 => [101, 103, 143]
2018-01-21 21:32:00,944 root INFO:      193 => [102, 106, 143]
2018-01-21 21:32:00,944 root INFO:      194 => [126, 113, 127]
2018-01-21 21:32:00,944 root INFO:      195 => [139, 121, 100]
2018-01-21 21:32:00,945 root INFO:      196 => [122, 121, 105]
2018-01-21 21:32:00,945 root INFO:      197 => [126, 118, 124]
2018-01-21 21:32:00,945 root INFO:      198 => [109, 121, 120]
2018-01-21 21:32:00,945 root INFO:      199 => [136, 122, 128]
2018-01-21 21:32:00,945 root INFO:      200 => [186, 162, 176]
2018-01-21 21:32:00,945 root INFO:      201 => [171, 196, 180]
2018-01-21 21:32:00,945 root INFO:      202 => [180, 174, 176]
2018-01-21 21:32:00,945 root INFO:      203 => [199, 179, 173]
2018-01-21 21:32:00,945 root INFO:      204 => [193, 192, 152]
2018-01-21 21:32:00,945 root INFO:      205 => [191, 197, 190]
2018-01-21 21:32:00,945 root INFO:      206 => [190, 171, 183]
2018-01-21 21:32:00,945 root INFO:      207 => [164, 199, 196]
2018-01-21 21:32:00,945 root INFO:      208 => [169, 177, 155]
2018-01-21 21:32:00,946 root INFO:      209 => [198, 152, 167]
2018-01-21 21:32:00,946 root INFO:      210 => [199, 196, 180]
2018-01-21 21:32:00,946 root INFO:      211 => [186, 157, 188]
2018-01-21 21:32:00,946 root INFO:      212 => [169, 181, 173]
2018-01-21 21:32:00,946 root INFO:      213 => [166, 161, 156]
2018-01-21 21:32:00,946 root INFO:      214 => [160, 172, 194]
2018-01-21 21:32:00,946 root INFO:      215 => [178, 186, 164]
2018-01-21 21:32:00,946 root INFO:      216 => [191, 164, 197]
2018-01-21 21:32:00,946 root INFO:      217 => [189, 192, 153]
2018-01-21 21:32:00,946 root INFO:      218 => [188, 169, 178]
2018-01-21 21:32:00,946 root INFO:      219 => [196, 171, 198]
2018-01-21 21:32:00,946 root INFO:      220 => [173, 186, 188]
2018-01-21 21:32:00,946 root INFO:      221 => [189, 184, 178]
2018-01-21 21:32:00,946 root INFO:      222 => [190, 170, 161]
2018-01-21 21:32:00,947 root INFO:      223 => [194, 199, 175]
2018-01-21 21:32:00,947 root INFO:      224 => [174, 160, 169]
2018-01-21 21:32:00,947 root INFO:      225 => [199, 178, 158]
2018-01-21 21:32:00,947 root INFO:      226 => [183, 181, 194]
2018-01-21 21:32:00,947 root INFO:      227 => [191, 178, 174]
2018-01-21 21:32:00,947 root INFO:      228 => [189, 178, 154]
2018-01-21 21:32:00,947 root INFO:      229 => [155, 177, 174]
2018-01-21 21:32:00,947 root INFO:      230 => [198, 165, 171]
2018-01-21 21:32:00,947 root INFO:      231 => [155, 167, 150]
2018-01-21 21:32:00,947 root INFO:      232 => [170, 192, 195]
2018-01-21 21:32:00,947 root INFO:      233 => [164, 157, 193]
2018-01-21 21:32:00,947 root INFO:      234 => [176, 172, 164]
2018-01-21 21:32:00,947 root INFO:      235 => [163, 194, 166]
2018-01-21 21:32:00,947 root INFO:      236 => [185, 161, 199]
2018-01-21 21:32:00,948 root INFO:      237 => [151, 153, 155]
2018-01-21 21:32:00,948 root INFO:      238 => [199, 193, 172]
2018-01-21 21:32:00,948 root INFO:      239 => [163, 188, 180]
2018-01-21 21:32:00,948 root INFO:      240 => [184, 191, 196]
2018-01-21 21:32:00,948 root INFO:      241 => [172, 180, 175]
2018-01-21 21:32:00,948 root INFO:      242 => [195, 198, 174]
2018-01-21 21:32:00,948 root INFO:      243 => [176, 150, 154]
2018-01-21 21:32:00,948 root INFO:      244 => [154, 155, 177]
2018-01-21 21:32:00,948 root INFO:      245 => [161, 186, 158]
2018-01-21 21:32:00,948 root INFO:      246 => [160, 195, 157]
2018-01-21 21:32:00,948 root INFO:      247 => [173, 155, 150]
2018-01-21 21:32:00,948 root INFO:      248 => [195, 183, 185]
2018-01-21 21:32:00,948 root INFO:      249 => [187, 181, 164]
2018-01-21 21:32:00,949 root INFO:      250 => [229, 234, 205]
2018-01-21 21:32:00,949 root INFO:      251 => [247, 220, 231]
2018-01-21 21:32:00,949 root INFO:      252 => [237, 213, 241]
2018-01-21 21:32:00,949 root INFO:      253 => [249, 244, 227]
2018-01-21 21:32:00,949 root INFO:      254 => [220, 223, 226]
2018-01-21 21:32:00,949 root INFO:      255 => [209, 218, 232]
2018-01-21 21:32:00,949 root INFO:      256 => [204, 232, 231]
2018-01-21 21:32:00,949 root INFO:      257 => [237, 240, 242]
2018-01-21 21:32:00,949 root INFO:      258 => [215, 218, 241]
2018-01-21 21:32:00,949 root INFO:      259 => [240, 238, 245]
2018-01-21 21:32:00,949 root INFO:      260 => [248, 226, 249]
2018-01-21 21:32:00,949 root INFO:      261 => [216, 248, 202]
2018-01-21 21:32:00,949 root INFO:      262 => [243, 204, 241]
2018-01-21 21:32:00,949 root INFO:      263 => [238, 204, 217]
2018-01-21 21:32:00,950 root INFO:      264 => [206, 205, 246]
2018-01-21 21:32:00,950 root INFO:      265 => [203, 227, 211]
2018-01-21 21:32:00,950 root INFO:      266 => [231, 200, 201]
2018-01-21 21:32:00,950 root INFO:      267 => [213, 209, 218]
2018-01-21 21:32:00,950 root INFO:      268 => [220, 231, 211]
2018-01-21 21:32:00,950 root INFO:      269 => [246, 219, 238]
2018-01-21 21:32:00,950 root INFO:      270 => [237, 227, 218]
2018-01-21 21:32:00,950 root INFO:      271 => [200, 231, 228]
2018-01-21 21:32:00,950 root INFO:      272 => [229, 221, 201]
2018-01-21 21:32:00,950 root INFO:      273 => [223, 222, 213]
2018-01-21 21:32:00,950 root INFO:      274 => [215, 245, 207]
2018-01-21 21:32:00,950 root INFO:      275 => [228, 232, 202]
2018-01-21 21:32:00,950 root INFO:      276 => [225, 216, 213]
2018-01-21 21:32:00,951 root INFO:      277 => [234, 200, 228]
2018-01-21 21:32:00,951 root INFO:      278 => [246, 227, 208]
2018-01-21 21:32:00,951 root INFO:      279 => [220, 241, 229]
2018-01-21 21:32:00,951 root INFO:      280 => [233, 215, 232]
2018-01-21 21:32:00,951 root INFO:      281 => [228, 217, 218]
2018-01-21 21:32:00,951 root INFO:      282 => [219, 249, 233]
2018-01-21 21:32:00,951 root INFO:      283 => [227, 229, 209]
2018-01-21 21:32:00,951 root INFO:      284 => [222, 214, 210]
2018-01-21 21:32:00,951 root INFO:      285 => [227, 243, 228]
2018-01-21 21:32:00,951 root INFO:      286 => [206, 246, 213]
2018-01-21 21:32:00,951 root INFO:      287 => [242, 232, 201]
2018-01-21 21:32:00,951 root INFO:      288 => [228, 217, 213]
2018-01-21 21:32:00,951 root INFO:      289 => [211, 248, 228]
2018-01-21 21:32:00,951 root INFO:      290 => [220, 214, 237]
2018-01-21 21:32:00,952 root INFO:      291 => [210, 202, 246]
2018-01-21 21:32:00,952 root INFO:      292 => [240, 217, 210]
2018-01-21 21:32:00,952 root INFO:      293 => [218, 249, 210]
2018-01-21 21:32:00,952 root INFO:      294 => [202, 244, 211]
2018-01-21 21:32:00,952 root INFO:      295 => [203, 227, 221]
2018-01-21 21:32:00,952 root INFO:      296 => [211, 208, 228]
2018-01-21 21:32:00,952 root INFO:      297 => [232, 200, 224]
2018-01-21 21:32:00,952 root INFO:      298 => [224, 223, 215]
2018-01-21 21:32:00,952 root INFO:      299 => [245, 208, 207]
2018-01-21 21:32:00,952 root INFO:      300 => [258, 269, 262]
2018-01-21 21:32:00,952 root INFO:      301 => [298, 274, 283]
2018-01-21 21:32:00,952 root INFO:      302 => [296, 273, 277]
2018-01-21 21:32:00,952 root INFO:      303 => [296, 255, 254]
2018-01-21 21:32:00,952 root INFO:      304 => [290, 267, 295]
2018-01-21 21:32:00,953 root INFO:      305 => [252, 293, 295]
2018-01-21 21:32:00,953 root INFO:      306 => [289, 259, 284]
2018-01-21 21:32:00,953 root INFO:      307 => [282, 262, 296]
2018-01-21 21:32:00,953 root INFO:      308 => [292, 263, 253]
2018-01-21 21:32:00,953 root INFO:      309 => [257, 258, 264]
2018-01-21 21:32:00,953 root INFO:      310 => [250, 294, 279]
2018-01-21 21:32:00,953 root INFO:      311 => [286, 272, 294]
2018-01-21 21:32:00,953 root INFO:      312 => [274, 297, 269]
2018-01-21 21:32:00,953 root INFO:      313 => [290, 284, 280]
2018-01-21 21:32:00,953 root INFO:      314 => [280, 297, 285]
2018-01-21 21:32:00,953 root INFO:      315 => [296, 277, 299]
2018-01-21 21:32:00,953 root INFO:      316 => [289, 275, 282]
2018-01-21 21:32:00,953 root INFO:      317 => [267, 289, 283]
2018-01-21 21:32:00,953 root INFO:      318 => [270, 272, 295]
2018-01-21 21:32:00,953 root INFO:      319 => [278, 266, 279]
2018-01-21 21:32:00,954 root INFO:      320 => [252, 266, 291]
2018-01-21 21:32:00,954 root INFO:      321 => [284, 254, 278]
2018-01-21 21:32:00,954 root INFO:      322 => [259, 280, 270]
2018-01-21 21:32:00,954 root INFO:      323 => [281, 298, 293]
2018-01-21 21:32:00,954 root INFO:      324 => [271, 292, 297]
2018-01-21 21:32:00,954 root INFO:      325 => [278, 272, 276]
2018-01-21 21:32:00,954 root INFO:      326 => [268, 299, 275]
2018-01-21 21:32:00,954 root INFO:      327 => [260, 257, 282]
2018-01-21 21:32:00,954 root INFO:      328 => [274, 288, 285]
2018-01-21 21:32:00,954 root INFO:      329 => [275, 272, 264]
2018-01-21 21:32:00,954 root INFO:      330 => [298, 285, 274]
2018-01-21 21:32:00,954 root INFO:      331 => [255, 271, 290]
2018-01-21 21:32:00,954 root INFO:      332 => [267, 298, 289]
2018-01-21 21:32:00,954 root INFO:      333 => [297, 283, 259]
2018-01-21 21:32:00,955 root INFO:      334 => [266, 275, 297]
2018-01-21 21:32:00,955 root INFO:      335 => [250, 293, 278]
2018-01-21 21:32:00,955 root INFO:      336 => [296, 297, 260]
2018-01-21 21:32:00,955 root INFO:      337 => [281, 288, 279]
2018-01-21 21:32:00,955 root INFO:      338 => [278, 294, 283]
2018-01-21 21:32:00,955 root INFO:      339 => [265, 286, 281]
2018-01-21 21:32:00,955 root INFO:      340 => [288, 267, 256]
2018-01-21 21:32:00,955 root INFO:      341 => [266, 287, 286]
2018-01-21 21:32:00,955 root INFO:      342 => [258, 254, 261]
2018-01-21 21:32:00,955 root INFO:      343 => [250, 299, 270]
2018-01-21 21:32:00,955 root INFO:      344 => [285, 278, 253]
2018-01-21 21:32:00,955 root INFO:      345 => [280, 286, 265]
2018-01-21 21:32:00,955 root INFO:      346 => [287, 265, 258]
2018-01-21 21:32:00,955 root INFO:      347 => [292, 274, 266]
2018-01-21 21:32:00,956 root INFO:      348 => [286, 280, 270]
2018-01-21 21:32:00,956 root INFO:      349 => [252, 299, 270]
2018-01-21 21:32:00,956 root INFO:      350 => [341, 348, 334]
2018-01-21 21:32:00,956 root INFO:      351 => [325, 339, 329]
2018-01-21 21:32:00,956 root INFO:      352 => [336, 305, 346]
2018-01-21 21:32:00,956 root INFO:      353 => [337, 317, 336]
2018-01-21 21:32:00,956 root INFO:      354 => [329, 309, 349]
2018-01-21 21:32:00,956 root INFO:      355 => [311, 304, 337]
2018-01-21 21:32:00,956 root INFO:      356 => [345, 337, 312]
2018-01-21 21:32:00,956 root INFO:      357 => [334, 345, 304]
2018-01-21 21:32:00,956 root INFO:      358 => [341, 330, 307]
2018-01-21 21:32:00,956 root INFO:      359 => [326, 301, 330]
2018-01-21 21:32:00,956 root INFO:      360 => [301, 339, 318]
2018-01-21 21:32:00,956 root INFO:      361 => [346, 325, 342]
2018-01-21 21:32:00,957 root INFO:      362 => [300, 332, 315]
2018-01-21 21:32:00,957 root INFO:      363 => [342, 309, 300]
2018-01-21 21:32:00,957 root INFO:      364 => [307, 335, 327]
2018-01-21 21:32:00,957 root INFO:      365 => [334, 330, 324]
2018-01-21 21:32:00,957 root INFO:      366 => [319, 316, 342]
2018-01-21 21:32:00,957 root INFO:      367 => [302, 304, 314]
2018-01-21 21:32:00,957 root INFO:      368 => [320, 312, 307]
2018-01-21 21:32:00,957 root INFO:      369 => [344, 342, 339]
2018-01-21 21:32:00,957 root INFO:      370 => [304, 329, 345]
2018-01-21 21:32:00,957 root INFO:      371 => [339, 330, 337]
2018-01-21 21:32:00,957 root INFO:      372 => [302, 348, 340]
2018-01-21 21:32:00,957 root INFO:      373 => [343, 301, 345]
2018-01-21 21:32:00,957 root INFO:      374 => [317, 324, 301]
2018-01-21 21:32:00,957 root INFO:      375 => [347, 322, 342]
2018-01-21 21:32:00,958 root INFO:      376 => [340, 315, 307]
2018-01-21 21:32:00,958 root INFO:      377 => [336, 338, 326]
2018-01-21 21:32:00,958 root INFO:      378 => [322, 311, 334]
2018-01-21 21:32:00,958 root INFO:      379 => [341, 316, 336]
2018-01-21 21:32:00,958 root INFO:      380 => [324, 345, 300]
2018-01-21 21:32:00,958 root INFO:      381 => [306, 302, 328]
2018-01-21 21:32:00,958 root INFO:      382 => [326, 310, 318]
2018-01-21 21:32:00,958 root INFO:      383 => [348, 336, 326]
2018-01-21 21:32:00,958 root INFO:      384 => [302, 346, 309]
2018-01-21 21:32:00,958 root INFO:      385 => [314, 313, 322]
2018-01-21 21:32:00,958 root INFO:      386 => [302, 326, 338]
2018-01-21 21:32:00,958 root INFO:      387 => [304, 325, 349]
2018-01-21 21:32:00,958 root INFO:      388 => [302, 308, 341]
2018-01-21 21:32:00,959 root INFO:      389 => [317, 312, 326]
2018-01-21 21:32:00,959 root INFO:      390 => [328, 335, 318]
2018-01-21 21:32:00,959 root INFO:      391 => [302, 322, 323]
2018-01-21 21:32:00,959 root INFO:      392 => [303, 302, 348]
2018-01-21 21:32:00,959 root INFO:      393 => [307, 336, 337]
2018-01-21 21:32:00,959 root INFO:      394 => [345, 321, 307]
2018-01-21 21:32:00,959 root INFO:      395 => [339, 314, 309]
2018-01-21 21:32:00,959 root INFO:      396 => [307, 333, 315]
2018-01-21 21:32:00,959 root INFO:      397 => [318, 303, 328]
2018-01-21 21:32:00,959 root INFO:      398 => [311, 335, 312]
2018-01-21 21:32:00,959 root INFO:      399 => [331, 313, 330]
2018-01-21 21:32:00,959 root INFO:      400 => [399, 398, 358]
2018-01-21 21:32:00,959 root INFO:      401 => [379, 375, 370]
2018-01-21 21:32:00,959 root INFO:      402 => [380, 395, 375]
2018-01-21 21:32:00,960 root INFO:      403 => [373, 388, 375]
2018-01-21 21:32:00,960 root INFO:      404 => [357, 355, 371]
2018-01-21 21:32:00,960 root INFO:      405 => [355, 381, 357]
2018-01-21 21:32:00,960 root INFO:      406 => [393, 389, 392]
2018-01-21 21:32:00,960 root INFO:      407 => [369, 372, 395]
2018-01-21 21:32:00,960 root INFO:      408 => [383, 380, 373]
2018-01-21 21:32:00,960 root INFO:      409 => [367, 370, 363]
2018-01-21 21:32:00,960 root INFO:      410 => [395, 356, 366]
2018-01-21 21:32:00,960 root INFO:      411 => [372, 362, 361]
2018-01-21 21:32:00,960 root INFO:      412 => [377, 366, 379]
2018-01-21 21:32:00,960 root INFO:      413 => [353, 392, 386]
2018-01-21 21:32:00,960 root INFO:      414 => [393, 392, 351]
