2018-01-21 22:48:44,993 root INFO: Initializing model...
2018-01-21 22:48:44,993 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 22:48:45,008 root INFO:      108 => [81, 98, 63]
2018-01-21 22:48:45,008 root INFO:      109 => [60, 83, 54]
2018-01-21 22:48:45,008 root INFO:      110 => [51, 80, 77]
2018-01-21 22:48:45,008 root INFO:      111 => [84, 92, 62]
2018-01-21 22:48:45,008 root INFO:      112 => [73, 95, 85]
2018-01-21 22:48:45,008 root INFO:      113 => [67, 73, 50]
2018-01-21 22:48:45,008 root INFO:      114 => [92, 69, 76]
2018-01-21 22:48:45,009 root INFO:      115 => [82, 51, 59]
2018-01-21 22:48:45,009 root INFO:      116 => [75, 78, 94]
2018-01-21 22:48:45,009 root INFO:      117 => [93, 73, 57]
2018-01-21 22:48:45,009 root INFO:      118 => [56, 90, 89]
2018-01-21 22:48:45,009 root INFO:      119 => [61, 93, 58]
2018-01-21 22:48:45,009 root INFO:      120 => [61, 95, 96]
2018-01-21 22:48:45,009 root INFO:      121 => [91, 64, 52]
2018-01-21 22:48:45,009 root INFO:      122 => [53, 83, 98]
2018-01-21 22:48:45,009 root INFO:      123 => [51, 82, 62]
2018-01-21 22:48:45,009 root INFO:      124 => [88, 60, 85]
2018-01-21 22:48:45,009 root INFO:      125 => [72, 59, 62]
2018-01-21 22:48:45,009 root INFO:      126 => [99, 69, 73]
2018-01-21 22:48:45,009 root INFO:      127 => [58, 94, 95]
2018-01-21 22:48:45,009 root INFO:      128 => [73, 93, 87]
2018-01-21 22:48:45,010 root INFO:      129 => [72, 64, 68]
2018-01-21 22:48:45,010 root INFO:      130 => [73, 93, 82]
2018-01-21 22:48:45,010 root INFO:      131 => [60, 74, 65]
2018-01-21 22:48:45,010 root INFO:      132 => [77, 98, 91]
2018-01-21 22:48:45,010 root INFO:      133 => [73, 56, 50]
2018-01-21 22:48:45,010 root INFO:      134 => [90, 52, 54]
2018-01-21 22:48:45,010 root INFO:      135 => [64, 50, 99]
2018-01-21 22:48:45,010 root INFO:      136 => [84, 52, 74]
2018-01-21 22:48:45,010 root INFO:      137 => [59, 62, 80]
2018-01-21 22:48:45,010 root INFO:      138 => [93, 69, 70]
2018-01-21 22:48:45,010 root INFO:      139 => [88, 69, 90]
2018-01-21 22:48:45,010 root INFO:      140 => [86, 72, 75]
2018-01-21 22:48:45,010 root INFO:      141 => [80, 74, 78]
2018-01-21 22:48:45,011 root INFO:      142 => [59, 60, 67]
2018-01-21 22:48:45,011 root INFO:      143 => [80, 84, 64]
2018-01-21 22:48:45,011 root INFO:      144 => [88, 94, 66]
2018-01-21 22:48:45,011 root INFO:      145 => [83, 87, 96]
2018-01-21 22:48:45,011 root INFO:      146 => [70, 62, 58]
2018-01-21 22:48:45,011 root INFO:      147 => [79, 65, 53]
2018-01-21 22:48:45,011 root INFO:      148 => [52, 70, 84]
2018-01-21 22:48:45,011 root INFO:      149 => [91, 99, 83]
2018-01-21 22:48:45,011 root INFO:      150 => [140, 115, 136]
2018-01-21 22:48:45,011 root INFO:      151 => [130, 122, 114]
2018-01-21 22:48:45,011 root INFO:      152 => [104, 126, 138]
2018-01-21 22:48:45,011 root INFO:      153 => [144, 117, 103]
2018-01-21 22:48:45,011 root INFO:      154 => [120, 102, 147]
2018-01-21 22:48:45,011 root INFO:      155 => [119, 136, 103]
2018-01-21 22:48:45,012 root INFO:      156 => [132, 135, 105]
2018-01-21 22:48:45,012 root INFO:      157 => [132, 111, 114]
2018-01-21 22:48:45,012 root INFO:      158 => [105, 125, 102]
2018-01-21 22:48:45,012 root INFO:      159 => [142, 147, 104]
2018-01-21 22:48:45,012 root INFO:      160 => [120, 137, 109]
2018-01-21 22:48:45,012 root INFO:      161 => [119, 126, 141]
2018-01-21 22:48:45,012 root INFO:      162 => [115, 133, 129]
2018-01-21 22:48:45,012 root INFO:      163 => [117, 140, 123]
2018-01-21 22:48:45,012 root INFO:      164 => [111, 134, 106]
2018-01-21 22:48:45,012 root INFO:      165 => [105, 142, 145]
2018-01-21 22:48:45,012 root INFO:      166 => [112, 120, 143]
2018-01-21 22:48:45,012 root INFO:      167 => [114, 126, 136]
2018-01-21 22:48:45,012 root INFO:      168 => [129, 147, 100]
2018-01-21 22:48:45,012 root INFO:      169 => [120, 138, 124]
2018-01-21 22:48:45,013 root INFO:      170 => [147, 111, 116]
2018-01-21 22:48:45,013 root INFO:      171 => [134, 126, 106]
2018-01-21 22:48:45,013 root INFO:      172 => [124, 149, 112]
2018-01-21 22:48:45,013 root INFO:      173 => [105, 140, 114]
2018-01-21 22:48:45,013 root INFO:      174 => [129, 116, 124]
2018-01-21 22:48:45,013 root INFO:      175 => [118, 125, 107]
2018-01-21 22:48:45,013 root INFO:      176 => [107, 106, 144]
2018-01-21 22:48:45,013 root INFO:      177 => [110, 131, 119]
2018-01-21 22:48:45,013 root INFO:      178 => [148, 130, 144]
2018-01-21 22:48:45,013 root INFO:      179 => [113, 142, 134]
2018-01-21 22:48:45,013 root INFO:      180 => [127, 133, 115]
2018-01-21 22:48:45,013 root INFO:      181 => [138, 123, 135]
2018-01-21 22:48:45,013 root INFO:      182 => [129, 134, 147]
2018-01-21 22:48:45,013 root INFO:      183 => [126, 149, 112]
2018-01-21 22:48:45,014 root INFO:      184 => [125, 145, 143]
2018-01-21 22:48:45,014 root INFO:      185 => [114, 142, 113]
2018-01-21 22:48:45,014 root INFO:      186 => [144, 141, 131]
2018-01-21 22:48:45,014 root INFO:      187 => [125, 132, 102]
2018-01-21 22:48:45,014 root INFO:      188 => [121, 136, 134]
2018-01-21 22:48:45,014 root INFO:      189 => [134, 116, 131]
2018-01-21 22:48:45,014 root INFO:      190 => [131, 112, 104]
2018-01-21 22:48:45,014 root INFO:      191 => [140, 102, 104]
2018-01-21 22:48:45,014 root INFO:      192 => [147, 144, 104]
2018-01-21 22:48:45,014 root INFO:      193 => [125, 144, 126]
2018-01-21 22:48:45,014 root INFO:      194 => [114, 130, 124]
2018-01-21 22:48:45,014 root INFO:      195 => [141, 103, 137]
2018-01-21 22:48:45,014 root INFO:      196 => [139, 105, 132]
2018-01-21 22:48:45,014 root INFO:      197 => [136, 143, 124]
2018-01-21 22:48:45,015 root INFO:      198 => [149, 143, 127]
2018-01-21 22:48:45,015 root INFO:      199 => [141, 142, 138]
2018-01-21 22:48:45,015 root INFO:      200 => [166, 163, 155]
2018-01-21 22:48:45,015 root INFO:      201 => [189, 156, 153]
2018-01-21 22:48:45,015 root INFO:      202 => [164, 168, 195]
2018-01-21 22:48:45,015 root INFO:      203 => [190, 173, 192]
2018-01-21 22:48:45,015 root INFO:      204 => [165, 157, 172]
2018-01-21 22:48:45,015 root INFO:      205 => [158, 161, 153]
2018-01-21 22:48:45,015 root INFO:      206 => [168, 175, 157]
2018-01-21 22:48:45,015 root INFO:      207 => [180, 199, 184]
2018-01-21 22:48:45,015 root INFO:      208 => [187, 163, 189]
2018-01-21 22:48:45,015 root INFO:      209 => [155, 182, 188]
2018-01-21 22:48:45,015 root INFO:      210 => [188, 189, 199]
2018-01-21 22:48:45,016 root INFO:      211 => [188, 169, 173]
2018-01-21 22:48:45,016 root INFO:      212 => [181, 150, 158]
2018-01-21 22:48:45,016 root INFO:      213 => [150, 191, 172]
2018-01-21 22:48:45,016 root INFO:      214 => [188, 199, 158]
2018-01-21 22:48:45,016 root INFO:      215 => [186, 179, 156]
2018-01-21 22:48:45,016 root INFO:      216 => [185, 161, 167]
2018-01-21 22:48:45,016 root INFO:      217 => [170, 158, 151]
2018-01-21 22:48:45,016 root INFO:      218 => [151, 172, 158]
2018-01-21 22:48:45,016 root INFO:      219 => [176, 190, 167]
2018-01-21 22:48:45,016 root INFO:      220 => [174, 198, 155]
2018-01-21 22:48:45,016 root INFO:      221 => [172, 182, 198]
2018-01-21 22:48:45,016 root INFO:      222 => [165, 150, 176]
2018-01-21 22:48:45,016 root INFO:      223 => [194, 160, 158]
2018-01-21 22:48:45,016 root INFO:      224 => [168, 161, 182]
2018-01-21 22:48:45,017 root INFO:      225 => [195, 162, 171]
2018-01-21 22:48:45,017 root INFO:      226 => [174, 186, 158]
2018-01-21 22:48:45,017 root INFO:      227 => [182, 175, 169]
2018-01-21 22:48:45,017 root INFO:      228 => [167, 160, 183]
2018-01-21 22:48:45,017 root INFO:      229 => [198, 151, 152]
2018-01-21 22:48:45,017 root INFO:      230 => [163, 180, 162]
2018-01-21 22:48:45,017 root INFO:      231 => [177, 175, 185]
2018-01-21 22:48:45,017 root INFO:      232 => [186, 169, 157]
2018-01-21 22:48:45,017 root INFO:      233 => [183, 181, 189]
2018-01-21 22:48:45,017 root INFO:      234 => [157, 164, 162]
2018-01-21 22:48:45,017 root INFO:      235 => [180, 190, 163]
2018-01-21 22:48:45,017 root INFO:      236 => [152, 182, 153]
2018-01-21 22:48:45,017 root INFO:      237 => [169, 152, 184]
2018-01-21 22:48:45,017 root INFO:      238 => [161, 154, 183]
2018-01-21 22:48:45,018 root INFO:      239 => [161, 198, 172]
2018-01-21 22:48:45,018 root INFO:      240 => [192, 188, 187]
2018-01-21 22:48:45,018 root INFO:      241 => [187, 176, 193]
2018-01-21 22:48:45,018 root INFO:      242 => [176, 159, 154]
2018-01-21 22:48:45,018 root INFO:      243 => [161, 183, 152]
2018-01-21 22:48:45,018 root INFO:      244 => [180, 167, 150]
2018-01-21 22:48:45,018 root INFO:      245 => [179, 175, 185]
2018-01-21 22:48:45,018 root INFO:      246 => [175, 167, 174]
2018-01-21 22:48:45,018 root INFO:      247 => [160, 158, 155]
2018-01-21 22:48:45,018 root INFO:      248 => [182, 172, 183]
2018-01-21 22:48:45,018 root INFO:      249 => [166, 176, 190]
2018-01-21 22:48:45,018 root INFO:      250 => [217, 221, 227]
2018-01-21 22:48:45,018 root INFO:      251 => [225, 205, 242]
2018-01-21 22:48:45,019 root INFO:      252 => [207, 204, 203]
2018-01-21 22:48:45,019 root INFO:      253 => [232, 236, 243]
2018-01-21 22:48:45,019 root INFO:      254 => [200, 215, 221]
2018-01-21 22:48:45,019 root INFO:      255 => [223, 218, 248]
2018-01-21 22:48:45,019 root INFO:      256 => [213, 245, 240]
2018-01-21 22:48:45,019 root INFO:      257 => [236, 247, 229]
2018-01-21 22:48:45,019 root INFO:      258 => [212, 249, 247]
2018-01-21 22:48:45,019 root INFO:      259 => [240, 205, 200]
2018-01-21 22:48:45,019 root INFO:      260 => [240, 247, 227]
2018-01-21 22:48:45,019 root INFO:      261 => [202, 230, 227]
2018-01-21 22:48:45,019 root INFO:      262 => [245, 218, 231]
2018-01-21 22:48:45,019 root INFO:      263 => [217, 239, 219]
2018-01-21 22:48:45,019 root INFO:      264 => [236, 223, 224]
2018-01-21 22:48:45,019 root INFO:      265 => [232, 221, 211]
2018-01-21 22:48:45,020 root INFO:      266 => [231, 247, 202]
2018-01-21 22:48:45,020 root INFO:      267 => [224, 232, 245]
2018-01-21 22:48:45,020 root INFO:      268 => [202, 215, 249]
2018-01-21 22:48:45,020 root INFO:      269 => [217, 248, 240]
2018-01-21 22:48:45,020 root INFO:      270 => [209, 242, 213]
2018-01-21 22:48:45,020 root INFO:      271 => [220, 212, 249]
2018-01-21 22:48:45,020 root INFO:      272 => [224, 236, 201]
2018-01-21 22:48:45,020 root INFO:      273 => [224, 239, 238]
2018-01-21 22:48:45,020 root INFO:      274 => [203, 218, 212]
2018-01-21 22:48:45,020 root INFO:      275 => [222, 247, 203]
2018-01-21 22:48:45,020 root INFO:      276 => [246, 214, 228]
2018-01-21 22:48:45,020 root INFO:      277 => [243, 223, 221]
2018-01-21 22:48:45,020 root INFO:      278 => [213, 242, 217]
2018-01-21 22:48:45,021 root INFO:      279 => [225, 246, 230]
2018-01-21 22:48:45,021 root INFO:      280 => [225, 234, 248]
2018-01-21 22:48:45,021 root INFO:      281 => [222, 205, 249]
2018-01-21 22:48:45,021 root INFO:      282 => [208, 234, 236]
2018-01-21 22:48:45,021 root INFO:      283 => [215, 243, 233]
2018-01-21 22:48:45,021 root INFO:      284 => [238, 233, 237]
2018-01-21 22:48:45,021 root INFO:      285 => [231, 201, 233]
2018-01-21 22:48:45,021 root INFO:      286 => [222, 229, 247]
2018-01-21 22:48:45,021 root INFO:      287 => [202, 219, 243]
2018-01-21 22:48:45,021 root INFO:      288 => [231, 205, 217]
2018-01-21 22:48:45,021 root INFO:      289 => [220, 233, 205]
2018-01-21 22:48:45,021 root INFO:      290 => [202, 235, 207]
2018-01-21 22:48:45,021 root INFO:      291 => [228, 202, 212]
2018-01-21 22:48:45,021 root INFO:      292 => [200, 233, 222]
2018-01-21 22:48:45,022 root INFO:      293 => [214, 222, 220]
2018-01-21 22:48:45,022 root INFO:      294 => [238, 228, 229]
2018-01-21 22:48:45,022 root INFO:      295 => [237, 232, 225]
2018-01-21 22:48:45,022 root INFO:      296 => [209, 228, 222]
2018-01-21 22:48:45,022 root INFO:      297 => [208, 206, 204]
2018-01-21 22:48:45,022 root INFO:      298 => [203, 221, 236]
2018-01-21 22:48:45,022 root INFO:      299 => [245, 223, 200]
2018-01-21 22:48:45,022 root INFO:      300 => [288, 250, 292]
2018-01-21 22:48:45,022 root INFO:      301 => [252, 285, 251]
2018-01-21 22:48:45,022 root INFO:      302 => [258, 270, 274]
2018-01-21 22:48:45,022 root INFO:      303 => [251, 274, 258]
2018-01-21 22:48:45,022 root INFO:      304 => [296, 275, 269]
2018-01-21 22:48:45,022 root INFO:      305 => [283, 264, 269]
2018-01-21 22:48:45,022 root INFO:      306 => [283, 280, 290]
2018-01-21 22:48:45,023 root INFO:      307 => [292, 263, 280]
2018-01-21 22:48:45,023 root INFO:      308 => [262, 265, 257]
2018-01-21 22:48:45,023 root INFO:      309 => [283, 262, 252]
2018-01-21 22:48:45,023 root INFO:      310 => [288, 261, 284]
2018-01-21 22:48:45,023 root INFO:      311 => [295, 262, 296]
2018-01-21 22:48:45,023 root INFO:      312 => [274, 284, 280]
2018-01-21 22:48:45,023 root INFO:      313 => [291, 262, 280]
2018-01-21 22:48:45,023 root INFO:      314 => [275, 281, 297]
2018-01-21 22:48:45,023 root INFO:      315 => [266, 253, 274]
2018-01-21 22:48:45,023 root INFO:      316 => [281, 250, 264]
2018-01-21 22:48:45,023 root INFO:      317 => [296, 264, 263]
2018-01-21 22:48:45,023 root INFO:      318 => [278, 287, 297]
2018-01-21 22:48:45,023 root INFO:      319 => [262, 254, 295]
2018-01-21 22:48:45,023 root INFO:      320 => [284, 279, 283]
2018-01-21 22:48:45,024 root INFO:      321 => [268, 260, 289]
2018-01-21 22:48:45,024 root INFO:      322 => [282, 296, 288]
2018-01-21 22:48:45,024 root INFO:      323 => [265, 287, 297]
2018-01-21 22:48:45,024 root INFO:      324 => [298, 288, 276]
2018-01-21 22:48:45,024 root INFO:      325 => [257, 271, 293]
2018-01-21 22:48:45,024 root INFO:      326 => [256, 275, 257]
2018-01-21 22:48:45,024 root INFO:      327 => [276, 279, 269]
2018-01-21 22:48:45,024 root INFO:      328 => [291, 275, 294]
2018-01-21 22:48:45,024 root INFO:      329 => [287, 258, 295]
2018-01-21 22:48:45,024 root INFO:      330 => [274, 278, 253]
2018-01-21 22:48:45,024 root INFO:      331 => [284, 282, 260]
2018-01-21 22:48:45,024 root INFO:      332 => [277, 261, 289]
2018-01-21 22:48:45,024 root INFO:      333 => [268, 282, 266]
2018-01-21 22:48:45,025 root INFO:      334 => [289, 295, 260]
2018-01-21 22:48:45,025 root INFO:      335 => [285, 266, 256]
2018-01-21 22:48:45,025 root INFO:      336 => [276, 272, 292]
2018-01-21 22:48:45,025 root INFO:      337 => [299, 265, 256]
2018-01-21 22:48:45,025 root INFO:      338 => [292, 268, 277]
2018-01-21 22:48:45,025 root INFO:      339 => [269, 287, 262]
2018-01-21 22:48:45,025 root INFO:      340 => [283, 267, 266]
2018-01-21 22:48:45,025 root INFO:      341 => [256, 274, 261]
2018-01-21 22:48:45,025 root INFO:      342 => [287, 253, 272]
2018-01-21 22:48:45,025 root INFO:      343 => [286, 255, 254]
2018-01-21 22:48:45,025 root INFO:      344 => [257, 254, 279]
2018-01-21 22:48:45,025 root INFO:      345 => [272, 252, 267]
2018-01-21 22:48:45,025 root INFO:      346 => [270, 283, 273]
2018-01-21 22:48:45,025 root INFO:      347 => [288, 269, 282]
2018-01-21 22:48:45,026 root INFO:      348 => [255, 283, 269]
2018-01-21 22:48:45,026 root INFO:      349 => [286, 287, 258]
2018-01-21 22:48:45,026 root INFO:      350 => [323, 306, 314]
2018-01-21 22:48:45,026 root INFO:      351 => [311, 310, 338]
2018-01-21 22:48:45,026 root INFO:      352 => [309, 347, 340]
2018-01-21 22:48:45,026 root INFO:      353 => [327, 314, 319]
2018-01-21 22:48:45,026 root INFO:      354 => [344, 331, 321]
2018-01-21 22:48:45,026 root INFO:      355 => [315, 336, 313]
2018-01-21 22:48:45,026 root INFO:      356 => [338, 301, 346]
2018-01-21 22:48:45,026 root INFO:      357 => [323, 310, 318]
2018-01-21 22:48:45,026 root INFO:      358 => [317, 332, 346]
2018-01-21 22:48:45,026 root INFO:      359 => [320, 323, 311]
2018-01-21 22:48:45,026 root INFO:      360 => [327, 337, 323]
2018-01-21 22:48:45,026 root INFO:      361 => [315, 341, 318]
2018-01-21 22:48:45,027 root INFO:      362 => [338, 337, 346]
2018-01-21 22:48:45,027 root INFO:      363 => [319, 331, 341]
2018-01-21 22:48:45,027 root INFO:      364 => [332, 339, 347]
2018-01-21 22:48:45,027 root INFO:      365 => [324, 331, 334]
2018-01-21 22:48:45,027 root INFO:      366 => [313, 315, 342]
2018-01-21 22:48:45,027 root INFO:      367 => [305, 325, 340]
2018-01-21 22:48:45,027 root INFO:      368 => [323, 320, 334]
2018-01-21 22:48:45,027 root INFO:      369 => [330, 341, 348]
2018-01-21 22:48:45,027 root INFO:      370 => [319, 311, 323]
2018-01-21 22:48:45,027 root INFO:      371 => [315, 338, 302]
2018-01-21 22:48:45,027 root INFO:      372 => [337, 347, 318]
2018-01-21 22:48:45,027 root INFO:      373 => [335, 341, 331]
2018-01-21 22:48:45,027 root INFO:      374 => [333, 315, 325]
2018-01-21 22:48:45,028 root INFO:      375 => [324, 348, 312]
2018-01-21 22:48:45,028 root INFO:      376 => [319, 336, 327]
2018-01-21 22:48:45,028 root INFO:      377 => [335, 314, 322]
2018-01-21 22:48:45,028 root INFO:      378 => [300, 348, 328]
2018-01-21 22:48:45,028 root INFO:      379 => [301, 328, 346]
2018-01-21 22:48:45,028 root INFO:      380 => [334, 330, 314]
2018-01-21 22:48:45,028 root INFO:      381 => [322, 337, 347]
2018-01-21 22:48:45,028 root INFO:      382 => [319, 301, 312]
2018-01-21 22:48:45,028 root INFO:      383 => [338, 334, 337]
2018-01-21 22:48:45,028 root INFO:      384 => [313, 338, 331]
2018-01-21 22:48:45,028 root INFO:      385 => [304, 328, 348]
2018-01-21 22:48:45,028 root INFO:      386 => [340, 334, 305]
2018-01-21 22:48:45,028 root INFO:      387 => [344, 338, 312]
2018-01-21 22:48:45,028 root INFO:      388 => [338, 325, 341]
2018-01-21 22:48:45,029 root INFO:      389 => [308, 316, 320]
2018-01-21 22:48:45,029 root INFO:      390 => [317, 326, 300]
2018-01-21 22:48:45,029 root INFO:      391 => [341, 323, 334]
2018-01-21 22:48:45,029 root INFO:      392 => [300, 325, 304]
2018-01-21 22:48:45,029 root INFO:      393 => [302, 333, 328]
2018-01-21 22:48:45,029 root INFO:      394 => [310, 318, 347]
2018-01-21 22:48:45,029 root INFO:      395 => [345, 349, 300]
2018-01-21 22:48:45,029 root INFO:      396 => [335, 316, 328]
2018-01-21 22:48:45,029 root INFO:      397 => [342, 318, 338]
2018-01-21 22:48:45,029 root INFO:      398 => [345, 309, 327]
2018-01-21 22:48:45,029 root INFO:      399 => [337, 324, 316]
2018-01-21 22:48:45,029 root INFO:      400 => [385, 351, 376]
2018-01-21 22:48:45,029 root INFO:      401 => [367, 389, 390]
2018-01-21 22:48:45,029 root INFO:      402 => [380, 389, 375]
2018-01-21 22:48:45,030 root INFO:      403 => [383, 370, 397]
2018-01-21 22:48:45,030 root INFO:      404 => [353, 378, 373]
2018-01-21 22:48:45,030 root INFO:      405 => [383, 361, 358]
2018-01-21 22:48:45,030 root INFO:      406 => [399, 351, 391]
2018-01-21 22:48:45,030 root INFO:      407 => [388, 394, 393]
2018-01-21 22:48:45,030 root INFO:      408 => [388, 363, 392]
2018-01-21 22:48:45,030 root INFO:      409 => [375, 356, 363]
2018-01-21 22:48:45,030 root INFO:      410 => [397, 369, 351]
2018-01-21 22:48:45,030 root INFO:      411 => [369, 359, 392]
2018-01-21 22:48:45,030 root INFO:      412 => [387, 391, 393]
2018-01-21 22:48:45,030 root INFO:      413 => [359, 370, 352]
2018-01-21 22:48:45,030 root INFO:      414 => [356, 390, 382]
