2018-01-28 20:09:29,617 root INFO: Initializing model...
2018-01-28 20:09:29,617 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 20:09:29,627 root INFO:       38 => []
2018-01-28 20:09:29,627 root INFO:       39 => []
2018-01-28 20:09:29,627 root INFO:       40 => []
2018-01-28 20:09:29,627 root INFO:       41 => []
2018-01-28 20:09:29,627 root INFO:       42 => []
2018-01-28 20:09:29,627 root INFO:       43 => []
2018-01-28 20:09:29,627 root INFO:       44 => []
2018-01-28 20:09:29,627 root INFO:       45 => []
2018-01-28 20:09:29,627 root INFO:       46 => []
2018-01-28 20:09:29,627 root INFO:       47 => []
2018-01-28 20:09:29,627 root INFO:       48 => []
2018-01-28 20:09:29,627 root INFO:       49 => []
2018-01-28 20:09:29,628 root INFO:       50 => [6, 0, 39]
2018-01-28 20:09:29,628 root INFO:       51 => [30, 0, 41]
2018-01-28 20:09:29,628 root INFO:       52 => [35, 26, 14]
2018-01-28 20:09:29,628 root INFO:       53 => [7, 37, 17]
2018-01-28 20:09:29,628 root INFO:       54 => [33, 13, 16]
2018-01-28 20:09:29,628 root INFO:       55 => [22, 9, 17]
2018-01-28 20:09:29,628 root INFO:       56 => [17, 48, 35]
2018-01-28 20:09:29,628 root INFO:       57 => [19, 15, 26]
2018-01-28 20:09:29,628 root INFO:       58 => [34, 37, 6]
2018-01-28 20:09:29,628 root INFO:       59 => [25, 36, 41]
2018-01-28 20:09:29,628 root INFO:       60 => [39, 42, 27]
2018-01-28 20:09:29,628 root INFO:       61 => [25, 34, 3]
2018-01-28 20:09:29,628 root INFO:       62 => [1, 8, 11]
2018-01-28 20:09:29,629 root INFO:       63 => [0, 28, 47]
2018-01-28 20:09:29,629 root INFO:       64 => [17, 44, 32]
2018-01-28 20:09:29,629 root INFO:       65 => [47, 30, 31]
2018-01-28 20:09:29,629 root INFO:       66 => [3, 39, 18]
2018-01-28 20:09:29,629 root INFO:       67 => [2, 18, 16]
2018-01-28 20:09:29,629 root INFO:       68 => [1, 11, 17]
2018-01-28 20:09:29,629 root INFO:       69 => [33, 27, 29]
2018-01-28 20:09:29,629 root INFO:       70 => [16, 26, 14]
2018-01-28 20:09:29,629 root INFO:       71 => [33, 5, 11]
2018-01-28 20:09:29,629 root INFO:       72 => [8, 27, 5]
2018-01-28 20:09:29,629 root INFO:       73 => [23, 41, 13]
2018-01-28 20:09:29,629 root INFO:       74 => [39, 23, 16]
2018-01-28 20:09:29,629 root INFO:       75 => [33, 20, 28]
2018-01-28 20:09:29,630 root INFO:       76 => [45, 44, 16]
2018-01-28 20:09:29,630 root INFO:       77 => [34, 30, 4]
2018-01-28 20:09:29,630 root INFO:       78 => [15, 40, 21]
2018-01-28 20:09:29,630 root INFO:       79 => [27, 5, 16]
2018-01-28 20:09:29,630 root INFO:       80 => [6, 30, 48]
2018-01-28 20:09:29,630 root INFO:       81 => [27, 21, 30]
2018-01-28 20:09:29,630 root INFO:       82 => [37, 9, 26]
2018-01-28 20:09:29,630 root INFO:       83 => [30, 13, 16]
2018-01-28 20:09:29,630 root INFO:       84 => [11, 23, 49]
2018-01-28 20:09:29,630 root INFO:       85 => [47, 16, 38]
2018-01-28 20:09:29,630 root INFO:       86 => [21, 32, 37]
2018-01-28 20:09:29,630 root INFO:       87 => [33, 34, 20]
2018-01-28 20:09:29,630 root INFO:       88 => [24, 10, 35]
2018-01-28 20:09:29,630 root INFO:       89 => [27, 40, 11]
2018-01-28 20:09:29,631 root INFO:       90 => [20, 10, 7]
2018-01-28 20:09:29,631 root INFO:       91 => [5, 4, 47]
2018-01-28 20:09:29,631 root INFO:       92 => [38, 21, 35]
2018-01-28 20:09:29,631 root INFO:       93 => [20, 29, 23]
2018-01-28 20:09:29,631 root INFO:       94 => [27, 19, 15]
2018-01-28 20:09:29,631 root INFO:       95 => [36, 10, 28]
2018-01-28 20:09:29,631 root INFO:       96 => [19, 47, 15]
2018-01-28 20:09:29,631 root INFO:       97 => [25, 49, 6]
2018-01-28 20:09:29,631 root INFO:       98 => [30, 24, 36]
2018-01-28 20:09:29,631 root INFO:       99 => [29, 18, 30]
2018-01-28 20:09:29,631 root INFO:      100 => [89, 95, 76]
2018-01-28 20:09:29,631 root INFO:      101 => [64, 95, 53]
2018-01-28 20:09:29,631 root INFO:      102 => [89, 58, 55]
2018-01-28 20:09:29,631 root INFO:      103 => [55, 86, 78]
2018-01-28 20:09:29,632 root INFO:      104 => [71, 78, 75]
2018-01-28 20:09:29,632 root INFO:      105 => [66, 72, 87]
2018-01-28 20:09:29,632 root INFO:      106 => [63, 61, 74]
2018-01-28 20:09:29,632 root INFO:      107 => [65, 61, 82]
2018-01-28 20:09:29,632 root INFO:      108 => [79, 52, 94]
2018-01-28 20:09:29,632 root INFO:      109 => [64, 90, 67]
2018-01-28 20:09:29,632 root INFO:      110 => [72, 94, 57]
2018-01-28 20:09:29,632 root INFO:      111 => [86, 87, 84]
2018-01-28 20:09:29,632 root INFO:      112 => [87, 70, 88]
2018-01-28 20:09:29,632 root INFO:      113 => [64, 78, 51]
2018-01-28 20:09:29,632 root INFO:      114 => [63, 60, 53]
2018-01-28 20:09:29,632 root INFO:      115 => [55, 57, 62]
2018-01-28 20:09:29,632 root INFO:      116 => [63, 77, 82]
2018-01-28 20:09:29,632 root INFO:      117 => [89, 95, 96]
2018-01-28 20:09:29,633 root INFO:      118 => [52, 90, 54]
2018-01-28 20:09:29,633 root INFO:      119 => [55, 86, 83]
2018-01-28 20:09:29,633 root INFO:      120 => [73, 82, 97]
2018-01-28 20:09:29,633 root INFO:      121 => [99, 80, 56]
2018-01-28 20:09:29,633 root INFO:      122 => [83, 77, 51]
2018-01-28 20:09:29,633 root INFO:      123 => [80, 74, 88]
2018-01-28 20:09:29,633 root INFO:      124 => [98, 64, 58]
2018-01-28 20:09:29,633 root INFO:      125 => [75, 69, 67]
2018-01-28 20:09:29,633 root INFO:      126 => [95, 84, 66]
2018-01-28 20:09:29,633 root INFO:      127 => [84, 82, 88]
2018-01-28 20:09:29,633 root INFO:      128 => [77, 51, 60]
2018-01-28 20:09:29,633 root INFO:      129 => [85, 51, 74]
2018-01-28 20:09:29,633 root INFO:      130 => [77, 93, 71]
2018-01-28 20:09:29,634 root INFO:      131 => [57, 59, 72]
2018-01-28 20:09:29,634 root INFO:      132 => [73, 80, 65]
2018-01-28 20:09:29,634 root INFO:      133 => [68, 84, 83]
2018-01-28 20:09:29,634 root INFO:      134 => [95, 88, 85]
2018-01-28 20:09:29,634 root INFO:      135 => [56, 51, 68]
2018-01-28 20:09:29,634 root INFO:      136 => [81, 99, 91]
2018-01-28 20:09:29,634 root INFO:      137 => [74, 84, 55]
2018-01-28 20:09:29,634 root INFO:      138 => [73, 50, 92]
2018-01-28 20:09:29,634 root INFO:      139 => [63, 74, 76]
2018-01-28 20:09:29,634 root INFO:      140 => [96, 80, 54]
2018-01-28 20:09:29,634 root INFO:      141 => [96, 89, 72]
2018-01-28 20:09:29,634 root INFO:      142 => [96, 94, 55]
2018-01-28 20:09:29,634 root INFO:      143 => [61, 68, 81]
2018-01-28 20:09:29,635 root INFO:      144 => [95, 82, 97]
2018-01-28 20:09:29,635 root INFO:      145 => [61, 71, 59]
2018-01-28 20:09:29,635 root INFO:      146 => [78, 74, 91]
2018-01-28 20:09:29,635 root INFO:      147 => [85, 86, 54]
2018-01-28 20:09:29,635 root INFO:      148 => [63, 73, 68]
2018-01-28 20:09:29,635 root INFO:      149 => [65, 74, 92]
2018-01-28 20:09:29,635 root INFO:      150 => [143, 120, 106]
2018-01-28 20:09:29,635 root INFO:      151 => [108, 148, 119]
2018-01-28 20:09:29,635 root INFO:      152 => [119, 144, 109]
2018-01-28 20:09:29,635 root INFO:      153 => [137, 107, 124]
2018-01-28 20:09:29,635 root INFO:      154 => [136, 139, 140]
2018-01-28 20:09:29,635 root INFO:      155 => [102, 148, 149]
2018-01-28 20:09:29,635 root INFO:      156 => [118, 126, 128]
2018-01-28 20:09:29,635 root INFO:      157 => [121, 100, 118]
2018-01-28 20:09:29,636 root INFO:      158 => [144, 120, 107]
2018-01-28 20:09:29,636 root INFO:      159 => [113, 145, 101]
2018-01-28 20:09:29,636 root INFO:      160 => [134, 125, 120]
2018-01-28 20:09:29,636 root INFO:      161 => [109, 137, 107]
2018-01-28 20:09:29,636 root INFO:      162 => [125, 104, 146]
2018-01-28 20:09:29,636 root INFO:      163 => [113, 140, 119]
2018-01-28 20:09:29,636 root INFO:      164 => [120, 112, 123]
2018-01-28 20:09:29,636 root INFO:      165 => [121, 101, 144]
2018-01-28 20:09:29,636 root INFO:      166 => [103, 149, 105]
2018-01-28 20:09:29,636 root INFO:      167 => [144, 106, 129]
2018-01-28 20:09:29,636 root INFO:      168 => [115, 149, 131]
2018-01-28 20:09:29,636 root INFO:      169 => [101, 139, 100]
2018-01-28 20:09:29,636 root INFO:      170 => [110, 143, 120]
2018-01-28 20:09:29,637 root INFO:      171 => [143, 141, 131]
2018-01-28 20:09:29,637 root INFO:      172 => [123, 149, 129]
2018-01-28 20:09:29,637 root INFO:      173 => [121, 138, 149]
2018-01-28 20:09:29,637 root INFO:      174 => [110, 127, 128]
2018-01-28 20:09:29,637 root INFO:      175 => [102, 109, 135]
2018-01-28 20:09:29,637 root INFO:      176 => [113, 144, 121]
2018-01-28 20:09:29,637 root INFO:      177 => [127, 119, 103]
2018-01-28 20:09:29,637 root INFO:      178 => [101, 132, 113]
2018-01-28 20:09:29,637 root INFO:      179 => [140, 128, 118]
2018-01-28 20:09:29,637 root INFO:      180 => [145, 101, 139]
2018-01-28 20:09:29,637 root INFO:      181 => [106, 149, 119]
2018-01-28 20:09:29,637 root INFO:      182 => [136, 111, 139]
2018-01-28 20:09:29,637 root INFO:      183 => [103, 105, 142]
2018-01-28 20:09:29,638 root INFO:      184 => [121, 125, 112]
2018-01-28 20:09:29,638 root INFO:      185 => [130, 101, 119]
2018-01-28 20:09:29,638 root INFO:      186 => [136, 147, 134]
2018-01-28 20:09:29,638 root INFO:      187 => [109, 106, 137]
2018-01-28 20:09:29,638 root INFO:      188 => [130, 148, 110]
2018-01-28 20:09:29,638 root INFO:      189 => [143, 134, 114]
2018-01-28 20:09:29,638 root INFO:      190 => [122, 109, 130]
2018-01-28 20:09:29,638 root INFO:      191 => [124, 146, 140]
2018-01-28 20:09:29,638 root INFO:      192 => [108, 109, 141]
2018-01-28 20:09:29,638 root INFO:      193 => [145, 120, 104]
2018-01-28 20:09:29,638 root INFO:      194 => [124, 114, 108]
2018-01-28 20:09:29,638 root INFO:      195 => [102, 127, 129]
2018-01-28 20:09:29,638 root INFO:      196 => [122, 120, 102]
2018-01-28 20:09:29,638 root INFO:      197 => [145, 135, 127]
2018-01-28 20:09:29,639 root INFO:      198 => [109, 148, 110]
2018-01-28 20:09:29,639 root INFO:      199 => [108, 127, 102]
2018-01-28 20:09:29,639 root INFO:      200 => [166, 185, 188]
2018-01-28 20:09:29,639 root INFO:      201 => [154, 176, 192]
2018-01-28 20:09:29,639 root INFO:      202 => [182, 199, 171]
2018-01-28 20:09:29,639 root INFO:      203 => [173, 168, 154]
2018-01-28 20:09:29,639 root INFO:      204 => [191, 151, 171]
2018-01-28 20:09:29,639 root INFO:      205 => [171, 173, 184]
2018-01-28 20:09:29,639 root INFO:      206 => [182, 161, 178]
2018-01-28 20:09:29,639 root INFO:      207 => [171, 173, 159]
2018-01-28 20:09:29,639 root INFO:      208 => [182, 163, 161]
2018-01-28 20:09:29,639 root INFO:      209 => [186, 189, 185]
2018-01-28 20:09:29,639 root INFO:      210 => [178, 186, 166]
2018-01-28 20:09:29,640 root INFO:      211 => [182, 155, 164]
2018-01-28 20:09:29,640 root INFO:      212 => [164, 192, 166]
2018-01-28 20:09:29,640 root INFO:      213 => [175, 167, 178]
2018-01-28 20:09:29,640 root INFO:      214 => [197, 182, 151]
2018-01-28 20:09:29,640 root INFO:      215 => [195, 158, 164]
2018-01-28 20:09:29,640 root INFO:      216 => [152, 164, 176]
2018-01-28 20:09:29,640 root INFO:      217 => [191, 160, 182]
2018-01-28 20:09:29,640 root INFO:      218 => [186, 153, 192]
2018-01-28 20:09:29,640 root INFO:      219 => [190, 165, 176]
2018-01-28 20:09:29,640 root INFO:      220 => [156, 162, 157]
2018-01-28 20:09:29,640 root INFO:      221 => [175, 180, 170]
2018-01-28 20:09:29,640 root INFO:      222 => [157, 150, 159]
2018-01-28 20:09:29,640 root INFO:      223 => [153, 158, 178]
2018-01-28 20:09:29,641 root INFO:      224 => [175, 156, 176]
2018-01-28 20:09:29,641 root INFO:      225 => [197, 198, 181]
2018-01-28 20:09:29,641 root INFO:      226 => [189, 176, 151]
2018-01-28 20:09:29,641 root INFO:      227 => [180, 164, 187]
2018-01-28 20:09:29,641 root INFO:      228 => [176, 175, 170]
2018-01-28 20:09:29,641 root INFO:      229 => [169, 194, 186]
2018-01-28 20:09:29,641 root INFO:      230 => [167, 194, 161]
2018-01-28 20:09:29,641 root INFO:      231 => [156, 163, 167]
2018-01-28 20:09:29,641 root INFO:      232 => [160, 154, 175]
2018-01-28 20:09:29,641 root INFO:      233 => [185, 156, 198]
2018-01-28 20:09:29,641 root INFO:      234 => [199, 196, 164]
2018-01-28 20:09:29,641 root INFO:      235 => [194, 174, 176]
2018-01-28 20:09:29,641 root INFO:      236 => [164, 163, 181]
2018-01-28 20:09:29,641 root INFO:      237 => [152, 190, 153]
2018-01-28 20:09:29,642 root INFO:      238 => [168, 169, 172]
2018-01-28 20:09:29,642 root INFO:      239 => [169, 177, 150]
2018-01-28 20:09:29,642 root INFO:      240 => [157, 182, 165]
2018-01-28 20:09:29,642 root INFO:      241 => [167, 190, 193]
2018-01-28 20:09:29,642 root INFO:      242 => [155, 195, 173]
2018-01-28 20:09:29,642 root INFO:      243 => [197, 184, 161]
2018-01-28 20:09:29,642 root INFO:      244 => [185, 151, 152]
2018-01-28 20:09:29,642 root INFO:      245 => [195, 154, 169]
2018-01-28 20:09:29,642 root INFO:      246 => [161, 187, 160]
2018-01-28 20:09:29,642 root INFO:      247 => [192, 199, 157]
2018-01-28 20:09:29,642 root INFO:      248 => [159, 199, 191]
2018-01-28 20:09:29,642 root INFO:      249 => [188, 181, 153]
2018-01-28 20:09:29,642 root INFO:      250 => [226, 246, 240]
2018-01-28 20:09:29,643 root INFO:      251 => [224, 229, 239]
2018-01-28 20:09:29,643 root INFO:      252 => [240, 248, 235]
2018-01-28 20:09:29,643 root INFO:      253 => [249, 222, 237]
2018-01-28 20:09:29,643 root INFO:      254 => [221, 217, 201]
2018-01-28 20:09:29,643 root INFO:      255 => [226, 249, 240]
2018-01-28 20:09:29,643 root INFO:      256 => [222, 216, 231]
2018-01-28 20:09:29,643 root INFO:      257 => [203, 243, 233]
2018-01-28 20:09:29,643 root INFO:      258 => [201, 240, 234]
2018-01-28 20:09:29,643 root INFO:      259 => [200, 246, 210]
2018-01-28 20:09:29,643 root INFO:      260 => [242, 248, 218]
2018-01-28 20:09:29,643 root INFO:      261 => [200, 212, 247]
2018-01-28 20:09:29,643 root INFO:      262 => [223, 208, 210]
2018-01-28 20:09:29,643 root INFO:      263 => [206, 247, 235]
2018-01-28 20:09:29,643 root INFO:      264 => [232, 208, 213]
2018-01-28 20:09:29,644 root INFO:      265 => [236, 242, 209]
2018-01-28 20:09:29,644 root INFO:      266 => [236, 232, 243]
2018-01-28 20:09:29,644 root INFO:      267 => [232, 219, 203]
2018-01-28 20:09:29,644 root INFO:      268 => [243, 230, 205]
2018-01-28 20:09:29,644 root INFO:      269 => [213, 237, 234]
2018-01-28 20:09:29,644 root INFO:      270 => [217, 202, 245]
2018-01-28 20:09:29,644 root INFO:      271 => [213, 241, 217]
2018-01-28 20:09:29,644 root INFO:      272 => [216, 229, 244]
2018-01-28 20:09:29,644 root INFO:      273 => [249, 246, 241]
2018-01-28 20:09:29,644 root INFO:      274 => [200, 214, 231]
2018-01-28 20:09:29,644 root INFO:      275 => [200, 248, 240]
2018-01-28 20:09:29,644 root INFO:      276 => [226, 224, 228]
2018-01-28 20:09:29,644 root INFO:      277 => [200, 237, 218]
2018-01-28 20:09:29,645 root INFO:      278 => [202, 215, 225]
2018-01-28 20:09:29,645 root INFO:      279 => [220, 228, 203]
2018-01-28 20:09:29,645 root INFO:      280 => [225, 232, 245]
2018-01-28 20:09:29,645 root INFO:      281 => [242, 248, 213]
2018-01-28 20:09:29,645 root INFO:      282 => [226, 249, 233]
2018-01-28 20:09:29,645 root INFO:      283 => [244, 224, 202]
2018-01-28 20:09:29,645 root INFO:      284 => [209, 208, 210]
2018-01-28 20:09:29,645 root INFO:      285 => [237, 211, 244]
2018-01-28 20:09:29,645 root INFO:      286 => [234, 242, 211]
2018-01-28 20:09:29,645 root INFO:      287 => [245, 216, 243]
2018-01-28 20:09:29,645 root INFO:      288 => [239, 227, 203]
2018-01-28 20:09:29,645 root INFO:      289 => [246, 224, 235]
2018-01-28 20:09:29,645 root INFO:      290 => [229, 232, 243]
2018-01-28 20:09:29,646 root INFO:      291 => [217, 237, 229]
2018-01-28 20:09:29,646 root INFO:      292 => [217, 209, 243]
2018-01-28 20:09:29,646 root INFO:      293 => [232, 231, 200]
2018-01-28 20:09:29,646 root INFO:      294 => [201, 232, 219]
2018-01-28 20:09:29,646 root INFO:      295 => [214, 210, 245]
2018-01-28 20:09:29,646 root INFO:      296 => [226, 229, 236]
2018-01-28 20:09:29,646 root INFO:      297 => [214, 200, 218]
2018-01-28 20:09:29,646 root INFO:      298 => [230, 223, 206]
2018-01-28 20:09:29,646 root INFO:      299 => [245, 201, 235]
2018-01-28 20:09:29,646 root INFO:      300 => [263, 291, 255]
2018-01-28 20:09:29,646 root INFO:      301 => [250, 268, 256]
2018-01-28 20:09:29,646 root INFO:      302 => [281, 273, 274]
2018-01-28 20:09:29,646 root INFO:      303 => [275, 254, 251]
2018-01-28 20:09:29,646 root INFO:      304 => [259, 256, 272]
2018-01-28 20:09:29,647 root INFO:      305 => [253, 277, 294]
2018-01-28 20:09:29,647 root INFO:      306 => [264, 295, 280]
2018-01-28 20:09:29,647 root INFO:      307 => [290, 267, 288]
2018-01-28 20:09:29,647 root INFO:      308 => [250, 265, 272]
2018-01-28 20:09:29,647 root INFO:      309 => [266, 261, 297]
2018-01-28 20:09:29,647 root INFO:      310 => [272, 286, 267]
2018-01-28 20:09:29,647 root INFO:      311 => [276, 275, 287]
2018-01-28 20:09:29,647 root INFO:      312 => [299, 291, 253]
2018-01-28 20:09:29,647 root INFO:      313 => [271, 281, 299]
2018-01-28 20:09:29,647 root INFO:      314 => [255, 265, 294]
2018-01-28 20:09:29,647 root INFO:      315 => [265, 285, 292]
2018-01-28 20:09:29,647 root INFO:      316 => [269, 299, 254]
2018-01-28 20:09:29,647 root INFO:      317 => [289, 250, 258]
2018-01-28 20:09:29,648 root INFO:      318 => [250, 278, 268]
2018-01-28 20:09:29,648 root INFO:      319 => [250, 290, 266]
2018-01-28 20:09:29,648 root INFO:      320 => [252, 262, 294]
2018-01-28 20:09:29,648 root INFO:      321 => [267, 281, 256]
2018-01-28 20:09:29,648 root INFO:      322 => [274, 250, 260]
2018-01-28 20:09:29,648 root INFO:      323 => [297, 261, 262]
2018-01-28 20:09:29,648 root INFO:      324 => [282, 263, 290]
2018-01-28 20:09:29,648 root INFO:      325 => [257, 294, 272]
2018-01-28 20:09:29,648 root INFO:      326 => [251, 286, 290]
2018-01-28 20:09:29,648 root INFO:      327 => [274, 284, 291]
2018-01-28 20:09:29,648 root INFO:      328 => [299, 264, 277]
2018-01-28 20:09:29,648 root INFO:      329 => [277, 250, 284]
2018-01-28 20:09:29,648 root INFO:      330 => [254, 262, 289]
2018-01-28 20:09:29,648 root INFO:      331 => [272, 268, 262]
2018-01-28 20:09:29,649 root INFO:      332 => [273, 297, 259]
2018-01-28 20:09:29,649 root INFO:      333 => [281, 256, 299]
2018-01-28 20:09:29,649 root INFO:      334 => [293, 256, 295]
2018-01-28 20:09:29,649 root INFO:      335 => [271, 290, 287]
2018-01-28 20:09:29,649 root INFO:      336 => [297, 257, 273]
2018-01-28 20:09:29,649 root INFO:      337 => [259, 257, 275]
2018-01-28 20:09:29,649 root INFO:      338 => [288, 256, 284]
2018-01-28 20:09:29,649 root INFO:      339 => [280, 290, 253]
2018-01-28 20:09:29,649 root INFO:      340 => [260, 279, 283]
2018-01-28 20:09:29,649 root INFO:      341 => [293, 282, 258]
2018-01-28 20:09:29,649 root INFO:      342 => [273, 297, 287]
2018-01-28 20:09:29,649 root INFO:      343 => [289, 292, 251]
2018-01-28 20:09:29,649 root INFO:      344 => [275, 257, 287]
2018-01-28 20:09:29,649 root INFO:      345 => [287, 258, 295]
2018-01-28 20:09:29,650 root INFO:      346 => [274, 258, 280]
2018-01-28 20:09:29,650 root INFO:      347 => [296, 262, 271]
2018-01-28 20:09:29,650 root INFO:      348 => [298, 295, 281]
2018-01-28 20:09:29,650 root INFO:      349 => [263, 298, 252]
2018-01-28 20:09:29,650 root INFO:      350 => [335, 320, 307]
2018-01-28 20:09:29,650 root INFO:      351 => [314, 301, 323]
2018-01-28 20:09:29,650 root INFO:      352 => [343, 349, 333]
2018-01-28 20:09:29,650 root INFO:      353 => [340, 300, 335]
2018-01-28 20:09:29,650 root INFO:      354 => [335, 312, 329]
2018-01-28 20:09:29,650 root INFO:      355 => [314, 347, 321]
2018-01-28 20:09:29,650 root INFO:      356 => [313, 326, 317]
2018-01-28 20:09:29,650 root INFO:      357 => [324, 346, 319]
2018-01-28 20:09:29,650 root INFO:      358 => [309, 331, 303]
2018-01-28 20:09:29,650 root INFO:      359 => [311, 348, 312]
2018-01-28 20:09:29,651 root INFO:      360 => [301, 349, 338]
2018-01-28 20:09:29,651 root INFO:      361 => [312, 306, 349]
2018-01-28 20:09:29,651 root INFO:      362 => [312, 308, 346]
2018-01-28 20:09:29,651 root INFO:      363 => [338, 347, 340]
2018-01-28 20:09:29,651 root INFO:      364 => [313, 307, 316]
2018-01-28 20:09:29,651 root INFO:      365 => [311, 301, 326]
2018-01-28 20:09:29,651 root INFO:      366 => [331, 345, 326]
2018-01-28 20:09:29,651 root INFO:      367 => [329, 333, 303]
2018-01-28 20:09:29,651 root INFO:      368 => [325, 326, 344]
2018-01-28 20:09:29,651 root INFO:      369 => [307, 325, 343]
2018-01-28 20:09:29,651 root INFO:      370 => [328, 329, 315]
2018-01-28 20:09:29,651 root INFO:      371 => [321, 308, 312]
2018-01-28 20:09:29,651 root INFO:      372 => [300, 308, 337]
2018-01-28 20:09:29,652 root INFO:      373 => [333, 335, 329]
2018-01-28 20:09:29,652 root INFO:      374 => [308, 319, 332]
2018-01-28 20:09:29,652 root INFO:      375 => [346, 325, 304]
2018-01-28 20:09:29,652 root INFO:      376 => [328, 318, 320]
2018-01-28 20:09:29,652 root INFO:      377 => [336, 311, 337]
2018-01-28 20:09:29,652 root INFO:      378 => [345, 303, 317]
2018-01-28 20:09:29,652 root INFO:      379 => [334, 301, 345]
2018-01-28 20:09:29,652 root INFO:      380 => [330, 311, 336]
2018-01-28 20:09:29,652 root INFO:      381 => [303, 310, 332]
2018-01-28 20:09:29,652 root INFO:      382 => [332, 345, 329]
2018-01-28 20:09:29,652 root INFO:      383 => [315, 313, 306]
2018-01-28 20:09:29,652 root INFO:      384 => [320, 327, 300]
2018-01-28 20:09:29,652 root INFO:      385 => [311, 315, 331]
2018-01-28 20:09:29,652 root INFO:      386 => [314, 341, 346]
2018-01-28 20:09:29,653 root INFO:      387 => [338, 307, 328]
2018-01-28 20:09:29,653 root INFO:      388 => [313, 338, 306]
2018-01-28 20:09:29,653 root INFO:      389 => [327, 344, 342]
2018-01-28 20:09:29,653 root INFO:      390 => [307, 319, 338]
2018-01-28 20:09:29,653 root INFO:      391 => [343, 304, 302]
2018-01-28 20:09:29,653 root INFO:      392 => [319, 340, 331]
2018-01-28 20:09:29,653 root INFO:      393 => [304, 343, 327]
2018-01-28 20:09:29,653 root INFO:      394 => [348, 304, 326]
2018-01-28 20:09:29,653 root INFO:      395 => [308, 322, 331]
2018-01-28 20:09:29,653 root INFO:      396 => [340, 338, 317]
2018-01-28 20:09:29,653 root INFO:      397 => [311, 334, 333]
2018-01-28 20:09:29,653 root INFO:      398 => [310, 320, 301]
2018-01-28 20:09:29,653 root INFO:      399 => [331, 311, 327]
2018-01-28 20:09:29,653 root INFO:      400 => [373, 365, 375]
2018-01-28 20:09:29,654 root INFO:      401 => [388, 353, 397]
2018-01-28 20:09:29,654 root INFO:      402 => [382, 392, 353]
2018-01-28 20:09:29,654 root INFO:      403 => [389, 367, 373]
2018-01-28 20:09:29,654 root INFO:      404 => [380, 354, 361]
2018-01-28 20:09:29,654 root INFO:      405 => [383, 369, 359]
2018-01-28 20:09:29,654 root INFO:      406 => [367, 371, 395]
2018-01-28 20:09:29,654 root INFO:      407 => [360, 366, 355]
2018-01-28 20:09:29,654 root INFO:      408 => [374, 364, 399]
2018-01-28 20:09:29,654 root INFO:      409 => [357, 360, 353]
2018-01-28 20:09:29,654 root INFO:      410 => [384, 351, 382]
2018-01-28 20:09:29,654 root INFO:      411 => [371, 361, 364]
2018-01-28 20:09:29,654 root INFO:      412 => [369, 372, 360]
2018-01-28 20:09:29,654 root INFO:      413 => [359, 394, 373]
2018-01-28 20:09:29,654 root INFO:      414 => [359, 393, 384]
