2018-01-19 13:31:03,461 root INFO: Initializing model...
2018-01-19 13:31:03,461 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 13:31:03,480 root INFO:      157 => [110, 119, 130]
2018-01-19 13:31:03,480 root INFO:      158 => [109, 106, 142]
2018-01-19 13:31:03,480 root INFO:      159 => [122, 117, 139]
2018-01-19 13:31:03,480 root INFO:      160 => [106, 148, 127]
2018-01-19 13:31:03,480 root INFO:      161 => [119, 144, 130]
2018-01-19 13:31:03,480 root INFO:      162 => [101, 127, 126]
2018-01-19 13:31:03,480 root INFO:      163 => [144, 130, 145]
2018-01-19 13:31:03,480 root INFO:      164 => [123, 113, 121]
2018-01-19 13:31:03,480 root INFO:      165 => [140, 100, 112]
2018-01-19 13:31:03,480 root INFO:      166 => [127, 102, 101]
2018-01-19 13:31:03,480 root INFO:      167 => [121, 138, 105]
2018-01-19 13:31:03,480 root INFO:      168 => [111, 115, 124]
2018-01-19 13:31:03,480 root INFO:      169 => [114, 143, 112]
2018-01-19 13:31:03,480 root INFO:      170 => [135, 124, 137]
2018-01-19 13:31:03,481 root INFO:      171 => [111, 117, 144]
2018-01-19 13:31:03,481 root INFO:      172 => [137, 104, 102]
2018-01-19 13:31:03,481 root INFO:      173 => [138, 104, 102]
2018-01-19 13:31:03,481 root INFO:      174 => [116, 124, 134]
2018-01-19 13:31:03,481 root INFO:      175 => [126, 132, 133]
2018-01-19 13:31:03,481 root INFO:      176 => [114, 148, 149]
2018-01-19 13:31:03,481 root INFO:      177 => [128, 108, 121]
2018-01-19 13:31:03,481 root INFO:      178 => [145, 144, 146]
2018-01-19 13:31:03,481 root INFO:      179 => [120, 133, 115]
2018-01-19 13:31:03,481 root INFO:      180 => [140, 104, 144]
2018-01-19 13:31:03,481 root INFO:      181 => [125, 107, 133]
2018-01-19 13:31:03,481 root INFO:      182 => [113, 110, 128]
2018-01-19 13:31:03,481 root INFO:      183 => [116, 115, 123]
2018-01-19 13:31:03,481 root INFO:      184 => [144, 103, 123]
2018-01-19 13:31:03,482 root INFO:      185 => [143, 137, 107]
2018-01-19 13:31:03,482 root INFO:      186 => [131, 121, 116]
2018-01-19 13:31:03,482 root INFO:      187 => [127, 102, 145]
2018-01-19 13:31:03,482 root INFO:      188 => [128, 112, 116]
2018-01-19 13:31:03,482 root INFO:      189 => [139, 126, 109]
2018-01-19 13:31:03,482 root INFO:      190 => [149, 112, 102]
2018-01-19 13:31:03,482 root INFO:      191 => [119, 106, 117]
2018-01-19 13:31:03,482 root INFO:      192 => [125, 115, 139]
2018-01-19 13:31:03,482 root INFO:      193 => [111, 137, 103]
2018-01-19 13:31:03,482 root INFO:      194 => [148, 144, 112]
2018-01-19 13:31:03,482 root INFO:      195 => [101, 131, 125]
2018-01-19 13:31:03,482 root INFO:      196 => [117, 144, 110]
2018-01-19 13:31:03,482 root INFO:      197 => [119, 127, 133]
2018-01-19 13:31:03,482 root INFO:      198 => [130, 146, 114]
2018-01-19 13:31:03,483 root INFO:      199 => [129, 130, 110]
2018-01-19 13:31:03,483 root INFO:      200 => [150, 171, 180]
2018-01-19 13:31:03,483 root INFO:      201 => [182, 172, 167]
2018-01-19 13:31:03,483 root INFO:      202 => [181, 150, 187]
2018-01-19 13:31:03,483 root INFO:      203 => [159, 199, 187]
2018-01-19 13:31:03,483 root INFO:      204 => [188, 161, 187]
2018-01-19 13:31:03,483 root INFO:      205 => [163, 188, 172]
2018-01-19 13:31:03,483 root INFO:      206 => [167, 165, 156]
2018-01-19 13:31:03,483 root INFO:      207 => [172, 157, 187]
2018-01-19 13:31:03,483 root INFO:      208 => [170, 156, 191]
2018-01-19 13:31:03,483 root INFO:      209 => [197, 179, 183]
2018-01-19 13:31:03,483 root INFO:      210 => [194, 154, 196]
2018-01-19 13:31:03,483 root INFO:      211 => [198, 151, 197]
2018-01-19 13:31:03,484 root INFO:      212 => [157, 194, 183]
2018-01-19 13:31:03,484 root INFO:      213 => [176, 151, 182]
2018-01-19 13:31:03,484 root INFO:      214 => [192, 170, 178]
2018-01-19 13:31:03,484 root INFO:      215 => [173, 167, 190]
2018-01-19 13:31:03,484 root INFO:      216 => [162, 150, 196]
2018-01-19 13:31:03,484 root INFO:      217 => [181, 178, 163]
2018-01-19 13:31:03,484 root INFO:      218 => [163, 182, 180]
2018-01-19 13:31:03,484 root INFO:      219 => [196, 181, 193]
2018-01-19 13:31:03,484 root INFO:      220 => [184, 159, 197]
2018-01-19 13:31:03,484 root INFO:      221 => [154, 191, 197]
2018-01-19 13:31:03,484 root INFO:      222 => [197, 158, 159]
2018-01-19 13:31:03,484 root INFO:      223 => [196, 164, 150]
2018-01-19 13:31:03,484 root INFO:      224 => [174, 172, 166]
2018-01-19 13:31:03,484 root INFO:      225 => [180, 152, 170]
2018-01-19 13:31:03,485 root INFO:      226 => [151, 162, 166]
2018-01-19 13:31:03,485 root INFO:      227 => [199, 184, 176]
2018-01-19 13:31:03,485 root INFO:      228 => [190, 159, 158]
2018-01-19 13:31:03,485 root INFO:      229 => [154, 152, 173]
2018-01-19 13:31:03,485 root INFO:      230 => [166, 196, 193]
2018-01-19 13:31:03,485 root INFO:      231 => [176, 166, 185]
2018-01-19 13:31:03,485 root INFO:      232 => [195, 199, 197]
2018-01-19 13:31:03,485 root INFO:      233 => [183, 179, 166]
2018-01-19 13:31:03,485 root INFO:      234 => [156, 181, 166]
2018-01-19 13:31:03,485 root INFO:      235 => [155, 199, 186]
2018-01-19 13:31:03,485 root INFO:      236 => [176, 160, 182]
2018-01-19 13:31:03,485 root INFO:      237 => [168, 166, 159]
2018-01-19 13:31:03,485 root INFO:      238 => [199, 188, 165]
2018-01-19 13:31:03,485 root INFO:      239 => [184, 195, 172]
2018-01-19 13:31:03,486 root INFO:      240 => [199, 196, 169]
2018-01-19 13:31:03,486 root INFO:      241 => [199, 156, 173]
2018-01-19 13:31:03,486 root INFO:      242 => [170, 160, 196]
2018-01-19 13:31:03,486 root INFO:      243 => [151, 164, 161]
2018-01-19 13:31:03,486 root INFO:      244 => [176, 182, 178]
2018-01-19 13:31:03,486 root INFO:      245 => [175, 182, 164]
2018-01-19 13:31:03,486 root INFO:      246 => [162, 176, 187]
2018-01-19 13:31:03,486 root INFO:      247 => [171, 195, 152]
2018-01-19 13:31:03,486 root INFO:      248 => [188, 158, 189]
2018-01-19 13:31:03,486 root INFO:      249 => [151, 193, 194]
2018-01-19 13:31:03,486 root INFO:      250 => [201, 206, 204]
2018-01-19 13:31:03,486 root INFO:      251 => [229, 221, 247]
2018-01-19 13:31:03,486 root INFO:      252 => [208, 241, 237]
2018-01-19 13:31:03,486 root INFO:      253 => [218, 214, 207]
2018-01-19 13:31:03,487 root INFO:      254 => [241, 202, 245]
2018-01-19 13:31:03,487 root INFO:      255 => [226, 213, 247]
2018-01-19 13:31:03,487 root INFO:      256 => [222, 224, 202]
2018-01-19 13:31:03,487 root INFO:      257 => [227, 241, 207]
2018-01-19 13:31:03,487 root INFO:      258 => [226, 203, 216]
2018-01-19 13:31:03,487 root INFO:      259 => [222, 233, 234]
2018-01-19 13:31:03,487 root INFO:      260 => [224, 200, 239]
2018-01-19 13:31:03,487 root INFO:      261 => [230, 237, 239]
2018-01-19 13:31:03,487 root INFO:      262 => [200, 232, 248]
2018-01-19 13:31:03,487 root INFO:      263 => [248, 222, 217]
2018-01-19 13:31:03,487 root INFO:      264 => [239, 217, 209]
2018-01-19 13:31:03,487 root INFO:      265 => [207, 238, 211]
2018-01-19 13:31:03,487 root INFO:      266 => [244, 220, 218]
2018-01-19 13:31:03,487 root INFO:      267 => [208, 241, 207]
2018-01-19 13:31:03,488 root INFO:      268 => [215, 244, 247]
2018-01-19 13:31:03,488 root INFO:      269 => [234, 235, 219]
2018-01-19 13:31:03,488 root INFO:      270 => [218, 208, 216]
2018-01-19 13:31:03,488 root INFO:      271 => [218, 212, 241]
2018-01-19 13:31:03,488 root INFO:      272 => [234, 241, 238]
2018-01-19 13:31:03,488 root INFO:      273 => [238, 200, 241]
2018-01-19 13:31:03,488 root INFO:      274 => [205, 245, 223]
2018-01-19 13:31:03,488 root INFO:      275 => [201, 222, 229]
2018-01-19 13:31:03,488 root INFO:      276 => [224, 246, 229]
2018-01-19 13:31:03,488 root INFO:      277 => [203, 218, 231]
2018-01-19 13:31:03,488 root INFO:      278 => [207, 229, 243]
2018-01-19 13:31:03,488 root INFO:      279 => [221, 246, 235]
2018-01-19 13:31:03,488 root INFO:      280 => [200, 247, 211]
2018-01-19 13:31:03,489 root INFO:      281 => [207, 225, 248]
2018-01-19 13:31:03,489 root INFO:      282 => [234, 242, 209]
2018-01-19 13:31:03,489 root INFO:      283 => [223, 240, 212]
2018-01-19 13:31:03,489 root INFO:      284 => [204, 205, 237]
2018-01-19 13:31:03,489 root INFO:      285 => [207, 212, 245]
2018-01-19 13:31:03,489 root INFO:      286 => [232, 211, 225]
2018-01-19 13:31:03,489 root INFO:      287 => [229, 233, 235]
2018-01-19 13:31:03,489 root INFO:      288 => [241, 222, 236]
2018-01-19 13:31:03,489 root INFO:      289 => [227, 204, 200]
2018-01-19 13:31:03,489 root INFO:      290 => [219, 241, 235]
2018-01-19 13:31:03,489 root INFO:      291 => [233, 244, 205]
2018-01-19 13:31:03,489 root INFO:      292 => [207, 220, 218]
2018-01-19 13:31:03,489 root INFO:      293 => [242, 221, 217]
2018-01-19 13:31:03,489 root INFO:      294 => [240, 217, 237]
2018-01-19 13:31:03,490 root INFO:      295 => [216, 236, 233]
2018-01-19 13:31:03,490 root INFO:      296 => [204, 245, 201]
2018-01-19 13:31:03,490 root INFO:      297 => [219, 226, 238]
2018-01-19 13:31:03,490 root INFO:      298 => [201, 235, 213]
2018-01-19 13:31:03,490 root INFO:      299 => [237, 201, 224]
2018-01-19 13:31:03,490 root INFO:      300 => [271, 255, 257]
2018-01-19 13:31:03,490 root INFO:      301 => [256, 280, 263]
2018-01-19 13:31:03,490 root INFO:      302 => [260, 274, 263]
2018-01-19 13:31:03,490 root INFO:      303 => [271, 282, 298]
2018-01-19 13:31:03,490 root INFO:      304 => [294, 254, 257]
2018-01-19 13:31:03,490 root INFO:      305 => [274, 267, 298]
2018-01-19 13:31:03,490 root INFO:      306 => [296, 252, 250]
2018-01-19 13:31:03,490 root INFO:      307 => [253, 296, 286]
2018-01-19 13:31:03,490 root INFO:      308 => [263, 255, 290]
2018-01-19 13:31:03,491 root INFO:      309 => [255, 299, 283]
2018-01-19 13:31:03,491 root INFO:      310 => [251, 290, 261]
2018-01-19 13:31:03,491 root INFO:      311 => [272, 267, 268]
2018-01-19 13:31:03,491 root INFO:      312 => [289, 273, 263]
2018-01-19 13:31:03,491 root INFO:      313 => [280, 255, 259]
2018-01-19 13:31:03,491 root INFO:      314 => [296, 252, 274]
2018-01-19 13:31:03,491 root INFO:      315 => [286, 262, 299]
2018-01-19 13:31:03,491 root INFO:      316 => [274, 261, 256]
2018-01-19 13:31:03,491 root INFO:      317 => [283, 263, 264]
2018-01-19 13:31:03,491 root INFO:      318 => [271, 288, 297]
2018-01-19 13:31:03,491 root INFO:      319 => [298, 258, 291]
2018-01-19 13:31:03,491 root INFO:      320 => [263, 256, 290]
2018-01-19 13:31:03,491 root INFO:      321 => [285, 255, 288]
2018-01-19 13:31:03,492 root INFO:      322 => [275, 295, 251]
2018-01-19 13:31:03,492 root INFO:      323 => [259, 291, 273]
2018-01-19 13:31:03,492 root INFO:      324 => [250, 295, 286]
2018-01-19 13:31:03,492 root INFO:      325 => [270, 288, 273]
2018-01-19 13:31:03,492 root INFO:      326 => [275, 282, 294]
2018-01-19 13:31:03,492 root INFO:      327 => [263, 253, 272]
2018-01-19 13:31:03,492 root INFO:      328 => [265, 255, 253]
2018-01-19 13:31:03,492 root INFO:      329 => [258, 251, 282]
2018-01-19 13:31:03,492 root INFO:      330 => [254, 262, 259]
2018-01-19 13:31:03,492 root INFO:      331 => [255, 257, 299]
2018-01-19 13:31:03,492 root INFO:      332 => [291, 274, 277]
2018-01-19 13:31:03,492 root INFO:      333 => [285, 278, 257]
2018-01-19 13:31:03,492 root INFO:      334 => [265, 258, 285]
2018-01-19 13:31:03,492 root INFO:      335 => [252, 279, 290]
2018-01-19 13:31:03,493 root INFO:      336 => [256, 292, 266]
2018-01-19 13:31:03,493 root INFO:      337 => [286, 266, 280]
2018-01-19 13:31:03,493 root INFO:      338 => [292, 284, 264]
2018-01-19 13:31:03,493 root INFO:      339 => [293, 294, 258]
2018-01-19 13:31:03,493 root INFO:      340 => [284, 261, 252]
2018-01-19 13:31:03,493 root INFO:      341 => [269, 274, 258]
2018-01-19 13:31:03,493 root INFO:      342 => [283, 270, 259]
2018-01-19 13:31:03,493 root INFO:      343 => [259, 262, 283]
2018-01-19 13:31:03,493 root INFO:      344 => [267, 272, 273]
2018-01-19 13:31:03,493 root INFO:      345 => [280, 265, 267]
2018-01-19 13:31:03,493 root INFO:      346 => [289, 264, 282]
2018-01-19 13:31:03,493 root INFO:      347 => [288, 278, 252]
2018-01-19 13:31:03,493 root INFO:      348 => [289, 263, 280]
2018-01-19 13:31:03,494 root INFO:      349 => [278, 295, 285]
2018-01-19 13:31:03,494 root INFO:      350 => [303, 317, 323]
2018-01-19 13:31:03,494 root INFO:      351 => [331, 326, 314]
2018-01-19 13:31:03,494 root INFO:      352 => [305, 336, 341]
2018-01-19 13:31:03,494 root INFO:      353 => [332, 342, 302]
2018-01-19 13:31:03,494 root INFO:      354 => [338, 328, 306]
2018-01-19 13:31:03,494 root INFO:      355 => [307, 324, 328]
2018-01-19 13:31:03,494 root INFO:      356 => [339, 328, 345]
2018-01-19 13:31:03,494 root INFO:      357 => [325, 327, 343]
2018-01-19 13:31:03,494 root INFO:      358 => [347, 343, 345]
2018-01-19 13:31:03,494 root INFO:      359 => [318, 313, 305]
2018-01-19 13:31:03,494 root INFO:      360 => [338, 325, 345]
2018-01-19 13:31:03,494 root INFO:      361 => [307, 316, 317]
2018-01-19 13:31:03,494 root INFO:      362 => [305, 349, 312]
2018-01-19 13:31:03,495 root INFO:      363 => [323, 341, 314]
2018-01-19 13:31:03,495 root INFO:      364 => [336, 334, 342]
2018-01-19 13:31:03,495 root INFO:      365 => [336, 312, 349]
2018-01-19 13:31:03,495 root INFO:      366 => [301, 346, 312]
2018-01-19 13:31:03,495 root INFO:      367 => [310, 316, 313]
2018-01-19 13:31:03,495 root INFO:      368 => [306, 313, 324]
2018-01-19 13:31:03,495 root INFO:      369 => [342, 320, 343]
2018-01-19 13:31:03,495 root INFO:      370 => [329, 339, 345]
2018-01-19 13:31:03,495 root INFO:      371 => [338, 304, 344]
2018-01-19 13:31:03,495 root INFO:      372 => [349, 303, 315]
2018-01-19 13:31:03,495 root INFO:      373 => [323, 335, 316]
2018-01-19 13:31:03,495 root INFO:      374 => [332, 320, 316]
2018-01-19 13:31:03,495 root INFO:      375 => [316, 322, 335]
2018-01-19 13:31:03,495 root INFO:      376 => [321, 326, 306]
2018-01-19 13:31:03,496 root INFO:      377 => [300, 305, 337]
2018-01-19 13:31:03,496 root INFO:      378 => [340, 337, 327]
2018-01-19 13:31:03,496 root INFO:      379 => [323, 327, 312]
2018-01-19 13:31:03,496 root INFO:      380 => [333, 315, 325]
2018-01-19 13:31:03,496 root INFO:      381 => [302, 338, 332]
2018-01-19 13:31:03,496 root INFO:      382 => [339, 330, 337]
2018-01-19 13:31:03,496 root INFO:      383 => [340, 318, 331]
2018-01-19 13:31:03,496 root INFO:      384 => [348, 316, 319]
2018-01-19 13:31:03,496 root INFO:      385 => [345, 307, 327]
2018-01-19 13:31:03,496 root INFO:      386 => [305, 313, 331]
2018-01-19 13:31:03,496 root INFO:      387 => [332, 301, 345]
2018-01-19 13:31:03,496 root INFO:      388 => [301, 302, 343]
2018-01-19 13:31:03,496 root INFO:      389 => [310, 313, 324]
2018-01-19 13:31:03,496 root INFO:      390 => [324, 336, 327]
2018-01-19 13:31:03,497 root INFO:      391 => [314, 341, 338]
2018-01-19 13:31:03,497 root INFO:      392 => [338, 328, 303]
2018-01-19 13:31:03,497 root INFO:      393 => [341, 319, 332]
2018-01-19 13:31:03,497 root INFO:      394 => [343, 311, 309]
2018-01-19 13:31:03,497 root INFO:      395 => [331, 315, 313]
2018-01-19 13:31:03,497 root INFO:      396 => [307, 329, 330]
2018-01-19 13:31:03,497 root INFO:      397 => [335, 318, 316]
2018-01-19 13:31:03,497 root INFO:      398 => [300, 334, 306]
2018-01-19 13:31:03,497 root INFO:      399 => [314, 317, 334]
2018-01-19 13:31:03,497 root INFO:      400 => [367, 371, 390]
2018-01-19 13:31:03,497 root INFO:      401 => [352, 370, 354]
2018-01-19 13:31:03,497 root INFO:      402 => [358, 360, 377]
2018-01-19 13:31:03,497 root INFO:      403 => [392, 386, 388]
2018-01-19 13:31:03,498 root INFO:      404 => [397, 387, 398]
2018-01-19 13:31:03,498 root INFO:      405 => [395, 375, 396]
2018-01-19 13:31:03,498 root INFO:      406 => [381, 390, 388]
2018-01-19 13:31:03,498 root INFO:      407 => [381, 370, 369]
2018-01-19 13:31:03,498 root INFO:      408 => [397, 388, 355]
2018-01-19 13:31:03,498 root INFO:      409 => [383, 394, 374]
2018-01-19 13:31:03,498 root INFO:      410 => [351, 382, 368]
2018-01-19 13:31:03,498 root INFO:      411 => [367, 381, 393]
2018-01-19 13:31:03,498 root INFO:      412 => [365, 375, 373]
2018-01-19 13:31:03,498 root INFO:      413 => [360, 350, 351]
2018-01-19 13:31:03,498 root INFO:      414 => [373, 399, 362]
