2018-03-20 13:46:07,045 root INFO: Initializing model...
2018-03-20 13:46:07,045 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 13:46:07,054 root INFO:      153 => [148, 138, 100]
2018-03-20 13:46:07,054 root INFO:      154 => [148, 126, 142]
2018-03-20 13:46:07,054 root INFO:      155 => [122, 135, 106]
2018-03-20 13:46:07,054 root INFO:      156 => [132, 105, 133]
2018-03-20 13:46:07,054 root INFO:      157 => [120, 144, 106]
2018-03-20 13:46:07,054 root INFO:      158 => [146, 138, 116]
2018-03-20 13:46:07,054 root INFO:      159 => [109, 123, 137]
2018-03-20 13:46:07,054 root INFO:      160 => [117, 133, 135]
2018-03-20 13:46:07,054 root INFO:      161 => [108, 148, 100]
2018-03-20 13:46:07,054 root INFO:      162 => [118, 140, 144]
2018-03-20 13:46:07,055 root INFO:      163 => [121, 142, 148]
2018-03-20 13:46:07,055 root INFO:      164 => [126, 129, 131]
2018-03-20 13:46:07,055 root INFO:      165 => [100, 131, 139]
2018-03-20 13:46:07,055 root INFO:      166 => [132, 104, 149]
2018-03-20 13:46:07,055 root INFO:      167 => [125, 126, 122]
2018-03-20 13:46:07,055 root INFO:      168 => [139, 116, 117]
2018-03-20 13:46:07,055 root INFO:      169 => [108, 127, 112]
2018-03-20 13:46:07,055 root INFO:      170 => [116, 112, 128]
2018-03-20 13:46:07,055 root INFO:      171 => [127, 126, 143]
2018-03-20 13:46:07,055 root INFO:      172 => [133, 138, 128]
2018-03-20 13:46:07,055 root INFO:      173 => [106, 120, 118]
2018-03-20 13:46:07,055 root INFO:      174 => [107, 115, 126]
2018-03-20 13:46:07,055 root INFO:      175 => [129, 104, 149]
2018-03-20 13:46:07,055 root INFO:      176 => [142, 147, 110]
2018-03-20 13:46:07,055 root INFO:      177 => [117, 133, 114]
2018-03-20 13:46:07,055 root INFO:      178 => [134, 115, 105]
2018-03-20 13:46:07,055 root INFO:      179 => [109, 139, 113]
2018-03-20 13:46:07,055 root INFO:      180 => [105, 138, 103]
2018-03-20 13:46:07,055 root INFO:      181 => [110, 118, 123]
2018-03-20 13:46:07,055 root INFO:      182 => [111, 129, 105]
2018-03-20 13:46:07,055 root INFO:      183 => [100, 124, 140]
2018-03-20 13:46:07,055 root INFO:      184 => [102, 148, 118]
2018-03-20 13:46:07,055 root INFO:      185 => [132, 145, 116]
2018-03-20 13:46:07,055 root INFO:      186 => [132, 101, 141]
2018-03-20 13:46:07,055 root INFO:      187 => [115, 101, 124]
2018-03-20 13:46:07,056 root INFO:      188 => [145, 111, 102]
2018-03-20 13:46:07,056 root INFO:      189 => [100, 146, 109]
2018-03-20 13:46:07,056 root INFO:      190 => [110, 102, 135]
2018-03-20 13:46:07,056 root INFO:      191 => [108, 134, 118]
2018-03-20 13:46:07,056 root INFO:      192 => [138, 102, 109]
2018-03-20 13:46:07,056 root INFO:      193 => [107, 110, 108]
2018-03-20 13:46:07,056 root INFO:      194 => [103, 123, 147]
2018-03-20 13:46:07,056 root INFO:      195 => [144, 147, 102]
2018-03-20 13:46:07,056 root INFO:      196 => [115, 118, 134]
2018-03-20 13:46:07,056 root INFO:      197 => [131, 116, 113]
2018-03-20 13:46:07,056 root INFO:      198 => [111, 112, 121]
2018-03-20 13:46:07,056 root INFO:      199 => [110, 123, 141]
2018-03-20 13:46:07,056 root INFO:      200 => [154, 150, 155]
2018-03-20 13:46:07,056 root INFO:      201 => [150, 185, 197]
2018-03-20 13:46:07,056 root INFO:      202 => [167, 199, 188]
2018-03-20 13:46:07,056 root INFO:      203 => [167, 165, 182]
2018-03-20 13:46:07,056 root INFO:      204 => [176, 158, 162]
2018-03-20 13:46:07,056 root INFO:      205 => [157, 151, 159]
2018-03-20 13:46:07,056 root INFO:      206 => [188, 187, 175]
2018-03-20 13:46:07,056 root INFO:      207 => [158, 177, 163]
2018-03-20 13:46:07,056 root INFO:      208 => [164, 182, 154]
2018-03-20 13:46:07,056 root INFO:      209 => [165, 198, 171]
2018-03-20 13:46:07,056 root INFO:      210 => [168, 192, 175]
2018-03-20 13:46:07,056 root INFO:      211 => [196, 176, 186]
2018-03-20 13:46:07,057 root INFO:      212 => [150, 162, 159]
2018-03-20 13:46:07,057 root INFO:      213 => [172, 189, 170]
2018-03-20 13:46:07,057 root INFO:      214 => [190, 159, 178]
2018-03-20 13:46:07,057 root INFO:      215 => [161, 153, 155]
2018-03-20 13:46:07,057 root INFO:      216 => [194, 179, 167]
2018-03-20 13:46:07,057 root INFO:      217 => [199, 156, 150]
2018-03-20 13:46:07,057 root INFO:      218 => [168, 177, 173]
2018-03-20 13:46:07,057 root INFO:      219 => [160, 188, 178]
2018-03-20 13:46:07,057 root INFO:      220 => [156, 192, 166]
2018-03-20 13:46:07,057 root INFO:      221 => [171, 165, 192]
2018-03-20 13:46:07,057 root INFO:      222 => [177, 194, 197]
2018-03-20 13:46:07,057 root INFO:      223 => [157, 181, 192]
2018-03-20 13:46:07,057 root INFO:      224 => [190, 187, 184]
2018-03-20 13:46:07,057 root INFO:      225 => [178, 166, 195]
2018-03-20 13:46:07,057 root INFO:      226 => [165, 176, 174]
2018-03-20 13:46:07,057 root INFO:      227 => [178, 154, 185]
2018-03-20 13:46:07,057 root INFO:      228 => [175, 173, 190]
2018-03-20 13:46:07,057 root INFO:      229 => [180, 161, 182]
2018-03-20 13:46:07,057 root INFO:      230 => [193, 195, 187]
2018-03-20 13:46:07,057 root INFO:      231 => [196, 164, 182]
2018-03-20 13:46:07,057 root INFO:      232 => [168, 170, 175]
2018-03-20 13:46:07,057 root INFO:      233 => [168, 173, 197]
2018-03-20 13:46:07,057 root INFO:      234 => [186, 198, 187]
2018-03-20 13:46:07,057 root INFO:      235 => [150, 163, 181]
2018-03-20 13:46:07,057 root INFO:      236 => [161, 175, 179]
2018-03-20 13:46:07,057 root INFO:      237 => [174, 157, 165]
2018-03-20 13:46:07,057 root INFO:      238 => [185, 167, 196]
2018-03-20 13:46:07,057 root INFO:      239 => [167, 183, 198]
2018-03-20 13:46:07,057 root INFO:      240 => [164, 161, 183]
2018-03-20 13:46:07,058 root INFO:      241 => [152, 191, 195]
2018-03-20 13:46:07,058 root INFO:      242 => [174, 157, 161]
2018-03-20 13:46:07,058 root INFO:      243 => [197, 186, 163]
2018-03-20 13:46:07,058 root INFO:      244 => [155, 178, 171]
2018-03-20 13:46:07,058 root INFO:      245 => [155, 167, 190]
2018-03-20 13:46:07,058 root INFO:      246 => [189, 165, 153]
2018-03-20 13:46:07,058 root INFO:      247 => [193, 161, 194]
2018-03-20 13:46:07,058 root INFO:      248 => [158, 189, 197]
2018-03-20 13:46:07,058 root INFO:      249 => [194, 173, 172]
2018-03-20 13:46:07,058 root INFO:      250 => [245, 231, 226]
2018-03-20 13:46:07,058 root INFO:      251 => [246, 242, 230]
2018-03-20 13:46:07,058 root INFO:      252 => [235, 220, 206]
2018-03-20 13:46:07,058 root INFO:      253 => [203, 244, 228]
2018-03-20 13:46:07,058 root INFO:      254 => [206, 217, 209]
2018-03-20 13:46:07,058 root INFO:      255 => [222, 202, 232]
2018-03-20 13:46:07,058 root INFO:      256 => [232, 212, 209]
2018-03-20 13:46:07,058 root INFO:      257 => [237, 226, 246]
2018-03-20 13:46:07,058 root INFO:      258 => [241, 207, 246]
2018-03-20 13:46:07,058 root INFO:      259 => [249, 246, 240]
2018-03-20 13:46:07,058 root INFO:      260 => [210, 201, 225]
2018-03-20 13:46:07,058 root INFO:      261 => [220, 235, 225]
2018-03-20 13:46:07,058 root INFO:      262 => [227, 238, 209]
2018-03-20 13:46:07,058 root INFO:      263 => [208, 247, 225]
2018-03-20 13:46:07,058 root INFO:      264 => [236, 248, 210]
2018-03-20 13:46:07,058 root INFO:      265 => [215, 201, 204]
2018-03-20 13:46:07,058 root INFO:      266 => [234, 209, 210]
2018-03-20 13:46:07,058 root INFO:      267 => [226, 235, 247]
2018-03-20 13:46:07,058 root INFO:      268 => [215, 238, 246]
2018-03-20 13:46:07,058 root INFO:      269 => [235, 240, 207]
2018-03-20 13:46:07,058 root INFO:      270 => [223, 238, 242]
2018-03-20 13:46:07,058 root INFO:      271 => [220, 231, 235]
2018-03-20 13:46:07,058 root INFO:      272 => [204, 225, 236]
2018-03-20 13:46:07,059 root INFO:      273 => [234, 244, 229]
2018-03-20 13:46:07,059 root INFO:      274 => [246, 212, 245]
2018-03-20 13:46:07,059 root INFO:      275 => [234, 238, 249]
2018-03-20 13:46:07,059 root INFO:      276 => [236, 249, 227]
2018-03-20 13:46:07,059 root INFO:      277 => [218, 237, 202]
2018-03-20 13:46:07,059 root INFO:      278 => [235, 215, 212]
2018-03-20 13:46:07,059 root INFO:      279 => [231, 223, 247]
2018-03-20 13:46:07,059 root INFO:      280 => [249, 242, 229]
2018-03-20 13:46:07,059 root INFO:      281 => [240, 228, 203]
2018-03-20 13:46:07,059 root INFO:      282 => [226, 232, 223]
2018-03-20 13:46:07,059 root INFO:      283 => [211, 237, 214]
2018-03-20 13:46:07,059 root INFO:      284 => [216, 241, 219]
2018-03-20 13:46:07,059 root INFO:      285 => [202, 217, 225]
2018-03-20 13:46:07,059 root INFO:      286 => [233, 237, 231]
2018-03-20 13:46:07,059 root INFO:      287 => [237, 216, 241]
2018-03-20 13:46:07,059 root INFO:      288 => [240, 211, 225]
2018-03-20 13:46:07,059 root INFO:      289 => [249, 244, 224]
2018-03-20 13:46:07,059 root INFO:      290 => [237, 210, 211]
2018-03-20 13:46:07,059 root INFO:      291 => [206, 246, 241]
2018-03-20 13:46:07,059 root INFO:      292 => [219, 229, 228]
2018-03-20 13:46:07,059 root INFO:      293 => [248, 206, 227]
2018-03-20 13:46:07,059 root INFO:      294 => [220, 240, 236]
2018-03-20 13:46:07,059 root INFO:      295 => [206, 209, 234]
2018-03-20 13:46:07,059 root INFO:      296 => [237, 225, 249]
2018-03-20 13:46:07,059 root INFO:      297 => [224, 206, 240]
2018-03-20 13:46:07,059 root INFO:      298 => [206, 219, 209]
2018-03-20 13:46:07,059 root INFO:      299 => [229, 237, 223]
2018-03-20 13:46:07,059 root INFO:      300 => [259, 262, 290]
2018-03-20 13:46:07,059 root INFO:      301 => [279, 289, 290]
2018-03-20 13:46:07,059 root INFO:      302 => [299, 294, 272]
2018-03-20 13:46:07,059 root INFO:      303 => [256, 280, 253]
2018-03-20 13:46:07,059 root INFO:      304 => [284, 297, 251]
2018-03-20 13:46:07,060 root INFO:      305 => [272, 298, 283]
2018-03-20 13:46:07,060 root INFO:      306 => [288, 259, 296]
2018-03-20 13:46:07,060 root INFO:      307 => [289, 263, 250]
2018-03-20 13:46:07,060 root INFO:      308 => [251, 282, 297]
2018-03-20 13:46:07,060 root INFO:      309 => [293, 264, 259]
2018-03-20 13:46:07,060 root INFO:      310 => [260, 268, 298]
2018-03-20 13:46:07,060 root INFO:      311 => [277, 286, 271]
2018-03-20 13:46:07,060 root INFO:      312 => [282, 291, 269]
2018-03-20 13:46:07,060 root INFO:      313 => [266, 263, 254]
2018-03-20 13:46:07,060 root INFO:      314 => [278, 261, 251]
2018-03-20 13:46:07,060 root INFO:      315 => [251, 264, 277]
2018-03-20 13:46:07,060 root INFO:      316 => [252, 286, 281]
2018-03-20 13:46:07,060 root INFO:      317 => [254, 279, 275]
2018-03-20 13:46:07,060 root INFO:      318 => [285, 280, 269]
2018-03-20 13:46:07,060 root INFO:      319 => [281, 273, 270]
2018-03-20 13:46:07,060 root INFO:      320 => [266, 275, 278]
2018-03-20 13:46:07,060 root INFO:      321 => [276, 274, 281]
2018-03-20 13:46:07,060 root INFO:      322 => [274, 293, 271]
2018-03-20 13:46:07,060 root INFO:      323 => [291, 295, 264]
2018-03-20 13:46:07,060 root INFO:      324 => [281, 265, 250]
2018-03-20 13:46:07,060 root INFO:      325 => [258, 275, 273]
2018-03-20 13:46:07,060 root INFO:      326 => [260, 256, 275]
2018-03-20 13:46:07,060 root INFO:      327 => [250, 284, 295]
2018-03-20 13:46:07,060 root INFO:      328 => [255, 252, 280]
2018-03-20 13:46:07,060 root INFO:      329 => [253, 278, 289]
2018-03-20 13:46:07,060 root INFO:      330 => [254, 289, 261]
2018-03-20 13:46:07,061 root INFO:      331 => [257, 282, 274]
2018-03-20 13:46:07,061 root INFO:      332 => [265, 252, 293]
2018-03-20 13:46:07,061 root INFO:      333 => [258, 252, 261]
2018-03-20 13:46:07,061 root INFO:      334 => [299, 289, 275]
2018-03-20 13:46:07,061 root INFO:      335 => [259, 276, 284]
2018-03-20 13:46:07,061 root INFO:      336 => [299, 272, 285]
2018-03-20 13:46:07,061 root INFO:      337 => [274, 297, 293]
2018-03-20 13:46:07,061 root INFO:      338 => [251, 297, 255]
2018-03-20 13:46:07,061 root INFO:      339 => [257, 287, 274]
2018-03-20 13:46:07,061 root INFO:      340 => [266, 272, 279]
2018-03-20 13:46:07,061 root INFO:      341 => [299, 298, 288]
2018-03-20 13:46:07,061 root INFO:      342 => [253, 280, 278]
2018-03-20 13:46:07,061 root INFO:      343 => [253, 279, 284]
2018-03-20 13:46:07,061 root INFO:      344 => [293, 252, 276]
2018-03-20 13:46:07,061 root INFO:      345 => [284, 258, 262]
2018-03-20 13:46:07,061 root INFO:      346 => [288, 258, 261]
2018-03-20 13:46:07,061 root INFO:      347 => [276, 253, 299]
2018-03-20 13:46:07,061 root INFO:      348 => [264, 277, 273]
2018-03-20 13:46:07,061 root INFO:      349 => [280, 290, 256]
2018-03-20 13:46:07,061 root INFO:      350 => [304, 322, 321]
2018-03-20 13:46:07,061 root INFO:      351 => [341, 302, 310]
2018-03-20 13:46:07,061 root INFO:      352 => [347, 313, 303]
2018-03-20 13:46:07,061 root INFO:      353 => [314, 323, 329]
2018-03-20 13:46:07,061 root INFO:      354 => [330, 317, 304]
2018-03-20 13:46:07,061 root INFO:      355 => [337, 327, 334]
2018-03-20 13:46:07,061 root INFO:      356 => [322, 347, 325]
2018-03-20 13:46:07,061 root INFO:      357 => [312, 335, 315]
2018-03-20 13:46:07,061 root INFO:      358 => [301, 311, 327]
2018-03-20 13:46:07,061 root INFO:      359 => [333, 340, 306]
2018-03-20 13:46:07,062 root INFO:      360 => [347, 321, 310]
2018-03-20 13:46:07,062 root INFO:      361 => [342, 312, 338]
2018-03-20 13:46:07,062 root INFO:      362 => [325, 309, 310]
2018-03-20 13:46:07,062 root INFO:      363 => [335, 316, 321]
2018-03-20 13:46:07,062 root INFO:      364 => [345, 311, 332]
2018-03-20 13:46:07,062 root INFO:      365 => [331, 306, 347]
2018-03-20 13:46:07,062 root INFO:      366 => [301, 344, 340]
2018-03-20 13:46:07,062 root INFO:      367 => [300, 330, 309]
2018-03-20 13:46:07,062 root INFO:      368 => [333, 328, 336]
2018-03-20 13:46:07,062 root INFO:      369 => [304, 308, 311]
2018-03-20 13:46:07,062 root INFO:      370 => [328, 326, 347]
2018-03-20 13:46:07,062 root INFO:      371 => [335, 301, 349]
2018-03-20 13:46:07,062 root INFO:      372 => [337, 305, 314]
2018-03-20 13:46:07,062 root INFO:      373 => [305, 311, 320]
2018-03-20 13:46:07,062 root INFO:      374 => [332, 319, 347]
2018-03-20 13:46:07,062 root INFO:      375 => [341, 338, 310]
2018-03-20 13:46:07,062 root INFO:      376 => [338, 336, 343]
2018-03-20 13:46:07,062 root INFO:      377 => [329, 336, 317]
2018-03-20 13:46:07,062 root INFO:      378 => [327, 346, 337]
2018-03-20 13:46:07,062 root INFO:      379 => [315, 319, 308]
2018-03-20 13:46:07,062 root INFO:      380 => [309, 305, 335]
2018-03-20 13:46:07,062 root INFO:      381 => [337, 346, 307]
2018-03-20 13:46:07,062 root INFO:      382 => [345, 316, 300]
2018-03-20 13:46:07,062 root INFO:      383 => [327, 325, 307]
2018-03-20 13:46:07,062 root INFO:      384 => [311, 336, 312]
2018-03-20 13:46:07,062 root INFO:      385 => [339, 314, 349]
2018-03-20 13:46:07,062 root INFO:      386 => [304, 335, 318]
2018-03-20 13:46:07,062 root INFO:      387 => [344, 347, 334]
2018-03-20 13:46:07,062 root INFO:      388 => [317, 304, 322]
2018-03-20 13:46:07,062 root INFO:      389 => [309, 312, 315]
2018-03-20 13:46:07,062 root INFO:      390 => [348, 325, 317]
2018-03-20 13:46:07,062 root INFO:      391 => [346, 337, 340]
2018-03-20 13:46:07,063 root INFO:      392 => [323, 327, 339]
2018-03-20 13:46:07,063 root INFO:      393 => [303, 310, 347]
2018-03-20 13:46:07,063 root INFO:      394 => [302, 336, 332]
2018-03-20 13:46:07,063 root INFO:      395 => [340, 344, 337]
2018-03-20 13:46:07,063 root INFO:      396 => [333, 304, 346]
2018-03-20 13:46:07,063 root INFO:      397 => [317, 320, 321]
2018-03-20 13:46:07,063 root INFO:      398 => [302, 344, 321]
2018-03-20 13:46:07,063 root INFO:      399 => [316, 319, 320]
2018-03-20 13:46:07,063 root INFO:      400 => [388, 380, 357]
2018-03-20 13:46:07,063 root INFO:      401 => [391, 379, 378]
2018-03-20 13:46:07,063 root INFO:      402 => [354, 357, 379]
2018-03-20 13:46:07,063 root INFO:      403 => [354, 389, 382]
2018-03-20 13:46:07,063 root INFO:      404 => [355, 397, 369]
2018-03-20 13:46:07,063 root INFO:      405 => [373, 372, 399]
2018-03-20 13:46:07,063 root INFO:      406 => [378, 354, 398]
2018-03-20 13:46:07,063 root INFO:      407 => [383, 367, 357]
2018-03-20 13:46:07,063 root INFO:      408 => [352, 379, 376]
2018-03-20 13:46:07,063 root INFO:      409 => [367, 368, 373]
2018-03-20 13:46:07,063 root INFO:      410 => [371, 358, 369]
2018-03-20 13:46:07,063 root INFO:      411 => [392, 351, 352]
2018-03-20 13:46:07,063 root INFO:      412 => [397, 369, 357]
