2018-01-28 17:31:41,067 root INFO: Initializing model...
2018-01-28 17:31:41,067 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 17:31:41,078 root INFO:       52 => [16, 24, 36]
2018-01-28 17:31:41,078 root INFO:       53 => [37, 0, 48]
2018-01-28 17:31:41,078 root INFO:       54 => [32, 31, 30]
2018-01-28 17:31:41,078 root INFO:       55 => [36, 33, 11]
2018-01-28 17:31:41,078 root INFO:       56 => [33, 35, 8]
2018-01-28 17:31:41,078 root INFO:       57 => [16, 4, 29]
2018-01-28 17:31:41,078 root INFO:       58 => [19, 43, 26]
2018-01-28 17:31:41,078 root INFO:       59 => [42, 22, 15]
2018-01-28 17:31:41,078 root INFO:       60 => [20, 28, 25]
2018-01-28 17:31:41,078 root INFO:       61 => [16, 33, 38]
2018-01-28 17:31:41,078 root INFO:       62 => [4, 47, 32]
2018-01-28 17:31:41,078 root INFO:       63 => [8, 5, 9]
2018-01-28 17:31:41,078 root INFO:       64 => [13, 38, 48]
2018-01-28 17:31:41,078 root INFO:       65 => [5, 49, 10]
2018-01-28 17:31:41,078 root INFO:       66 => [32, 44, 15]
2018-01-28 17:31:41,078 root INFO:       67 => [13, 12, 23]
2018-01-28 17:31:41,079 root INFO:       68 => [34, 2, 10]
2018-01-28 17:31:41,079 root INFO:       69 => [9, 14, 10]
2018-01-28 17:31:41,079 root INFO:       70 => [32, 28, 0]
2018-01-28 17:31:41,079 root INFO:       71 => [14, 35, 19]
2018-01-28 17:31:41,079 root INFO:       72 => [47, 24, 11]
2018-01-28 17:31:41,079 root INFO:       73 => [49, 32, 22]
2018-01-28 17:31:41,079 root INFO:       74 => [17, 27, 43]
2018-01-28 17:31:41,079 root INFO:       75 => [40, 37, 22]
2018-01-28 17:31:41,079 root INFO:       76 => [26, 22, 12]
2018-01-28 17:31:41,079 root INFO:       77 => [28, 43, 21]
2018-01-28 17:31:41,079 root INFO:       78 => [33, 24, 15]
2018-01-28 17:31:41,079 root INFO:       79 => [25, 23, 21]
2018-01-28 17:31:41,079 root INFO:       80 => [3, 18, 49]
2018-01-28 17:31:41,080 root INFO:       81 => [46, 47, 14]
2018-01-28 17:31:41,080 root INFO:       82 => [4, 13, 17]
2018-01-28 17:31:41,080 root INFO:       83 => [48, 46, 35]
2018-01-28 17:31:41,080 root INFO:       84 => [25, 46, 26]
2018-01-28 17:31:41,080 root INFO:       85 => [31, 23, 10]
2018-01-28 17:31:41,080 root INFO:       86 => [0, 27, 8]
2018-01-28 17:31:41,080 root INFO:       87 => [43, 39, 1]
2018-01-28 17:31:41,080 root INFO:       88 => [33, 9, 25]
2018-01-28 17:31:41,080 root INFO:       89 => [19, 26, 46]
2018-01-28 17:31:41,080 root INFO:       90 => [10, 28, 0]
2018-01-28 17:31:41,080 root INFO:       91 => [8, 37, 15]
2018-01-28 17:31:41,080 root INFO:       92 => [42, 1, 18]
2018-01-28 17:31:41,080 root INFO:       93 => [22, 20, 17]
2018-01-28 17:31:41,080 root INFO:       94 => [23, 24, 27]
2018-01-28 17:31:41,081 root INFO:       95 => [22, 27, 32]
2018-01-28 17:31:41,081 root INFO:       96 => [24, 31, 34]
2018-01-28 17:31:41,081 root INFO:       97 => [43, 6, 18]
2018-01-28 17:31:41,081 root INFO:       98 => [1, 10, 43]
2018-01-28 17:31:41,081 root INFO:       99 => [49, 30, 4]
2018-01-28 17:31:41,081 root INFO:      100 => [71, 98, 74]
2018-01-28 17:31:41,081 root INFO:      101 => [54, 66, 84]
2018-01-28 17:31:41,081 root INFO:      102 => [88, 73, 56]
2018-01-28 17:31:41,081 root INFO:      103 => [78, 69, 73]
2018-01-28 17:31:41,081 root INFO:      104 => [69, 60, 79]
2018-01-28 17:31:41,081 root INFO:      105 => [52, 67, 54]
2018-01-28 17:31:41,081 root INFO:      106 => [99, 62, 87]
2018-01-28 17:31:41,081 root INFO:      107 => [98, 85, 67]
2018-01-28 17:31:41,081 root INFO:      108 => [86, 55, 71]
2018-01-28 17:31:41,082 root INFO:      109 => [63, 97, 64]
2018-01-28 17:31:41,082 root INFO:      110 => [62, 61, 86]
2018-01-28 17:31:41,082 root INFO:      111 => [76, 71, 84]
2018-01-28 17:31:41,082 root INFO:      112 => [73, 99, 76]
2018-01-28 17:31:41,082 root INFO:      113 => [69, 71, 68]
2018-01-28 17:31:41,082 root INFO:      114 => [59, 93, 84]
2018-01-28 17:31:41,082 root INFO:      115 => [94, 70, 57]
2018-01-28 17:31:41,082 root INFO:      116 => [70, 52, 96]
2018-01-28 17:31:41,082 root INFO:      117 => [51, 59, 55]
2018-01-28 17:31:41,082 root INFO:      118 => [61, 51, 85]
2018-01-28 17:31:41,082 root INFO:      119 => [55, 64, 82]
2018-01-28 17:31:41,082 root INFO:      120 => [72, 75, 91]
2018-01-28 17:31:41,082 root INFO:      121 => [55, 87, 70]
2018-01-28 17:31:41,083 root INFO:      122 => [79, 62, 59]
2018-01-28 17:31:41,083 root INFO:      123 => [72, 89, 78]
2018-01-28 17:31:41,083 root INFO:      124 => [61, 62, 85]
2018-01-28 17:31:41,083 root INFO:      125 => [71, 60, 61]
2018-01-28 17:31:41,083 root INFO:      126 => [63, 90, 69]
2018-01-28 17:31:41,083 root INFO:      127 => [90, 54, 88]
2018-01-28 17:31:41,083 root INFO:      128 => [56, 62, 70]
2018-01-28 17:31:41,083 root INFO:      129 => [66, 65, 83]
2018-01-28 17:31:41,083 root INFO:      130 => [98, 79, 64]
2018-01-28 17:31:41,083 root INFO:      131 => [95, 83, 92]
2018-01-28 17:31:41,083 root INFO:      132 => [58, 91, 77]
2018-01-28 17:31:41,083 root INFO:      133 => [59, 76, 70]
2018-01-28 17:31:41,083 root INFO:      134 => [98, 66, 80]
2018-01-28 17:31:41,083 root INFO:      135 => [57, 94, 71]
2018-01-28 17:31:41,084 root INFO:      136 => [53, 80, 98]
2018-01-28 17:31:41,084 root INFO:      137 => [81, 85, 91]
2018-01-28 17:31:41,084 root INFO:      138 => [76, 88, 89]
2018-01-28 17:31:41,084 root INFO:      139 => [77, 88, 99]
2018-01-28 17:31:41,084 root INFO:      140 => [84, 88, 52]
2018-01-28 17:31:41,084 root INFO:      141 => [65, 77, 82]
2018-01-28 17:31:41,084 root INFO:      142 => [85, 78, 90]
2018-01-28 17:31:41,084 root INFO:      143 => [69, 78, 67]
2018-01-28 17:31:41,084 root INFO:      144 => [77, 90, 97]
2018-01-28 17:31:41,084 root INFO:      145 => [94, 92, 97]
2018-01-28 17:31:41,084 root INFO:      146 => [94, 84, 66]
2018-01-28 17:31:41,084 root INFO:      147 => [87, 95, 53]
2018-01-28 17:31:41,084 root INFO:      148 => [86, 65, 87]
2018-01-28 17:31:41,084 root INFO:      149 => [63, 90, 58]
2018-01-28 17:31:41,085 root INFO:      150 => [135, 129, 125]
2018-01-28 17:31:41,085 root INFO:      151 => [141, 134, 144]
2018-01-28 17:31:41,085 root INFO:      152 => [136, 105, 138]
2018-01-28 17:31:41,085 root INFO:      153 => [134, 109, 125]
2018-01-28 17:31:41,085 root INFO:      154 => [106, 107, 102]
2018-01-28 17:31:41,085 root INFO:      155 => [117, 120, 121]
2018-01-28 17:31:41,085 root INFO:      156 => [148, 132, 144]
2018-01-28 17:31:41,085 root INFO:      157 => [104, 137, 136]
2018-01-28 17:31:41,085 root INFO:      158 => [132, 140, 137]
2018-01-28 17:31:41,085 root INFO:      159 => [128, 108, 132]
2018-01-28 17:31:41,085 root INFO:      160 => [127, 136, 131]
2018-01-28 17:31:41,085 root INFO:      161 => [146, 144, 103]
2018-01-28 17:31:41,085 root INFO:      162 => [108, 117, 132]
2018-01-28 17:31:41,086 root INFO:      163 => [120, 103, 148]
2018-01-28 17:31:41,086 root INFO:      164 => [114, 146, 106]
2018-01-28 17:31:41,086 root INFO:      165 => [132, 144, 140]
2018-01-28 17:31:41,086 root INFO:      166 => [128, 145, 147]
2018-01-28 17:31:41,086 root INFO:      167 => [138, 136, 143]
2018-01-28 17:31:41,086 root INFO:      168 => [128, 144, 121]
2018-01-28 17:31:41,086 root INFO:      169 => [114, 134, 136]
2018-01-28 17:31:41,086 root INFO:      170 => [135, 141, 149]
2018-01-28 17:31:41,086 root INFO:      171 => [147, 102, 129]
2018-01-28 17:31:41,086 root INFO:      172 => [117, 125, 129]
2018-01-28 17:31:41,086 root INFO:      173 => [140, 122, 145]
2018-01-28 17:31:41,086 root INFO:      174 => [122, 139, 117]
2018-01-28 17:31:41,086 root INFO:      175 => [133, 137, 138]
2018-01-28 17:31:41,086 root INFO:      176 => [109, 117, 112]
2018-01-28 17:31:41,087 root INFO:      177 => [148, 138, 142]
2018-01-28 17:31:41,087 root INFO:      178 => [112, 105, 141]
2018-01-28 17:31:41,087 root INFO:      179 => [115, 133, 100]
2018-01-28 17:31:41,087 root INFO:      180 => [143, 100, 109]
2018-01-28 17:31:41,087 root INFO:      181 => [145, 125, 134]
2018-01-28 17:31:41,087 root INFO:      182 => [127, 147, 143]
2018-01-28 17:31:41,087 root INFO:      183 => [132, 120, 105]
2018-01-28 17:31:41,087 root INFO:      184 => [130, 138, 128]
2018-01-28 17:31:41,087 root INFO:      185 => [114, 145, 117]
2018-01-28 17:31:41,087 root INFO:      186 => [116, 144, 127]
2018-01-28 17:31:41,087 root INFO:      187 => [122, 115, 100]
2018-01-28 17:31:41,087 root INFO:      188 => [109, 105, 110]
2018-01-28 17:31:41,087 root INFO:      189 => [137, 115, 101]
2018-01-28 17:31:41,087 root INFO:      190 => [123, 149, 111]
2018-01-28 17:31:41,087 root INFO:      191 => [121, 139, 111]
2018-01-28 17:31:41,087 root INFO:      192 => [142, 101, 131]
2018-01-28 17:31:41,088 root INFO:      193 => [142, 106, 124]
2018-01-28 17:31:41,088 root INFO:      194 => [128, 134, 102]
2018-01-28 17:31:41,088 root INFO:      195 => [148, 107, 131]
2018-01-28 17:31:41,088 root INFO:      196 => [128, 100, 134]
2018-01-28 17:31:41,088 root INFO:      197 => [102, 134, 124]
2018-01-28 17:31:41,088 root INFO:      198 => [145, 101, 128]
2018-01-28 17:31:41,088 root INFO:      199 => [124, 147, 117]
2018-01-28 17:31:41,088 root INFO:      200 => [175, 177, 166]
2018-01-28 17:31:41,088 root INFO:      201 => [180, 181, 176]
2018-01-28 17:31:41,088 root INFO:      202 => [172, 180, 155]
2018-01-28 17:31:41,088 root INFO:      203 => [162, 153, 195]
2018-01-28 17:31:41,088 root INFO:      204 => [185, 166, 192]
2018-01-28 17:31:41,088 root INFO:      205 => [167, 154, 152]
2018-01-28 17:31:41,088 root INFO:      206 => [190, 195, 187]
2018-01-28 17:31:41,088 root INFO:      207 => [197, 155, 156]
2018-01-28 17:31:41,089 root INFO:      208 => [172, 199, 159]
2018-01-28 17:31:41,089 root INFO:      209 => [196, 175, 159]
2018-01-28 17:31:41,089 root INFO:      210 => [153, 187, 195]
2018-01-28 17:31:41,089 root INFO:      211 => [176, 185, 167]
2018-01-28 17:31:41,089 root INFO:      212 => [159, 151, 189]
2018-01-28 17:31:41,089 root INFO:      213 => [187, 179, 188]
2018-01-28 17:31:41,089 root INFO:      214 => [196, 180, 172]
2018-01-28 17:31:41,089 root INFO:      215 => [173, 178, 159]
2018-01-28 17:31:41,089 root INFO:      216 => [166, 171, 165]
2018-01-28 17:31:41,089 root INFO:      217 => [192, 173, 180]
2018-01-28 17:31:41,089 root INFO:      218 => [173, 160, 189]
2018-01-28 17:31:41,089 root INFO:      219 => [163, 174, 183]
2018-01-28 17:31:41,089 root INFO:      220 => [174, 185, 154]
2018-01-28 17:31:41,089 root INFO:      221 => [191, 192, 182]
2018-01-28 17:31:41,089 root INFO:      222 => [191, 183, 186]
2018-01-28 17:31:41,090 root INFO:      223 => [184, 180, 191]
2018-01-28 17:31:41,090 root INFO:      224 => [171, 192, 174]
2018-01-28 17:31:41,090 root INFO:      225 => [178, 182, 193]
2018-01-28 17:31:41,090 root INFO:      226 => [170, 164, 193]
2018-01-28 17:31:41,090 root INFO:      227 => [187, 196, 178]
2018-01-28 17:31:41,090 root INFO:      228 => [172, 156, 164]
2018-01-28 17:31:41,090 root INFO:      229 => [153, 171, 183]
2018-01-28 17:31:41,090 root INFO:      230 => [165, 181, 172]
2018-01-28 17:31:41,090 root INFO:      231 => [179, 187, 159]
2018-01-28 17:31:41,090 root INFO:      232 => [157, 188, 196]
2018-01-28 17:31:41,090 root INFO:      233 => [151, 163, 198]
2018-01-28 17:31:41,090 root INFO:      234 => [166, 167, 191]
2018-01-28 17:31:41,090 root INFO:      235 => [189, 162, 191]
2018-01-28 17:31:41,090 root INFO:      236 => [168, 187, 153]
2018-01-28 17:31:41,090 root INFO:      237 => [164, 180, 171]
2018-01-28 17:31:41,091 root INFO:      238 => [154, 164, 162]
2018-01-28 17:31:41,091 root INFO:      239 => [179, 156, 172]
2018-01-28 17:31:41,091 root INFO:      240 => [158, 193, 157]
2018-01-28 17:31:41,091 root INFO:      241 => [180, 194, 196]
2018-01-28 17:31:41,091 root INFO:      242 => [157, 173, 185]
2018-01-28 17:31:41,091 root INFO:      243 => [188, 160, 187]
2018-01-28 17:31:41,091 root INFO:      244 => [162, 178, 193]
2018-01-28 17:31:41,091 root INFO:      245 => [172, 181, 175]
2018-01-28 17:31:41,091 root INFO:      246 => [186, 176, 193]
2018-01-28 17:31:41,091 root INFO:      247 => [190, 170, 193]
2018-01-28 17:31:41,091 root INFO:      248 => [199, 186, 187]
2018-01-28 17:31:41,091 root INFO:      249 => [180, 169, 171]
2018-01-28 17:31:41,091 root INFO:      250 => [245, 244, 235]
2018-01-28 17:31:41,091 root INFO:      251 => [242, 241, 202]
2018-01-28 17:31:41,091 root INFO:      252 => [222, 208, 207]
2018-01-28 17:31:41,091 root INFO:      253 => [232, 215, 241]
2018-01-28 17:31:41,092 root INFO:      254 => [228, 224, 248]
2018-01-28 17:31:41,092 root INFO:      255 => [216, 203, 222]
2018-01-28 17:31:41,092 root INFO:      256 => [239, 202, 222]
2018-01-28 17:31:41,092 root INFO:      257 => [227, 204, 241]
2018-01-28 17:31:41,092 root INFO:      258 => [217, 205, 234]
2018-01-28 17:31:41,092 root INFO:      259 => [244, 200, 248]
2018-01-28 17:31:41,092 root INFO:      260 => [207, 226, 225]
2018-01-28 17:31:41,092 root INFO:      261 => [231, 203, 225]
2018-01-28 17:31:41,092 root INFO:      262 => [200, 212, 242]
2018-01-28 17:31:41,092 root INFO:      263 => [239, 244, 224]
2018-01-28 17:31:41,092 root INFO:      264 => [222, 245, 223]
2018-01-28 17:31:41,092 root INFO:      265 => [249, 234, 203]
2018-01-28 17:31:41,092 root INFO:      266 => [247, 211, 202]
2018-01-28 17:31:41,092 root INFO:      267 => [241, 247, 225]
2018-01-28 17:31:41,092 root INFO:      268 => [220, 233, 215]
2018-01-28 17:31:41,093 root INFO:      269 => [207, 247, 224]
2018-01-28 17:31:41,093 root INFO:      270 => [206, 238, 203]
2018-01-28 17:31:41,093 root INFO:      271 => [220, 211, 207]
2018-01-28 17:31:41,093 root INFO:      272 => [238, 243, 242]
2018-01-28 17:31:41,093 root INFO:      273 => [237, 216, 212]
2018-01-28 17:31:41,093 root INFO:      274 => [225, 237, 218]
2018-01-28 17:31:41,093 root INFO:      275 => [208, 236, 225]
2018-01-28 17:31:41,093 root INFO:      276 => [205, 243, 206]
2018-01-28 17:31:41,093 root INFO:      277 => [208, 203, 219]
2018-01-28 17:31:41,093 root INFO:      278 => [234, 207, 215]
2018-01-28 17:31:41,093 root INFO:      279 => [219, 229, 202]
2018-01-28 17:31:41,093 root INFO:      280 => [222, 245, 216]
2018-01-28 17:31:41,093 root INFO:      281 => [233, 249, 202]
2018-01-28 17:31:41,093 root INFO:      282 => [220, 215, 239]
2018-01-28 17:31:41,093 root INFO:      283 => [233, 205, 242]
2018-01-28 17:31:41,094 root INFO:      284 => [227, 208, 219]
2018-01-28 17:31:41,094 root INFO:      285 => [227, 222, 236]
2018-01-28 17:31:41,094 root INFO:      286 => [211, 212, 232]
2018-01-28 17:31:41,094 root INFO:      287 => [220, 219, 248]
2018-01-28 17:31:41,094 root INFO:      288 => [223, 213, 234]
2018-01-28 17:31:41,094 root INFO:      289 => [217, 247, 228]
2018-01-28 17:31:41,094 root INFO:      290 => [243, 247, 208]
2018-01-28 17:31:41,094 root INFO:      291 => [247, 219, 213]
2018-01-28 17:31:41,094 root INFO:      292 => [239, 221, 215]
2018-01-28 17:31:41,094 root INFO:      293 => [239, 237, 242]
2018-01-28 17:31:41,094 root INFO:      294 => [249, 206, 217]
2018-01-28 17:31:41,094 root INFO:      295 => [214, 203, 202]
2018-01-28 17:31:41,094 root INFO:      296 => [221, 200, 208]
2018-01-28 17:31:41,094 root INFO:      297 => [224, 201, 230]
2018-01-28 17:31:41,094 root INFO:      298 => [235, 210, 247]
2018-01-28 17:31:41,094 root INFO:      299 => [242, 231, 202]
2018-01-28 17:31:41,095 root INFO:      300 => [292, 259, 279]
2018-01-28 17:31:41,095 root INFO:      301 => [255, 257, 252]
2018-01-28 17:31:41,095 root INFO:      302 => [296, 290, 257]
2018-01-28 17:31:41,095 root INFO:      303 => [267, 295, 288]
2018-01-28 17:31:41,095 root INFO:      304 => [254, 255, 297]
2018-01-28 17:31:41,095 root INFO:      305 => [276, 275, 256]
2018-01-28 17:31:41,095 root INFO:      306 => [255, 281, 295]
2018-01-28 17:31:41,095 root INFO:      307 => [284, 269, 294]
2018-01-28 17:31:41,095 root INFO:      308 => [285, 291, 270]
2018-01-28 17:31:41,095 root INFO:      309 => [286, 263, 255]
2018-01-28 17:31:41,095 root INFO:      310 => [256, 293, 265]
2018-01-28 17:31:41,095 root INFO:      311 => [282, 295, 261]
2018-01-28 17:31:41,095 root INFO:      312 => [261, 278, 271]
2018-01-28 17:31:41,095 root INFO:      313 => [285, 258, 293]
2018-01-28 17:31:41,095 root INFO:      314 => [267, 276, 252]
2018-01-28 17:31:41,096 root INFO:      315 => [278, 268, 269]
2018-01-28 17:31:41,096 root INFO:      316 => [267, 288, 289]
2018-01-28 17:31:41,096 root INFO:      317 => [287, 261, 253]
2018-01-28 17:31:41,096 root INFO:      318 => [280, 277, 295]
2018-01-28 17:31:41,096 root INFO:      319 => [266, 252, 262]
2018-01-28 17:31:41,096 root INFO:      320 => [272, 298, 291]
2018-01-28 17:31:41,096 root INFO:      321 => [259, 298, 275]
2018-01-28 17:31:41,096 root INFO:      322 => [292, 257, 283]
2018-01-28 17:31:41,096 root INFO:      323 => [285, 290, 276]
2018-01-28 17:31:41,096 root INFO:      324 => [257, 276, 251]
2018-01-28 17:31:41,096 root INFO:      325 => [286, 288, 265]
2018-01-28 17:31:41,096 root INFO:      326 => [260, 252, 269]
2018-01-28 17:31:41,096 root INFO:      327 => [267, 281, 251]
2018-01-28 17:31:41,096 root INFO:      328 => [263, 267, 260]
2018-01-28 17:31:41,096 root INFO:      329 => [293, 276, 273]
2018-01-28 17:31:41,096 root INFO:      330 => [258, 251, 261]
2018-01-28 17:31:41,097 root INFO:      331 => [267, 277, 262]
2018-01-28 17:31:41,097 root INFO:      332 => [250, 254, 282]
2018-01-28 17:31:41,097 root INFO:      333 => [268, 277, 267]
2018-01-28 17:31:41,097 root INFO:      334 => [286, 276, 289]
2018-01-28 17:31:41,097 root INFO:      335 => [264, 277, 285]
2018-01-28 17:31:41,097 root INFO:      336 => [299, 263, 257]
2018-01-28 17:31:41,097 root INFO:      337 => [288, 282, 266]
2018-01-28 17:31:41,097 root INFO:      338 => [284, 285, 292]
2018-01-28 17:31:41,097 root INFO:      339 => [288, 267, 292]
2018-01-28 17:31:41,097 root INFO:      340 => [284, 260, 278]
2018-01-28 17:31:41,097 root INFO:      341 => [291, 255, 264]
2018-01-28 17:31:41,097 root INFO:      342 => [267, 273, 272]
2018-01-28 17:31:41,097 root INFO:      343 => [280, 272, 274]
2018-01-28 17:31:41,097 root INFO:      344 => [263, 254, 281]
2018-01-28 17:31:41,097 root INFO:      345 => [276, 287, 260]
2018-01-28 17:31:41,098 root INFO:      346 => [266, 269, 265]
2018-01-28 17:31:41,098 root INFO:      347 => [271, 282, 252]
2018-01-28 17:31:41,098 root INFO:      348 => [290, 287, 276]
2018-01-28 17:31:41,098 root INFO:      349 => [271, 289, 267]
2018-01-28 17:31:41,098 root INFO:      350 => [301, 343, 334]
2018-01-28 17:31:41,098 root INFO:      351 => [302, 306, 349]
2018-01-28 17:31:41,098 root INFO:      352 => [306, 317, 335]
2018-01-28 17:31:41,098 root INFO:      353 => [337, 303, 331]
2018-01-28 17:31:41,098 root INFO:      354 => [327, 349, 313]
2018-01-28 17:31:41,098 root INFO:      355 => [322, 341, 347]
2018-01-28 17:31:41,098 root INFO:      356 => [321, 323, 342]
2018-01-28 17:31:41,098 root INFO:      357 => [336, 305, 328]
2018-01-28 17:31:41,098 root INFO:      358 => [323, 342, 343]
2018-01-28 17:31:41,098 root INFO:      359 => [330, 341, 307]
2018-01-28 17:31:41,098 root INFO:      360 => [318, 333, 323]
2018-01-28 17:31:41,099 root INFO:      361 => [305, 300, 324]
2018-01-28 17:31:41,099 root INFO:      362 => [315, 302, 340]
2018-01-28 17:31:41,099 root INFO:      363 => [305, 314, 335]
2018-01-28 17:31:41,099 root INFO:      364 => [343, 334, 344]
2018-01-28 17:31:41,099 root INFO:      365 => [304, 303, 312]
2018-01-28 17:31:41,099 root INFO:      366 => [332, 339, 313]
2018-01-28 17:31:41,099 root INFO:      367 => [344, 309, 346]
2018-01-28 17:31:41,099 root INFO:      368 => [347, 321, 338]
2018-01-28 17:31:41,099 root INFO:      369 => [302, 324, 332]
2018-01-28 17:31:41,099 root INFO:      370 => [322, 336, 337]
2018-01-28 17:31:41,099 root INFO:      371 => [348, 327, 312]
2018-01-28 17:31:41,099 root INFO:      372 => [336, 309, 316]
2018-01-28 17:31:41,099 root INFO:      373 => [332, 316, 339]
2018-01-28 17:31:41,099 root INFO:      374 => [318, 305, 300]
2018-01-28 17:31:41,099 root INFO:      375 => [300, 307, 306]
2018-01-28 17:31:41,099 root INFO:      376 => [341, 302, 325]
2018-01-28 17:31:41,100 root INFO:      377 => [324, 340, 339]
2018-01-28 17:31:41,100 root INFO:      378 => [347, 328, 315]
2018-01-28 17:31:41,100 root INFO:      379 => [327, 328, 349]
2018-01-28 17:31:41,100 root INFO:      380 => [309, 337, 320]
2018-01-28 17:31:41,100 root INFO:      381 => [335, 313, 341]
2018-01-28 17:31:41,100 root INFO:      382 => [341, 303, 333]
2018-01-28 17:31:41,100 root INFO:      383 => [328, 331, 309]
2018-01-28 17:31:41,100 root INFO:      384 => [307, 312, 344]
2018-01-28 17:31:41,100 root INFO:      385 => [341, 344, 327]
2018-01-28 17:31:41,100 root INFO:      386 => [337, 319, 308]
2018-01-28 17:31:41,100 root INFO:      387 => [316, 331, 342]
2018-01-28 17:31:41,100 root INFO:      388 => [331, 341, 326]
2018-01-28 17:31:41,100 root INFO:      389 => [319, 339, 322]
2018-01-28 17:31:41,100 root INFO:      390 => [332, 340, 327]
2018-01-28 17:31:41,100 root INFO:      391 => [310, 330, 339]
2018-01-28 17:31:41,101 root INFO:      392 => [324, 342, 303]
2018-01-28 17:31:41,101 root INFO:      393 => [304, 308, 307]
2018-01-28 17:31:41,101 root INFO:      394 => [311, 344, 315]
2018-01-28 17:31:41,101 root INFO:      395 => [322, 335, 302]
2018-01-28 17:31:41,101 root INFO:      396 => [306, 340, 315]
2018-01-28 17:31:41,101 root INFO:      397 => [309, 347, 304]
2018-01-28 17:31:41,101 root INFO:      398 => [336, 329, 306]
2018-01-28 17:31:41,101 root INFO:      399 => [332, 340, 304]
2018-01-28 17:31:41,101 root INFO:      400 => [385, 365, 371]
2018-01-28 17:31:41,101 root INFO:      401 => [358, 371, 370]
2018-01-28 17:31:41,101 root INFO:      402 => [395, 373, 369]
2018-01-28 17:31:41,101 root INFO:      403 => [397, 365, 378]
2018-01-28 17:31:41,101 root INFO:      404 => [398, 355, 379]
2018-01-28 17:31:41,101 root INFO:      405 => [372, 365, 379]
2018-01-28 17:31:41,101 root INFO:      406 => [376, 365, 386]
2018-01-28 17:31:41,101 root INFO:      407 => [356, 395, 372]
2018-01-28 17:31:41,102 root INFO:      408 => [380, 372, 384]
2018-01-28 17:31:41,102 root INFO:      409 => [381, 374, 360]
2018-01-28 17:31:41,102 root INFO:      410 => [371, 388, 355]
2018-01-28 17:31:41,102 root INFO:      411 => [350, 383, 398]
2018-01-28 17:31:41,102 root INFO:      412 => [367, 396, 364]
2018-01-28 17:31:41,102 root INFO:      413 => [393, 359, 371]
2018-01-28 17:31:41,102 root INFO:      414 => [377, 389, 391]
