2018-01-26 06:29:06,799 root INFO: Initializing model...
2018-01-26 06:29:06,799 root INFO:     min_float: -1.7976931348623157e+308
2018-01-26 06:29:06,816 root INFO:      131 => [93, 56, 54]
2018-01-26 06:29:06,816 root INFO:      132 => [89, 63, 62]
2018-01-26 06:29:06,816 root INFO:      133 => [77, 62, 74]
2018-01-26 06:29:06,816 root INFO:      134 => [92, 65, 98]
2018-01-26 06:29:06,816 root INFO:      135 => [95, 67, 89]
2018-01-26 06:29:06,816 root INFO:      136 => [81, 79, 51]
2018-01-26 06:29:06,816 root INFO:      137 => [80, 86, 84]
2018-01-26 06:29:06,816 root INFO:      138 => [95, 58, 84]
2018-01-26 06:29:06,817 root INFO:      139 => [59, 66, 68]
2018-01-26 06:29:06,817 root INFO:      140 => [93, 99, 62]
2018-01-26 06:29:06,817 root INFO:      141 => [99, 80, 70]
2018-01-26 06:29:06,817 root INFO:      142 => [57, 94, 76]
2018-01-26 06:29:06,817 root INFO:      143 => [69, 74, 99]
2018-01-26 06:29:06,817 root INFO:      144 => [70, 52, 85]
2018-01-26 06:29:06,817 root INFO:      145 => [59, 71, 63]
2018-01-26 06:29:06,817 root INFO:      146 => [67, 58, 87]
2018-01-26 06:29:06,817 root INFO:      147 => [55, 90, 67]
2018-01-26 06:29:06,817 root INFO:      148 => [80, 88, 84]
2018-01-26 06:29:06,817 root INFO:      149 => [86, 73, 85]
2018-01-26 06:29:06,817 root INFO:      150 => [112, 141, 104]
2018-01-26 06:29:06,817 root INFO:      151 => [111, 119, 100]
2018-01-26 06:29:06,817 root INFO:      152 => [145, 106, 148]
2018-01-26 06:29:06,818 root INFO:      153 => [119, 130, 138]
2018-01-26 06:29:06,818 root INFO:      154 => [145, 117, 140]
2018-01-26 06:29:06,818 root INFO:      155 => [107, 144, 105]
2018-01-26 06:29:06,818 root INFO:      156 => [133, 140, 125]
2018-01-26 06:29:06,818 root INFO:      157 => [111, 112, 132]
2018-01-26 06:29:06,818 root INFO:      158 => [130, 109, 115]
2018-01-26 06:29:06,818 root INFO:      159 => [148, 122, 131]
2018-01-26 06:29:06,818 root INFO:      160 => [139, 101, 137]
2018-01-26 06:29:06,818 root INFO:      161 => [134, 108, 122]
2018-01-26 06:29:06,818 root INFO:      162 => [118, 124, 140]
2018-01-26 06:29:06,818 root INFO:      163 => [126, 137, 144]
2018-01-26 06:29:06,818 root INFO:      164 => [117, 124, 116]
2018-01-26 06:29:06,818 root INFO:      165 => [111, 122, 148]
2018-01-26 06:29:06,819 root INFO:      166 => [146, 115, 122]
2018-01-26 06:29:06,819 root INFO:      167 => [109, 103, 143]
2018-01-26 06:29:06,819 root INFO:      168 => [113, 115, 147]
2018-01-26 06:29:06,819 root INFO:      169 => [100, 147, 146]
2018-01-26 06:29:06,819 root INFO:      170 => [106, 141, 131]
2018-01-26 06:29:06,819 root INFO:      171 => [116, 140, 108]
2018-01-26 06:29:06,819 root INFO:      172 => [127, 143, 124]
2018-01-26 06:29:06,819 root INFO:      173 => [111, 117, 132]
2018-01-26 06:29:06,819 root INFO:      174 => [105, 103, 121]
2018-01-26 06:29:06,819 root INFO:      175 => [143, 125, 102]
2018-01-26 06:29:06,819 root INFO:      176 => [103, 131, 106]
2018-01-26 06:29:06,819 root INFO:      177 => [121, 136, 107]
2018-01-26 06:29:06,819 root INFO:      178 => [131, 145, 124]
2018-01-26 06:29:06,819 root INFO:      179 => [116, 132, 120]
2018-01-26 06:29:06,820 root INFO:      180 => [144, 130, 102]
2018-01-26 06:29:06,820 root INFO:      181 => [101, 125, 108]
2018-01-26 06:29:06,820 root INFO:      182 => [138, 127, 113]
2018-01-26 06:29:06,820 root INFO:      183 => [124, 149, 108]
2018-01-26 06:29:06,820 root INFO:      184 => [138, 108, 122]
2018-01-26 06:29:06,820 root INFO:      185 => [122, 143, 147]
2018-01-26 06:29:06,820 root INFO:      186 => [145, 119, 109]
2018-01-26 06:29:06,820 root INFO:      187 => [115, 106, 144]
2018-01-26 06:29:06,820 root INFO:      188 => [126, 125, 140]
2018-01-26 06:29:06,820 root INFO:      189 => [107, 104, 146]
2018-01-26 06:29:06,820 root INFO:      190 => [119, 144, 125]
2018-01-26 06:29:06,820 root INFO:      191 => [115, 127, 134]
2018-01-26 06:29:06,820 root INFO:      192 => [118, 102, 139]
2018-01-26 06:29:06,820 root INFO:      193 => [141, 147, 136]
2018-01-26 06:29:06,821 root INFO:      194 => [132, 106, 143]
2018-01-26 06:29:06,821 root INFO:      195 => [113, 102, 115]
2018-01-26 06:29:06,821 root INFO:      196 => [107, 134, 103]
2018-01-26 06:29:06,821 root INFO:      197 => [100, 115, 137]
2018-01-26 06:29:06,821 root INFO:      198 => [146, 121, 143]
2018-01-26 06:29:06,821 root INFO:      199 => [143, 148, 108]
2018-01-26 06:29:06,821 root INFO:      200 => [198, 167, 159]
2018-01-26 06:29:06,821 root INFO:      201 => [175, 197, 170]
2018-01-26 06:29:06,821 root INFO:      202 => [152, 183, 164]
2018-01-26 06:29:06,821 root INFO:      203 => [163, 187, 170]
2018-01-26 06:29:06,821 root INFO:      204 => [177, 174, 194]
2018-01-26 06:29:06,821 root INFO:      205 => [185, 171, 182]
2018-01-26 06:29:06,821 root INFO:      206 => [162, 168, 174]
2018-01-26 06:29:06,822 root INFO:      207 => [161, 167, 180]
2018-01-26 06:29:06,822 root INFO:      208 => [169, 162, 172]
2018-01-26 06:29:06,822 root INFO:      209 => [195, 188, 175]
2018-01-26 06:29:06,822 root INFO:      210 => [160, 157, 185]
2018-01-26 06:29:06,822 root INFO:      211 => [162, 155, 157]
2018-01-26 06:29:06,822 root INFO:      212 => [163, 171, 160]
2018-01-26 06:29:06,822 root INFO:      213 => [166, 184, 163]
2018-01-26 06:29:06,822 root INFO:      214 => [196, 192, 174]
2018-01-26 06:29:06,822 root INFO:      215 => [198, 163, 169]
2018-01-26 06:29:06,822 root INFO:      216 => [150, 177, 171]
2018-01-26 06:29:06,822 root INFO:      217 => [188, 171, 153]
2018-01-26 06:29:06,822 root INFO:      218 => [173, 162, 175]
2018-01-26 06:29:06,822 root INFO:      219 => [193, 167, 198]
2018-01-26 06:29:06,822 root INFO:      220 => [198, 181, 196]
2018-01-26 06:29:06,823 root INFO:      221 => [165, 182, 172]
2018-01-26 06:29:06,823 root INFO:      222 => [192, 197, 182]
2018-01-26 06:29:06,823 root INFO:      223 => [152, 189, 156]
2018-01-26 06:29:06,823 root INFO:      224 => [180, 193, 190]
2018-01-26 06:29:06,823 root INFO:      225 => [166, 161, 192]
2018-01-26 06:29:06,823 root INFO:      226 => [161, 153, 180]
2018-01-26 06:29:06,823 root INFO:      227 => [192, 184, 193]
2018-01-26 06:29:06,823 root INFO:      228 => [155, 151, 171]
2018-01-26 06:29:06,823 root INFO:      229 => [161, 176, 184]
2018-01-26 06:29:06,823 root INFO:      230 => [175, 165, 184]
2018-01-26 06:29:06,823 root INFO:      231 => [172, 162, 169]
2018-01-26 06:29:06,823 root INFO:      232 => [157, 184, 153]
2018-01-26 06:29:06,823 root INFO:      233 => [195, 164, 174]
2018-01-26 06:29:06,823 root INFO:      234 => [158, 167, 177]
2018-01-26 06:29:06,824 root INFO:      235 => [183, 152, 154]
2018-01-26 06:29:06,824 root INFO:      236 => [185, 152, 156]
2018-01-26 06:29:06,824 root INFO:      237 => [162, 159, 179]
2018-01-26 06:29:06,824 root INFO:      238 => [162, 183, 172]
2018-01-26 06:29:06,824 root INFO:      239 => [160, 168, 197]
2018-01-26 06:29:06,824 root INFO:      240 => [187, 154, 199]
2018-01-26 06:29:06,824 root INFO:      241 => [162, 185, 173]
2018-01-26 06:29:06,824 root INFO:      242 => [193, 199, 189]
2018-01-26 06:29:06,824 root INFO:      243 => [158, 173, 191]
2018-01-26 06:29:06,824 root INFO:      244 => [184, 157, 171]
2018-01-26 06:29:06,824 root INFO:      245 => [191, 171, 194]
2018-01-26 06:29:06,824 root INFO:      246 => [184, 156, 158]
2018-01-26 06:29:06,824 root INFO:      247 => [191, 170, 151]
2018-01-26 06:29:06,824 root INFO:      248 => [179, 160, 163]
2018-01-26 06:29:06,825 root INFO:      249 => [195, 157, 174]
2018-01-26 06:29:06,825 root INFO:      250 => [234, 216, 211]
2018-01-26 06:29:06,825 root INFO:      251 => [215, 217, 221]
2018-01-26 06:29:06,825 root INFO:      252 => [224, 212, 229]
2018-01-26 06:29:06,825 root INFO:      253 => [241, 222, 207]
2018-01-26 06:29:06,825 root INFO:      254 => [242, 225, 226]
2018-01-26 06:29:06,825 root INFO:      255 => [236, 224, 227]
2018-01-26 06:29:06,825 root INFO:      256 => [234, 243, 227]
2018-01-26 06:29:06,825 root INFO:      257 => [229, 222, 244]
2018-01-26 06:29:06,825 root INFO:      258 => [236, 249, 247]
2018-01-26 06:29:06,825 root INFO:      259 => [230, 203, 201]
2018-01-26 06:29:06,825 root INFO:      260 => [245, 206, 218]
2018-01-26 06:29:06,825 root INFO:      261 => [201, 216, 235]
2018-01-26 06:29:06,825 root INFO:      262 => [238, 226, 235]
2018-01-26 06:29:06,826 root INFO:      263 => [222, 227, 220]
2018-01-26 06:29:06,826 root INFO:      264 => [221, 226, 201]
2018-01-26 06:29:06,826 root INFO:      265 => [220, 238, 206]
2018-01-26 06:29:06,826 root INFO:      266 => [236, 212, 201]
2018-01-26 06:29:06,826 root INFO:      267 => [236, 209, 243]
2018-01-26 06:29:06,826 root INFO:      268 => [206, 217, 234]
2018-01-26 06:29:06,826 root INFO:      269 => [237, 234, 244]
2018-01-26 06:29:06,826 root INFO:      270 => [219, 212, 207]
2018-01-26 06:29:06,826 root INFO:      271 => [215, 224, 218]
2018-01-26 06:29:06,826 root INFO:      272 => [241, 208, 200]
2018-01-26 06:29:06,826 root INFO:      273 => [205, 228, 241]
2018-01-26 06:29:06,826 root INFO:      274 => [234, 226, 212]
2018-01-26 06:29:06,826 root INFO:      275 => [203, 225, 239]
2018-01-26 06:29:06,827 root INFO:      276 => [223, 222, 230]
2018-01-26 06:29:06,827 root INFO:      277 => [239, 214, 219]
2018-01-26 06:29:06,827 root INFO:      278 => [211, 228, 237]
2018-01-26 06:29:06,827 root INFO:      279 => [212, 203, 232]
2018-01-26 06:29:06,827 root INFO:      280 => [234, 201, 211]
2018-01-26 06:29:06,827 root INFO:      281 => [207, 229, 238]
2018-01-26 06:29:06,827 root INFO:      282 => [206, 243, 213]
2018-01-26 06:29:06,827 root INFO:      283 => [213, 236, 234]
2018-01-26 06:29:06,827 root INFO:      284 => [249, 209, 214]
2018-01-26 06:29:06,827 root INFO:      285 => [239, 221, 242]
2018-01-26 06:29:06,827 root INFO:      286 => [212, 211, 220]
2018-01-26 06:29:06,827 root INFO:      287 => [246, 228, 218]
2018-01-26 06:29:06,827 root INFO:      288 => [205, 204, 244]
2018-01-26 06:29:06,827 root INFO:      289 => [202, 239, 214]
2018-01-26 06:29:06,828 root INFO:      290 => [231, 206, 228]
2018-01-26 06:29:06,828 root INFO:      291 => [218, 227, 204]
2018-01-26 06:29:06,828 root INFO:      292 => [243, 224, 200]
2018-01-26 06:29:06,828 root INFO:      293 => [223, 203, 225]
2018-01-26 06:29:06,828 root INFO:      294 => [221, 224, 225]
2018-01-26 06:29:06,828 root INFO:      295 => [206, 231, 226]
2018-01-26 06:29:06,828 root INFO:      296 => [226, 246, 220]
2018-01-26 06:29:06,828 root INFO:      297 => [204, 221, 214]
2018-01-26 06:29:06,828 root INFO:      298 => [210, 248, 238]
2018-01-26 06:29:06,828 root INFO:      299 => [227, 233, 225]
2018-01-26 06:29:06,828 root INFO:      300 => [294, 269, 263]
2018-01-26 06:29:06,828 root INFO:      301 => [253, 273, 280]
2018-01-26 06:29:06,828 root INFO:      302 => [282, 263, 265]
2018-01-26 06:29:06,828 root INFO:      303 => [251, 286, 279]
2018-01-26 06:29:06,829 root INFO:      304 => [286, 281, 298]
2018-01-26 06:29:06,829 root INFO:      305 => [297, 254, 268]
2018-01-26 06:29:06,829 root INFO:      306 => [260, 273, 265]
2018-01-26 06:29:06,829 root INFO:      307 => [250, 260, 283]
2018-01-26 06:29:06,829 root INFO:      308 => [275, 265, 290]
2018-01-26 06:29:06,829 root INFO:      309 => [275, 274, 260]
2018-01-26 06:29:06,829 root INFO:      310 => [251, 267, 268]
2018-01-26 06:29:06,829 root INFO:      311 => [275, 264, 296]
2018-01-26 06:29:06,829 root INFO:      312 => [266, 273, 253]
2018-01-26 06:29:06,829 root INFO:      313 => [276, 259, 277]
2018-01-26 06:29:06,829 root INFO:      314 => [273, 275, 288]
2018-01-26 06:29:06,829 root INFO:      315 => [255, 256, 291]
2018-01-26 06:29:06,829 root INFO:      316 => [280, 281, 263]
2018-01-26 06:29:06,829 root INFO:      317 => [290, 261, 295]
2018-01-26 06:29:06,830 root INFO:      318 => [286, 275, 276]
2018-01-26 06:29:06,830 root INFO:      319 => [272, 297, 293]
2018-01-26 06:29:06,830 root INFO:      320 => [261, 274, 257]
2018-01-26 06:29:06,830 root INFO:      321 => [281, 261, 297]
2018-01-26 06:29:06,830 root INFO:      322 => [281, 258, 256]
2018-01-26 06:29:06,830 root INFO:      323 => [259, 284, 267]
2018-01-26 06:29:06,830 root INFO:      324 => [250, 275, 260]
2018-01-26 06:29:06,830 root INFO:      325 => [282, 250, 266]
2018-01-26 06:29:06,830 root INFO:      326 => [291, 283, 285]
2018-01-26 06:29:06,830 root INFO:      327 => [285, 270, 299]
2018-01-26 06:29:06,830 root INFO:      328 => [276, 296, 268]
2018-01-26 06:29:06,830 root INFO:      329 => [260, 299, 268]
2018-01-26 06:29:06,830 root INFO:      330 => [255, 282, 258]
2018-01-26 06:29:06,831 root INFO:      331 => [261, 294, 283]
2018-01-26 06:29:06,831 root INFO:      332 => [298, 282, 258]
2018-01-26 06:29:06,831 root INFO:      333 => [277, 254, 266]
2018-01-26 06:29:06,831 root INFO:      334 => [297, 273, 258]
2018-01-26 06:29:06,831 root INFO:      335 => [269, 291, 268]
2018-01-26 06:29:06,831 root INFO:      336 => [260, 268, 293]
2018-01-26 06:29:06,831 root INFO:      337 => [284, 273, 269]
2018-01-26 06:29:06,831 root INFO:      338 => [264, 290, 254]
2018-01-26 06:29:06,831 root INFO:      339 => [292, 273, 293]
2018-01-26 06:29:06,831 root INFO:      340 => [294, 285, 270]
2018-01-26 06:29:06,831 root INFO:      341 => [268, 276, 299]
2018-01-26 06:29:06,831 root INFO:      342 => [282, 253, 277]
2018-01-26 06:29:06,831 root INFO:      343 => [272, 285, 288]
2018-01-26 06:29:06,831 root INFO:      344 => [274, 261, 270]
2018-01-26 06:29:06,832 root INFO:      345 => [291, 293, 274]
2018-01-26 06:29:06,832 root INFO:      346 => [253, 255, 285]
2018-01-26 06:29:06,832 root INFO:      347 => [280, 285, 272]
2018-01-26 06:29:06,832 root INFO:      348 => [263, 254, 284]
2018-01-26 06:29:06,832 root INFO:      349 => [278, 257, 256]
2018-01-26 06:29:06,832 root INFO:      350 => [313, 322, 307]
2018-01-26 06:29:06,832 root INFO:      351 => [316, 348, 330]
2018-01-26 06:29:06,832 root INFO:      352 => [329, 336, 324]
2018-01-26 06:29:06,832 root INFO:      353 => [330, 319, 300]
2018-01-26 06:29:06,832 root INFO:      354 => [313, 340, 349]
2018-01-26 06:29:06,832 root INFO:      355 => [337, 321, 309]
2018-01-26 06:29:06,832 root INFO:      356 => [334, 342, 335]
2018-01-26 06:29:06,832 root INFO:      357 => [310, 303, 342]
2018-01-26 06:29:06,832 root INFO:      358 => [312, 336, 318]
2018-01-26 06:29:06,833 root INFO:      359 => [346, 341, 344]
2018-01-26 06:29:06,833 root INFO:      360 => [321, 318, 322]
2018-01-26 06:29:06,833 root INFO:      361 => [348, 307, 320]
2018-01-26 06:29:06,833 root INFO:      362 => [335, 301, 330]
2018-01-26 06:29:06,833 root INFO:      363 => [307, 346, 322]
2018-01-26 06:29:06,833 root INFO:      364 => [300, 321, 342]
2018-01-26 06:29:06,833 root INFO:      365 => [316, 326, 333]
2018-01-26 06:29:06,833 root INFO:      366 => [336, 335, 329]
2018-01-26 06:29:06,833 root INFO:      367 => [345, 311, 315]
2018-01-26 06:29:06,833 root INFO:      368 => [337, 310, 314]
2018-01-26 06:29:06,833 root INFO:      369 => [344, 340, 341]
2018-01-26 06:29:06,833 root INFO:      370 => [336, 319, 339]
2018-01-26 06:29:06,833 root INFO:      371 => [340, 306, 317]
2018-01-26 06:29:06,833 root INFO:      372 => [344, 339, 337]
2018-01-26 06:29:06,834 root INFO:      373 => [311, 329, 305]
2018-01-26 06:29:06,834 root INFO:      374 => [340, 334, 330]
2018-01-26 06:29:06,834 root INFO:      375 => [311, 348, 334]
2018-01-26 06:29:06,834 root INFO:      376 => [341, 326, 323]
2018-01-26 06:29:06,834 root INFO:      377 => [303, 337, 327]
2018-01-26 06:29:06,834 root INFO:      378 => [328, 348, 307]
2018-01-26 06:29:06,834 root INFO:      379 => [308, 316, 343]
2018-01-26 06:29:06,834 root INFO:      380 => [340, 347, 325]
2018-01-26 06:29:06,834 root INFO:      381 => [313, 333, 323]
2018-01-26 06:29:06,834 root INFO:      382 => [304, 344, 343]
2018-01-26 06:29:06,834 root INFO:      383 => [341, 312, 300]
2018-01-26 06:29:06,834 root INFO:      384 => [339, 343, 328]
2018-01-26 06:29:06,834 root INFO:      385 => [339, 329, 305]
2018-01-26 06:29:06,834 root INFO:      386 => [304, 346, 300]
2018-01-26 06:29:06,835 root INFO:      387 => [305, 342, 312]
2018-01-26 06:29:06,835 root INFO:      388 => [342, 322, 328]
2018-01-26 06:29:06,835 root INFO:      389 => [335, 324, 329]
2018-01-26 06:29:06,835 root INFO:      390 => [319, 342, 339]
2018-01-26 06:29:06,835 root INFO:      391 => [331, 300, 302]
2018-01-26 06:29:06,835 root INFO:      392 => [334, 319, 349]
2018-01-26 06:29:06,835 root INFO:      393 => [308, 320, 322]
2018-01-26 06:29:06,835 root INFO:      394 => [318, 335, 329]
2018-01-26 06:29:06,835 root INFO:      395 => [303, 304, 339]
2018-01-26 06:29:06,835 root INFO:      396 => [332, 310, 343]
2018-01-26 06:29:06,835 root INFO:      397 => [349, 334, 341]
2018-01-26 06:29:06,835 root INFO:      398 => [319, 312, 336]
2018-01-26 06:29:06,835 root INFO:      399 => [339, 312, 308]
2018-01-26 06:29:06,836 root INFO:      400 => [353, 392, 373]
2018-01-26 06:29:06,836 root INFO:      401 => [390, 351, 387]
2018-01-26 06:29:06,836 root INFO:      402 => [356, 387, 394]
2018-01-26 06:29:06,836 root INFO:      403 => [368, 380, 360]
2018-01-26 06:29:06,836 root INFO:      404 => [376, 361, 368]
2018-01-26 06:29:06,836 root INFO:      405 => [350, 372, 391]
2018-01-26 06:29:06,836 root INFO:      406 => [397, 394, 361]
2018-01-26 06:29:06,837 root INFO:      407 => [393, 374, 368]
2018-01-26 06:29:06,837 root INFO:      408 => [389, 350, 379]
2018-01-26 06:29:06,837 root INFO:      409 => [398, 396, 362]
2018-01-26 06:29:06,837 root INFO:      410 => [369, 381, 394]
2018-01-26 06:29:06,837 root INFO:      411 => [398, 365, 367]
2018-01-26 06:29:06,837 root INFO:      412 => [396, 378, 366]
2018-01-26 06:29:06,837 root INFO:      413 => [383, 362, 397]
2018-01-26 06:29:06,837 root INFO:      414 => [379, 361, 365]
