2017-08-08 20:46:35,743 root INFO: Initializing model...
2017-08-08 20:46:35,743 root INFO:     gen_size: 50
2017-08-08 20:46:35,768 root INFO:      107 => [89, 98, 68]
2017-08-08 20:46:35,769 root INFO:      108 => [85, 68, 83]
2017-08-08 20:46:35,769 root INFO:      109 => [57, 76, 68]
2017-08-08 20:46:35,769 root INFO:      110 => [74, 62, 83]
2017-08-08 20:46:35,769 root INFO:      111 => [69, 59, 57]
2017-08-08 20:46:35,769 root INFO:      112 => [55, 87, 73]
2017-08-08 20:46:35,769 root INFO:      113 => [55, 81, 91]
2017-08-08 20:46:35,770 root INFO:      114 => [64, 87, 57]
2017-08-08 20:46:35,770 root INFO:      115 => [62, 97, 59]
2017-08-08 20:46:35,770 root INFO:      116 => [65, 99, 74]
2017-08-08 20:46:35,770 root INFO:      117 => [95, 75, 72]
2017-08-08 20:46:35,770 root INFO:      118 => [87, 60, 96]
2017-08-08 20:46:35,770 root INFO:      119 => [57, 73, 90]
2017-08-08 20:46:35,771 root INFO:      120 => [62, 74, 59]
2017-08-08 20:46:35,771 root INFO:      121 => [57, 90, 61]
2017-08-08 20:46:35,771 root INFO:      122 => [73, 78, 52]
2017-08-08 20:46:35,771 root INFO:      123 => [66, 61, 90]
2017-08-08 20:46:35,771 root INFO:      124 => [54, 78, 67]
2017-08-08 20:46:35,771 root INFO:      125 => [90, 95, 68]
2017-08-08 20:46:35,771 root INFO:      126 => [99, 81, 66]
2017-08-08 20:46:35,771 root INFO:      127 => [97, 58, 69]
2017-08-08 20:46:35,771 root INFO:      128 => [81, 97, 69]
2017-08-08 20:46:35,772 root INFO:      129 => [92, 99, 75]
2017-08-08 20:46:35,772 root INFO:      130 => [94, 53, 70]
2017-08-08 20:46:35,772 root INFO:      131 => [69, 66, 52]
2017-08-08 20:46:35,772 root INFO:      132 => [63, 88, 55]
2017-08-08 20:46:35,772 root INFO:      133 => [81, 82, 53]
2017-08-08 20:46:35,772 root INFO:      134 => [58, 96, 97]
2017-08-08 20:46:35,772 root INFO:      135 => [63, 69, 53]
2017-08-08 20:46:35,772 root INFO:      136 => [76, 69, 75]
2017-08-08 20:46:35,772 root INFO:      137 => [57, 64, 88]
2017-08-08 20:46:35,772 root INFO:      138 => [76, 99, 77]
2017-08-08 20:46:35,772 root INFO:      139 => [59, 50, 95]
2017-08-08 20:46:35,773 root INFO:      140 => [74, 68, 90]
2017-08-08 20:46:35,773 root INFO:      141 => [88, 54, 67]
2017-08-08 20:46:35,773 root INFO:      142 => [88, 51, 57]
2017-08-08 20:46:35,773 root INFO:      143 => [98, 67, 66]
2017-08-08 20:46:35,773 root INFO:      144 => [55, 73, 54]
2017-08-08 20:46:35,773 root INFO:      145 => [79, 56, 73]
2017-08-08 20:46:35,773 root INFO:      146 => [94, 64, 87]
2017-08-08 20:46:35,773 root INFO:      147 => [99, 82, 56]
2017-08-08 20:46:35,773 root INFO:      148 => [82, 92, 52]
2017-08-08 20:46:35,774 root INFO:      149 => [72, 80, 88]
2017-08-08 20:46:35,774 root INFO:      150 => [103, 148, 127]
2017-08-08 20:46:35,774 root INFO:      151 => [148, 130, 108]
2017-08-08 20:46:35,774 root INFO:      152 => [144, 142, 122]
2017-08-08 20:46:35,774 root INFO:      153 => [113, 102, 137]
2017-08-08 20:46:35,774 root INFO:      154 => [103, 131, 105]
2017-08-08 20:46:35,774 root INFO:      155 => [124, 117, 126]
2017-08-08 20:46:35,774 root INFO:      156 => [110, 107, 112]
2017-08-08 20:46:35,774 root INFO:      157 => [105, 144, 118]
2017-08-08 20:46:35,774 root INFO:      158 => [106, 123, 129]
2017-08-08 20:46:35,775 root INFO:      159 => [113, 102, 142]
2017-08-08 20:46:35,775 root INFO:      160 => [130, 137, 121]
2017-08-08 20:46:35,775 root INFO:      161 => [118, 138, 113]
2017-08-08 20:46:35,775 root INFO:      162 => [140, 106, 131]
2017-08-08 20:46:35,775 root INFO:      163 => [125, 114, 116]
2017-08-08 20:46:35,775 root INFO:      164 => [127, 121, 102]
2017-08-08 20:46:35,775 root INFO:      165 => [131, 140, 133]
2017-08-08 20:46:35,775 root INFO:      166 => [106, 130, 141]
2017-08-08 20:46:35,775 root INFO:      167 => [117, 126, 119]
2017-08-08 20:46:35,775 root INFO:      168 => [125, 146, 130]
2017-08-08 20:46:35,776 root INFO:      169 => [136, 119, 106]
2017-08-08 20:46:35,776 root INFO:      170 => [107, 147, 132]
2017-08-08 20:46:35,776 root INFO:      171 => [117, 145, 103]
2017-08-08 20:46:35,776 root INFO:      172 => [143, 130, 118]
2017-08-08 20:46:35,776 root INFO:      173 => [120, 115, 111]
2017-08-08 20:46:35,776 root INFO:      174 => [124, 107, 132]
2017-08-08 20:46:35,776 root INFO:      175 => [141, 102, 128]
2017-08-08 20:46:35,776 root INFO:      176 => [143, 122, 145]
2017-08-08 20:46:35,776 root INFO:      177 => [122, 115, 139]
2017-08-08 20:46:35,776 root INFO:      178 => [101, 139, 129]
2017-08-08 20:46:35,777 root INFO:      179 => [142, 119, 123]
2017-08-08 20:46:35,777 root INFO:      180 => [143, 102, 111]
2017-08-08 20:46:35,777 root INFO:      181 => [129, 149, 112]
2017-08-08 20:46:35,777 root INFO:      182 => [130, 102, 111]
2017-08-08 20:46:35,777 root INFO:      183 => [141, 137, 118]
2017-08-08 20:46:35,777 root INFO:      184 => [102, 143, 137]
2017-08-08 20:46:35,777 root INFO:      185 => [123, 145, 134]
2017-08-08 20:46:35,777 root INFO:      186 => [106, 118, 107]
2017-08-08 20:46:35,777 root INFO:      187 => [129, 137, 122]
2017-08-08 20:46:35,777 root INFO:      188 => [118, 110, 139]
2017-08-08 20:46:35,777 root INFO:      189 => [111, 131, 116]
2017-08-08 20:46:35,778 root INFO:      190 => [134, 123, 121]
2017-08-08 20:46:35,778 root INFO:      191 => [120, 143, 142]
2017-08-08 20:46:35,778 root INFO:      192 => [111, 138, 147]
2017-08-08 20:46:35,778 root INFO:      193 => [131, 110, 145]
2017-08-08 20:46:35,778 root INFO:      194 => [101, 111, 108]
2017-08-08 20:46:35,778 root INFO:      195 => [103, 123, 126]
2017-08-08 20:46:35,778 root INFO:      196 => [119, 148, 142]
2017-08-08 20:46:35,778 root INFO:      197 => [124, 111, 126]
2017-08-08 20:46:35,778 root INFO:      198 => [120, 102, 126]
2017-08-08 20:46:35,778 root INFO:      199 => [122, 138, 123]
2017-08-08 20:46:35,778 root INFO:      200 => [195, 157, 186]
2017-08-08 20:46:35,779 root INFO:      201 => [173, 191, 195]
2017-08-08 20:46:35,779 root INFO:      202 => [153, 157, 171]
2017-08-08 20:46:35,779 root INFO:      203 => [155, 198, 163]
2017-08-08 20:46:35,779 root INFO:      204 => [183, 168, 182]
2017-08-08 20:46:35,779 root INFO:      205 => [185, 162, 168]
2017-08-08 20:46:35,779 root INFO:      206 => [167, 164, 163]
2017-08-08 20:46:35,779 root INFO:      207 => [171, 155, 173]
2017-08-08 20:46:35,779 root INFO:      208 => [190, 192, 172]
2017-08-08 20:46:35,779 root INFO:      209 => [173, 174, 160]
2017-08-08 20:46:35,779 root INFO:      210 => [182, 199, 175]
2017-08-08 20:46:35,779 root INFO:      211 => [158, 193, 192]
2017-08-08 20:46:35,780 root INFO:      212 => [194, 155, 176]
2017-08-08 20:46:35,780 root INFO:      213 => [183, 173, 162]
2017-08-08 20:46:35,780 root INFO:      214 => [186, 169, 196]
2017-08-08 20:46:35,780 root INFO:      215 => [160, 193, 177]
2017-08-08 20:46:35,780 root INFO:      216 => [181, 168, 194]
2017-08-08 20:46:35,780 root INFO:      217 => [195, 156, 192]
2017-08-08 20:46:35,780 root INFO:      218 => [182, 173, 172]
2017-08-08 20:46:35,780 root INFO:      219 => [199, 195, 179]
2017-08-08 20:46:35,780 root INFO:      220 => [152, 174, 167]
2017-08-08 20:46:35,780 root INFO:      221 => [194, 186, 191]
2017-08-08 20:46:35,780 root INFO:      222 => [153, 170, 150]
2017-08-08 20:46:35,780 root INFO:      223 => [183, 166, 159]
2017-08-08 20:46:35,781 root INFO:      224 => [155, 179, 160]
2017-08-08 20:46:35,781 root INFO:      225 => [150, 152, 166]
2017-08-08 20:46:35,781 root INFO:      226 => [153, 179, 158]
2017-08-08 20:46:35,781 root INFO:      227 => [171, 193, 170]
2017-08-08 20:46:35,781 root INFO:      228 => [174, 162, 167]
2017-08-08 20:46:35,781 root INFO:      229 => [157, 155, 175]
2017-08-08 20:46:35,781 root INFO:      230 => [154, 156, 189]
2017-08-08 20:46:35,781 root INFO:      231 => [159, 154, 179]
2017-08-08 20:46:35,781 root INFO:      232 => [154, 174, 151]
2017-08-08 20:46:35,781 root INFO:      233 => [172, 152, 181]
2017-08-08 20:46:35,781 root INFO:      234 => [198, 180, 186]
2017-08-08 20:46:35,782 root INFO:      235 => [164, 186, 195]
2017-08-08 20:46:35,782 root INFO:      236 => [169, 153, 180]
2017-08-08 20:46:35,782 root INFO:      237 => [188, 196, 175]
2017-08-08 20:46:35,782 root INFO:      238 => [189, 163, 158]
2017-08-08 20:46:35,782 root INFO:      239 => [170, 171, 172]
2017-08-08 20:46:35,782 root INFO:      240 => [169, 184, 150]
2017-08-08 20:46:35,782 root INFO:      241 => [184, 198, 156]
2017-08-08 20:46:35,782 root INFO:      242 => [195, 174, 187]
2017-08-08 20:46:35,782 root INFO:      243 => [188, 180, 161]
2017-08-08 20:46:35,782 root INFO:      244 => [153, 191, 192]
2017-08-08 20:46:35,782 root INFO:      245 => [194, 196, 171]
2017-08-08 20:46:35,782 root INFO:      246 => [190, 195, 152]
2017-08-08 20:46:35,783 root INFO:      247 => [171, 153, 150]
2017-08-08 20:46:35,783 root INFO:      248 => [168, 194, 164]
2017-08-08 20:46:35,783 root INFO:      249 => [152, 169, 156]
2017-08-08 20:46:35,783 root INFO:      250 => [243, 222, 242]
2017-08-08 20:46:35,783 root INFO:      251 => [235, 215, 246]
2017-08-08 20:46:35,783 root INFO:      252 => [234, 226, 220]
2017-08-08 20:46:35,783 root INFO:      253 => [207, 213, 234]
2017-08-08 20:46:35,783 root INFO:      254 => [248, 243, 202]
2017-08-08 20:46:35,783 root INFO:      255 => [207, 201, 213]
2017-08-08 20:46:35,783 root INFO:      256 => [202, 243, 240]
2017-08-08 20:46:35,783 root INFO:      257 => [227, 234, 240]
2017-08-08 20:46:35,784 root INFO:      258 => [219, 223, 215]
2017-08-08 20:46:35,784 root INFO:      259 => [224, 242, 247]
2017-08-08 20:46:35,784 root INFO:      260 => [239, 228, 208]
2017-08-08 20:46:35,784 root INFO:      261 => [245, 221, 247]
2017-08-08 20:46:35,784 root INFO:      262 => [200, 225, 220]
2017-08-08 20:46:35,784 root INFO:      263 => [243, 218, 221]
2017-08-08 20:46:35,784 root INFO:      264 => [229, 236, 208]
2017-08-08 20:46:35,784 root INFO:      265 => [207, 241, 222]
2017-08-08 20:46:35,784 root INFO:      266 => [231, 239, 225]
2017-08-08 20:46:35,784 root INFO:      267 => [209, 249, 242]
2017-08-08 20:46:35,784 root INFO:      268 => [245, 240, 232]
2017-08-08 20:46:35,784 root INFO:      269 => [228, 203, 236]
2017-08-08 20:46:35,785 root INFO:      270 => [225, 247, 206]
2017-08-08 20:46:35,785 root INFO:      271 => [213, 243, 214]
2017-08-08 20:46:35,785 root INFO:      272 => [244, 216, 227]
2017-08-08 20:46:35,785 root INFO:      273 => [244, 248, 204]
2017-08-08 20:46:35,785 root INFO:      274 => [209, 233, 213]
2017-08-08 20:46:35,785 root INFO:      275 => [211, 234, 202]
2017-08-08 20:46:35,785 root INFO:      276 => [249, 238, 208]
2017-08-08 20:46:35,785 root INFO:      277 => [202, 205, 246]
2017-08-08 20:46:35,785 root INFO:      278 => [207, 202, 228]
2017-08-08 20:46:35,785 root INFO:      279 => [208, 248, 230]
2017-08-08 20:46:35,785 root INFO:      280 => [241, 234, 248]
2017-08-08 20:46:35,786 root INFO:      281 => [215, 218, 247]
2017-08-08 20:46:35,786 root INFO:      282 => [221, 215, 201]
2017-08-08 20:46:35,786 root INFO:      283 => [211, 207, 216]
2017-08-08 20:46:35,786 root INFO:      284 => [203, 220, 232]
2017-08-08 20:46:35,786 root INFO:      285 => [242, 231, 224]
2017-08-08 20:46:35,786 root INFO:      286 => [229, 215, 235]
2017-08-08 20:46:35,786 root INFO:      287 => [236, 232, 226]
2017-08-08 20:46:35,786 root INFO:      288 => [242, 241, 216]
2017-08-08 20:46:35,786 root INFO:      289 => [248, 208, 202]
2017-08-08 20:46:35,786 root INFO:      290 => [217, 207, 239]
2017-08-08 20:46:35,786 root INFO:      291 => [241, 249, 217]
2017-08-08 20:46:35,786 root INFO:      292 => [227, 213, 246]
2017-08-08 20:46:35,787 root INFO:      293 => [245, 236, 243]
2017-08-08 20:46:35,787 root INFO:      294 => [213, 247, 249]
2017-08-08 20:46:35,787 root INFO:      295 => [247, 245, 217]
2017-08-08 20:46:35,787 root INFO:      296 => [211, 218, 216]
2017-08-08 20:46:35,787 root INFO:      297 => [200, 211, 214]
2017-08-08 20:46:35,787 root INFO:      298 => [243, 220, 239]
2017-08-08 20:46:35,787 root INFO:      299 => [225, 215, 224]
2017-08-08 20:46:35,787 root INFO:      300 => [264, 276, 267]
2017-08-08 20:46:35,787 root INFO:      301 => [266, 297, 290]
2017-08-08 20:46:35,787 root INFO:      302 => [251, 269, 274]
2017-08-08 20:46:35,787 root INFO:      303 => [259, 252, 288]
2017-08-08 20:46:35,787 root INFO:      304 => [293, 250, 299]
2017-08-08 20:46:35,788 root INFO:      305 => [265, 286, 253]
2017-08-08 20:46:35,788 root INFO:      306 => [299, 274, 280]
2017-08-08 20:46:35,788 root INFO:      307 => [268, 272, 297]
2017-08-08 20:46:35,788 root INFO:      308 => [251, 260, 270]
2017-08-08 20:46:35,788 root INFO:      309 => [297, 258, 287]
2017-08-08 20:46:35,788 root INFO:      310 => [266, 287, 297]
2017-08-08 20:46:35,788 root INFO:      311 => [258, 259, 282]
2017-08-08 20:46:35,788 root INFO:      312 => [273, 289, 283]
2017-08-08 20:46:35,788 root INFO:      313 => [263, 284, 270]
2017-08-08 20:46:35,788 root INFO:      314 => [292, 284, 285]
2017-08-08 20:46:35,789 root INFO:      315 => [295, 264, 274]
2017-08-08 20:46:35,789 root INFO:      316 => [281, 276, 270]
2017-08-08 20:46:35,789 root INFO:      317 => [251, 282, 264]
2017-08-08 20:46:35,789 root INFO:      318 => [299, 292, 294]
2017-08-08 20:46:35,789 root INFO:      319 => [253, 268, 293]
2017-08-08 20:46:35,789 root INFO:      320 => [263, 288, 269]
2017-08-08 20:46:35,789 root INFO:      321 => [276, 267, 268]
2017-08-08 20:46:35,789 root INFO:      322 => [259, 278, 297]
2017-08-08 20:46:35,789 root INFO:      323 => [296, 297, 251]
2017-08-08 20:46:35,789 root INFO:      324 => [293, 266, 278]
2017-08-08 20:46:35,789 root INFO:      325 => [292, 272, 255]
2017-08-08 20:46:35,790 root INFO:      326 => [263, 283, 290]
2017-08-08 20:46:35,790 root INFO:      327 => [296, 260, 294]
2017-08-08 20:46:35,790 root INFO:      328 => [258, 264, 295]
2017-08-08 20:46:35,790 root INFO:      329 => [284, 251, 253]
2017-08-08 20:46:35,790 root INFO:      330 => [264, 289, 280]
2017-08-08 20:46:35,790 root INFO:      331 => [253, 282, 270]
2017-08-08 20:46:35,790 root INFO:      332 => [250, 288, 277]
2017-08-08 20:46:35,790 root INFO:      333 => [290, 287, 295]
2017-08-08 20:46:35,790 root INFO:      334 => [256, 284, 271]
2017-08-08 20:46:35,791 root INFO:      335 => [291, 287, 295]
2017-08-08 20:46:35,791 root INFO:      336 => [264, 263, 292]
2017-08-08 20:46:35,791 root INFO:      337 => [270, 283, 272]
2017-08-08 20:46:35,791 root INFO:      338 => [258, 287, 263]
2017-08-08 20:46:35,791 root INFO:      339 => [275, 289, 290]
2017-08-08 20:46:35,791 root INFO:      340 => [269, 285, 272]
2017-08-08 20:46:35,791 root INFO:      341 => [273, 261, 292]
2017-08-08 20:46:35,791 root INFO:      342 => [276, 256, 280]
2017-08-08 20:46:35,791 root INFO:      343 => [258, 292, 250]
2017-08-08 20:46:35,791 root INFO:      344 => [293, 254, 251]
2017-08-08 20:46:35,792 root INFO:      345 => [295, 298, 282]
2017-08-08 20:46:35,792 root INFO:      346 => [289, 257, 263]
2017-08-08 20:46:35,792 root INFO:      347 => [253, 266, 287]
2017-08-08 20:46:35,792 root INFO:      348 => [252, 284, 260]
2017-08-08 20:46:35,792 root INFO:      349 => [256, 286, 257]
2017-08-08 20:46:35,792 root INFO:      350 => [316, 319, 346]
2017-08-08 20:46:35,792 root INFO:      351 => [340, 311, 308]
2017-08-08 20:46:35,792 root INFO:      352 => [310, 319, 331]
2017-08-08 20:46:35,792 root INFO:      353 => [342, 309, 327]
2017-08-08 20:46:35,792 root INFO:      354 => [309, 328, 342]
2017-08-08 20:46:35,793 root INFO:      355 => [311, 346, 313]
2017-08-08 20:46:35,793 root INFO:      356 => [348, 314, 308]
2017-08-08 20:46:35,793 root INFO:      357 => [330, 300, 340]
2017-08-08 20:46:35,793 root INFO:      358 => [338, 340, 327]
2017-08-08 20:46:35,793 root INFO:      359 => [331, 311, 347]
2017-08-08 20:46:35,793 root INFO:      360 => [306, 303, 344]
2017-08-08 20:46:35,793 root INFO:      361 => [310, 326, 303]
2017-08-08 20:46:35,793 root INFO:      362 => [315, 304, 324]
2017-08-08 20:46:35,793 root INFO:      363 => [324, 332, 312]
2017-08-08 20:46:35,793 root INFO:      364 => [329, 302, 312]
2017-08-08 20:46:35,794 root INFO:      365 => [308, 309, 328]
2017-08-08 20:46:35,794 root INFO:      366 => [329, 327, 339]
2017-08-08 20:46:35,794 root INFO:      367 => [322, 336, 304]
2017-08-08 20:46:35,794 root INFO:      368 => [338, 340, 300]
2017-08-08 20:46:35,794 root INFO:      369 => [327, 317, 305]
2017-08-08 20:46:35,794 root INFO:      370 => [349, 333, 344]
2017-08-08 20:46:35,794 root INFO:      371 => [313, 345, 336]
2017-08-08 20:46:35,794 root INFO:      372 => [338, 309, 300]
2017-08-08 20:46:35,794 root INFO:      373 => [326, 327, 310]
2017-08-08 20:46:35,795 root INFO:      374 => [347, 314, 302]
2017-08-08 20:46:35,795 root INFO:      375 => [349, 313, 324]
2017-08-08 20:46:35,795 root INFO:      376 => [345, 349, 340]
2017-08-08 20:46:35,795 root INFO:      377 => [325, 323, 342]
2017-08-08 20:46:35,795 root INFO:      378 => [325, 323, 338]
2017-08-08 20:46:35,795 root INFO:      379 => [313, 340, 302]
2017-08-08 20:46:35,795 root INFO:      380 => [337, 329, 324]
2017-08-08 20:46:35,795 root INFO:      381 => [318, 328, 314]
2017-08-08 20:46:35,795 root INFO:      382 => [348, 302, 320]
2017-08-08 20:46:35,795 root INFO:      383 => [301, 316, 322]
2017-08-08 20:46:35,795 root INFO:      384 => [331, 304, 336]
2017-08-08 20:46:35,796 root INFO:      385 => [325, 348, 346]
2017-08-08 20:46:35,796 root INFO:      386 => [325, 336, 318]
2017-08-08 20:46:35,796 root INFO:      387 => [313, 332, 320]
2017-08-08 20:46:35,796 root INFO:      388 => [311, 339, 315]
2017-08-08 20:46:35,796 root INFO:      389 => [331, 323, 347]
2017-08-08 20:46:35,796 root INFO:      390 => [335, 312, 336]
2017-08-08 20:46:35,796 root INFO:      391 => [340, 321, 307]
2017-08-08 20:46:35,796 root INFO:      392 => [300, 341, 311]
2017-08-08 20:46:35,796 root INFO:      393 => [307, 303, 332]
2017-08-08 20:46:35,796 root INFO:      394 => [303, 318, 328]
2017-08-08 20:46:35,796 root INFO:      395 => [310, 342, 308]
2017-08-08 20:46:35,797 root INFO:      396 => [325, 301, 338]
2017-08-08 20:46:35,797 root INFO:      397 => [307, 323, 325]
2017-08-08 20:46:35,797 root INFO:      398 => [349, 313, 302]
2017-08-08 20:46:35,797 root INFO:      399 => [302, 326, 334]
2017-08-08 20:46:35,797 root INFO:      400 => [360, 376, 364]
2017-08-08 20:46:35,797 root INFO:      401 => [387, 377, 365]
2017-08-08 20:46:35,797 root INFO:      402 => [387, 364, 392]
2017-08-08 20:46:35,797 root INFO:      403 => [356, 381, 374]
2017-08-08 20:46:35,797 root INFO:      404 => [399, 369, 366]
2017-08-08 20:46:35,797 root INFO:      405 => [379, 362, 354]
2017-08-08 20:46:35,797 root INFO:      406 => [363, 394, 392]
2017-08-08 20:46:35,798 root INFO:      407 => [368, 355, 389]
2017-08-08 20:46:35,798 root INFO:      408 => [378, 387, 391]
2017-08-08 20:46:35,798 root INFO:      409 => [389, 395, 392]
2017-08-08 20:46:35,798 root INFO:      410 => [377, 379, 374]
2017-08-08 20:46:35,798 root INFO:      411 => [389, 376, 365]
2017-08-08 20:46:35,798 root INFO:      412 => [363, 385, 382]
2017-08-08 20:46:35,798 root INFO:      413 => [370, 373, 372]
2017-08-08 20:46:35,798 root INFO:      414 => [368, 386, 377]
2017-08-08 20:46:35,798 root INFO:      415 => [386, 379, 394]
2017-08-08 20:46:35,798 root INFO:      416 => [384, 357, 375]
