2017-12-09 21:42:40,495 root INFO: Initializing model...
2017-12-09 21:42:40,495 root INFO:     gen_size: 50
2017-12-09 21:42:40,513 root INFO:      166 => [127, 126, 143]
2017-12-09 21:42:40,513 root INFO:      167 => [126, 118, 143]
2017-12-09 21:42:40,513 root INFO:      168 => [107, 146, 140]
2017-12-09 21:42:40,513 root INFO:      169 => [123, 102, 104]
2017-12-09 21:42:40,513 root INFO:      170 => [134, 102, 113]
2017-12-09 21:42:40,513 root INFO:      171 => [134, 141, 114]
2017-12-09 21:42:40,513 root INFO:      172 => [135, 100, 107]
2017-12-09 21:42:40,513 root INFO:      173 => [113, 147, 106]
2017-12-09 21:42:40,514 root INFO:      174 => [105, 137, 136]
2017-12-09 21:42:40,514 root INFO:      175 => [106, 116, 147]
2017-12-09 21:42:40,514 root INFO:      176 => [127, 140, 148]
2017-12-09 21:42:40,514 root INFO:      177 => [119, 125, 127]
2017-12-09 21:42:40,514 root INFO:      178 => [149, 101, 146]
2017-12-09 21:42:40,514 root INFO:      179 => [119, 120, 146]
2017-12-09 21:42:40,514 root INFO:      180 => [116, 149, 108]
2017-12-09 21:42:40,514 root INFO:      181 => [124, 112, 109]
2017-12-09 21:42:40,514 root INFO:      182 => [125, 146, 105]
2017-12-09 21:42:40,514 root INFO:      183 => [102, 141, 123]
2017-12-09 21:42:40,515 root INFO:      184 => [113, 142, 103]
2017-12-09 21:42:40,515 root INFO:      185 => [127, 118, 128]
2017-12-09 21:42:40,515 root INFO:      186 => [105, 102, 149]
2017-12-09 21:42:40,515 root INFO:      187 => [137, 146, 141]
2017-12-09 21:42:40,515 root INFO:      188 => [116, 141, 105]
2017-12-09 21:42:40,515 root INFO:      189 => [101, 124, 109]
2017-12-09 21:42:40,515 root INFO:      190 => [116, 113, 130]
2017-12-09 21:42:40,515 root INFO:      191 => [107, 118, 129]
2017-12-09 21:42:40,515 root INFO:      192 => [132, 103, 108]
2017-12-09 21:42:40,515 root INFO:      193 => [122, 140, 139]
2017-12-09 21:42:40,516 root INFO:      194 => [108, 130, 106]
2017-12-09 21:42:40,516 root INFO:      195 => [116, 143, 111]
2017-12-09 21:42:40,516 root INFO:      196 => [116, 122, 127]
2017-12-09 21:42:40,516 root INFO:      197 => [113, 111, 126]
2017-12-09 21:42:40,516 root INFO:      198 => [123, 107, 104]
2017-12-09 21:42:40,516 root INFO:      199 => [120, 135, 119]
2017-12-09 21:42:40,516 root INFO:      200 => [184, 198, 162]
2017-12-09 21:42:40,516 root INFO:      201 => [162, 172, 170]
2017-12-09 21:42:40,516 root INFO:      202 => [152, 199, 168]
2017-12-09 21:42:40,516 root INFO:      203 => [159, 161, 163]
2017-12-09 21:42:40,516 root INFO:      204 => [174, 166, 179]
2017-12-09 21:42:40,516 root INFO:      205 => [158, 165, 190]
2017-12-09 21:42:40,517 root INFO:      206 => [157, 196, 154]
2017-12-09 21:42:40,517 root INFO:      207 => [183, 190, 197]
2017-12-09 21:42:40,517 root INFO:      208 => [150, 188, 174]
2017-12-09 21:42:40,517 root INFO:      209 => [172, 164, 154]
2017-12-09 21:42:40,517 root INFO:      210 => [198, 187, 193]
2017-12-09 21:42:40,517 root INFO:      211 => [154, 178, 166]
2017-12-09 21:42:40,517 root INFO:      212 => [188, 174, 190]
2017-12-09 21:42:40,517 root INFO:      213 => [178, 158, 179]
2017-12-09 21:42:40,517 root INFO:      214 => [170, 198, 190]
2017-12-09 21:42:40,517 root INFO:      215 => [182, 167, 169]
2017-12-09 21:42:40,517 root INFO:      216 => [183, 181, 156]
2017-12-09 21:42:40,517 root INFO:      217 => [151, 172, 190]
2017-12-09 21:42:40,517 root INFO:      218 => [154, 157, 188]
2017-12-09 21:42:40,518 root INFO:      219 => [170, 154, 150]
2017-12-09 21:42:40,518 root INFO:      220 => [168, 193, 191]
2017-12-09 21:42:40,518 root INFO:      221 => [164, 199, 196]
2017-12-09 21:42:40,518 root INFO:      222 => [183, 195, 189]
2017-12-09 21:42:40,518 root INFO:      223 => [175, 158, 162]
2017-12-09 21:42:40,518 root INFO:      224 => [182, 193, 197]
2017-12-09 21:42:40,518 root INFO:      225 => [156, 197, 157]
2017-12-09 21:42:40,518 root INFO:      226 => [193, 177, 158]
2017-12-09 21:42:40,518 root INFO:      227 => [151, 176, 178]
2017-12-09 21:42:40,518 root INFO:      228 => [163, 150, 192]
2017-12-09 21:42:40,518 root INFO:      229 => [166, 160, 179]
2017-12-09 21:42:40,519 root INFO:      230 => [176, 153, 167]
2017-12-09 21:42:40,519 root INFO:      231 => [150, 176, 185]
2017-12-09 21:42:40,519 root INFO:      232 => [157, 184, 193]
2017-12-09 21:42:40,519 root INFO:      233 => [150, 196, 192]
2017-12-09 21:42:40,519 root INFO:      234 => [176, 189, 198]
2017-12-09 21:42:40,519 root INFO:      235 => [187, 171, 186]
2017-12-09 21:42:40,519 root INFO:      236 => [167, 198, 190]
2017-12-09 21:42:40,519 root INFO:      237 => [187, 165, 161]
2017-12-09 21:42:40,519 root INFO:      238 => [169, 198, 181]
2017-12-09 21:42:40,519 root INFO:      239 => [160, 156, 177]
2017-12-09 21:42:40,520 root INFO:      240 => [186, 154, 161]
2017-12-09 21:42:40,520 root INFO:      241 => [176, 166, 156]
2017-12-09 21:42:40,520 root INFO:      242 => [150, 158, 154]
2017-12-09 21:42:40,520 root INFO:      243 => [191, 164, 181]
2017-12-09 21:42:40,520 root INFO:      244 => [189, 162, 176]
2017-12-09 21:42:40,520 root INFO:      245 => [175, 188, 152]
2017-12-09 21:42:40,520 root INFO:      246 => [178, 173, 160]
2017-12-09 21:42:40,520 root INFO:      247 => [186, 170, 196]
2017-12-09 21:42:40,520 root INFO:      248 => [198, 197, 171]
2017-12-09 21:42:40,520 root INFO:      249 => [176, 179, 166]
2017-12-09 21:42:40,520 root INFO:      250 => [220, 236, 214]
2017-12-09 21:42:40,521 root INFO:      251 => [241, 218, 229]
2017-12-09 21:42:40,521 root INFO:      252 => [246, 236, 212]
2017-12-09 21:42:40,521 root INFO:      253 => [226, 202, 204]
2017-12-09 21:42:40,521 root INFO:      254 => [242, 207, 219]
2017-12-09 21:42:40,521 root INFO:      255 => [205, 226, 240]
2017-12-09 21:42:40,521 root INFO:      256 => [213, 247, 245]
2017-12-09 21:42:40,521 root INFO:      257 => [228, 238, 226]
2017-12-09 21:42:40,521 root INFO:      258 => [232, 212, 208]
2017-12-09 21:42:40,521 root INFO:      259 => [243, 249, 233]
2017-12-09 21:42:40,521 root INFO:      260 => [205, 228, 238]
2017-12-09 21:42:40,522 root INFO:      261 => [202, 214, 248]
2017-12-09 21:42:40,522 root INFO:      262 => [211, 203, 240]
2017-12-09 21:42:40,522 root INFO:      263 => [246, 220, 216]
2017-12-09 21:42:40,522 root INFO:      264 => [247, 239, 218]
2017-12-09 21:42:40,522 root INFO:      265 => [223, 210, 202]
2017-12-09 21:42:40,522 root INFO:      266 => [249, 214, 204]
2017-12-09 21:42:40,522 root INFO:      267 => [220, 214, 231]
2017-12-09 21:42:40,522 root INFO:      268 => [243, 227, 205]
2017-12-09 21:42:40,522 root INFO:      269 => [219, 243, 213]
2017-12-09 21:42:40,522 root INFO:      270 => [249, 202, 223]
2017-12-09 21:42:40,522 root INFO:      271 => [203, 227, 200]
2017-12-09 21:42:40,522 root INFO:      272 => [212, 220, 231]
2017-12-09 21:42:40,522 root INFO:      273 => [244, 201, 243]
2017-12-09 21:42:40,522 root INFO:      274 => [248, 246, 214]
2017-12-09 21:42:40,522 root INFO:      275 => [242, 223, 239]
2017-12-09 21:42:40,522 root INFO:      276 => [215, 224, 235]
2017-12-09 21:42:40,522 root INFO:      277 => [246, 210, 231]
2017-12-09 21:42:40,523 root INFO:      278 => [241, 246, 229]
2017-12-09 21:42:40,523 root INFO:      279 => [209, 221, 226]
2017-12-09 21:42:40,523 root INFO:      280 => [235, 239, 240]
2017-12-09 21:42:40,523 root INFO:      281 => [236, 235, 227]
2017-12-09 21:42:40,523 root INFO:      282 => [228, 219, 246]
2017-12-09 21:42:40,523 root INFO:      283 => [239, 209, 228]
2017-12-09 21:42:40,523 root INFO:      284 => [219, 204, 218]
2017-12-09 21:42:40,523 root INFO:      285 => [222, 235, 223]
2017-12-09 21:42:40,523 root INFO:      286 => [222, 245, 216]
2017-12-09 21:42:40,523 root INFO:      287 => [232, 239, 228]
2017-12-09 21:42:40,523 root INFO:      288 => [227, 201, 203]
2017-12-09 21:42:40,523 root INFO:      289 => [228, 204, 224]
2017-12-09 21:42:40,523 root INFO:      290 => [227, 220, 229]
2017-12-09 21:42:40,523 root INFO:      291 => [217, 207, 223]
2017-12-09 21:42:40,523 root INFO:      292 => [218, 236, 212]
2017-12-09 21:42:40,523 root INFO:      293 => [233, 249, 220]
2017-12-09 21:42:40,523 root INFO:      294 => [240, 249, 229]
2017-12-09 21:42:40,523 root INFO:      295 => [239, 208, 240]
2017-12-09 21:42:40,523 root INFO:      296 => [213, 217, 222]
2017-12-09 21:42:40,523 root INFO:      297 => [245, 211, 209]
2017-12-09 21:42:40,551 root INFO:      298 => [237, 222, 244]
2017-12-09 21:42:40,551 root INFO:      299 => [233, 208, 216]
2017-12-09 21:42:40,551 root INFO:      300 => [284, 271, 266]
2017-12-09 21:42:40,551 root INFO:      301 => [264, 287, 299]
2017-12-09 21:42:40,552 root INFO:      302 => [259, 269, 276]
2017-12-09 21:42:40,552 root INFO:      303 => [294, 284, 292]
2017-12-09 21:42:40,552 root INFO:      304 => [264, 289, 282]
2017-12-09 21:42:40,552 root INFO:      305 => [269, 288, 280]
2017-12-09 21:42:40,552 root INFO:      306 => [269, 279, 258]
2017-12-09 21:42:40,552 root INFO:      307 => [265, 287, 270]
2017-12-09 21:42:40,552 root INFO:      308 => [295, 275, 263]
2017-12-09 21:42:40,552 root INFO:      309 => [295, 262, 250]
2017-12-09 21:42:40,552 root INFO:      310 => [286, 250, 276]
2017-12-09 21:42:40,552 root INFO:      311 => [253, 270, 255]
2017-12-09 21:42:40,553 root INFO:      312 => [292, 287, 282]
2017-12-09 21:42:40,553 root INFO:      313 => [258, 254, 280]
2017-12-09 21:42:40,553 root INFO:      314 => [286, 283, 259]
2017-12-09 21:42:40,553 root INFO:      315 => [258, 291, 252]
2017-12-09 21:42:40,553 root INFO:      316 => [258, 261, 299]
2017-12-09 21:42:40,553 root INFO:      317 => [290, 282, 250]
2017-12-09 21:42:40,553 root INFO:      318 => [275, 251, 255]
2017-12-09 21:42:40,553 root INFO:      319 => [285, 255, 290]
2017-12-09 21:42:40,553 root INFO:      320 => [259, 267, 250]
2017-12-09 21:42:40,554 root INFO:      321 => [261, 269, 299]
2017-12-09 21:42:40,554 root INFO:      322 => [289, 252, 275]
2017-12-09 21:42:40,554 root INFO:      323 => [280, 270, 284]
2017-12-09 21:42:40,554 root INFO:      324 => [264, 296, 281]
2017-12-09 21:42:40,554 root INFO:      325 => [267, 293, 251]
2017-12-09 21:42:40,554 root INFO:      326 => [277, 296, 263]
2017-12-09 21:42:40,554 root INFO:      327 => [296, 268, 264]
2017-12-09 21:42:40,554 root INFO:      328 => [272, 270, 265]
2017-12-09 21:42:40,554 root INFO:      329 => [254, 266, 255]
2017-12-09 21:42:40,554 root INFO:      330 => [291, 294, 297]
2017-12-09 21:42:40,555 root INFO:      331 => [261, 284, 264]
2017-12-09 21:42:40,555 root INFO:      332 => [289, 296, 263]
2017-12-09 21:42:40,555 root INFO:      333 => [290, 252, 254]
2017-12-09 21:42:40,555 root INFO:      334 => [290, 293, 278]
2017-12-09 21:42:40,555 root INFO:      335 => [277, 281, 278]
2017-12-09 21:42:40,555 root INFO:      336 => [274, 275, 269]
2017-12-09 21:42:40,555 root INFO:      337 => [264, 267, 287]
2017-12-09 21:42:40,555 root INFO:      338 => [281, 251, 274]
2017-12-09 21:42:40,555 root INFO:      339 => [294, 273, 283]
2017-12-09 21:42:40,555 root INFO:      340 => [252, 283, 255]
2017-12-09 21:42:40,556 root INFO:      341 => [287, 265, 281]
2017-12-09 21:42:40,556 root INFO:      342 => [257, 251, 285]
2017-12-09 21:42:40,556 root INFO:      343 => [251, 259, 291]
2017-12-09 21:42:40,556 root INFO:      344 => [271, 257, 253]
2017-12-09 21:42:40,556 root INFO:      345 => [295, 274, 275]
2017-12-09 21:42:40,556 root INFO:      346 => [299, 295, 253]
2017-12-09 21:42:40,556 root INFO:      347 => [298, 271, 274]
2017-12-09 21:42:40,556 root INFO:      348 => [274, 298, 277]
2017-12-09 21:42:40,556 root INFO:      349 => [285, 265, 279]
2017-12-09 21:42:40,556 root INFO:      350 => [348, 328, 320]
2017-12-09 21:42:40,557 root INFO:      351 => [318, 331, 340]
2017-12-09 21:42:40,557 root INFO:      352 => [316, 338, 335]
2017-12-09 21:42:40,557 root INFO:      353 => [313, 345, 344]
2017-12-09 21:42:40,557 root INFO:      354 => [347, 303, 342]
2017-12-09 21:42:40,557 root INFO:      355 => [305, 320, 313]
2017-12-09 21:42:40,557 root INFO:      356 => [326, 322, 332]
2017-12-09 21:42:40,557 root INFO:      357 => [349, 317, 348]
2017-12-09 21:42:40,557 root INFO:      358 => [322, 346, 314]
2017-12-09 21:42:40,557 root INFO:      359 => [330, 341, 303]
2017-12-09 21:42:40,557 root INFO:      360 => [315, 334, 319]
2017-12-09 21:42:40,557 root INFO:      361 => [312, 324, 346]
2017-12-09 21:42:40,558 root INFO:      362 => [322, 334, 325]
2017-12-09 21:42:40,558 root INFO:      363 => [317, 316, 344]
2017-12-09 21:42:40,558 root INFO:      364 => [331, 310, 317]
2017-12-09 21:42:40,558 root INFO:      365 => [306, 316, 303]
2017-12-09 21:42:40,558 root INFO:      366 => [302, 334, 319]
2017-12-09 21:42:40,558 root INFO:      367 => [344, 317, 320]
2017-12-09 21:42:40,558 root INFO:      368 => [307, 326, 346]
2017-12-09 21:42:40,558 root INFO:      369 => [328, 308, 323]
2017-12-09 21:42:40,558 root INFO:      370 => [334, 338, 312]
2017-12-09 21:42:40,558 root INFO:      371 => [309, 344, 318]
2017-12-09 21:42:40,558 root INFO:      372 => [320, 316, 315]
2017-12-09 21:42:40,559 root INFO:      373 => [301, 304, 340]
2017-12-09 21:42:40,559 root INFO:      374 => [335, 341, 317]
2017-12-09 21:42:40,559 root INFO:      375 => [303, 349, 307]
2017-12-09 21:42:40,559 root INFO:      376 => [329, 311, 336]
2017-12-09 21:42:40,559 root INFO:      377 => [333, 326, 305]
2017-12-09 21:42:40,559 root INFO:      378 => [348, 309, 330]
2017-12-09 21:42:40,559 root INFO:      379 => [347, 318, 346]
2017-12-09 21:42:40,559 root INFO:      380 => [304, 333, 326]
2017-12-09 21:42:40,559 root INFO:      381 => [305, 302, 303]
2017-12-09 21:42:40,559 root INFO:      382 => [317, 302, 327]
2017-12-09 21:42:40,559 root INFO:      383 => [302, 324, 345]
2017-12-09 21:42:40,559 root INFO:      384 => [311, 333, 323]
2017-12-09 21:42:40,560 root INFO:      385 => [336, 325, 331]
2017-12-09 21:42:40,560 root INFO:      386 => [326, 306, 313]
2017-12-09 21:42:40,560 root INFO:      387 => [342, 349, 348]
2017-12-09 21:42:40,560 root INFO:      388 => [300, 311, 323]
2017-12-09 21:42:40,560 root INFO:      389 => [326, 327, 328]
2017-12-09 21:42:40,560 root INFO:      390 => [335, 304, 345]
2017-12-09 21:42:40,560 root INFO:      391 => [327, 312, 310]
2017-12-09 21:42:40,560 root INFO:      392 => [332, 314, 312]
2017-12-09 21:42:40,560 root INFO:      393 => [322, 333, 312]
2017-12-09 21:42:40,560 root INFO:      394 => [328, 327, 333]
2017-12-09 21:42:40,560 root INFO:      395 => [342, 346, 313]
2017-12-09 21:42:40,560 root INFO:      396 => [332, 312, 308]
2017-12-09 21:42:40,561 root INFO:      397 => [310, 348, 345]
2017-12-09 21:42:40,561 root INFO:      398 => [328, 325, 322]
2017-12-09 21:42:40,561 root INFO:      399 => [315, 311, 313]
2017-12-09 21:42:40,561 root INFO:      400 => [385, 386, 391]
2017-12-09 21:42:40,561 root INFO:      401 => [357, 375, 356]
2017-12-09 21:42:40,561 root INFO:      402 => [365, 367, 355]
2017-12-09 21:42:40,561 root INFO:      403 => [360, 393, 373]
2017-12-09 21:42:40,561 root INFO:      404 => [382, 398, 366]
2017-12-09 21:42:40,561 root INFO:      405 => [377, 357, 397]
2017-12-09 21:42:40,561 root INFO:      406 => [366, 383, 397]
2017-12-09 21:42:40,561 root INFO:      407 => [380, 357, 384]
2017-12-09 21:42:40,561 root INFO:      408 => [378, 364, 372]
2017-12-09 21:42:40,561 root INFO:      409 => [360, 380, 352]
2017-12-09 21:42:40,562 root INFO:      410 => [395, 370, 360]
2017-12-09 21:42:40,562 root INFO:      411 => [384, 382, 383]
2017-12-09 21:42:40,562 root INFO:      412 => [381, 395, 394]
2017-12-09 21:42:40,562 root INFO:      413 => [398, 359, 376]
2017-12-09 21:42:40,562 root INFO:      414 => [383, 376, 357]
2017-12-09 21:42:40,562 root INFO:      415 => [391, 350, 362]
2017-12-09 21:42:40,562 root INFO:      416 => [360, 387, 365]
