2017-12-09 12:41:18,497 root INFO: Initializing model...
2017-12-09 12:41:18,497 root INFO:     gen_size: 50
2017-12-09 12:41:18,527 root INFO:       55 => [10, 24, 12]
2017-12-09 12:41:18,527 root INFO:       56 => [5, 11, 16]
2017-12-09 12:41:18,527 root INFO:       57 => [26, 28, 2]
2017-12-09 12:41:18,528 root INFO:       58 => [46, 24, 7]
2017-12-09 12:41:18,528 root INFO:       59 => [13, 46, 28]
2017-12-09 12:41:18,528 root INFO:       60 => [39, 33, 31]
2017-12-09 12:41:18,528 root INFO:       61 => [0, 8, 29]
2017-12-09 12:41:18,528 root INFO:       62 => [27, 0, 24]
2017-12-09 12:41:18,528 root INFO:       63 => [46, 47, 23]
2017-12-09 12:41:18,529 root INFO:       64 => [43, 24, 18]
2017-12-09 12:41:18,529 root INFO:       65 => [8, 48, 12]
2017-12-09 12:41:18,529 root INFO:       66 => [44, 36, 37]
2017-12-09 12:41:18,529 root INFO:       67 => [49, 36, 27]
2017-12-09 12:41:18,529 root INFO:       68 => [39, 14, 29]
2017-12-09 12:41:18,529 root INFO:       69 => [13, 31, 49]
2017-12-09 12:41:18,530 root INFO:       70 => [37, 0, 43]
2017-12-09 12:41:18,530 root INFO:       71 => [41, 39, 23]
2017-12-09 12:41:18,530 root INFO:       72 => [36, 8, 34]
2017-12-09 12:41:18,530 root INFO:       73 => [6, 33, 14]
2017-12-09 12:41:18,530 root INFO:       74 => [35, 15, 44]
2017-12-09 12:41:18,530 root INFO:       75 => [14, 27, 38]
2017-12-09 12:41:18,531 root INFO:       76 => [36, 11, 18]
2017-12-09 12:41:18,531 root INFO:       77 => [44, 3, 40]
2017-12-09 12:41:18,531 root INFO:       78 => [26, 9, 42]
2017-12-09 12:41:18,531 root INFO:       79 => [14, 40, 19]
2017-12-09 12:41:18,531 root INFO:       80 => [19, 7, 12]
2017-12-09 12:41:18,531 root INFO:       81 => [47, 44, 33]
2017-12-09 12:41:18,531 root INFO:       82 => [42, 15, 14]
2017-12-09 12:41:18,531 root INFO:       83 => [23, 16, 31]
2017-12-09 12:41:18,531 root INFO:       84 => [38, 19, 10]
2017-12-09 12:41:18,531 root INFO:       85 => [4, 21, 27]
2017-12-09 12:41:18,532 root INFO:       86 => [46, 21, 39]
2017-12-09 12:41:18,532 root INFO:       87 => [42, 33, 15]
2017-12-09 12:41:18,532 root INFO:       88 => [27, 42, 1]
2017-12-09 12:41:18,532 root INFO:       89 => [26, 40, 7]
2017-12-09 12:41:18,532 root INFO:       90 => [23, 15, 38]
2017-12-09 12:41:18,532 root INFO:       91 => [40, 49, 13]
2017-12-09 12:41:18,532 root INFO:       92 => [44, 29, 25]
2017-12-09 12:41:18,532 root INFO:       93 => [11, 18, 1]
2017-12-09 12:41:18,532 root INFO:       94 => [12, 24, 40]
2017-12-09 12:41:18,532 root INFO:       95 => [17, 22, 7]
2017-12-09 12:41:18,532 root INFO:       96 => [24, 38, 47]
2017-12-09 12:41:18,533 root INFO:       97 => [17, 27, 9]
2017-12-09 12:41:18,533 root INFO:       98 => [31, 43, 44]
2017-12-09 12:41:18,533 root INFO:       99 => [2, 48, 31]
2017-12-09 12:41:18,533 root INFO:      100 => [58, 56, 80]
2017-12-09 12:41:18,533 root INFO:      101 => [66, 61, 67]
2017-12-09 12:41:18,533 root INFO:      102 => [67, 85, 58]
2017-12-09 12:41:18,533 root INFO:      103 => [76, 86, 54]
2017-12-09 12:41:18,533 root INFO:      104 => [51, 93, 81]
2017-12-09 12:41:18,533 root INFO:      105 => [87, 56, 54]
2017-12-09 12:41:18,533 root INFO:      106 => [68, 74, 50]
2017-12-09 12:41:18,533 root INFO:      107 => [88, 93, 89]
2017-12-09 12:41:18,534 root INFO:      108 => [82, 92, 52]
2017-12-09 12:41:18,534 root INFO:      109 => [64, 87, 74]
2017-12-09 12:41:18,534 root INFO:      110 => [57, 66, 54]
2017-12-09 12:41:18,534 root INFO:      111 => [91, 99, 62]
2017-12-09 12:41:18,534 root INFO:      112 => [94, 82, 81]
2017-12-09 12:41:18,534 root INFO:      113 => [91, 96, 86]
2017-12-09 12:41:18,534 root INFO:      114 => [98, 96, 58]
2017-12-09 12:41:18,534 root INFO:      115 => [84, 89, 98]
2017-12-09 12:41:18,534 root INFO:      116 => [56, 77, 96]
2017-12-09 12:41:18,534 root INFO:      117 => [89, 87, 91]
2017-12-09 12:41:18,534 root INFO:      118 => [73, 66, 62]
2017-12-09 12:41:18,535 root INFO:      119 => [53, 55, 81]
2017-12-09 12:41:18,535 root INFO:      120 => [80, 76, 70]
2017-12-09 12:41:18,535 root INFO:      121 => [81, 82, 93]
2017-12-09 12:41:18,535 root INFO:      122 => [57, 62, 84]
2017-12-09 12:41:18,535 root INFO:      123 => [88, 92, 85]
2017-12-09 12:41:18,535 root INFO:      124 => [90, 50, 88]
2017-12-09 12:41:18,535 root INFO:      125 => [50, 80, 75]
2017-12-09 12:41:18,535 root INFO:      126 => [68, 87, 94]
2017-12-09 12:41:18,535 root INFO:      127 => [79, 84, 60]
2017-12-09 12:41:18,535 root INFO:      128 => [91, 85, 81]
2017-12-09 12:41:18,535 root INFO:      129 => [56, 88, 51]
2017-12-09 12:41:18,535 root INFO:      130 => [92, 76, 87]
2017-12-09 12:41:18,536 root INFO:      131 => [96, 51, 67]
2017-12-09 12:41:18,536 root INFO:      132 => [86, 79, 84]
2017-12-09 12:41:18,536 root INFO:      133 => [61, 90, 55]
2017-12-09 12:41:18,536 root INFO:      134 => [77, 64, 73]
2017-12-09 12:41:18,536 root INFO:      135 => [84, 90, 98]
2017-12-09 12:41:18,536 root INFO:      136 => [64, 51, 99]
2017-12-09 12:41:18,536 root INFO:      137 => [84, 82, 62]
2017-12-09 12:41:18,536 root INFO:      138 => [87, 64, 75]
2017-12-09 12:41:18,536 root INFO:      139 => [67, 90, 56]
2017-12-09 12:41:18,536 root INFO:      140 => [56, 67, 89]
2017-12-09 12:41:18,536 root INFO:      141 => [87, 68, 99]
2017-12-09 12:41:18,537 root INFO:      142 => [50, 68, 55]
2017-12-09 12:41:18,537 root INFO:      143 => [66, 65, 77]
2017-12-09 12:41:18,537 root INFO:      144 => [79, 90, 73]
2017-12-09 12:41:18,537 root INFO:      145 => [88, 51, 74]
2017-12-09 12:41:18,537 root INFO:      146 => [55, 56, 67]
2017-12-09 12:41:18,537 root INFO:      147 => [62, 50, 68]
2017-12-09 12:41:18,537 root INFO:      148 => [53, 86, 74]
2017-12-09 12:41:18,537 root INFO:      149 => [63, 83, 92]
2017-12-09 12:41:18,537 root INFO:      150 => [130, 123, 126]
2017-12-09 12:41:18,537 root INFO:      151 => [108, 102, 105]
2017-12-09 12:41:18,538 root INFO:      152 => [110, 149, 133]
2017-12-09 12:41:18,538 root INFO:      153 => [143, 128, 121]
2017-12-09 12:41:18,538 root INFO:      154 => [125, 121, 116]
2017-12-09 12:41:18,538 root INFO:      155 => [133, 142, 148]
2017-12-09 12:41:18,538 root INFO:      156 => [115, 137, 101]
2017-12-09 12:41:18,538 root INFO:      157 => [145, 102, 138]
2017-12-09 12:41:18,538 root INFO:      158 => [106, 132, 121]
2017-12-09 12:41:18,538 root INFO:      159 => [139, 108, 119]
2017-12-09 12:41:18,538 root INFO:      160 => [105, 110, 143]
2017-12-09 12:41:18,538 root INFO:      161 => [139, 118, 140]
2017-12-09 12:41:18,538 root INFO:      162 => [140, 119, 118]
2017-12-09 12:41:18,539 root INFO:      163 => [141, 142, 104]
2017-12-09 12:41:18,539 root INFO:      164 => [132, 119, 139]
2017-12-09 12:41:18,539 root INFO:      165 => [130, 145, 112]
2017-12-09 12:41:18,539 root INFO:      166 => [148, 132, 109]
2017-12-09 12:41:18,539 root INFO:      167 => [137, 142, 117]
2017-12-09 12:41:18,539 root INFO:      168 => [125, 144, 134]
2017-12-09 12:41:18,539 root INFO:      169 => [105, 133, 139]
2017-12-09 12:41:18,539 root INFO:      170 => [128, 140, 104]
2017-12-09 12:41:18,539 root INFO:      171 => [130, 111, 149]
2017-12-09 12:41:18,539 root INFO:      172 => [145, 110, 101]
2017-12-09 12:41:18,540 root INFO:      173 => [102, 139, 122]
2017-12-09 12:41:18,540 root INFO:      174 => [148, 122, 115]
2017-12-09 12:41:18,540 root INFO:      175 => [144, 136, 105]
2017-12-09 12:41:18,540 root INFO:      176 => [113, 116, 106]
2017-12-09 12:41:18,540 root INFO:      177 => [118, 136, 148]
2017-12-09 12:41:18,540 root INFO:      178 => [132, 116, 135]
2017-12-09 12:41:18,540 root INFO:      179 => [110, 145, 138]
2017-12-09 12:41:18,540 root INFO:      180 => [104, 127, 111]
2017-12-09 12:41:18,540 root INFO:      181 => [136, 131, 145]
2017-12-09 12:41:18,540 root INFO:      182 => [111, 147, 139]
2017-12-09 12:41:18,540 root INFO:      183 => [108, 102, 103]
2017-12-09 12:41:18,541 root INFO:      184 => [136, 116, 139]
2017-12-09 12:41:18,541 root INFO:      185 => [102, 112, 109]
2017-12-09 12:41:18,541 root INFO:      186 => [114, 118, 115]
2017-12-09 12:41:18,541 root INFO:      187 => [149, 137, 138]
2017-12-09 12:41:18,541 root INFO:      188 => [102, 137, 135]
2017-12-09 12:41:18,541 root INFO:      189 => [106, 103, 136]
2017-12-09 12:41:18,541 root INFO:      190 => [114, 109, 132]
2017-12-09 12:41:18,541 root INFO:      191 => [143, 104, 140]
2017-12-09 12:41:18,541 root INFO:      192 => [143, 104, 137]
2017-12-09 12:41:18,542 root INFO:      193 => [104, 126, 136]
2017-12-09 12:41:18,542 root INFO:      194 => [125, 131, 115]
2017-12-09 12:41:18,542 root INFO:      195 => [129, 101, 100]
2017-12-09 12:41:18,542 root INFO:      196 => [129, 118, 107]
2017-12-09 12:41:18,542 root INFO:      197 => [117, 122, 136]
2017-12-09 12:41:18,542 root INFO:      198 => [138, 134, 146]
2017-12-09 12:41:18,542 root INFO:      199 => [139, 110, 102]
2017-12-09 12:41:18,542 root INFO:      200 => [162, 197, 178]
2017-12-09 12:41:18,542 root INFO:      201 => [176, 194, 188]
2017-12-09 12:41:18,542 root INFO:      202 => [199, 196, 159]
2017-12-09 12:41:18,543 root INFO:      203 => [197, 169, 189]
2017-12-09 12:41:18,543 root INFO:      204 => [184, 183, 192]
2017-12-09 12:41:18,543 root INFO:      205 => [157, 159, 178]
2017-12-09 12:41:18,543 root INFO:      206 => [174, 160, 162]
2017-12-09 12:41:18,543 root INFO:      207 => [188, 199, 152]
2017-12-09 12:41:18,543 root INFO:      208 => [169, 192, 168]
2017-12-09 12:41:18,543 root INFO:      209 => [160, 172, 170]
2017-12-09 12:41:18,543 root INFO:      210 => [153, 170, 182]
2017-12-09 12:41:18,543 root INFO:      211 => [160, 152, 185]
2017-12-09 12:41:18,543 root INFO:      212 => [193, 181, 189]
2017-12-09 12:41:18,544 root INFO:      213 => [177, 194, 187]
2017-12-09 12:41:18,544 root INFO:      214 => [175, 153, 188]
2017-12-09 12:41:18,544 root INFO:      215 => [160, 162, 153]
2017-12-09 12:41:18,544 root INFO:      216 => [159, 192, 195]
2017-12-09 12:41:18,544 root INFO:      217 => [150, 168, 160]
2017-12-09 12:41:18,544 root INFO:      218 => [199, 197, 163]
2017-12-09 12:41:18,544 root INFO:      219 => [188, 196, 172]
2017-12-09 12:41:18,544 root INFO:      220 => [168, 176, 172]
2017-12-09 12:41:18,544 root INFO:      221 => [159, 171, 157]
2017-12-09 12:41:18,544 root INFO:      222 => [162, 175, 153]
2017-12-09 12:41:18,545 root INFO:      223 => [159, 169, 177]
2017-12-09 12:41:18,545 root INFO:      224 => [170, 161, 174]
2017-12-09 12:41:18,545 root INFO:      225 => [152, 188, 175]
2017-12-09 12:41:18,545 root INFO:      226 => [184, 189, 155]
2017-12-09 12:41:18,545 root INFO:      227 => [194, 184, 191]
2017-12-09 12:41:18,545 root INFO:      228 => [174, 190, 180]
2017-12-09 12:41:18,545 root INFO:      229 => [184, 164, 193]
2017-12-09 12:41:18,545 root INFO:      230 => [199, 156, 155]
2017-12-09 12:41:18,545 root INFO:      231 => [184, 165, 192]
2017-12-09 12:41:18,545 root INFO:      232 => [168, 192, 170]
2017-12-09 12:41:18,546 root INFO:      233 => [186, 179, 160]
2017-12-09 12:41:18,546 root INFO:      234 => [169, 176, 155]
2017-12-09 12:41:18,546 root INFO:      235 => [164, 182, 152]
2017-12-09 12:41:18,546 root INFO:      236 => [188, 167, 165]
2017-12-09 12:41:18,546 root INFO:      237 => [181, 184, 159]
2017-12-09 12:41:18,546 root INFO:      238 => [183, 189, 161]
2017-12-09 12:41:18,546 root INFO:      239 => [191, 176, 154]
2017-12-09 12:41:18,546 root INFO:      240 => [150, 161, 191]
2017-12-09 12:41:18,546 root INFO:      241 => [171, 197, 190]
2017-12-09 12:41:18,546 root INFO:      242 => [163, 191, 179]
2017-12-09 12:41:18,546 root INFO:      243 => [152, 175, 182]
2017-12-09 12:41:18,546 root INFO:      244 => [194, 185, 186]
2017-12-09 12:41:18,547 root INFO:      245 => [170, 182, 187]
2017-12-09 12:41:18,547 root INFO:      246 => [151, 196, 153]
2017-12-09 12:41:18,547 root INFO:      247 => [166, 169, 163]
2017-12-09 12:41:18,547 root INFO:      248 => [155, 194, 165]
2017-12-09 12:41:18,547 root INFO:      249 => [150, 158, 182]
2017-12-09 12:41:18,547 root INFO:      250 => [222, 248, 210]
2017-12-09 12:41:18,547 root INFO:      251 => [229, 236, 216]
2017-12-09 12:41:18,547 root INFO:      252 => [221, 214, 202]
2017-12-09 12:41:18,547 root INFO:      253 => [233, 238, 229]
2017-12-09 12:41:18,547 root INFO:      254 => [227, 208, 223]
2017-12-09 12:41:18,547 root INFO:      255 => [216, 230, 219]
2017-12-09 12:41:18,548 root INFO:      256 => [217, 230, 223]
2017-12-09 12:41:18,548 root INFO:      257 => [219, 247, 240]
2017-12-09 12:41:18,548 root INFO:      258 => [203, 248, 242]
2017-12-09 12:41:18,548 root INFO:      259 => [200, 244, 213]
2017-12-09 12:41:18,548 root INFO:      260 => [218, 227, 229]
2017-12-09 12:41:18,548 root INFO:      261 => [224, 231, 234]
2017-12-09 12:41:18,548 root INFO:      262 => [222, 204, 207]
2017-12-09 12:41:18,548 root INFO:      263 => [240, 247, 236]
2017-12-09 12:41:18,548 root INFO:      264 => [229, 217, 241]
2017-12-09 12:41:18,548 root INFO:      265 => [240, 244, 225]
2017-12-09 12:41:18,549 root INFO:      266 => [205, 239, 244]
2017-12-09 12:41:18,549 root INFO:      267 => [208, 235, 229]
2017-12-09 12:41:18,549 root INFO:      268 => [247, 221, 213]
2017-12-09 12:41:18,549 root INFO:      269 => [226, 231, 204]
2017-12-09 12:41:18,549 root INFO:      270 => [230, 226, 236]
2017-12-09 12:41:18,549 root INFO:      271 => [207, 225, 212]
2017-12-09 12:41:18,549 root INFO:      272 => [209, 214, 220]
2017-12-09 12:41:18,549 root INFO:      273 => [204, 240, 242]
2017-12-09 12:41:18,549 root INFO:      274 => [205, 223, 221]
2017-12-09 12:41:18,549 root INFO:      275 => [211, 228, 204]
2017-12-09 12:41:18,549 root INFO:      276 => [249, 222, 248]
2017-12-09 12:41:18,550 root INFO:      277 => [202, 231, 209]
2017-12-09 12:41:18,550 root INFO:      278 => [224, 217, 230]
2017-12-09 12:41:18,550 root INFO:      279 => [225, 206, 235]
2017-12-09 12:41:18,550 root INFO:      280 => [213, 241, 221]
2017-12-09 12:41:18,550 root INFO:      281 => [249, 202, 216]
2017-12-09 12:41:18,550 root INFO:      282 => [221, 246, 214]
2017-12-09 12:41:18,550 root INFO:      283 => [219, 203, 240]
2017-12-09 12:41:18,550 root INFO:      284 => [205, 218, 201]
2017-12-09 12:41:18,550 root INFO:      285 => [204, 205, 231]
2017-12-09 12:41:18,550 root INFO:      286 => [227, 243, 230]
2017-12-09 12:41:18,550 root INFO:      287 => [209, 229, 225]
2017-12-09 12:41:18,550 root INFO:      288 => [215, 245, 203]
2017-12-09 12:41:18,550 root INFO:      289 => [238, 242, 200]
2017-12-09 12:41:18,550 root INFO:      290 => [200, 222, 221]
2017-12-09 12:41:18,550 root INFO:      291 => [217, 202, 236]
2017-12-09 12:41:18,550 root INFO:      292 => [242, 249, 233]
2017-12-09 12:41:18,550 root INFO:      293 => [222, 209, 238]
2017-12-09 12:41:18,550 root INFO:      294 => [205, 215, 232]
2017-12-09 12:41:18,550 root INFO:      295 => [230, 204, 202]
2017-12-09 12:41:18,550 root INFO:      296 => [218, 208, 200]
2017-12-09 12:41:18,551 root INFO:      297 => [240, 246, 237]
2017-12-09 12:41:18,551 root INFO:      298 => [236, 200, 201]
2017-12-09 12:41:18,551 root INFO:      299 => [228, 223, 216]
2017-12-09 12:41:18,551 root INFO:      300 => [285, 280, 295]
2017-12-09 12:41:18,551 root INFO:      301 => [289, 280, 299]
2017-12-09 12:41:18,551 root INFO:      302 => [293, 276, 253]
2017-12-09 12:41:18,551 root INFO:      303 => [260, 265, 281]
2017-12-09 12:41:18,551 root INFO:      304 => [271, 274, 253]
2017-12-09 12:41:18,551 root INFO:      305 => [295, 286, 275]
2017-12-09 12:41:18,551 root INFO:      306 => [275, 274, 291]
2017-12-09 12:41:18,551 root INFO:      307 => [277, 290, 269]
2017-12-09 12:41:18,551 root INFO:      308 => [265, 285, 274]
2017-12-09 12:41:18,577 root INFO:      309 => [270, 291, 281]
2017-12-09 12:41:18,577 root INFO:      310 => [267, 289, 279]
2017-12-09 12:41:18,578 root INFO:      311 => [271, 299, 252]
2017-12-09 12:41:18,578 root INFO:      312 => [261, 289, 250]
2017-12-09 12:41:18,578 root INFO:      313 => [280, 262, 267]
2017-12-09 12:41:18,578 root INFO:      314 => [259, 274, 284]
2017-12-09 12:41:18,578 root INFO:      315 => [261, 289, 272]
2017-12-09 12:41:18,578 root INFO:      316 => [277, 273, 257]
2017-12-09 12:41:18,579 root INFO:      317 => [256, 282, 291]
2017-12-09 12:41:18,579 root INFO:      318 => [296, 274, 278]
2017-12-09 12:41:18,579 root INFO:      319 => [275, 294, 258]
2017-12-09 12:41:18,579 root INFO:      320 => [262, 276, 252]
2017-12-09 12:41:18,579 root INFO:      321 => [278, 295, 298]
2017-12-09 12:41:18,579 root INFO:      322 => [288, 284, 257]
2017-12-09 12:41:18,580 root INFO:      323 => [270, 266, 279]
2017-12-09 12:41:18,580 root INFO:      324 => [298, 259, 251]
2017-12-09 12:41:18,580 root INFO:      325 => [259, 297, 254]
2017-12-09 12:41:18,580 root INFO:      326 => [281, 291, 255]
2017-12-09 12:41:18,580 root INFO:      327 => [254, 296, 273]
2017-12-09 12:41:18,580 root INFO:      328 => [278, 263, 287]
2017-12-09 12:41:18,580 root INFO:      329 => [295, 267, 251]
2017-12-09 12:41:18,580 root INFO:      330 => [288, 285, 277]
2017-12-09 12:41:18,581 root INFO:      331 => [296, 297, 259]
2017-12-09 12:41:18,581 root INFO:      332 => [250, 274, 267]
2017-12-09 12:41:18,581 root INFO:      333 => [267, 273, 251]
2017-12-09 12:41:18,581 root INFO:      334 => [250, 262, 273]
2017-12-09 12:41:18,581 root INFO:      335 => [278, 294, 260]
2017-12-09 12:41:18,581 root INFO:      336 => [295, 260, 268]
2017-12-09 12:41:18,581 root INFO:      337 => [297, 269, 264]
2017-12-09 12:41:18,581 root INFO:      338 => [250, 267, 260]
2017-12-09 12:41:18,581 root INFO:      339 => [252, 280, 263]
2017-12-09 12:41:18,582 root INFO:      340 => [257, 291, 278]
2017-12-09 12:41:18,582 root INFO:      341 => [278, 274, 286]
2017-12-09 12:41:18,582 root INFO:      342 => [267, 291, 287]
2017-12-09 12:41:18,582 root INFO:      343 => [280, 286, 299]
2017-12-09 12:41:18,582 root INFO:      344 => [281, 264, 257]
2017-12-09 12:41:18,582 root INFO:      345 => [270, 275, 262]
2017-12-09 12:41:18,582 root INFO:      346 => [261, 264, 258]
2017-12-09 12:41:18,582 root INFO:      347 => [268, 262, 273]
2017-12-09 12:41:18,582 root INFO:      348 => [251, 267, 271]
2017-12-09 12:41:18,583 root INFO:      349 => [275, 259, 261]
2017-12-09 12:41:18,583 root INFO:      350 => [342, 349, 301]
2017-12-09 12:41:18,583 root INFO:      351 => [339, 338, 348]
2017-12-09 12:41:18,583 root INFO:      352 => [300, 345, 344]
2017-12-09 12:41:18,583 root INFO:      353 => [333, 322, 346]
2017-12-09 12:41:18,583 root INFO:      354 => [323, 331, 346]
2017-12-09 12:41:18,583 root INFO:      355 => [307, 349, 348]
2017-12-09 12:41:18,583 root INFO:      356 => [331, 304, 300]
2017-12-09 12:41:18,583 root INFO:      357 => [306, 345, 335]
2017-12-09 12:41:18,583 root INFO:      358 => [331, 332, 317]
2017-12-09 12:41:18,584 root INFO:      359 => [331, 339, 321]
2017-12-09 12:41:18,584 root INFO:      360 => [310, 313, 333]
2017-12-09 12:41:18,584 root INFO:      361 => [336, 304, 340]
2017-12-09 12:41:18,584 root INFO:      362 => [327, 322, 338]
2017-12-09 12:41:18,584 root INFO:      363 => [314, 325, 326]
2017-12-09 12:41:18,584 root INFO:      364 => [306, 347, 309]
2017-12-09 12:41:18,584 root INFO:      365 => [349, 313, 342]
2017-12-09 12:41:18,584 root INFO:      366 => [300, 314, 312]
2017-12-09 12:41:18,584 root INFO:      367 => [345, 342, 308]
2017-12-09 12:41:18,584 root INFO:      368 => [348, 336, 300]
2017-12-09 12:41:18,585 root INFO:      369 => [327, 345, 336]
2017-12-09 12:41:18,585 root INFO:      370 => [325, 317, 306]
2017-12-09 12:41:18,585 root INFO:      371 => [337, 302, 331]
2017-12-09 12:41:18,585 root INFO:      372 => [312, 342, 309]
2017-12-09 12:41:18,585 root INFO:      373 => [329, 349, 307]
2017-12-09 12:41:18,585 root INFO:      374 => [312, 346, 330]
2017-12-09 12:41:18,585 root INFO:      375 => [321, 316, 348]
2017-12-09 12:41:18,585 root INFO:      376 => [305, 321, 328]
2017-12-09 12:41:18,585 root INFO:      377 => [344, 340, 308]
2017-12-09 12:41:18,585 root INFO:      378 => [348, 340, 327]
2017-12-09 12:41:18,586 root INFO:      379 => [306, 320, 321]
2017-12-09 12:41:18,586 root INFO:      380 => [345, 347, 332]
2017-12-09 12:41:18,586 root INFO:      381 => [326, 342, 337]
2017-12-09 12:41:18,586 root INFO:      382 => [318, 305, 303]
2017-12-09 12:41:18,586 root INFO:      383 => [344, 305, 326]
2017-12-09 12:41:18,586 root INFO:      384 => [330, 334, 346]
2017-12-09 12:41:18,586 root INFO:      385 => [303, 316, 325]
2017-12-09 12:41:18,586 root INFO:      386 => [310, 306, 334]
2017-12-09 12:41:18,586 root INFO:      387 => [337, 319, 336]
2017-12-09 12:41:18,586 root INFO:      388 => [307, 338, 347]
2017-12-09 12:41:18,587 root INFO:      389 => [345, 342, 330]
2017-12-09 12:41:18,587 root INFO:      390 => [307, 309, 319]
2017-12-09 12:41:18,587 root INFO:      391 => [305, 323, 315]
2017-12-09 12:41:18,587 root INFO:      392 => [346, 318, 348]
2017-12-09 12:41:18,587 root INFO:      393 => [347, 340, 318]
2017-12-09 12:41:18,587 root INFO:      394 => [349, 340, 335]
2017-12-09 12:41:18,587 root INFO:      395 => [309, 328, 329]
2017-12-09 12:41:18,587 root INFO:      396 => [339, 312, 306]
2017-12-09 12:41:18,587 root INFO:      397 => [334, 349, 322]
2017-12-09 12:41:18,587 root INFO:      398 => [339, 301, 300]
2017-12-09 12:41:18,588 root INFO:      399 => [305, 333, 309]
2017-12-09 12:41:18,588 root INFO:      400 => [366, 355, 392]
2017-12-09 12:41:18,588 root INFO:      401 => [376, 358, 363]
2017-12-09 12:41:18,588 root INFO:      402 => [367, 359, 375]
2017-12-09 12:41:18,588 root INFO:      403 => [385, 380, 377]
2017-12-09 12:41:18,588 root INFO:      404 => [378, 359, 384]
2017-12-09 12:41:18,588 root INFO:      405 => [388, 399, 354]
2017-12-09 12:41:18,588 root INFO:      406 => [380, 352, 387]
2017-12-09 12:41:18,588 root INFO:      407 => [363, 359, 396]
2017-12-09 12:41:18,588 root INFO:      408 => [396, 384, 372]
2017-12-09 12:41:18,589 root INFO:      409 => [375, 379, 367]
2017-12-09 12:41:18,589 root INFO:      410 => [350, 390, 387]
2017-12-09 12:41:18,589 root INFO:      411 => [388, 385, 369]
2017-12-09 12:41:18,589 root INFO:      412 => [391, 367, 372]
2017-12-09 12:41:18,589 root INFO:      413 => [374, 370, 369]
2017-12-09 12:41:18,589 root INFO:      414 => [371, 388, 357]
2017-12-09 12:41:18,589 root INFO:      415 => [355, 395, 396]
2017-12-09 12:41:18,589 root INFO:      416 => [370, 354, 374]
