2017-12-13 01:15:42,270 root INFO: Initializing model...
2017-12-13 01:15:42,270 root INFO:     gen_size: 50
2017-12-13 01:15:42,322 root INFO:      161 => [131, 105, 119]
2017-12-13 01:15:42,322 root INFO:      162 => [145, 111, 118]
2017-12-13 01:15:42,322 root INFO:      163 => [149, 125, 128]
2017-12-13 01:15:42,322 root INFO:      164 => [138, 108, 117]
2017-12-13 01:15:42,322 root INFO:      165 => [145, 107, 147]
2017-12-13 01:15:42,322 root INFO:      166 => [128, 124, 109]
2017-12-13 01:15:42,322 root INFO:      167 => [118, 105, 116]
2017-12-13 01:15:42,322 root INFO:      168 => [120, 126, 147]
2017-12-13 01:15:42,323 root INFO:      169 => [121, 148, 107]
2017-12-13 01:15:42,323 root INFO:      170 => [109, 131, 117]
2017-12-13 01:15:42,323 root INFO:      171 => [112, 129, 133]
2017-12-13 01:15:42,323 root INFO:      172 => [130, 117, 107]
2017-12-13 01:15:42,323 root INFO:      173 => [142, 148, 133]
2017-12-13 01:15:42,323 root INFO:      174 => [138, 102, 111]
2017-12-13 01:15:42,323 root INFO:      175 => [115, 104, 114]
2017-12-13 01:15:42,323 root INFO:      176 => [109, 135, 121]
2017-12-13 01:15:42,323 root INFO:      177 => [145, 119, 112]
2017-12-13 01:15:42,323 root INFO:      178 => [102, 100, 114]
2017-12-13 01:15:42,323 root INFO:      179 => [139, 141, 124]
2017-12-13 01:15:42,324 root INFO:      180 => [146, 127, 136]
2017-12-13 01:15:42,324 root INFO:      181 => [117, 124, 128]
2017-12-13 01:15:42,324 root INFO:      182 => [129, 112, 109]
2017-12-13 01:15:42,324 root INFO:      183 => [131, 121, 122]
2017-12-13 01:15:42,324 root INFO:      184 => [106, 100, 124]
2017-12-13 01:15:42,324 root INFO:      185 => [126, 122, 147]
2017-12-13 01:15:42,324 root INFO:      186 => [125, 145, 106]
2017-12-13 01:15:42,324 root INFO:      187 => [103, 111, 117]
2017-12-13 01:15:42,324 root INFO:      188 => [111, 147, 142]
2017-12-13 01:15:42,324 root INFO:      189 => [100, 145, 120]
2017-12-13 01:15:42,324 root INFO:      190 => [142, 138, 127]
2017-12-13 01:15:42,325 root INFO:      191 => [120, 105, 148]
2017-12-13 01:15:42,325 root INFO:      192 => [132, 144, 101]
2017-12-13 01:15:42,325 root INFO:      193 => [149, 147, 114]
2017-12-13 01:15:42,325 root INFO:      194 => [125, 139, 126]
2017-12-13 01:15:42,325 root INFO:      195 => [146, 138, 113]
2017-12-13 01:15:42,325 root INFO:      196 => [109, 134, 142]
2017-12-13 01:15:42,325 root INFO:      197 => [129, 100, 122]
2017-12-13 01:15:42,325 root INFO:      198 => [134, 130, 109]
2017-12-13 01:15:42,325 root INFO:      199 => [140, 120, 138]
2017-12-13 01:15:42,325 root INFO:      200 => [164, 177, 175]
2017-12-13 01:15:42,325 root INFO:      201 => [195, 163, 150]
2017-12-13 01:15:42,326 root INFO:      202 => [169, 162, 179]
2017-12-13 01:15:42,326 root INFO:      203 => [186, 193, 199]
2017-12-13 01:15:42,326 root INFO:      204 => [175, 161, 193]
2017-12-13 01:15:42,326 root INFO:      205 => [188, 180, 190]
2017-12-13 01:15:42,326 root INFO:      206 => [175, 189, 171]
2017-12-13 01:15:42,326 root INFO:      207 => [177, 157, 197]
2017-12-13 01:15:42,326 root INFO:      208 => [180, 150, 159]
2017-12-13 01:15:42,326 root INFO:      209 => [150, 179, 152]
2017-12-13 01:15:42,326 root INFO:      210 => [156, 186, 155]
2017-12-13 01:15:42,326 root INFO:      211 => [192, 180, 181]
2017-12-13 01:15:42,327 root INFO:      212 => [165, 161, 189]
2017-12-13 01:15:42,327 root INFO:      213 => [164, 165, 159]
2017-12-13 01:15:42,327 root INFO:      214 => [173, 175, 169]
2017-12-13 01:15:42,327 root INFO:      215 => [173, 183, 182]
2017-12-13 01:15:42,327 root INFO:      216 => [181, 161, 160]
2017-12-13 01:15:42,327 root INFO:      217 => [155, 192, 175]
2017-12-13 01:15:42,327 root INFO:      218 => [172, 191, 193]
2017-12-13 01:15:42,327 root INFO:      219 => [193, 184, 198]
2017-12-13 01:15:42,327 root INFO:      220 => [161, 160, 193]
2017-12-13 01:15:42,327 root INFO:      221 => [179, 181, 164]
2017-12-13 01:15:42,327 root INFO:      222 => [188, 161, 150]
2017-12-13 01:15:42,327 root INFO:      223 => [162, 198, 164]
2017-12-13 01:15:42,327 root INFO:      224 => [168, 156, 162]
2017-12-13 01:15:42,328 root INFO:      225 => [183, 165, 186]
2017-12-13 01:15:42,328 root INFO:      226 => [188, 162, 184]
2017-12-13 01:15:42,328 root INFO:      227 => [191, 183, 197]
2017-12-13 01:15:42,328 root INFO:      228 => [183, 193, 185]
2017-12-13 01:15:42,328 root INFO:      229 => [188, 199, 192]
2017-12-13 01:15:42,328 root INFO:      230 => [184, 154, 183]
2017-12-13 01:15:42,328 root INFO:      231 => [176, 161, 198]
2017-12-13 01:15:42,328 root INFO:      232 => [178, 198, 183]
2017-12-13 01:15:42,328 root INFO:      233 => [178, 165, 198]
2017-12-13 01:15:42,328 root INFO:      234 => [172, 164, 171]
2017-12-13 01:15:42,328 root INFO:      235 => [186, 199, 192]
2017-12-13 01:15:42,328 root INFO:      236 => [163, 199, 158]
2017-12-13 01:15:42,328 root INFO:      237 => [193, 194, 163]
2017-12-13 01:15:42,329 root INFO:      238 => [155, 156, 193]
2017-12-13 01:15:42,329 root INFO:      239 => [166, 174, 198]
2017-12-13 01:15:42,329 root INFO:      240 => [175, 177, 156]
2017-12-13 01:15:42,329 root INFO:      241 => [163, 188, 169]
2017-12-13 01:15:42,329 root INFO:      242 => [194, 168, 185]
2017-12-13 01:15:42,329 root INFO:      243 => [166, 163, 199]
2017-12-13 01:15:42,329 root INFO:      244 => [162, 199, 165]
2017-12-13 01:15:42,329 root INFO:      245 => [180, 187, 151]
2017-12-13 01:15:42,329 root INFO:      246 => [168, 190, 193]
2017-12-13 01:15:42,329 root INFO:      247 => [171, 175, 161]
2017-12-13 01:15:42,330 root INFO:      248 => [196, 162, 182]
2017-12-13 01:15:42,330 root INFO:      249 => [187, 159, 161]
2017-12-13 01:15:42,330 root INFO:      250 => [248, 232, 234]
2017-12-13 01:15:42,330 root INFO:      251 => [233, 225, 247]
2017-12-13 01:15:42,330 root INFO:      252 => [200, 240, 202]
2017-12-13 01:15:42,330 root INFO:      253 => [243, 238, 226]
2017-12-13 01:15:42,330 root INFO:      254 => [203, 212, 248]
2017-12-13 01:15:42,330 root INFO:      255 => [220, 241, 236]
2017-12-13 01:15:42,330 root INFO:      256 => [234, 228, 207]
2017-12-13 01:15:42,330 root INFO:      257 => [225, 222, 233]
2017-12-13 01:15:42,330 root INFO:      258 => [229, 241, 237]
2017-12-13 01:15:42,331 root INFO:      259 => [202, 234, 235]
2017-12-13 01:15:42,331 root INFO:      260 => [230, 222, 241]
2017-12-13 01:15:42,331 root INFO:      261 => [215, 229, 246]
2017-12-13 01:15:42,331 root INFO:      262 => [234, 242, 245]
2017-12-13 01:15:42,331 root INFO:      263 => [242, 205, 231]
2017-12-13 01:15:42,331 root INFO:      264 => [237, 232, 238]
2017-12-13 01:15:42,331 root INFO:      265 => [225, 200, 248]
2017-12-13 01:15:42,331 root INFO:      266 => [226, 225, 249]
2017-12-13 01:15:42,331 root INFO:      267 => [228, 248, 244]
2017-12-13 01:15:42,331 root INFO:      268 => [218, 212, 248]
2017-12-13 01:15:42,331 root INFO:      269 => [240, 222, 201]
2017-12-13 01:15:42,332 root INFO:      270 => [236, 201, 238]
2017-12-13 01:15:42,332 root INFO:      271 => [203, 200, 247]
2017-12-13 01:15:42,332 root INFO:      272 => [211, 212, 206]
2017-12-13 01:15:42,332 root INFO:      273 => [235, 226, 238]
2017-12-13 01:15:42,332 root INFO:      274 => [245, 233, 200]
2017-12-13 01:15:42,332 root INFO:      275 => [214, 242, 224]
2017-12-13 01:15:42,332 root INFO:      276 => [219, 234, 215]
2017-12-13 01:15:42,332 root INFO:      277 => [203, 234, 207]
2017-12-13 01:15:42,332 root INFO:      278 => [200, 207, 219]
2017-12-13 01:15:42,332 root INFO:      279 => [225, 227, 228]
2017-12-13 01:15:42,332 root INFO:      280 => [216, 228, 247]
2017-12-13 01:15:42,333 root INFO:      281 => [231, 202, 219]
2017-12-13 01:15:42,333 root INFO:      282 => [232, 212, 229]
2017-12-13 01:15:42,333 root INFO:      283 => [239, 202, 224]
2017-12-13 01:15:42,333 root INFO:      284 => [208, 218, 243]
2017-12-13 01:15:42,333 root INFO:      285 => [224, 240, 213]
2017-12-13 01:15:42,333 root INFO:      286 => [243, 221, 201]
2017-12-13 01:15:42,333 root INFO:      287 => [211, 220, 228]
2017-12-13 01:15:42,333 root INFO:      288 => [223, 203, 232]
2017-12-13 01:15:42,333 root INFO:      289 => [216, 207, 218]
2017-12-13 01:15:42,333 root INFO:      290 => [238, 245, 218]
2017-12-13 01:15:42,333 root INFO:      291 => [243, 245, 213]
2017-12-13 01:15:42,334 root INFO:      292 => [209, 222, 242]
2017-12-13 01:15:42,334 root INFO:      293 => [230, 203, 238]
2017-12-13 01:15:42,334 root INFO:      294 => [201, 211, 237]
2017-12-13 01:15:42,334 root INFO:      295 => [213, 230, 238]
2017-12-13 01:15:42,334 root INFO:      296 => [203, 240, 244]
2017-12-13 01:15:42,334 root INFO:      297 => [240, 216, 232]
2017-12-13 01:15:42,334 root INFO:      298 => [222, 243, 208]
2017-12-13 01:15:42,334 root INFO:      299 => [238, 244, 239]
2017-12-13 01:15:42,334 root INFO:      300 => [266, 263, 264]
2017-12-13 01:15:42,334 root INFO:      301 => [261, 269, 258]
2017-12-13 01:15:42,334 root INFO:      302 => [294, 285, 277]
2017-12-13 01:15:42,335 root INFO:      303 => [276, 279, 261]
2017-12-13 01:15:42,335 root INFO:      304 => [271, 262, 277]
2017-12-13 01:15:42,335 root INFO:      305 => [265, 290, 261]
2017-12-13 01:15:42,335 root INFO:      306 => [259, 264, 256]
2017-12-13 01:15:42,335 root INFO:      307 => [272, 288, 278]
2017-12-13 01:15:42,335 root INFO:      308 => [293, 273, 283]
2017-12-13 01:15:42,335 root INFO:      309 => [267, 297, 255]
2017-12-13 01:15:42,335 root INFO:      310 => [264, 278, 260]
2017-12-13 01:15:42,335 root INFO:      311 => [251, 254, 261]
2017-12-13 01:15:42,335 root INFO:      312 => [292, 263, 281]
2017-12-13 01:15:42,335 root INFO:      313 => [258, 277, 255]
2017-12-13 01:15:42,336 root INFO:      314 => [253, 293, 254]
2017-12-13 01:15:42,336 root INFO:      315 => [299, 281, 295]
2017-12-13 01:15:42,336 root INFO:      316 => [299, 267, 257]
2017-12-13 01:15:42,336 root INFO:      317 => [291, 287, 277]
2017-12-13 01:15:42,336 root INFO:      318 => [265, 280, 281]
2017-12-13 01:15:42,336 root INFO:      319 => [255, 253, 299]
2017-12-13 01:15:42,336 root INFO:      320 => [295, 280, 267]
2017-12-13 01:15:42,336 root INFO:      321 => [295, 255, 293]
2017-12-13 01:15:42,336 root INFO:      322 => [296, 250, 276]
2017-12-13 01:15:42,336 root INFO:      323 => [264, 257, 251]
2017-12-13 01:15:42,336 root INFO:      324 => [288, 299, 285]
2017-12-13 01:15:42,337 root INFO:      325 => [253, 269, 284]
2017-12-13 01:15:42,337 root INFO:      326 => [254, 290, 295]
2017-12-13 01:15:42,337 root INFO:      327 => [269, 253, 258]
2017-12-13 01:15:42,337 root INFO:      328 => [295, 297, 282]
2017-12-13 01:15:42,337 root INFO:      329 => [255, 289, 253]
2017-12-13 01:15:42,337 root INFO:      330 => [254, 296, 286]
2017-12-13 01:15:42,337 root INFO:      331 => [298, 284, 269]
2017-12-13 01:15:42,337 root INFO:      332 => [287, 295, 275]
2017-12-13 01:15:42,337 root INFO:      333 => [283, 296, 256]
2017-12-13 01:15:42,337 root INFO:      334 => [265, 282, 256]
2017-12-13 01:15:42,337 root INFO:      335 => [253, 281, 276]
2017-12-13 01:15:42,337 root INFO:      336 => [268, 257, 285]
2017-12-13 01:15:42,337 root INFO:      337 => [277, 280, 289]
2017-12-13 01:15:42,337 root INFO:      338 => [281, 290, 257]
2017-12-13 01:15:42,337 root INFO:      339 => [296, 266, 264]
2017-12-13 01:15:42,337 root INFO:      340 => [261, 275, 279]
2017-12-13 01:15:42,337 root INFO:      341 => [287, 293, 251]
2017-12-13 01:15:42,337 root INFO:      342 => [266, 297, 269]
2017-12-13 01:15:42,337 root INFO:      343 => [287, 286, 293]
2017-12-13 01:15:42,337 root INFO:      344 => [277, 268, 261]
2017-12-13 01:15:42,338 root INFO:      345 => [274, 298, 269]
2017-12-13 01:15:42,338 root INFO:      346 => [270, 279, 299]
2017-12-13 01:15:42,338 root INFO:      347 => [250, 282, 284]
2017-12-13 01:15:42,338 root INFO:      348 => [272, 290, 261]
2017-12-13 01:15:42,338 root INFO:      349 => [286, 277, 256]
2017-12-13 01:15:42,338 root INFO:      350 => [318, 328, 326]
2017-12-13 01:15:42,338 root INFO:      351 => [300, 319, 333]
2017-12-13 01:15:42,338 root INFO:      352 => [341, 319, 329]
2017-12-13 01:15:42,338 root INFO:      353 => [346, 335, 331]
2017-12-13 01:15:42,338 root INFO:      354 => [317, 321, 339]
2017-12-13 01:15:42,338 root INFO:      355 => [302, 338, 312]
2017-12-13 01:15:42,370 root INFO:      356 => [330, 346, 328]
2017-12-13 01:15:42,370 root INFO:      357 => [310, 347, 311]
2017-12-13 01:15:42,370 root INFO:      358 => [315, 326, 348]
2017-12-13 01:15:42,370 root INFO:      359 => [344, 330, 301]
2017-12-13 01:15:42,370 root INFO:      360 => [322, 332, 325]
2017-12-13 01:15:42,370 root INFO:      361 => [312, 324, 326]
2017-12-13 01:15:42,371 root INFO:      362 => [300, 336, 332]
2017-12-13 01:15:42,371 root INFO:      363 => [330, 317, 319]
2017-12-13 01:15:42,371 root INFO:      364 => [312, 331, 324]
2017-12-13 01:15:42,371 root INFO:      365 => [317, 347, 312]
2017-12-13 01:15:42,371 root INFO:      366 => [345, 330, 312]
2017-12-13 01:15:42,371 root INFO:      367 => [345, 332, 301]
2017-12-13 01:15:42,371 root INFO:      368 => [318, 304, 313]
2017-12-13 01:15:42,371 root INFO:      369 => [325, 328, 306]
2017-12-13 01:15:42,371 root INFO:      370 => [318, 343, 308]
2017-12-13 01:15:42,371 root INFO:      371 => [329, 333, 300]
2017-12-13 01:15:42,371 root INFO:      372 => [301, 342, 327]
2017-12-13 01:15:42,372 root INFO:      373 => [336, 338, 302]
2017-12-13 01:15:42,372 root INFO:      374 => [321, 305, 349]
2017-12-13 01:15:42,372 root INFO:      375 => [308, 346, 347]
2017-12-13 01:15:42,372 root INFO:      376 => [335, 321, 303]
2017-12-13 01:15:42,372 root INFO:      377 => [319, 329, 343]
2017-12-13 01:15:42,372 root INFO:      378 => [302, 340, 307]
2017-12-13 01:15:42,372 root INFO:      379 => [344, 333, 343]
2017-12-13 01:15:42,373 root INFO:      380 => [342, 313, 330]
2017-12-13 01:15:42,373 root INFO:      381 => [335, 348, 333]
2017-12-13 01:15:42,373 root INFO:      382 => [316, 319, 305]
2017-12-13 01:15:42,373 root INFO:      383 => [342, 345, 334]
2017-12-13 01:15:42,373 root INFO:      384 => [305, 326, 337]
2017-12-13 01:15:42,373 root INFO:      385 => [321, 311, 341]
2017-12-13 01:15:42,373 root INFO:      386 => [342, 345, 336]
2017-12-13 01:15:42,373 root INFO:      387 => [336, 313, 301]
2017-12-13 01:15:42,373 root INFO:      388 => [332, 318, 314]
2017-12-13 01:15:42,373 root INFO:      389 => [311, 325, 333]
2017-12-13 01:15:42,374 root INFO:      390 => [331, 319, 335]
2017-12-13 01:15:42,374 root INFO:      391 => [340, 304, 329]
2017-12-13 01:15:42,374 root INFO:      392 => [311, 349, 302]
2017-12-13 01:15:42,374 root INFO:      393 => [348, 346, 308]
2017-12-13 01:15:42,374 root INFO:      394 => [335, 345, 348]
2017-12-13 01:15:42,374 root INFO:      395 => [337, 318, 308]
2017-12-13 01:15:42,374 root INFO:      396 => [338, 343, 306]
2017-12-13 01:15:42,374 root INFO:      397 => [312, 332, 309]
2017-12-13 01:15:42,374 root INFO:      398 => [303, 329, 313]
2017-12-13 01:15:42,374 root INFO:      399 => [301, 322, 339]
2017-12-13 01:15:42,374 root INFO:      400 => [399, 368, 351]
2017-12-13 01:15:42,375 root INFO:      401 => [365, 359, 351]
2017-12-13 01:15:42,375 root INFO:      402 => [359, 353, 370]
2017-12-13 01:15:42,375 root INFO:      403 => [370, 398, 394]
2017-12-13 01:15:42,375 root INFO:      404 => [370, 380, 361]
2017-12-13 01:15:42,375 root INFO:      405 => [372, 384, 393]
2017-12-13 01:15:42,375 root INFO:      406 => [374, 369, 373]
2017-12-13 01:15:42,375 root INFO:      407 => [389, 366, 392]
2017-12-13 01:15:42,375 root INFO:      408 => [377, 389, 363]
2017-12-13 01:15:42,375 root INFO:      409 => [365, 378, 350]
2017-12-13 01:15:42,376 root INFO:      410 => [398, 350, 358]
2017-12-13 01:15:42,376 root INFO:      411 => [399, 360, 352]
2017-12-13 01:15:42,376 root INFO:      412 => [392, 397, 363]
2017-12-13 01:15:42,376 root INFO:      413 => [355, 352, 371]
2017-12-13 01:15:42,376 root INFO:      414 => [374, 370, 364]
2017-12-13 01:15:42,376 root INFO:      415 => [395, 383, 388]
2017-12-13 01:15:42,376 root INFO:      416 => [375, 389, 363]
