2017-12-09 20:46:41,699 root INFO: Initializing model...
2017-12-09 20:46:41,699 root INFO:     gen_size: 50
2017-12-09 20:46:41,753 root INFO:      342 => [255, 273, 275]
2017-12-09 20:46:41,753 root INFO:      343 => [257, 297, 299]
2017-12-09 20:46:41,753 root INFO:      344 => [254, 299, 255]
2017-12-09 20:46:41,753 root INFO:      345 => [297, 250, 290]
2017-12-09 20:46:41,753 root INFO:      346 => [297, 265, 258]
2017-12-09 20:46:41,753 root INFO:      347 => [268, 292, 270]
2017-12-09 20:46:41,753 root INFO:      348 => [275, 250, 265]
2017-12-09 20:46:41,754 root INFO:      349 => [254, 294, 295]
2017-12-09 20:46:41,754 root INFO:      350 => [330, 308, 317]
2017-12-09 20:46:41,754 root INFO:      351 => [331, 304, 343]
2017-12-09 20:46:41,754 root INFO:      352 => [315, 348, 322]
2017-12-09 20:46:41,754 root INFO:      353 => [309, 338, 343]
2017-12-09 20:46:41,754 root INFO:      354 => [317, 322, 306]
2017-12-09 20:46:41,754 root INFO:      355 => [336, 346, 312]
2017-12-09 20:46:41,754 root INFO:      356 => [332, 313, 301]
2017-12-09 20:46:41,754 root INFO:      357 => [340, 341, 308]
2017-12-09 20:46:41,754 root INFO:      358 => [335, 338, 300]
2017-12-09 20:46:41,754 root INFO:      359 => [319, 309, 304]
2017-12-09 20:46:41,754 root INFO:      360 => [337, 317, 321]
2017-12-09 20:46:41,754 root INFO:      361 => [339, 304, 305]
2017-12-09 20:46:41,755 root INFO:      362 => [314, 321, 339]
2017-12-09 20:46:41,755 root INFO:      363 => [307, 318, 321]
2017-12-09 20:46:41,755 root INFO:      364 => [321, 334, 343]
2017-12-09 20:46:41,755 root INFO:      365 => [343, 330, 317]
2017-12-09 20:46:41,755 root INFO:      366 => [325, 334, 307]
2017-12-09 20:46:41,755 root INFO:      367 => [312, 324, 333]
2017-12-09 20:46:41,755 root INFO:      368 => [323, 337, 304]
2017-12-09 20:46:41,755 root INFO:      369 => [335, 338, 332]
2017-12-09 20:46:41,755 root INFO:      370 => [330, 326, 345]
2017-12-09 20:46:41,755 root INFO:      371 => [322, 314, 345]
2017-12-09 20:46:41,755 root INFO:      372 => [322, 317, 303]
2017-12-09 20:46:41,755 root INFO:      373 => [343, 330, 337]
2017-12-09 20:46:41,755 root INFO:      374 => [332, 301, 318]
2017-12-09 20:46:41,755 root INFO:      375 => [300, 306, 349]
2017-12-09 20:46:41,756 root INFO:      376 => [335, 339, 345]
2017-12-09 20:46:41,756 root INFO:      377 => [335, 328, 332]
2017-12-09 20:46:41,756 root INFO:      378 => [300, 348, 342]
2017-12-09 20:46:41,756 root INFO:      379 => [338, 337, 309]
2017-12-09 20:46:41,756 root INFO:      380 => [334, 345, 300]
2017-12-09 20:46:41,756 root INFO:      381 => [314, 335, 336]
2017-12-09 20:46:41,756 root INFO:      382 => [323, 308, 305]
2017-12-09 20:46:41,756 root INFO:      383 => [309, 311, 325]
2017-12-09 20:46:41,756 root INFO:      384 => [338, 330, 326]
2017-12-09 20:46:41,756 root INFO:      385 => [339, 303, 316]
2017-12-09 20:46:41,756 root INFO:      386 => [335, 315, 323]
2017-12-09 20:46:41,756 root INFO:      387 => [313, 328, 303]
2017-12-09 20:46:41,756 root INFO:      388 => [313, 312, 306]
2017-12-09 20:46:41,757 root INFO:      389 => [314, 326, 336]
2017-12-09 20:46:41,757 root INFO:      390 => [323, 335, 314]
2017-12-09 20:46:41,757 root INFO:      391 => [339, 320, 305]
2017-12-09 20:46:41,757 root INFO:      392 => [318, 315, 324]
2017-12-09 20:46:41,757 root INFO:      393 => [333, 335, 345]
2017-12-09 20:46:41,757 root INFO:      394 => [325, 334, 335]
2017-12-09 20:46:41,757 root INFO:      395 => [300, 339, 301]
2017-12-09 20:46:41,757 root INFO:      396 => [306, 303, 325]
2017-12-09 20:46:41,757 root INFO:      397 => [310, 333, 308]
2017-12-09 20:46:41,757 root INFO:      398 => [314, 336, 346]
2017-12-09 20:46:41,757 root INFO:      399 => [325, 329, 309]
2017-12-09 20:46:41,757 root INFO:      400 => [380, 354, 353]
2017-12-09 20:46:41,757 root INFO:      401 => [394, 369, 392]
2017-12-09 20:46:41,758 root INFO:      402 => [354, 386, 378]
2017-12-09 20:46:41,758 root INFO:      403 => [365, 396, 366]
2017-12-09 20:46:41,758 root INFO:      404 => [374, 376, 361]
2017-12-09 20:46:41,758 root INFO:      405 => [399, 370, 372]
2017-12-09 20:46:41,758 root INFO:      406 => [361, 395, 388]
2017-12-09 20:46:41,758 root INFO:      407 => [373, 372, 361]
2017-12-09 20:46:41,758 root INFO:      408 => [373, 376, 359]
2017-12-09 20:46:41,758 root INFO:      409 => [372, 354, 375]
2017-12-09 20:46:41,758 root INFO:      410 => [399, 372, 354]
2017-12-09 20:46:41,758 root INFO:      411 => [382, 386, 352]
2017-12-09 20:46:41,758 root INFO:      412 => [375, 368, 358]
2017-12-09 20:46:41,758 root INFO:      413 => [359, 354, 380]
2017-12-09 20:46:41,758 root INFO:      414 => [395, 352, 366]
2017-12-09 20:46:41,759 root INFO:      415 => [360, 376, 387]
2017-12-09 20:46:41,759 root INFO:      416 => [395, 398, 358]
