2017-12-05 19:09:34,361 root INFO: Initializing model...
2017-12-05 19:09:34,361 root INFO:     gen_size: 50
2017-12-05 19:09:34,375 root INFO:       86 => [31, 20, 30]
2017-12-05 19:09:34,376 root INFO:       87 => [45, 46, 25]
2017-12-05 19:09:34,376 root INFO:       88 => [25, 27, 34]
2017-12-05 19:09:34,376 root INFO:       89 => [18, 33, 49]
2017-12-05 19:09:34,376 root INFO:       90 => [41, 8, 26]
2017-12-05 19:09:34,376 root INFO:       91 => [47, 30, 24]
2017-12-05 19:09:34,376 root INFO:       92 => [4, 31, 37]
2017-12-05 19:09:34,376 root INFO:       93 => [8, 14, 7]
2017-12-05 19:09:34,376 root INFO:       94 => [24, 45, 37]
2017-12-05 19:09:34,377 root INFO:       95 => [8, 6, 39]
2017-12-05 19:09:34,377 root INFO:       96 => [16, 39, 42]
2017-12-05 19:09:34,377 root INFO:       97 => [32, 42, 19]
2017-12-05 19:09:34,377 root INFO:       98 => [42, 25, 9]
2017-12-05 19:09:34,377 root INFO:       99 => [32, 36, 30]
2017-12-05 19:09:34,377 root INFO:      100 => [74, 66, 71]
2017-12-05 19:09:34,377 root INFO:      101 => [54, 61, 73]
2017-12-05 19:09:34,377 root INFO:      102 => [90, 83, 88]
2017-12-05 19:09:34,377 root INFO:      103 => [63, 87, 67]
2017-12-05 19:09:34,377 root INFO:      104 => [71, 63, 79]
2017-12-05 19:09:34,378 root INFO:      105 => [57, 61, 62]
2017-12-05 19:09:34,378 root INFO:      106 => [63, 92, 54]
2017-12-05 19:09:34,378 root INFO:      107 => [64, 96, 74]
2017-12-05 19:09:34,378 root INFO:      108 => [59, 53, 89]
2017-12-05 19:09:34,378 root INFO:      109 => [66, 73, 94]
2017-12-05 19:09:34,378 root INFO:      110 => [76, 58, 79]
2017-12-05 19:09:34,378 root INFO:      111 => [74, 81, 83]
2017-12-05 19:09:34,378 root INFO:      112 => [99, 62, 77]
2017-12-05 19:09:34,379 root INFO:      113 => [89, 70, 71]
2017-12-05 19:09:34,379 root INFO:      114 => [56, 57, 73]
2017-12-05 19:09:34,379 root INFO:      115 => [53, 98, 67]
2017-12-05 19:09:34,379 root INFO:      116 => [82, 86, 59]
2017-12-05 19:09:34,379 root INFO:      117 => [71, 91, 75]
2017-12-05 19:09:34,379 root INFO:      118 => [78, 91, 81]
2017-12-05 19:09:34,379 root INFO:      119 => [52, 75, 79]
2017-12-05 19:09:34,379 root INFO:      120 => [73, 80, 98]
2017-12-05 19:09:34,379 root INFO:      121 => [93, 98, 54]
2017-12-05 19:09:34,380 root INFO:      122 => [97, 57, 60]
2017-12-05 19:09:34,380 root INFO:      123 => [52, 74, 60]
2017-12-05 19:09:34,380 root INFO:      124 => [68, 74, 77]
2017-12-05 19:09:34,380 root INFO:      125 => [95, 56, 53]
2017-12-05 19:09:34,380 root INFO:      126 => [60, 70, 99]
2017-12-05 19:09:34,380 root INFO:      127 => [77, 69, 83]
2017-12-05 19:09:34,380 root INFO:      128 => [75, 96, 80]
2017-12-05 19:09:34,380 root INFO:      129 => [78, 85, 90]
2017-12-05 19:09:34,380 root INFO:      130 => [51, 82, 75]
2017-12-05 19:09:34,380 root INFO:      131 => [73, 68, 87]
2017-12-05 19:09:34,380 root INFO:      132 => [94, 55, 81]
2017-12-05 19:09:34,381 root INFO:      133 => [65, 57, 64]
2017-12-05 19:09:34,381 root INFO:      134 => [50, 90, 66]
2017-12-05 19:09:34,381 root INFO:      135 => [84, 71, 54]
2017-12-05 19:09:34,381 root INFO:      136 => [63, 75, 64]
2017-12-05 19:09:34,381 root INFO:      137 => [91, 53, 63]
2017-12-05 19:09:34,381 root INFO:      138 => [88, 72, 52]
2017-12-05 19:09:34,381 root INFO:      139 => [78, 68, 71]
2017-12-05 19:09:34,381 root INFO:      140 => [67, 79, 99]
2017-12-05 19:09:34,381 root INFO:      141 => [99, 89, 81]
2017-12-05 19:09:34,382 root INFO:      142 => [87, 63, 56]
2017-12-05 19:09:34,382 root INFO:      143 => [87, 81, 95]
2017-12-05 19:09:34,382 root INFO:      144 => [67, 82, 65]
2017-12-05 19:09:34,382 root INFO:      145 => [52, 59, 51]
2017-12-05 19:09:34,382 root INFO:      146 => [67, 76, 98]
2017-12-05 19:09:34,382 root INFO:      147 => [53, 70, 67]
2017-12-05 19:09:34,382 root INFO:      148 => [63, 81, 84]
2017-12-05 19:09:34,382 root INFO:      149 => [52, 79, 73]
2017-12-05 19:09:34,383 root INFO:      150 => [102, 121, 130]
2017-12-05 19:09:34,383 root INFO:      151 => [147, 106, 100]
2017-12-05 19:09:34,383 root INFO:      152 => [134, 133, 115]
2017-12-05 19:09:34,383 root INFO:      153 => [104, 132, 143]
2017-12-05 19:09:34,383 root INFO:      154 => [129, 111, 126]
2017-12-05 19:09:34,383 root INFO:      155 => [135, 117, 114]
2017-12-05 19:09:34,383 root INFO:      156 => [114, 130, 136]
2017-12-05 19:09:34,383 root INFO:      157 => [137, 119, 120]
2017-12-05 19:09:34,383 root INFO:      158 => [103, 139, 135]
2017-12-05 19:09:34,383 root INFO:      159 => [117, 129, 145]
2017-12-05 19:09:34,383 root INFO:      160 => [109, 130, 142]
2017-12-05 19:09:34,383 root INFO:      161 => [113, 147, 124]
2017-12-05 19:09:34,384 root INFO:      162 => [108, 138, 115]
2017-12-05 19:09:34,384 root INFO:      163 => [122, 135, 111]
2017-12-05 19:09:34,384 root INFO:      164 => [115, 102, 134]
2017-12-05 19:09:34,384 root INFO:      165 => [138, 103, 132]
2017-12-05 19:09:34,384 root INFO:      166 => [119, 104, 113]
2017-12-05 19:09:34,384 root INFO:      167 => [123, 136, 126]
2017-12-05 19:09:34,384 root INFO:      168 => [138, 127, 139]
2017-12-05 19:09:34,384 root INFO:      169 => [149, 141, 117]
2017-12-05 19:09:34,384 root INFO:      170 => [113, 138, 106]
2017-12-05 19:09:34,384 root INFO:      171 => [135, 121, 128]
2017-12-05 19:09:34,385 root INFO:      172 => [102, 115, 146]
2017-12-05 19:09:34,385 root INFO:      173 => [139, 121, 114]
2017-12-05 19:09:34,385 root INFO:      174 => [129, 138, 121]
2017-12-05 19:09:34,385 root INFO:      175 => [138, 129, 104]
2017-12-05 19:09:34,385 root INFO:      176 => [141, 122, 106]
2017-12-05 19:09:34,385 root INFO:      177 => [101, 143, 125]
2017-12-05 19:09:34,385 root INFO:      178 => [145, 141, 116]
2017-12-05 19:09:34,385 root INFO:      179 => [148, 100, 146]
2017-12-05 19:09:34,385 root INFO:      180 => [121, 132, 142]
2017-12-05 19:09:34,385 root INFO:      181 => [114, 127, 134]
2017-12-05 19:09:34,385 root INFO:      182 => [107, 106, 143]
2017-12-05 19:09:34,387 root INFO:      183 => [130, 113, 132]
2017-12-05 19:09:34,388 root INFO:      184 => [113, 109, 100]
2017-12-05 19:09:34,388 root INFO:      185 => [116, 135, 137]
2017-12-05 19:09:34,388 root INFO:      186 => [110, 107, 138]
2017-12-05 19:09:34,388 root INFO:      187 => [127, 117, 124]
2017-12-05 19:09:34,388 root INFO:      188 => [115, 144, 131]
2017-12-05 19:09:34,388 root INFO:      189 => [110, 144, 101]
2017-12-05 19:09:34,388 root INFO:      190 => [127, 130, 132]
2017-12-05 19:09:34,388 root INFO:      191 => [125, 102, 148]
2017-12-05 19:09:34,388 root INFO:      192 => [108, 129, 140]
2017-12-05 19:09:34,388 root INFO:      193 => [139, 117, 100]
2017-12-05 19:09:34,388 root INFO:      194 => [136, 114, 149]
2017-12-05 19:09:34,389 root INFO:      195 => [145, 119, 118]
2017-12-05 19:09:34,389 root INFO:      196 => [134, 144, 148]
2017-12-05 19:09:34,389 root INFO:      197 => [107, 119, 137]
2017-12-05 19:09:34,389 root INFO:      198 => [115, 139, 117]
2017-12-05 19:09:34,389 root INFO:      199 => [100, 139, 111]
2017-12-05 19:09:34,389 root INFO:      200 => [177, 158, 197]
2017-12-05 19:09:34,389 root INFO:      201 => [153, 196, 163]
2017-12-05 19:09:34,389 root INFO:      202 => [173, 174, 158]
2017-12-05 19:09:34,389 root INFO:      203 => [154, 193, 152]
2017-12-05 19:09:34,389 root INFO:      204 => [173, 181, 182]
2017-12-05 19:09:34,390 root INFO:      205 => [194, 160, 159]
2017-12-05 19:09:34,390 root INFO:      206 => [172, 163, 183]
2017-12-05 19:09:34,390 root INFO:      207 => [189, 152, 181]
2017-12-05 19:09:34,390 root INFO:      208 => [184, 185, 154]
2017-12-05 19:09:34,390 root INFO:      209 => [155, 189, 192]
2017-12-05 19:09:34,390 root INFO:      210 => [176, 188, 178]
2017-12-05 19:09:34,390 root INFO:      211 => [166, 155, 157]
2017-12-05 19:09:34,391 root INFO:      212 => [151, 191, 165]
2017-12-05 19:09:34,391 root INFO:      213 => [178, 199, 189]
2017-12-05 19:09:34,391 root INFO:      214 => [169, 150, 193]
2017-12-05 19:09:34,391 root INFO:      215 => [162, 158, 186]
2017-12-05 19:09:34,391 root INFO:      216 => [194, 192, 173]
2017-12-05 19:09:34,391 root INFO:      217 => [186, 174, 193]
2017-12-05 19:09:34,392 root INFO:      218 => [183, 177, 165]
2017-12-05 19:09:34,392 root INFO:      219 => [166, 183, 184]
2017-12-05 19:09:34,392 root INFO:      220 => [180, 195, 190]
2017-12-05 19:09:34,392 root INFO:      221 => [153, 181, 197]
2017-12-05 19:09:34,392 root INFO:      222 => [158, 170, 196]
2017-12-05 19:09:34,392 root INFO:      223 => [189, 166, 195]
2017-12-05 19:09:34,392 root INFO:      224 => [184, 177, 155]
2017-12-05 19:09:34,392 root INFO:      225 => [163, 179, 194]
2017-12-05 19:09:34,392 root INFO:      226 => [176, 175, 157]
2017-12-05 19:09:34,392 root INFO:      227 => [164, 175, 196]
2017-12-05 19:09:34,393 root INFO:      228 => [183, 195, 182]
2017-12-05 19:09:34,393 root INFO:      229 => [167, 181, 175]
2017-12-05 19:09:34,393 root INFO:      230 => [176, 180, 172]
2017-12-05 19:09:34,393 root INFO:      231 => [165, 191, 188]
2017-12-05 19:09:34,393 root INFO:      232 => [173, 169, 199]
2017-12-05 19:09:34,393 root INFO:      233 => [183, 196, 198]
2017-12-05 19:09:34,394 root INFO:      234 => [153, 191, 185]
2017-12-05 19:09:34,394 root INFO:      235 => [192, 193, 174]
2017-12-05 19:09:34,394 root INFO:      236 => [198, 181, 177]
2017-12-05 19:09:34,394 root INFO:      237 => [161, 182, 187]
2017-12-05 19:09:34,395 root INFO:      238 => [161, 158, 190]
2017-12-05 19:09:34,395 root INFO:      239 => [172, 177, 194]
2017-12-05 19:09:34,395 root INFO:      240 => [187, 162, 166]
2017-12-05 19:09:34,395 root INFO:      241 => [195, 161, 178]
2017-12-05 19:09:34,395 root INFO:      242 => [167, 191, 157]
2017-12-05 19:09:34,395 root INFO:      243 => [168, 173, 153]
2017-12-05 19:09:34,395 root INFO:      244 => [179, 163, 159]
2017-12-05 19:09:34,396 root INFO:      245 => [161, 175, 185]
2017-12-05 19:09:34,396 root INFO:      246 => [161, 187, 190]
2017-12-05 19:09:34,396 root INFO:      247 => [195, 171, 154]
2017-12-05 19:09:34,396 root INFO:      248 => [175, 179, 166]
2017-12-05 19:09:34,396 root INFO:      249 => [169, 180, 186]
2017-12-05 19:09:34,396 root INFO:      250 => [212, 239, 224]
2017-12-05 19:09:34,396 root INFO:      251 => [222, 234, 236]
2017-12-05 19:09:34,396 root INFO:      252 => [243, 244, 219]
2017-12-05 19:09:34,396 root INFO:      253 => [217, 221, 249]
2017-12-05 19:09:34,397 root INFO:      254 => [235, 226, 209]
2017-12-05 19:09:34,397 root INFO:      255 => [243, 227, 212]
2017-12-05 19:09:34,397 root INFO:      256 => [216, 220, 206]
2017-12-05 19:09:34,397 root INFO:      257 => [227, 228, 207]
2017-12-05 19:09:34,397 root INFO:      258 => [202, 213, 236]
2017-12-05 19:09:34,397 root INFO:      259 => [207, 216, 200]
2017-12-05 19:09:34,398 root INFO:      260 => [213, 217, 228]
2017-12-05 19:09:34,398 root INFO:      261 => [243, 235, 215]
2017-12-05 19:09:34,398 root INFO:      262 => [226, 222, 201]
2017-12-05 19:09:34,398 root INFO:      263 => [209, 245, 208]
2017-12-05 19:09:34,398 root INFO:      264 => [231, 206, 216]
2017-12-05 19:09:34,398 root INFO:      265 => [200, 230, 206]
2017-12-05 19:09:34,399 root INFO:      266 => [201, 216, 239]
2017-12-05 19:09:34,399 root INFO:      267 => [203, 236, 221]
2017-12-05 19:09:34,399 root INFO:      268 => [210, 209, 243]
2017-12-05 19:09:34,399 root INFO:      269 => [224, 211, 242]
2017-12-05 19:09:34,399 root INFO:      270 => [225, 201, 206]
2017-12-05 19:09:34,399 root INFO:      271 => [212, 203, 240]
2017-12-05 19:09:34,400 root INFO:      272 => [210, 227, 205]
2017-12-05 19:09:34,400 root INFO:      273 => [235, 216, 240]
2017-12-05 19:09:34,400 root INFO:      274 => [221, 249, 229]
2017-12-05 19:09:34,400 root INFO:      275 => [227, 221, 232]
2017-12-05 19:09:34,400 root INFO:      276 => [239, 206, 216]
2017-12-05 19:09:34,400 root INFO:      277 => [213, 232, 228]
2017-12-05 19:09:34,401 root INFO:      278 => [208, 228, 215]
2017-12-05 19:09:34,401 root INFO:      279 => [228, 239, 243]
2017-12-05 19:09:34,401 root INFO:      280 => [217, 242, 203]
2017-12-05 19:09:34,401 root INFO:      281 => [212, 213, 225]
2017-12-05 19:09:34,401 root INFO:      282 => [246, 214, 245]
2017-12-05 19:09:34,401 root INFO:      283 => [247, 218, 210]
2017-12-05 19:09:34,401 root INFO:      284 => [244, 220, 234]
2017-12-05 19:09:34,401 root INFO:      285 => [249, 205, 213]
2017-12-05 19:09:34,401 root INFO:      286 => [225, 202, 214]
2017-12-05 19:09:34,402 root INFO:      287 => [205, 216, 200]
2017-12-05 19:09:34,402 root INFO:      288 => [222, 247, 242]
2017-12-05 19:09:34,402 root INFO:      289 => [203, 249, 231]
2017-12-05 19:09:34,402 root INFO:      290 => [230, 248, 247]
2017-12-05 19:09:34,402 root INFO:      291 => [226, 210, 242]
2017-12-05 19:09:34,402 root INFO:      292 => [202, 204, 244]
2017-12-05 19:09:34,402 root INFO:      293 => [230, 249, 234]
2017-12-05 19:09:34,402 root INFO:      294 => [237, 230, 226]
2017-12-05 19:09:34,402 root INFO:      295 => [224, 222, 240]
2017-12-05 19:09:34,403 root INFO:      296 => [214, 234, 221]
2017-12-05 19:09:34,403 root INFO:      297 => [233, 206, 240]
2017-12-05 19:09:34,403 root INFO:      298 => [204, 247, 203]
2017-12-05 19:09:34,403 root INFO:      299 => [227, 202, 244]
2017-12-05 19:09:34,403 root INFO:      300 => [288, 296, 280]
2017-12-05 19:09:34,403 root INFO:      301 => [260, 265, 285]
2017-12-05 19:09:34,403 root INFO:      302 => [250, 280, 281]
2017-12-05 19:09:34,403 root INFO:      303 => [291, 273, 254]
2017-12-05 19:09:34,403 root INFO:      304 => [275, 254, 264]
2017-12-05 19:09:34,403 root INFO:      305 => [266, 265, 255]
2017-12-05 19:09:34,404 root INFO:      306 => [250, 292, 258]
2017-12-05 19:09:34,404 root INFO:      307 => [288, 257, 256]
2017-12-05 19:09:34,404 root INFO:      308 => [253, 296, 272]
2017-12-05 19:09:34,404 root INFO:      309 => [262, 292, 266]
2017-12-05 19:09:34,404 root INFO:      310 => [271, 269, 264]
2017-12-05 19:09:34,404 root INFO:      311 => [263, 286, 285]
2017-12-05 19:09:34,404 root INFO:      312 => [271, 255, 295]
2017-12-05 19:09:34,404 root INFO:      313 => [277, 255, 251]
2017-12-05 19:09:34,404 root INFO:      314 => [289, 252, 254]
2017-12-05 19:09:34,404 root INFO:      315 => [269, 277, 265]
2017-12-05 19:09:34,404 root INFO:      316 => [274, 270, 289]
2017-12-05 19:09:34,404 root INFO:      317 => [286, 254, 251]
2017-12-05 19:09:34,404 root INFO:      318 => [268, 299, 275]
2017-12-05 19:09:34,405 root INFO:      319 => [255, 266, 265]
2017-12-05 19:09:34,405 root INFO:      320 => [269, 262, 257]
2017-12-05 19:09:34,405 root INFO:      321 => [266, 267, 253]
2017-12-05 19:09:34,405 root INFO:      322 => [283, 271, 275]
2017-12-05 19:09:34,405 root INFO:      323 => [250, 262, 290]
2017-12-05 19:09:34,405 root INFO:      324 => [272, 284, 271]
2017-12-05 19:09:34,405 root INFO:      325 => [264, 274, 286]
2017-12-05 19:09:34,405 root INFO:      326 => [275, 254, 283]
2017-12-05 19:09:34,405 root INFO:      327 => [295, 259, 275]
2017-12-05 19:09:34,405 root INFO:      328 => [281, 271, 262]
2017-12-05 19:09:34,405 root INFO:      329 => [250, 278, 253]
2017-12-05 19:09:34,406 root INFO:      330 => [266, 289, 265]
2017-12-05 19:09:34,406 root INFO:      331 => [279, 296, 263]
2017-12-05 19:09:34,406 root INFO:      332 => [293, 254, 268]
2017-12-05 19:09:34,406 root INFO:      333 => [283, 270, 284]
2017-12-05 19:09:34,406 root INFO:      334 => [250, 259, 274]
2017-12-05 19:09:34,406 root INFO:      335 => [293, 268, 262]
2017-12-05 19:09:34,406 root INFO:      336 => [289, 270, 273]
2017-12-05 19:09:34,406 root INFO:      337 => [291, 265, 280]
2017-12-05 19:09:34,406 root INFO:      338 => [262, 270, 272]
2017-12-05 19:09:34,406 root INFO:      339 => [270, 298, 269]
2017-12-05 19:09:34,406 root INFO:      340 => [298, 275, 284]
2017-12-05 19:09:34,407 root INFO:      341 => [291, 272, 254]
2017-12-05 19:09:34,407 root INFO:      342 => [273, 290, 257]
2017-12-05 19:09:34,407 root INFO:      343 => [270, 259, 287]
2017-12-05 19:09:34,407 root INFO:      344 => [276, 291, 265]
2017-12-05 19:09:34,407 root INFO:      345 => [271, 276, 254]
2017-12-05 19:09:34,407 root INFO:      346 => [254, 288, 287]
2017-12-05 19:09:34,407 root INFO:      347 => [284, 250, 266]
2017-12-05 19:09:34,407 root INFO:      348 => [290, 263, 292]
2017-12-05 19:09:34,407 root INFO:      349 => [268, 266, 272]
2017-12-05 19:09:34,407 root INFO:      350 => [320, 316, 339]
2017-12-05 19:09:34,407 root INFO:      351 => [345, 309, 317]
2017-12-05 19:09:34,408 root INFO:      352 => [309, 344, 335]
2017-12-05 19:09:34,408 root INFO:      353 => [314, 317, 305]
2017-12-05 19:09:34,408 root INFO:      354 => [343, 320, 310]
2017-12-05 19:09:34,408 root INFO:      355 => [337, 304, 342]
2017-12-05 19:09:34,408 root INFO:      356 => [328, 305, 330]
2017-12-05 19:09:34,409 root INFO:      357 => [311, 349, 316]
2017-12-05 19:09:34,409 root INFO:      358 => [341, 344, 311]
2017-12-05 19:09:34,409 root INFO:      359 => [330, 314, 347]
2017-12-05 19:09:34,409 root INFO:      360 => [341, 313, 309]
2017-12-05 19:09:34,409 root INFO:      361 => [329, 341, 316]
2017-12-05 19:09:34,409 root INFO:      362 => [331, 316, 333]
2017-12-05 19:09:34,409 root INFO:      363 => [303, 300, 325]
2017-12-05 19:09:34,410 root INFO:      364 => [300, 328, 316]
2017-12-05 19:09:34,410 root INFO:      365 => [317, 314, 330]
2017-12-05 19:09:34,410 root INFO:      366 => [345, 318, 330]
2017-12-05 19:09:34,410 root INFO:      367 => [337, 308, 329]
2017-12-05 19:09:34,410 root INFO:      368 => [306, 329, 312]
2017-12-05 19:09:34,410 root INFO:      369 => [345, 324, 301]
2017-12-05 19:09:34,410 root INFO:      370 => [329, 328, 326]
2017-12-05 19:09:34,411 root INFO:      371 => [342, 313, 346]
2017-12-05 19:09:34,411 root INFO:      372 => [336, 344, 346]
2017-12-05 19:09:34,411 root INFO:      373 => [315, 336, 345]
2017-12-05 19:09:34,411 root INFO:      374 => [333, 306, 340]
2017-12-05 19:09:34,411 root INFO:      375 => [322, 334, 341]
2017-12-05 19:09:34,412 root INFO:      376 => [348, 341, 300]
2017-12-05 19:09:34,412 root INFO:      377 => [334, 345, 342]
2017-12-05 19:09:34,412 root INFO:      378 => [348, 328, 336]
2017-12-05 19:09:34,412 root INFO:      379 => [327, 347, 332]
2017-12-05 19:09:34,412 root INFO:      380 => [322, 327, 311]
2017-12-05 19:09:34,412 root INFO:      381 => [335, 334, 318]
2017-12-05 19:09:34,412 root INFO:      382 => [345, 349, 325]
2017-12-05 19:09:34,412 root INFO:      383 => [335, 346, 332]
2017-12-05 19:09:34,412 root INFO:      384 => [329, 334, 348]
2017-12-05 19:09:34,412 root INFO:      385 => [329, 303, 318]
2017-12-05 19:09:34,412 root INFO:      386 => [304, 322, 311]
2017-12-05 19:09:34,412 root INFO:      387 => [313, 340, 303]
2017-12-05 19:09:34,412 root INFO:      388 => [337, 345, 346]
2017-12-05 19:09:34,412 root INFO:      389 => [348, 332, 334]
2017-12-05 19:09:34,412 root INFO:      390 => [336, 343, 335]
2017-12-05 19:09:34,412 root INFO:      391 => [345, 337, 343]
2017-12-05 19:09:34,412 root INFO:      392 => [314, 321, 338]
2017-12-05 19:09:34,413 root INFO:      393 => [339, 312, 308]
2017-12-05 19:09:34,413 root INFO:      394 => [333, 306, 346]
2017-12-05 19:09:34,413 root INFO:      395 => [348, 301, 308]
2017-12-05 19:09:34,413 root INFO:      396 => [302, 319, 311]
2017-12-05 19:09:34,413 root INFO:      397 => [326, 334, 345]
2017-12-05 19:09:34,413 root INFO:      398 => [337, 323, 336]
2017-12-05 19:09:34,413 root INFO:      399 => [339, 301, 314]
2017-12-05 19:09:34,413 root INFO:      400 => [369, 373, 362]
2017-12-05 19:09:34,413 root INFO:      401 => [352, 375, 398]
2017-12-05 19:09:34,413 root INFO:      402 => [387, 377, 363]
2017-12-05 19:09:34,413 root INFO:      403 => [364, 369, 381]
2017-12-05 19:09:34,413 root INFO:      404 => [381, 370, 371]
2017-12-05 19:09:34,413 root INFO:      405 => [388, 396, 355]
2017-12-05 19:09:34,413 root INFO:      406 => [355, 384, 371]
2017-12-05 19:09:34,413 root INFO:      407 => [351, 387, 384]
2017-12-05 19:09:34,413 root INFO:      408 => [398, 376, 381]
2017-12-05 19:09:34,413 root INFO:      409 => [370, 364, 363]
2017-12-05 19:09:34,413 root INFO:      410 => [377, 361, 366]
2017-12-05 19:09:34,413 root INFO:      411 => [375, 387, 371]
2017-12-05 19:09:34,413 root INFO:      412 => [370, 372, 351]
2017-12-05 19:09:34,414 root INFO:      413 => [357, 388, 386]
2017-12-05 19:09:34,414 root INFO:      414 => [391, 373, 351]
2017-12-05 19:09:34,414 root INFO:      415 => [367, 355, 361]
2017-12-05 19:09:34,414 root INFO:      416 => [376, 387, 398]
