2018-01-20 13:03:24,632 root INFO: Initializing model...
2018-01-20 13:03:24,632 root INFO:     min_float: -1.7976931348623157e+308
2018-01-20 13:03:24,650 root INFO:      150 => [119, 147, 115]
2018-01-20 13:03:24,650 root INFO:      151 => [133, 102, 136]
2018-01-20 13:03:24,650 root INFO:      152 => [106, 137, 139]
2018-01-20 13:03:24,650 root INFO:      153 => [130, 101, 104]
2018-01-20 13:03:24,650 root INFO:      154 => [132, 106, 143]
2018-01-20 13:03:24,650 root INFO:      155 => [124, 118, 122]
2018-01-20 13:03:24,650 root INFO:      156 => [117, 124, 138]
2018-01-20 13:03:24,650 root INFO:      157 => [122, 116, 128]
2018-01-20 13:03:24,650 root INFO:      158 => [148, 145, 135]
2018-01-20 13:03:24,650 root INFO:      159 => [126, 118, 114]
2018-01-20 13:03:24,651 root INFO:      160 => [127, 148, 119]
2018-01-20 13:03:24,651 root INFO:      161 => [147, 131, 127]
2018-01-20 13:03:24,651 root INFO:      162 => [136, 131, 117]
2018-01-20 13:03:24,651 root INFO:      163 => [106, 102, 125]
2018-01-20 13:03:24,651 root INFO:      164 => [109, 129, 121]
2018-01-20 13:03:24,651 root INFO:      165 => [100, 137, 101]
2018-01-20 13:03:24,651 root INFO:      166 => [144, 128, 138]
2018-01-20 13:03:24,651 root INFO:      167 => [146, 111, 117]
2018-01-20 13:03:24,651 root INFO:      168 => [103, 129, 122]
2018-01-20 13:03:24,651 root INFO:      169 => [112, 126, 129]
2018-01-20 13:03:24,651 root INFO:      170 => [139, 111, 126]
2018-01-20 13:03:24,651 root INFO:      171 => [107, 115, 130]
2018-01-20 13:03:24,651 root INFO:      172 => [121, 144, 133]
2018-01-20 13:03:24,651 root INFO:      173 => [111, 118, 132]
2018-01-20 13:03:24,652 root INFO:      174 => [123, 143, 141]
2018-01-20 13:03:24,652 root INFO:      175 => [149, 115, 103]
2018-01-20 13:03:24,652 root INFO:      176 => [117, 101, 121]
2018-01-20 13:03:24,652 root INFO:      177 => [113, 128, 104]
2018-01-20 13:03:24,652 root INFO:      178 => [120, 130, 107]
2018-01-20 13:03:24,652 root INFO:      179 => [139, 101, 120]
2018-01-20 13:03:24,652 root INFO:      180 => [113, 110, 106]
2018-01-20 13:03:24,652 root INFO:      181 => [105, 146, 106]
2018-01-20 13:03:24,652 root INFO:      182 => [145, 125, 143]
2018-01-20 13:03:24,652 root INFO:      183 => [110, 113, 146]
2018-01-20 13:03:24,652 root INFO:      184 => [125, 149, 117]
2018-01-20 13:03:24,652 root INFO:      185 => [116, 109, 143]
2018-01-20 13:03:24,652 root INFO:      186 => [118, 105, 110]
2018-01-20 13:03:24,653 root INFO:      187 => [110, 130, 121]
2018-01-20 13:03:24,653 root INFO:      188 => [115, 148, 116]
2018-01-20 13:03:24,653 root INFO:      189 => [114, 133, 123]
2018-01-20 13:03:24,653 root INFO:      190 => [135, 147, 127]
2018-01-20 13:03:24,653 root INFO:      191 => [118, 126, 148]
2018-01-20 13:03:24,653 root INFO:      192 => [144, 100, 149]
2018-01-20 13:03:24,653 root INFO:      193 => [126, 149, 134]
2018-01-20 13:03:24,653 root INFO:      194 => [133, 141, 128]
2018-01-20 13:03:24,653 root INFO:      195 => [144, 115, 138]
2018-01-20 13:03:24,653 root INFO:      196 => [115, 143, 142]
2018-01-20 13:03:24,653 root INFO:      197 => [132, 107, 130]
2018-01-20 13:03:24,653 root INFO:      198 => [128, 105, 134]
2018-01-20 13:03:24,653 root INFO:      199 => [147, 111, 137]
2018-01-20 13:03:24,653 root INFO:      200 => [191, 158, 175]
2018-01-20 13:03:24,654 root INFO:      201 => [193, 197, 157]
2018-01-20 13:03:24,654 root INFO:      202 => [183, 155, 174]
2018-01-20 13:03:24,654 root INFO:      203 => [175, 196, 165]
2018-01-20 13:03:24,654 root INFO:      204 => [177, 171, 159]
2018-01-20 13:03:24,654 root INFO:      205 => [174, 163, 193]
2018-01-20 13:03:24,654 root INFO:      206 => [190, 167, 183]
2018-01-20 13:03:24,654 root INFO:      207 => [166, 187, 179]
2018-01-20 13:03:24,654 root INFO:      208 => [196, 176, 182]
2018-01-20 13:03:24,654 root INFO:      209 => [196, 167, 187]
2018-01-20 13:03:24,654 root INFO:      210 => [196, 181, 173]
2018-01-20 13:03:24,654 root INFO:      211 => [154, 174, 180]
2018-01-20 13:03:24,654 root INFO:      212 => [162, 154, 165]
2018-01-20 13:03:24,654 root INFO:      213 => [184, 180, 160]
2018-01-20 13:03:24,654 root INFO:      214 => [158, 172, 178]
2018-01-20 13:03:24,655 root INFO:      215 => [189, 179, 173]
2018-01-20 13:03:24,655 root INFO:      216 => [182, 163, 167]
2018-01-20 13:03:24,655 root INFO:      217 => [198, 169, 173]
2018-01-20 13:03:24,655 root INFO:      218 => [166, 157, 199]
2018-01-20 13:03:24,655 root INFO:      219 => [184, 150, 182]
2018-01-20 13:03:24,655 root INFO:      220 => [152, 171, 195]
2018-01-20 13:03:24,655 root INFO:      221 => [187, 198, 197]
2018-01-20 13:03:24,655 root INFO:      222 => [191, 164, 194]
2018-01-20 13:03:24,655 root INFO:      223 => [199, 198, 184]
2018-01-20 13:03:24,655 root INFO:      224 => [159, 175, 153]
2018-01-20 13:03:24,655 root INFO:      225 => [158, 154, 167]
2018-01-20 13:03:24,655 root INFO:      226 => [164, 195, 185]
2018-01-20 13:03:24,655 root INFO:      227 => [199, 154, 164]
2018-01-20 13:03:24,655 root INFO:      228 => [156, 195, 162]
2018-01-20 13:03:24,656 root INFO:      229 => [178, 165, 156]
2018-01-20 13:03:24,656 root INFO:      230 => [172, 195, 194]
2018-01-20 13:03:24,656 root INFO:      231 => [153, 168, 179]
2018-01-20 13:03:24,656 root INFO:      232 => [194, 167, 174]
2018-01-20 13:03:24,656 root INFO:      233 => [185, 186, 180]
2018-01-20 13:03:24,656 root INFO:      234 => [186, 156, 173]
2018-01-20 13:03:24,656 root INFO:      235 => [174, 175, 155]
2018-01-20 13:03:24,656 root INFO:      236 => [177, 174, 170]
2018-01-20 13:03:24,656 root INFO:      237 => [190, 180, 162]
2018-01-20 13:03:24,656 root INFO:      238 => [190, 193, 196]
2018-01-20 13:03:24,656 root INFO:      239 => [152, 198, 168]
2018-01-20 13:03:24,656 root INFO:      240 => [169, 188, 173]
2018-01-20 13:03:24,656 root INFO:      241 => [186, 174, 168]
2018-01-20 13:03:24,657 root INFO:      242 => [194, 161, 158]
2018-01-20 13:03:24,657 root INFO:      243 => [183, 190, 172]
2018-01-20 13:03:24,657 root INFO:      244 => [163, 194, 179]
2018-01-20 13:03:24,657 root INFO:      245 => [194, 160, 188]
2018-01-20 13:03:24,657 root INFO:      246 => [195, 174, 182]
2018-01-20 13:03:24,657 root INFO:      247 => [180, 169, 187]
2018-01-20 13:03:24,657 root INFO:      248 => [173, 159, 186]
2018-01-20 13:03:24,657 root INFO:      249 => [181, 164, 192]
2018-01-20 13:03:24,657 root INFO:      250 => [233, 245, 214]
2018-01-20 13:03:24,657 root INFO:      251 => [226, 236, 207]
2018-01-20 13:03:24,657 root INFO:      252 => [201, 233, 232]
2018-01-20 13:03:24,657 root INFO:      253 => [244, 233, 245]
2018-01-20 13:03:24,657 root INFO:      254 => [234, 207, 236]
2018-01-20 13:03:24,657 root INFO:      255 => [222, 242, 225]
2018-01-20 13:03:24,658 root INFO:      256 => [233, 227, 201]
2018-01-20 13:03:24,658 root INFO:      257 => [237, 230, 239]
2018-01-20 13:03:24,658 root INFO:      258 => [248, 244, 212]
2018-01-20 13:03:24,658 root INFO:      259 => [202, 245, 226]
2018-01-20 13:03:24,658 root INFO:      260 => [212, 213, 232]
2018-01-20 13:03:24,658 root INFO:      261 => [209, 221, 228]
2018-01-20 13:03:24,658 root INFO:      262 => [224, 208, 236]
2018-01-20 13:03:24,658 root INFO:      263 => [234, 204, 235]
2018-01-20 13:03:24,658 root INFO:      264 => [211, 242, 232]
2018-01-20 13:03:24,658 root INFO:      265 => [213, 225, 229]
2018-01-20 13:03:24,658 root INFO:      266 => [248, 208, 247]
2018-01-20 13:03:24,658 root INFO:      267 => [236, 211, 221]
2018-01-20 13:03:24,658 root INFO:      268 => [247, 208, 211]
2018-01-20 13:03:24,658 root INFO:      269 => [204, 233, 206]
2018-01-20 13:03:24,659 root INFO:      270 => [242, 201, 213]
2018-01-20 13:03:24,659 root INFO:      271 => [240, 219, 227]
2018-01-20 13:03:24,659 root INFO:      272 => [226, 239, 208]
2018-01-20 13:03:24,659 root INFO:      273 => [238, 217, 213]
2018-01-20 13:03:24,659 root INFO:      274 => [220, 246, 226]
2018-01-20 13:03:24,659 root INFO:      275 => [241, 213, 207]
2018-01-20 13:03:24,659 root INFO:      276 => [243, 237, 203]
2018-01-20 13:03:24,659 root INFO:      277 => [210, 206, 214]
2018-01-20 13:03:24,659 root INFO:      278 => [237, 202, 240]
2018-01-20 13:03:24,659 root INFO:      279 => [245, 213, 229]
2018-01-20 13:03:24,659 root INFO:      280 => [235, 241, 215]
2018-01-20 13:03:24,659 root INFO:      281 => [226, 200, 219]
2018-01-20 13:03:24,659 root INFO:      282 => [204, 213, 219]
2018-01-20 13:03:24,659 root INFO:      283 => [221, 230, 203]
2018-01-20 13:03:24,660 root INFO:      284 => [236, 237, 249]
2018-01-20 13:03:24,660 root INFO:      285 => [220, 242, 244]
2018-01-20 13:03:24,660 root INFO:      286 => [226, 213, 242]
2018-01-20 13:03:24,660 root INFO:      287 => [214, 248, 231]
2018-01-20 13:03:24,660 root INFO:      288 => [247, 217, 218]
2018-01-20 13:03:24,660 root INFO:      289 => [249, 240, 201]
2018-01-20 13:03:24,660 root INFO:      290 => [226, 222, 202]
2018-01-20 13:03:24,660 root INFO:      291 => [232, 221, 229]
2018-01-20 13:03:24,660 root INFO:      292 => [247, 222, 216]
2018-01-20 13:03:24,660 root INFO:      293 => [216, 212, 234]
2018-01-20 13:03:24,660 root INFO:      294 => [226, 204, 244]
2018-01-20 13:03:24,660 root INFO:      295 => [200, 216, 238]
2018-01-20 13:03:24,660 root INFO:      296 => [247, 216, 239]
2018-01-20 13:03:24,661 root INFO:      297 => [222, 240, 231]
2018-01-20 13:03:24,661 root INFO:      298 => [231, 226, 208]
2018-01-20 13:03:24,661 root INFO:      299 => [228, 231, 200]
2018-01-20 13:03:24,661 root INFO:      300 => [264, 299, 285]
2018-01-20 13:03:24,661 root INFO:      301 => [258, 299, 251]
2018-01-20 13:03:24,661 root INFO:      302 => [256, 282, 293]
2018-01-20 13:03:24,661 root INFO:      303 => [268, 264, 251]
2018-01-20 13:03:24,661 root INFO:      304 => [258, 278, 290]
2018-01-20 13:03:24,661 root INFO:      305 => [283, 264, 267]
2018-01-20 13:03:24,661 root INFO:      306 => [280, 270, 278]
2018-01-20 13:03:24,661 root INFO:      307 => [275, 268, 284]
2018-01-20 13:03:24,661 root INFO:      308 => [257, 251, 290]
2018-01-20 13:03:24,661 root INFO:      309 => [289, 298, 279]
2018-01-20 13:03:24,661 root INFO:      310 => [263, 294, 258]
2018-01-20 13:03:24,662 root INFO:      311 => [277, 298, 290]
2018-01-20 13:03:24,662 root INFO:      312 => [275, 294, 264]
2018-01-20 13:03:24,662 root INFO:      313 => [281, 257, 283]
2018-01-20 13:03:24,662 root INFO:      314 => [254, 250, 274]
2018-01-20 13:03:24,662 root INFO:      315 => [280, 272, 290]
2018-01-20 13:03:24,662 root INFO:      316 => [258, 281, 284]
2018-01-20 13:03:24,662 root INFO:      317 => [276, 262, 283]
2018-01-20 13:03:24,662 root INFO:      318 => [267, 262, 299]
2018-01-20 13:03:24,662 root INFO:      319 => [262, 274, 275]
2018-01-20 13:03:24,662 root INFO:      320 => [277, 287, 281]
2018-01-20 13:03:24,662 root INFO:      321 => [266, 255, 262]
2018-01-20 13:03:24,662 root INFO:      322 => [255, 263, 287]
2018-01-20 13:03:24,662 root INFO:      323 => [299, 269, 251]
2018-01-20 13:03:24,662 root INFO:      324 => [292, 275, 283]
2018-01-20 13:03:24,663 root INFO:      325 => [252, 289, 260]
2018-01-20 13:03:24,663 root INFO:      326 => [259, 270, 263]
2018-01-20 13:03:24,663 root INFO:      327 => [262, 265, 289]
2018-01-20 13:03:24,663 root INFO:      328 => [277, 258, 264]
2018-01-20 13:03:24,663 root INFO:      329 => [266, 267, 253]
2018-01-20 13:03:24,663 root INFO:      330 => [267, 287, 273]
2018-01-20 13:03:24,663 root INFO:      331 => [264, 293, 288]
2018-01-20 13:03:24,663 root INFO:      332 => [256, 266, 283]
2018-01-20 13:03:24,663 root INFO:      333 => [259, 252, 266]
2018-01-20 13:03:24,663 root INFO:      334 => [268, 281, 272]
2018-01-20 13:03:24,663 root INFO:      335 => [256, 260, 289]
2018-01-20 13:03:24,663 root INFO:      336 => [268, 295, 251]
2018-01-20 13:03:24,663 root INFO:      337 => [250, 273, 276]
2018-01-20 13:03:24,663 root INFO:      338 => [297, 291, 276]
2018-01-20 13:03:24,664 root INFO:      339 => [281, 291, 299]
2018-01-20 13:03:24,664 root INFO:      340 => [299, 276, 260]
2018-01-20 13:03:24,664 root INFO:      341 => [285, 251, 260]
2018-01-20 13:03:24,664 root INFO:      342 => [289, 278, 260]
2018-01-20 13:03:24,664 root INFO:      343 => [259, 292, 265]
2018-01-20 13:03:24,664 root INFO:      344 => [268, 295, 293]
2018-01-20 13:03:24,664 root INFO:      345 => [285, 281, 272]
2018-01-20 13:03:24,664 root INFO:      346 => [264, 280, 253]
2018-01-20 13:03:24,664 root INFO:      347 => [265, 299, 285]
2018-01-20 13:03:24,664 root INFO:      348 => [271, 298, 265]
2018-01-20 13:03:24,664 root INFO:      349 => [287, 290, 284]
2018-01-20 13:03:24,664 root INFO:      350 => [320, 336, 326]
2018-01-20 13:03:24,664 root INFO:      351 => [322, 342, 320]
2018-01-20 13:03:24,665 root INFO:      352 => [348, 335, 308]
2018-01-20 13:03:24,665 root INFO:      353 => [347, 326, 327]
2018-01-20 13:03:24,665 root INFO:      354 => [314, 340, 339]
2018-01-20 13:03:24,665 root INFO:      355 => [332, 327, 325]
2018-01-20 13:03:24,665 root INFO:      356 => [336, 302, 330]
2018-01-20 13:03:24,665 root INFO:      357 => [349, 326, 335]
2018-01-20 13:03:24,665 root INFO:      358 => [329, 331, 313]
2018-01-20 13:03:24,665 root INFO:      359 => [313, 310, 338]
2018-01-20 13:03:24,665 root INFO:      360 => [340, 341, 310]
2018-01-20 13:03:24,665 root INFO:      361 => [315, 339, 343]
2018-01-20 13:03:24,665 root INFO:      362 => [323, 337, 321]
2018-01-20 13:03:24,665 root INFO:      363 => [315, 327, 312]
2018-01-20 13:03:24,665 root INFO:      364 => [349, 310, 300]
2018-01-20 13:03:24,665 root INFO:      365 => [349, 334, 338]
2018-01-20 13:03:24,666 root INFO:      366 => [343, 331, 310]
2018-01-20 13:03:24,666 root INFO:      367 => [329, 321, 300]
2018-01-20 13:03:24,666 root INFO:      368 => [313, 343, 334]
2018-01-20 13:03:24,666 root INFO:      369 => [306, 334, 346]
2018-01-20 13:03:24,666 root INFO:      370 => [303, 311, 320]
2018-01-20 13:03:24,666 root INFO:      371 => [335, 343, 324]
2018-01-20 13:03:24,666 root INFO:      372 => [349, 323, 308]
2018-01-20 13:03:24,666 root INFO:      373 => [337, 320, 306]
2018-01-20 13:03:24,666 root INFO:      374 => [325, 348, 309]
2018-01-20 13:03:24,666 root INFO:      375 => [341, 311, 316]
2018-01-20 13:03:24,666 root INFO:      376 => [345, 302, 318]
2018-01-20 13:03:24,666 root INFO:      377 => [321, 331, 348]
2018-01-20 13:03:24,666 root INFO:      378 => [349, 339, 338]
2018-01-20 13:03:24,666 root INFO:      379 => [302, 319, 335]
2018-01-20 13:03:24,667 root INFO:      380 => [311, 338, 333]
2018-01-20 13:03:24,667 root INFO:      381 => [329, 300, 336]
2018-01-20 13:03:24,667 root INFO:      382 => [317, 330, 345]
2018-01-20 13:03:24,667 root INFO:      383 => [348, 302, 331]
2018-01-20 13:03:24,667 root INFO:      384 => [317, 349, 319]
2018-01-20 13:03:24,667 root INFO:      385 => [325, 340, 348]
2018-01-20 13:03:24,667 root INFO:      386 => [319, 333, 310]
2018-01-20 13:03:24,667 root INFO:      387 => [318, 313, 314]
2018-01-20 13:03:24,667 root INFO:      388 => [327, 322, 344]
2018-01-20 13:03:24,667 root INFO:      389 => [319, 346, 327]
2018-01-20 13:03:24,667 root INFO:      390 => [303, 320, 307]
2018-01-20 13:03:24,667 root INFO:      391 => [304, 324, 330]
2018-01-20 13:03:24,667 root INFO:      392 => [343, 336, 339]
2018-01-20 13:03:24,667 root INFO:      393 => [308, 309, 334]
2018-01-20 13:03:24,668 root INFO:      394 => [323, 331, 307]
2018-01-20 13:03:24,668 root INFO:      395 => [309, 314, 323]
2018-01-20 13:03:24,668 root INFO:      396 => [332, 335, 338]
2018-01-20 13:03:24,668 root INFO:      397 => [316, 341, 323]
2018-01-20 13:03:24,668 root INFO:      398 => [330, 303, 317]
2018-01-20 13:03:24,668 root INFO:      399 => [337, 330, 304]
2018-01-20 13:03:24,668 root INFO:      400 => [387, 377, 396]
2018-01-20 13:03:24,668 root INFO:      401 => [382, 378, 356]
2018-01-20 13:03:24,668 root INFO:      402 => [355, 372, 381]
2018-01-20 13:03:24,668 root INFO:      403 => [378, 363, 367]
2018-01-20 13:03:24,668 root INFO:      404 => [389, 356, 359]
2018-01-20 13:03:24,668 root INFO:      405 => [361, 382, 392]
2018-01-20 13:03:24,668 root INFO:      406 => [393, 372, 360]
2018-01-20 13:03:24,669 root INFO:      407 => [353, 375, 391]
2018-01-20 13:03:24,669 root INFO:      408 => [374, 357, 375]
2018-01-20 13:03:24,669 root INFO:      409 => [395, 357, 363]
2018-01-20 13:03:24,669 root INFO:      410 => [397, 390, 374]
2018-01-20 13:03:24,669 root INFO:      411 => [356, 362, 388]
2018-01-20 13:03:24,669 root INFO:      412 => [383, 353, 370]
2018-01-20 13:03:24,669 root INFO:      413 => [362, 360, 386]
2018-01-20 13:03:24,669 root INFO:      414 => [367, 378, 370]
