2018-03-20 10:39:49,902 root INFO: Initializing model...
2018-03-20 10:39:49,902 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 10:39:49,908 root INFO:       34 => []
2018-03-20 10:39:49,908 root INFO:       35 => []
2018-03-20 10:39:49,908 root INFO:       36 => []
2018-03-20 10:39:49,908 root INFO:       37 => []
2018-03-20 10:39:49,908 root INFO:       38 => []
2018-03-20 10:39:49,908 root INFO:       39 => []
2018-03-20 10:39:49,908 root INFO:       40 => []
2018-03-20 10:39:49,908 root INFO:       41 => []
2018-03-20 10:39:49,908 root INFO:       42 => []
2018-03-20 10:39:49,908 root INFO:       43 => []
2018-03-20 10:39:49,908 root INFO:       44 => []
2018-03-20 10:39:49,908 root INFO:       45 => []
2018-03-20 10:39:49,908 root INFO:       46 => []
2018-03-20 10:39:49,909 root INFO:       47 => []
2018-03-20 10:39:49,909 root INFO:       48 => []
2018-03-20 10:39:49,909 root INFO:       49 => []
2018-03-20 10:39:49,909 root INFO:       50 => [1, 16, 3]
2018-03-20 10:39:49,909 root INFO:       51 => [25, 21, 37]
2018-03-20 10:39:49,909 root INFO:       52 => [48, 41, 43]
2018-03-20 10:39:49,909 root INFO:       53 => [32, 21, 4]
2018-03-20 10:39:49,909 root INFO:       54 => [3, 24, 11]
2018-03-20 10:39:49,909 root INFO:       55 => [43, 2, 13]
2018-03-20 10:39:49,909 root INFO:       56 => [9, 18, 24]
2018-03-20 10:39:49,909 root INFO:       57 => [1, 30, 17]
2018-03-20 10:39:49,909 root INFO:       58 => [44, 8, 40]
2018-03-20 10:39:49,909 root INFO:       59 => [49, 39, 26]
2018-03-20 10:39:49,909 root INFO:       60 => [47, 5, 0]
2018-03-20 10:39:49,909 root INFO:       61 => [16, 22, 7]
2018-03-20 10:39:49,909 root INFO:       62 => [10, 26, 32]
2018-03-20 10:39:49,909 root INFO:       63 => [21, 35, 29]
2018-03-20 10:39:49,909 root INFO:       64 => [29, 37, 48]
2018-03-20 10:39:49,909 root INFO:       65 => [49, 30, 14]
2018-03-20 10:39:49,909 root INFO:       66 => [38, 5, 39]
2018-03-20 10:39:49,909 root INFO:       67 => [14, 23, 18]
2018-03-20 10:39:49,909 root INFO:       68 => [17, 40, 2]
2018-03-20 10:39:49,909 root INFO:       69 => [41, 30, 31]
2018-03-20 10:39:49,909 root INFO:       70 => [21, 13, 16]
2018-03-20 10:39:49,910 root INFO:       71 => [2, 26, 17]
2018-03-20 10:39:49,910 root INFO:       72 => [18, 48, 43]
2018-03-20 10:39:49,910 root INFO:       73 => [23, 2, 41]
2018-03-20 10:39:49,910 root INFO:       74 => [16, 44, 0]
2018-03-20 10:39:49,910 root INFO:       75 => [36, 23, 8]
2018-03-20 10:39:49,910 root INFO:       76 => [49, 37, 26]
2018-03-20 10:39:49,910 root INFO:       77 => [44, 21, 2]
2018-03-20 10:39:49,910 root INFO:       78 => [49, 47, 23]
2018-03-20 10:39:49,910 root INFO:       79 => [9, 10, 30]
2018-03-20 10:39:49,910 root INFO:       80 => [3, 24, 41]
2018-03-20 10:39:49,910 root INFO:       81 => [49, 4, 5]
2018-03-20 10:39:49,910 root INFO:       82 => [26, 10, 40]
2018-03-20 10:39:49,910 root INFO:       83 => [1, 25, 15]
2018-03-20 10:39:49,910 root INFO:       84 => [20, 24, 0]
2018-03-20 10:39:49,910 root INFO:       85 => [49, 34, 23]
2018-03-20 10:39:49,910 root INFO:       86 => [15, 39, 34]
2018-03-20 10:39:49,910 root INFO:       87 => [4, 16, 28]
2018-03-20 10:39:49,910 root INFO:       88 => [25, 22, 41]
2018-03-20 10:39:49,910 root INFO:       89 => [5, 23, 39]
2018-03-20 10:39:49,910 root INFO:       90 => [27, 24, 14]
2018-03-20 10:39:49,910 root INFO:       91 => [43, 24, 44]
2018-03-20 10:39:49,910 root INFO:       92 => [35, 19, 17]
2018-03-20 10:39:49,910 root INFO:       93 => [4, 44, 15]
2018-03-20 10:39:49,910 root INFO:       94 => [16, 32, 31]
2018-03-20 10:39:49,911 root INFO:       95 => [1, 47, 4]
2018-03-20 10:39:49,911 root INFO:       96 => [40, 48, 26]
2018-03-20 10:39:49,911 root INFO:       97 => [30, 20, 28]
2018-03-20 10:39:49,911 root INFO:       98 => [20, 19, 14]
2018-03-20 10:39:49,911 root INFO:       99 => [42, 20, 29]
2018-03-20 10:39:49,911 root INFO:      100 => [80, 55, 87]
2018-03-20 10:39:49,911 root INFO:      101 => [51, 85, 61]
2018-03-20 10:39:49,911 root INFO:      102 => [90, 97, 86]
2018-03-20 10:39:49,911 root INFO:      103 => [88, 74, 79]
2018-03-20 10:39:49,911 root INFO:      104 => [87, 69, 67]
2018-03-20 10:39:49,911 root INFO:      105 => [97, 52, 89]
2018-03-20 10:39:49,911 root INFO:      106 => [64, 95, 52]
2018-03-20 10:39:49,911 root INFO:      107 => [79, 99, 78]
2018-03-20 10:39:49,911 root INFO:      108 => [64, 55, 68]
2018-03-20 10:39:49,911 root INFO:      109 => [89, 87, 72]
2018-03-20 10:39:49,911 root INFO:      110 => [53, 91, 60]
2018-03-20 10:39:49,911 root INFO:      111 => [73, 65, 85]
2018-03-20 10:39:49,911 root INFO:      112 => [98, 93, 53]
2018-03-20 10:39:49,911 root INFO:      113 => [62, 82, 51]
2018-03-20 10:39:49,911 root INFO:      114 => [87, 84, 62]
2018-03-20 10:39:49,911 root INFO:      115 => [66, 62, 79]
2018-03-20 10:39:49,911 root INFO:      116 => [54, 78, 93]
2018-03-20 10:39:49,911 root INFO:      117 => [89, 57, 61]
2018-03-20 10:39:49,911 root INFO:      118 => [53, 60, 55]
2018-03-20 10:39:49,911 root INFO:      119 => [52, 51, 63]
2018-03-20 10:39:49,912 root INFO:      120 => [88, 51, 75]
2018-03-20 10:39:49,912 root INFO:      121 => [52, 94, 64]
2018-03-20 10:39:49,912 root INFO:      122 => [93, 76, 83]
2018-03-20 10:39:49,912 root INFO:      123 => [57, 77, 71]
2018-03-20 10:39:49,912 root INFO:      124 => [96, 73, 91]
2018-03-20 10:39:49,912 root INFO:      125 => [97, 81, 90]
2018-03-20 10:39:49,912 root INFO:      126 => [89, 91, 56]
2018-03-20 10:39:49,912 root INFO:      127 => [57, 55, 70]
2018-03-20 10:39:49,912 root INFO:      128 => [63, 53, 55]
2018-03-20 10:39:49,912 root INFO:      129 => [92, 94, 62]
2018-03-20 10:39:49,912 root INFO:      130 => [51, 56, 88]
2018-03-20 10:39:49,912 root INFO:      131 => [90, 64, 50]
2018-03-20 10:39:49,912 root INFO:      132 => [63, 51, 61]
2018-03-20 10:39:49,912 root INFO:      133 => [81, 53, 52]
2018-03-20 10:39:49,912 root INFO:      134 => [71, 61, 63]
2018-03-20 10:39:49,912 root INFO:      135 => [56, 98, 76]
2018-03-20 10:39:49,912 root INFO:      136 => [90, 70, 51]
2018-03-20 10:39:49,912 root INFO:      137 => [55, 93, 97]
2018-03-20 10:39:49,912 root INFO:      138 => [67, 57, 69]
2018-03-20 10:39:49,912 root INFO:      139 => [66, 58, 53]
2018-03-20 10:39:49,912 root INFO:      140 => [83, 98, 82]
2018-03-20 10:39:49,912 root INFO:      141 => [58, 96, 91]
2018-03-20 10:39:49,912 root INFO:      142 => [54, 86, 59]
2018-03-20 10:39:49,912 root INFO:      143 => [58, 62, 87]
2018-03-20 10:39:49,913 root INFO:      144 => [80, 50, 65]
2018-03-20 10:39:49,913 root INFO:      145 => [53, 94, 85]
2018-03-20 10:39:49,913 root INFO:      146 => [79, 76, 60]
2018-03-20 10:39:49,913 root INFO:      147 => [56, 87, 99]
2018-03-20 10:39:49,913 root INFO:      148 => [82, 86, 52]
2018-03-20 10:39:49,913 root INFO:      149 => [93, 85, 58]
2018-03-20 10:39:49,913 root INFO:      150 => [108, 100, 136]
2018-03-20 10:39:49,913 root INFO:      151 => [118, 107, 132]
2018-03-20 10:39:49,913 root INFO:      152 => [141, 113, 143]
2018-03-20 10:39:49,913 root INFO:      153 => [103, 129, 110]
2018-03-20 10:39:49,913 root INFO:      154 => [102, 131, 118]
2018-03-20 10:39:49,913 root INFO:      155 => [121, 107, 102]
2018-03-20 10:39:49,913 root INFO:      156 => [147, 108, 118]
2018-03-20 10:39:49,913 root INFO:      157 => [144, 114, 141]
2018-03-20 10:39:49,913 root INFO:      158 => [137, 100, 134]
2018-03-20 10:39:49,913 root INFO:      159 => [122, 115, 102]
2018-03-20 10:39:49,913 root INFO:      160 => [145, 146, 130]
2018-03-20 10:39:49,913 root INFO:      161 => [103, 135, 115]
2018-03-20 10:39:49,913 root INFO:      162 => [143, 111, 129]
2018-03-20 10:39:49,913 root INFO:      163 => [136, 110, 143]
2018-03-20 10:39:49,913 root INFO:      164 => [133, 105, 119]
2018-03-20 10:39:49,913 root INFO:      165 => [143, 131, 126]
2018-03-20 10:39:49,913 root INFO:      166 => [111, 124, 102]
2018-03-20 10:39:49,913 root INFO:      167 => [124, 111, 146]
2018-03-20 10:39:49,913 root INFO:      168 => [137, 149, 133]
2018-03-20 10:39:49,914 root INFO:      169 => [142, 124, 121]
2018-03-20 10:39:49,914 root INFO:      170 => [121, 148, 139]
2018-03-20 10:39:49,914 root INFO:      171 => [108, 125, 140]
2018-03-20 10:39:49,914 root INFO:      172 => [140, 132, 130]
2018-03-20 10:39:49,914 root INFO:      173 => [133, 141, 114]
2018-03-20 10:39:49,914 root INFO:      174 => [105, 117, 133]
2018-03-20 10:39:49,914 root INFO:      175 => [115, 121, 131]
2018-03-20 10:39:49,914 root INFO:      176 => [114, 110, 111]
2018-03-20 10:39:49,914 root INFO:      177 => [127, 140, 107]
2018-03-20 10:39:49,914 root INFO:      178 => [119, 122, 103]
2018-03-20 10:39:49,914 root INFO:      179 => [138, 122, 136]
2018-03-20 10:39:49,914 root INFO:      180 => [114, 128, 138]
2018-03-20 10:39:49,914 root INFO:      181 => [124, 118, 123]
2018-03-20 10:39:49,914 root INFO:      182 => [128, 109, 131]
2018-03-20 10:39:49,914 root INFO:      183 => [147, 108, 140]
2018-03-20 10:39:49,914 root INFO:      184 => [147, 122, 113]
2018-03-20 10:39:49,914 root INFO:      185 => [132, 138, 101]
2018-03-20 10:39:49,914 root INFO:      186 => [130, 143, 123]
2018-03-20 10:39:49,914 root INFO:      187 => [105, 121, 123]
2018-03-20 10:39:49,914 root INFO:      188 => [137, 113, 112]
2018-03-20 10:39:49,914 root INFO:      189 => [117, 121, 149]
2018-03-20 10:39:49,914 root INFO:      190 => [139, 127, 124]
2018-03-20 10:39:49,914 root INFO:      191 => [143, 142, 109]
2018-03-20 10:39:49,914 root INFO:      192 => [110, 102, 126]
2018-03-20 10:39:49,915 root INFO:      193 => [143, 129, 111]
2018-03-20 10:39:49,915 root INFO:      194 => [142, 144, 125]
2018-03-20 10:39:49,915 root INFO:      195 => [133, 121, 143]
2018-03-20 10:39:49,915 root INFO:      196 => [133, 119, 114]
2018-03-20 10:39:49,915 root INFO:      197 => [120, 126, 136]
2018-03-20 10:39:49,915 root INFO:      198 => [125, 139, 145]
2018-03-20 10:39:49,915 root INFO:      199 => [146, 143, 145]
2018-03-20 10:39:49,915 root INFO:      200 => [181, 177, 171]
2018-03-20 10:39:49,915 root INFO:      201 => [173, 182, 190]
2018-03-20 10:39:49,915 root INFO:      202 => [169, 198, 166]
2018-03-20 10:39:49,915 root INFO:      203 => [195, 198, 197]
2018-03-20 10:39:49,915 root INFO:      204 => [158, 154, 180]
2018-03-20 10:39:49,915 root INFO:      205 => [184, 178, 171]
2018-03-20 10:39:49,915 root INFO:      206 => [161, 177, 198]
2018-03-20 10:39:49,915 root INFO:      207 => [164, 171, 190]
2018-03-20 10:39:49,915 root INFO:      208 => [182, 194, 161]
2018-03-20 10:39:49,915 root INFO:      209 => [196, 194, 176]
2018-03-20 10:39:49,915 root INFO:      210 => [182, 184, 194]
2018-03-20 10:39:49,915 root INFO:      211 => [184, 167, 172]
2018-03-20 10:39:49,915 root INFO:      212 => [154, 161, 165]
2018-03-20 10:39:49,915 root INFO:      213 => [186, 178, 196]
2018-03-20 10:39:49,915 root INFO:      214 => [157, 177, 193]
2018-03-20 10:39:49,915 root INFO:      215 => [162, 178, 164]
2018-03-20 10:39:49,915 root INFO:      216 => [162, 159, 158]
2018-03-20 10:39:49,915 root INFO:      217 => [163, 170, 180]
2018-03-20 10:39:49,916 root INFO:      218 => [198, 195, 178]
2018-03-20 10:39:49,916 root INFO:      219 => [166, 169, 192]
2018-03-20 10:39:49,916 root INFO:      220 => [192, 153, 195]
2018-03-20 10:39:49,916 root INFO:      221 => [188, 166, 194]
2018-03-20 10:39:49,916 root INFO:      222 => [193, 162, 171]
2018-03-20 10:39:49,916 root INFO:      223 => [175, 198, 163]
2018-03-20 10:39:49,916 root INFO:      224 => [159, 161, 152]
2018-03-20 10:39:49,916 root INFO:      225 => [182, 192, 189]
2018-03-20 10:39:49,916 root INFO:      226 => [171, 169, 197]
2018-03-20 10:39:49,916 root INFO:      227 => [190, 186, 152]
2018-03-20 10:39:49,916 root INFO:      228 => [161, 180, 167]
2018-03-20 10:39:49,916 root INFO:      229 => [179, 163, 181]
2018-03-20 10:39:49,916 root INFO:      230 => [153, 174, 184]
2018-03-20 10:39:49,916 root INFO:      231 => [181, 182, 199]
2018-03-20 10:39:49,916 root INFO:      232 => [196, 160, 150]
2018-03-20 10:39:49,916 root INFO:      233 => [154, 158, 182]
2018-03-20 10:39:49,916 root INFO:      234 => [181, 163, 199]
2018-03-20 10:39:49,916 root INFO:      235 => [170, 167, 156]
2018-03-20 10:39:49,916 root INFO:      236 => [192, 191, 194]
2018-03-20 10:39:49,916 root INFO:      237 => [196, 161, 164]
2018-03-20 10:39:49,916 root INFO:      238 => [164, 169, 177]
2018-03-20 10:39:49,916 root INFO:      239 => [168, 180, 162]
2018-03-20 10:39:49,916 root INFO:      240 => [165, 169, 184]
2018-03-20 10:39:49,916 root INFO:      241 => [164, 166, 188]
2018-03-20 10:39:49,917 root INFO:      242 => [194, 168, 151]
2018-03-20 10:39:49,917 root INFO:      243 => [178, 156, 188]
2018-03-20 10:39:49,917 root INFO:      244 => [194, 199, 155]
2018-03-20 10:39:49,917 root INFO:      245 => [178, 183, 161]
2018-03-20 10:39:49,917 root INFO:      246 => [182, 198, 164]
2018-03-20 10:39:49,917 root INFO:      247 => [197, 150, 183]
2018-03-20 10:39:49,917 root INFO:      248 => [153, 189, 167]
2018-03-20 10:39:49,917 root INFO:      249 => [192, 157, 197]
2018-03-20 10:39:49,917 root INFO:      250 => [207, 222, 237]
2018-03-20 10:39:49,917 root INFO:      251 => [230, 203, 208]
2018-03-20 10:39:49,917 root INFO:      252 => [219, 245, 235]
2018-03-20 10:39:49,917 root INFO:      253 => [216, 243, 231]
2018-03-20 10:39:49,917 root INFO:      254 => [214, 241, 226]
2018-03-20 10:39:49,917 root INFO:      255 => [248, 229, 213]
2018-03-20 10:39:49,917 root INFO:      256 => [240, 225, 217]
2018-03-20 10:39:49,917 root INFO:      257 => [230, 220, 224]
2018-03-20 10:39:49,917 root INFO:      258 => [218, 226, 235]
2018-03-20 10:39:49,917 root INFO:      259 => [244, 223, 236]
2018-03-20 10:39:49,917 root INFO:      260 => [244, 223, 235]
2018-03-20 10:39:49,917 root INFO:      261 => [234, 247, 233]
2018-03-20 10:39:49,917 root INFO:      262 => [242, 217, 237]
2018-03-20 10:39:49,917 root INFO:      263 => [248, 201, 204]
2018-03-20 10:39:49,917 root INFO:      264 => [232, 228, 239]
2018-03-20 10:39:49,917 root INFO:      265 => [213, 202, 214]
2018-03-20 10:39:49,917 root INFO:      266 => [221, 236, 217]
2018-03-20 10:39:49,918 root INFO:      267 => [243, 223, 238]
2018-03-20 10:39:49,918 root INFO:      268 => [245, 200, 242]
2018-03-20 10:39:49,918 root INFO:      269 => [232, 227, 248]
2018-03-20 10:39:49,918 root INFO:      270 => [225, 226, 217]
2018-03-20 10:39:49,918 root INFO:      271 => [230, 210, 216]
2018-03-20 10:39:49,918 root INFO:      272 => [224, 239, 214]
2018-03-20 10:39:49,918 root INFO:      273 => [226, 234, 227]
2018-03-20 10:39:49,918 root INFO:      274 => [243, 216, 244]
2018-03-20 10:39:49,918 root INFO:      275 => [228, 248, 210]
2018-03-20 10:39:49,918 root INFO:      276 => [202, 224, 233]
2018-03-20 10:39:49,918 root INFO:      277 => [242, 237, 205]
2018-03-20 10:39:49,918 root INFO:      278 => [216, 214, 239]
2018-03-20 10:39:49,918 root INFO:      279 => [200, 208, 243]
2018-03-20 10:39:49,918 root INFO:      280 => [206, 219, 246]
2018-03-20 10:39:49,918 root INFO:      281 => [243, 228, 216]
2018-03-20 10:39:49,918 root INFO:      282 => [202, 210, 243]
2018-03-20 10:39:49,918 root INFO:      283 => [223, 210, 230]
2018-03-20 10:39:49,918 root INFO:      284 => [209, 238, 206]
2018-03-20 10:39:49,918 root INFO:      285 => [212, 232, 220]
2018-03-20 10:39:49,918 root INFO:      286 => [228, 209, 215]
2018-03-20 10:39:49,918 root INFO:      287 => [211, 218, 244]
2018-03-20 10:39:49,918 root INFO:      288 => [215, 239, 229]
2018-03-20 10:39:49,918 root INFO:      289 => [243, 231, 212]
2018-03-20 10:39:49,918 root INFO:      290 => [209, 243, 223]
2018-03-20 10:39:49,919 root INFO:      291 => [243, 229, 219]
2018-03-20 10:39:49,919 root INFO:      292 => [233, 202, 206]
2018-03-20 10:39:49,919 root INFO:      293 => [226, 243, 223]
2018-03-20 10:39:49,919 root INFO:      294 => [247, 236, 226]
2018-03-20 10:39:49,919 root INFO:      295 => [218, 213, 249]
2018-03-20 10:39:49,919 root INFO:      296 => [245, 214, 218]
2018-03-20 10:39:49,919 root INFO:      297 => [220, 201, 225]
2018-03-20 10:39:49,919 root INFO:      298 => [241, 217, 231]
2018-03-20 10:39:49,919 root INFO:      299 => [238, 247, 222]
2018-03-20 10:39:49,919 root INFO:      300 => [274, 295, 255]
2018-03-20 10:39:49,919 root INFO:      301 => [282, 295, 284]
2018-03-20 10:39:49,919 root INFO:      302 => [275, 278, 260]
2018-03-20 10:39:49,919 root INFO:      303 => [290, 255, 282]
2018-03-20 10:39:49,919 root INFO:      304 => [299, 264, 266]
2018-03-20 10:39:49,919 root INFO:      305 => [263, 262, 257]
2018-03-20 10:39:49,919 root INFO:      306 => [251, 296, 287]
2018-03-20 10:39:49,919 root INFO:      307 => [254, 271, 284]
2018-03-20 10:39:49,919 root INFO:      308 => [273, 294, 285]
2018-03-20 10:39:49,919 root INFO:      309 => [274, 275, 277]
2018-03-20 10:39:49,919 root INFO:      310 => [296, 291, 275]
2018-03-20 10:39:49,919 root INFO:      311 => [283, 278, 258]
2018-03-20 10:39:49,919 root INFO:      312 => [275, 288, 267]
2018-03-20 10:39:49,919 root INFO:      313 => [252, 283, 299]
2018-03-20 10:39:49,919 root INFO:      314 => [265, 251, 296]
2018-03-20 10:39:49,919 root INFO:      315 => [265, 299, 274]
2018-03-20 10:39:49,920 root INFO:      316 => [253, 269, 276]
2018-03-20 10:39:49,920 root INFO:      317 => [298, 294, 264]
2018-03-20 10:39:49,920 root INFO:      318 => [286, 283, 261]
2018-03-20 10:39:49,920 root INFO:      319 => [292, 298, 287]
2018-03-20 10:39:49,920 root INFO:      320 => [273, 270, 258]
2018-03-20 10:39:49,920 root INFO:      321 => [287, 264, 260]
2018-03-20 10:39:49,920 root INFO:      322 => [267, 270, 293]
2018-03-20 10:39:49,920 root INFO:      323 => [295, 296, 263]
2018-03-20 10:39:49,920 root INFO:      324 => [262, 298, 295]
2018-03-20 10:39:49,920 root INFO:      325 => [276, 255, 263]
2018-03-20 10:39:49,920 root INFO:      326 => [285, 279, 295]
2018-03-20 10:39:49,920 root INFO:      327 => [288, 278, 296]
2018-03-20 10:39:49,920 root INFO:      328 => [255, 277, 263]
2018-03-20 10:39:49,920 root INFO:      329 => [274, 272, 263]
2018-03-20 10:39:49,920 root INFO:      330 => [270, 278, 299]
2018-03-20 10:39:49,920 root INFO:      331 => [261, 294, 289]
2018-03-20 10:39:49,920 root INFO:      332 => [265, 278, 275]
2018-03-20 10:39:49,920 root INFO:      333 => [284, 260, 266]
2018-03-20 10:39:49,920 root INFO:      334 => [297, 287, 272]
2018-03-20 10:39:49,920 root INFO:      335 => [287, 250, 265]
2018-03-20 10:39:49,920 root INFO:      336 => [285, 271, 262]
2018-03-20 10:39:49,920 root INFO:      337 => [292, 253, 260]
2018-03-20 10:39:49,920 root INFO:      338 => [281, 284, 260]
2018-03-20 10:39:49,920 root INFO:      339 => [291, 297, 288]
2018-03-20 10:39:49,921 root INFO:      340 => [292, 261, 295]
2018-03-20 10:39:49,921 root INFO:      341 => [276, 267, 299]
2018-03-20 10:39:49,921 root INFO:      342 => [264, 298, 276]
2018-03-20 10:39:49,921 root INFO:      343 => [281, 273, 271]
2018-03-20 10:39:49,921 root INFO:      344 => [287, 255, 270]
2018-03-20 10:39:49,921 root INFO:      345 => [285, 261, 267]
2018-03-20 10:39:49,921 root INFO:      346 => [264, 260, 284]
2018-03-20 10:39:49,921 root INFO:      347 => [292, 273, 290]
2018-03-20 10:39:49,921 root INFO:      348 => [298, 296, 260]
2018-03-20 10:39:49,921 root INFO:      349 => [278, 292, 250]
2018-03-20 10:39:49,921 root INFO:      350 => [328, 309, 344]
2018-03-20 10:39:49,921 root INFO:      351 => [301, 327, 313]
2018-03-20 10:39:49,921 root INFO:      352 => [338, 343, 334]
2018-03-20 10:39:49,921 root INFO:      353 => [327, 325, 336]
2018-03-20 10:39:49,921 root INFO:      354 => [304, 347, 340]
2018-03-20 10:39:49,921 root INFO:      355 => [326, 330, 316]
2018-03-20 10:39:49,921 root INFO:      356 => [320, 308, 318]
2018-03-20 10:39:49,921 root INFO:      357 => [316, 341, 344]
2018-03-20 10:39:49,921 root INFO:      358 => [342, 324, 337]
2018-03-20 10:39:49,921 root INFO:      359 => [332, 347, 314]
2018-03-20 10:39:49,921 root INFO:      360 => [309, 328, 317]
2018-03-20 10:39:49,921 root INFO:      361 => [300, 334, 311]
2018-03-20 10:39:49,921 root INFO:      362 => [332, 329, 347]
2018-03-20 10:39:49,921 root INFO:      363 => [348, 338, 342]
2018-03-20 10:39:49,922 root INFO:      364 => [336, 311, 322]
2018-03-20 10:39:49,922 root INFO:      365 => [338, 317, 333]
2018-03-20 10:39:49,922 root INFO:      366 => [339, 345, 336]
2018-03-20 10:39:49,922 root INFO:      367 => [328, 302, 321]
2018-03-20 10:39:49,922 root INFO:      368 => [326, 309, 339]
2018-03-20 10:39:49,922 root INFO:      369 => [318, 324, 329]
2018-03-20 10:39:49,922 root INFO:      370 => [336, 338, 306]
2018-03-20 10:39:49,922 root INFO:      371 => [315, 342, 321]
2018-03-20 10:39:49,922 root INFO:      372 => [307, 333, 332]
2018-03-20 10:39:49,922 root INFO:      373 => [318, 338, 304]
2018-03-20 10:39:49,922 root INFO:      374 => [323, 334, 325]
2018-03-20 10:39:49,922 root INFO:      375 => [346, 338, 304]
2018-03-20 10:39:49,922 root INFO:      376 => [334, 318, 313]
2018-03-20 10:39:49,922 root INFO:      377 => [321, 325, 316]
2018-03-20 10:39:49,922 root INFO:      378 => [338, 305, 321]
2018-03-20 10:39:49,922 root INFO:      379 => [322, 310, 348]
2018-03-20 10:39:49,922 root INFO:      380 => [324, 349, 302]
2018-03-20 10:39:49,922 root INFO:      381 => [305, 318, 300]
2018-03-20 10:39:49,922 root INFO:      382 => [302, 310, 342]
2018-03-20 10:39:49,922 root INFO:      383 => [329, 326, 309]
2018-03-20 10:39:49,922 root INFO:      384 => [343, 329, 309]
2018-03-20 10:39:49,922 root INFO:      385 => [342, 322, 315]
2018-03-20 10:39:49,922 root INFO:      386 => [301, 327, 328]
2018-03-20 10:39:49,922 root INFO:      387 => [323, 335, 303]
2018-03-20 10:39:49,922 root INFO:      388 => [340, 341, 324]
2018-03-20 10:39:49,923 root INFO:      389 => [315, 336, 306]
2018-03-20 10:39:49,923 root INFO:      390 => [337, 343, 332]
2018-03-20 10:39:49,923 root INFO:      391 => [320, 345, 319]
2018-03-20 10:39:49,923 root INFO:      392 => [319, 332, 307]
2018-03-20 10:39:49,923 root INFO:      393 => [333, 319, 325]
2018-03-20 10:39:49,923 root INFO:      394 => [325, 344, 341]
2018-03-20 10:39:49,923 root INFO:      395 => [315, 333, 324]
2018-03-20 10:39:49,923 root INFO:      396 => [317, 335, 306]
2018-03-20 10:39:49,923 root INFO:      397 => [322, 342, 319]
2018-03-20 10:39:49,923 root INFO:      398 => [306, 325, 303]
2018-03-20 10:39:49,923 root INFO:      399 => [336, 305, 310]
2018-03-20 10:39:49,923 root INFO:      400 => [363, 369, 397]
2018-03-20 10:39:49,923 root INFO:      401 => [381, 355, 391]
2018-03-20 10:39:49,923 root INFO:      402 => [376, 366, 386]
2018-03-20 10:39:49,923 root INFO:      403 => [352, 378, 362]
2018-03-20 10:39:49,923 root INFO:      404 => [380, 381, 390]
2018-03-20 10:39:49,923 root INFO:      405 => [388, 363, 377]
2018-03-20 10:39:49,923 root INFO:      406 => [378, 375, 381]
2018-03-20 10:39:49,923 root INFO:      407 => [375, 353, 378]
2018-03-20 10:39:49,923 root INFO:      408 => [364, 375, 381]
2018-03-20 10:39:49,923 root INFO:      409 => [352, 358, 353]
2018-03-20 10:39:49,923 root INFO:      410 => [380, 364, 366]
2018-03-20 10:39:49,923 root INFO:      411 => [371, 396, 368]
2018-03-20 10:39:49,923 root INFO:      412 => [397, 360, 376]
