2018-03-20 14:16:25,589 root INFO: Initializing model...
2018-03-20 14:16:25,589 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 14:16:25,595 root INFO:       35 => []
2018-03-20 14:16:25,595 root INFO:       36 => []
2018-03-20 14:16:25,595 root INFO:       37 => []
2018-03-20 14:16:25,595 root INFO:       38 => []
2018-03-20 14:16:25,595 root INFO:       39 => []
2018-03-20 14:16:25,595 root INFO:       40 => []
2018-03-20 14:16:25,595 root INFO:       41 => []
2018-03-20 14:16:25,595 root INFO:       42 => []
2018-03-20 14:16:25,595 root INFO:       43 => []
2018-03-20 14:16:25,595 root INFO:       44 => []
2018-03-20 14:16:25,596 root INFO:       45 => []
2018-03-20 14:16:25,596 root INFO:       46 => []
2018-03-20 14:16:25,596 root INFO:       47 => []
2018-03-20 14:16:25,596 root INFO:       48 => []
2018-03-20 14:16:25,596 root INFO:       49 => []
2018-03-20 14:16:25,596 root INFO:       50 => [31, 17, 30]
2018-03-20 14:16:25,596 root INFO:       51 => [38, 10, 36]
2018-03-20 14:16:25,596 root INFO:       52 => [18, 1, 27]
2018-03-20 14:16:25,596 root INFO:       53 => [16, 9, 0]
2018-03-20 14:16:25,596 root INFO:       54 => [30, 45, 10]
2018-03-20 14:16:25,596 root INFO:       55 => [21, 43, 31]
2018-03-20 14:16:25,596 root INFO:       56 => [16, 37, 32]
2018-03-20 14:16:25,596 root INFO:       57 => [25, 40, 21]
2018-03-20 14:16:25,596 root INFO:       58 => [25, 30, 42]
2018-03-20 14:16:25,596 root INFO:       59 => [8, 14, 17]
2018-03-20 14:16:25,596 root INFO:       60 => [7, 10, 44]
2018-03-20 14:16:25,597 root INFO:       61 => [49, 16, 21]
2018-03-20 14:16:25,597 root INFO:       62 => [29, 14, 32]
2018-03-20 14:16:25,597 root INFO:       63 => [0, 37, 1]
2018-03-20 14:16:25,597 root INFO:       64 => [15, 5, 2]
2018-03-20 14:16:25,597 root INFO:       65 => [15, 20, 2]
2018-03-20 14:16:25,597 root INFO:       66 => [46, 11, 48]
2018-03-20 14:16:25,597 root INFO:       67 => [21, 47, 34]
2018-03-20 14:16:25,597 root INFO:       68 => [6, 29, 35]
2018-03-20 14:16:25,597 root INFO:       69 => [34, 32, 22]
2018-03-20 14:16:25,597 root INFO:       70 => [22, 27, 38]
2018-03-20 14:16:25,597 root INFO:       71 => [33, 42, 43]
2018-03-20 14:16:25,597 root INFO:       72 => [21, 39, 35]
2018-03-20 14:16:25,597 root INFO:       73 => [10, 19, 39]
2018-03-20 14:16:25,598 root INFO:       74 => [40, 18, 15]
2018-03-20 14:16:25,598 root INFO:       75 => [5, 22, 40]
2018-03-20 14:16:25,598 root INFO:       76 => [10, 30, 47]
2018-03-20 14:16:25,598 root INFO:       77 => [34, 20, 12]
2018-03-20 14:16:25,598 root INFO:       78 => [40, 17, 23]
2018-03-20 14:16:25,598 root INFO:       79 => [13, 15, 25]
2018-03-20 14:16:25,598 root INFO:       80 => [33, 36, 9]
2018-03-20 14:16:25,598 root INFO:       81 => [42, 20, 45]
2018-03-20 14:16:25,598 root INFO:       82 => [34, 10, 0]
2018-03-20 14:16:25,598 root INFO:       83 => [1, 28, 12]
2018-03-20 14:16:25,598 root INFO:       84 => [22, 17, 16]
2018-03-20 14:16:25,598 root INFO:       85 => [20, 44, 47]
2018-03-20 14:16:25,598 root INFO:       86 => [9, 13, 42]
2018-03-20 14:16:25,598 root INFO:       87 => [47, 19, 18]
2018-03-20 14:16:25,599 root INFO:       88 => [23, 38, 9]
2018-03-20 14:16:25,599 root INFO:       89 => [10, 22, 1]
2018-03-20 14:16:25,599 root INFO:       90 => [13, 15, 11]
2018-03-20 14:16:25,599 root INFO:       91 => [23, 13, 19]
2018-03-20 14:16:25,599 root INFO:       92 => [21, 35, 13]
2018-03-20 14:16:25,599 root INFO:       93 => [30, 47, 16]
2018-03-20 14:16:25,599 root INFO:       94 => [4, 33, 26]
2018-03-20 14:16:25,599 root INFO:       95 => [28, 26, 16]
2018-03-20 14:16:25,599 root INFO:       96 => [24, 14, 22]
2018-03-20 14:16:25,599 root INFO:       97 => [22, 42, 33]
2018-03-20 14:16:25,599 root INFO:       98 => [36, 21, 38]
2018-03-20 14:16:25,599 root INFO:       99 => [49, 38, 12]
2018-03-20 14:16:25,599 root INFO:      100 => [99, 66, 92]
2018-03-20 14:16:25,599 root INFO:      101 => [60, 85, 79]
2018-03-20 14:16:25,600 root INFO:      102 => [91, 63, 64]
2018-03-20 14:16:25,600 root INFO:      103 => [95, 83, 60]
2018-03-20 14:16:25,600 root INFO:      104 => [72, 99, 87]
2018-03-20 14:16:25,600 root INFO:      105 => [72, 98, 54]
2018-03-20 14:16:25,600 root INFO:      106 => [92, 52, 97]
2018-03-20 14:16:25,600 root INFO:      107 => [56, 70, 53]
2018-03-20 14:16:25,600 root INFO:      108 => [79, 97, 77]
2018-03-20 14:16:25,600 root INFO:      109 => [59, 86, 62]
2018-03-20 14:16:25,600 root INFO:      110 => [76, 67, 92]
2018-03-20 14:16:25,600 root INFO:      111 => [83, 98, 94]
2018-03-20 14:16:25,600 root INFO:      112 => [84, 54, 79]
2018-03-20 14:16:25,600 root INFO:      113 => [66, 99, 60]
2018-03-20 14:16:25,600 root INFO:      114 => [54, 97, 70]
2018-03-20 14:16:25,600 root INFO:      115 => [78, 56, 62]
2018-03-20 14:16:25,601 root INFO:      116 => [74, 97, 53]
2018-03-20 14:16:25,601 root INFO:      117 => [90, 91, 59]
2018-03-20 14:16:25,601 root INFO:      118 => [69, 86, 95]
2018-03-20 14:16:25,601 root INFO:      119 => [68, 55, 82]
2018-03-20 14:16:25,601 root INFO:      120 => [55, 92, 65]
2018-03-20 14:16:25,601 root INFO:      121 => [68, 93, 63]
2018-03-20 14:16:25,601 root INFO:      122 => [58, 75, 77]
2018-03-20 14:16:25,601 root INFO:      123 => [62, 97, 94]
2018-03-20 14:16:25,601 root INFO:      124 => [82, 59, 88]
2018-03-20 14:16:25,601 root INFO:      125 => [79, 53, 85]
2018-03-20 14:16:25,601 root INFO:      126 => [87, 94, 71]
2018-03-20 14:16:25,601 root INFO:      127 => [76, 66, 50]
2018-03-20 14:16:25,601 root INFO:      128 => [65, 56, 59]
2018-03-20 14:16:25,602 root INFO:      129 => [77, 95, 55]
2018-03-20 14:16:25,602 root INFO:      130 => [75, 81, 90]
2018-03-20 14:16:25,602 root INFO:      131 => [92, 82, 93]
2018-03-20 14:16:25,602 root INFO:      132 => [94, 87, 93]
2018-03-20 14:16:25,602 root INFO:      133 => [50, 66, 71]
2018-03-20 14:16:25,602 root INFO:      134 => [88, 70, 63]
2018-03-20 14:16:25,602 root INFO:      135 => [63, 69, 55]
2018-03-20 14:16:25,602 root INFO:      136 => [95, 65, 68]
2018-03-20 14:16:25,602 root INFO:      137 => [54, 56, 57]
2018-03-20 14:16:25,602 root INFO:      138 => [83, 52, 50]
2018-03-20 14:16:25,602 root INFO:      139 => [90, 51, 95]
2018-03-20 14:16:25,602 root INFO:      140 => [80, 95, 77]
2018-03-20 14:16:25,602 root INFO:      141 => [88, 77, 82]
2018-03-20 14:16:25,602 root INFO:      142 => [82, 56, 69]
2018-03-20 14:16:25,603 root INFO:      143 => [78, 69, 85]
2018-03-20 14:16:25,603 root INFO:      144 => [88, 59, 92]
2018-03-20 14:16:25,603 root INFO:      145 => [97, 95, 93]
2018-03-20 14:16:25,603 root INFO:      146 => [58, 69, 87]
2018-03-20 14:16:25,603 root INFO:      147 => [77, 68, 53]
2018-03-20 14:16:25,603 root INFO:      148 => [59, 74, 81]
2018-03-20 14:16:25,603 root INFO:      149 => [83, 92, 70]
2018-03-20 14:16:25,603 root INFO:      150 => [115, 136, 122]
2018-03-20 14:16:25,603 root INFO:      151 => [102, 132, 128]
2018-03-20 14:16:25,603 root INFO:      152 => [120, 108, 106]
2018-03-20 14:16:25,603 root INFO:      153 => [109, 110, 130]
2018-03-20 14:16:25,603 root INFO:      154 => [147, 120, 115]
2018-03-20 14:16:25,603 root INFO:      155 => [103, 104, 100]
2018-03-20 14:16:25,603 root INFO:      156 => [136, 105, 106]
2018-03-20 14:16:25,604 root INFO:      157 => [132, 149, 142]
2018-03-20 14:16:25,604 root INFO:      158 => [141, 102, 128]
2018-03-20 14:16:25,604 root INFO:      159 => [138, 123, 127]
2018-03-20 14:16:25,604 root INFO:      160 => [117, 107, 127]
2018-03-20 14:16:25,604 root INFO:      161 => [130, 148, 108]
2018-03-20 14:16:25,604 root INFO:      162 => [116, 103, 115]
2018-03-20 14:16:25,604 root INFO:      163 => [115, 109, 102]
2018-03-20 14:16:25,604 root INFO:      164 => [126, 128, 106]
2018-03-20 14:16:25,604 root INFO:      165 => [142, 127, 131]
2018-03-20 14:16:25,604 root INFO:      166 => [107, 139, 148]
2018-03-20 14:16:25,604 root INFO:      167 => [129, 147, 148]
2018-03-20 14:16:25,604 root INFO:      168 => [123, 140, 118]
2018-03-20 14:16:25,604 root INFO:      169 => [111, 127, 146]
2018-03-20 14:16:25,605 root INFO:      170 => [107, 124, 135]
2018-03-20 14:16:25,605 root INFO:      171 => [128, 141, 124]
2018-03-20 14:16:25,605 root INFO:      172 => [108, 143, 107]
2018-03-20 14:16:25,605 root INFO:      173 => [123, 102, 113]
2018-03-20 14:16:25,605 root INFO:      174 => [145, 121, 138]
2018-03-20 14:16:25,605 root INFO:      175 => [134, 143, 125]
2018-03-20 14:16:25,605 root INFO:      176 => [134, 115, 139]
2018-03-20 14:16:25,605 root INFO:      177 => [138, 130, 103]
2018-03-20 14:16:25,605 root INFO:      178 => [100, 118, 138]
2018-03-20 14:16:25,605 root INFO:      179 => [113, 142, 111]
2018-03-20 14:16:25,605 root INFO:      180 => [132, 119, 102]
2018-03-20 14:16:25,605 root INFO:      181 => [130, 147, 127]
2018-03-20 14:16:25,605 root INFO:      182 => [119, 122, 103]
2018-03-20 14:16:25,605 root INFO:      183 => [131, 115, 119]
2018-03-20 14:16:25,606 root INFO:      184 => [115, 124, 132]
2018-03-20 14:16:25,606 root INFO:      185 => [120, 115, 123]
2018-03-20 14:16:25,606 root INFO:      186 => [113, 101, 146]
2018-03-20 14:16:25,606 root INFO:      187 => [118, 126, 148]
2018-03-20 14:16:25,606 root INFO:      188 => [136, 103, 116]
2018-03-20 14:16:25,606 root INFO:      189 => [105, 137, 122]
2018-03-20 14:16:25,606 root INFO:      190 => [147, 110, 105]
2018-03-20 14:16:25,606 root INFO:      191 => [134, 141, 148]
2018-03-20 14:16:25,606 root INFO:      192 => [133, 119, 144]
2018-03-20 14:16:25,606 root INFO:      193 => [125, 116, 139]
2018-03-20 14:16:25,606 root INFO:      194 => [138, 114, 143]
2018-03-20 14:16:25,606 root INFO:      195 => [143, 136, 109]
2018-03-20 14:16:25,606 root INFO:      196 => [117, 109, 137]
2018-03-20 14:16:25,606 root INFO:      197 => [135, 120, 109]
2018-03-20 14:16:25,607 root INFO:      198 => [133, 105, 148]
2018-03-20 14:16:25,607 root INFO:      199 => [143, 108, 141]
2018-03-20 14:16:25,607 root INFO:      200 => [197, 185, 188]
2018-03-20 14:16:25,607 root INFO:      201 => [198, 199, 190]
2018-03-20 14:16:25,607 root INFO:      202 => [191, 155, 186]
2018-03-20 14:16:25,607 root INFO:      203 => [164, 182, 176]
2018-03-20 14:16:25,607 root INFO:      204 => [198, 171, 187]
2018-03-20 14:16:25,607 root INFO:      205 => [163, 199, 186]
2018-03-20 14:16:25,607 root INFO:      206 => [176, 189, 171]
2018-03-20 14:16:25,607 root INFO:      207 => [193, 164, 152]
2018-03-20 14:16:25,607 root INFO:      208 => [164, 161, 168]
2018-03-20 14:16:25,607 root INFO:      209 => [183, 156, 186]
2018-03-20 14:16:25,607 root INFO:      210 => [182, 198, 172]
2018-03-20 14:16:25,607 root INFO:      211 => [162, 183, 171]
2018-03-20 14:16:25,608 root INFO:      212 => [188, 167, 165]
2018-03-20 14:16:25,608 root INFO:      213 => [186, 194, 198]
2018-03-20 14:16:25,608 root INFO:      214 => [190, 197, 153]
2018-03-20 14:16:25,608 root INFO:      215 => [185, 168, 163]
2018-03-20 14:16:25,608 root INFO:      216 => [196, 176, 197]
2018-03-20 14:16:25,608 root INFO:      217 => [192, 180, 151]
2018-03-20 14:16:25,608 root INFO:      218 => [173, 184, 162]
2018-03-20 14:16:25,608 root INFO:      219 => [152, 166, 158]
2018-03-20 14:16:25,608 root INFO:      220 => [166, 192, 191]
2018-03-20 14:16:25,608 root INFO:      221 => [197, 173, 181]
2018-03-20 14:16:25,608 root INFO:      222 => [179, 181, 169]
2018-03-20 14:16:25,608 root INFO:      223 => [160, 187, 158]
2018-03-20 14:16:25,608 root INFO:      224 => [184, 162, 157]
2018-03-20 14:16:25,609 root INFO:      225 => [190, 188, 176]
2018-03-20 14:16:25,609 root INFO:      226 => [151, 155, 197]
2018-03-20 14:16:25,609 root INFO:      227 => [170, 169, 195]
2018-03-20 14:16:25,609 root INFO:      228 => [174, 189, 165]
2018-03-20 14:16:25,609 root INFO:      229 => [159, 157, 161]
2018-03-20 14:16:25,609 root INFO:      230 => [196, 155, 170]
2018-03-20 14:16:25,609 root INFO:      231 => [165, 172, 160]
2018-03-20 14:16:25,609 root INFO:      232 => [174, 165, 188]
2018-03-20 14:16:25,609 root INFO:      233 => [195, 152, 189]
2018-03-20 14:16:25,609 root INFO:      234 => [165, 178, 185]
2018-03-20 14:16:25,609 root INFO:      235 => [177, 172, 179]
2018-03-20 14:16:25,609 root INFO:      236 => [190, 160, 158]
2018-03-20 14:16:25,609 root INFO:      237 => [171, 155, 166]
2018-03-20 14:16:25,609 root INFO:      238 => [163, 158, 167]
2018-03-20 14:16:25,610 root INFO:      239 => [170, 185, 192]
2018-03-20 14:16:25,610 root INFO:      240 => [168, 165, 177]
2018-03-20 14:16:25,610 root INFO:      241 => [196, 152, 156]
2018-03-20 14:16:25,610 root INFO:      242 => [173, 189, 178]
2018-03-20 14:16:25,610 root INFO:      243 => [196, 192, 154]
2018-03-20 14:16:25,610 root INFO:      244 => [193, 157, 164]
2018-03-20 14:16:25,610 root INFO:      245 => [196, 183, 170]
2018-03-20 14:16:25,610 root INFO:      246 => [189, 164, 196]
2018-03-20 14:16:25,610 root INFO:      247 => [158, 179, 186]
2018-03-20 14:16:25,610 root INFO:      248 => [190, 163, 154]
2018-03-20 14:16:25,610 root INFO:      249 => [191, 183, 172]
2018-03-20 14:16:25,610 root INFO:      250 => [231, 215, 235]
2018-03-20 14:16:25,610 root INFO:      251 => [228, 248, 203]
2018-03-20 14:16:25,610 root INFO:      252 => [225, 209, 206]
2018-03-20 14:16:25,611 root INFO:      253 => [202, 229, 231]
2018-03-20 14:16:25,611 root INFO:      254 => [204, 230, 243]
2018-03-20 14:16:25,611 root INFO:      255 => [224, 211, 229]
2018-03-20 14:16:25,611 root INFO:      256 => [205, 241, 230]
2018-03-20 14:16:25,611 root INFO:      257 => [241, 202, 225]
2018-03-20 14:16:25,611 root INFO:      258 => [205, 208, 201]
2018-03-20 14:16:25,611 root INFO:      259 => [218, 237, 207]
2018-03-20 14:16:25,611 root INFO:      260 => [238, 214, 245]
2018-03-20 14:16:25,611 root INFO:      261 => [222, 241, 206]
2018-03-20 14:16:25,611 root INFO:      262 => [237, 230, 245]
2018-03-20 14:16:25,611 root INFO:      263 => [230, 221, 246]
2018-03-20 14:16:25,611 root INFO:      264 => [221, 206, 215]
2018-03-20 14:16:25,611 root INFO:      265 => [220, 245, 212]
2018-03-20 14:16:25,611 root INFO:      266 => [218, 239, 249]
2018-03-20 14:16:25,612 root INFO:      267 => [233, 231, 208]
2018-03-20 14:16:25,612 root INFO:      268 => [201, 214, 208]
2018-03-20 14:16:25,612 root INFO:      269 => [202, 224, 204]
2018-03-20 14:16:25,612 root INFO:      270 => [228, 213, 234]
2018-03-20 14:16:25,612 root INFO:      271 => [217, 222, 216]
2018-03-20 14:16:25,612 root INFO:      272 => [211, 229, 216]
2018-03-20 14:16:25,612 root INFO:      273 => [201, 235, 217]
2018-03-20 14:16:25,612 root INFO:      274 => [242, 221, 218]
2018-03-20 14:16:25,612 root INFO:      275 => [249, 207, 244]
2018-03-20 14:16:25,612 root INFO:      276 => [245, 216, 217]
2018-03-20 14:16:25,612 root INFO:      277 => [249, 202, 207]
2018-03-20 14:16:25,612 root INFO:      278 => [200, 223, 244]
2018-03-20 14:16:25,612 root INFO:      279 => [206, 211, 225]
2018-03-20 14:16:25,613 root INFO:      280 => [227, 244, 223]
2018-03-20 14:16:25,613 root INFO:      281 => [234, 207, 249]
2018-03-20 14:16:25,613 root INFO:      282 => [211, 206, 229]
2018-03-20 14:16:25,613 root INFO:      283 => [247, 204, 237]
2018-03-20 14:16:25,613 root INFO:      284 => [234, 239, 220]
2018-03-20 14:16:25,613 root INFO:      285 => [211, 227, 221]
2018-03-20 14:16:25,613 root INFO:      286 => [218, 216, 221]
2018-03-20 14:16:25,613 root INFO:      287 => [248, 239, 213]
2018-03-20 14:16:25,613 root INFO:      288 => [205, 239, 222]
2018-03-20 14:16:25,613 root INFO:      289 => [229, 234, 211]
2018-03-20 14:16:25,613 root INFO:      290 => [227, 221, 219]
2018-03-20 14:16:25,613 root INFO:      291 => [210, 201, 227]
2018-03-20 14:16:25,613 root INFO:      292 => [205, 200, 239]
2018-03-20 14:16:25,613 root INFO:      293 => [247, 208, 202]
2018-03-20 14:16:25,614 root INFO:      294 => [202, 222, 209]
2018-03-20 14:16:25,614 root INFO:      295 => [237, 233, 217]
2018-03-20 14:16:25,614 root INFO:      296 => [225, 239, 206]
2018-03-20 14:16:25,614 root INFO:      297 => [203, 232, 230]
2018-03-20 14:16:25,614 root INFO:      298 => [202, 222, 221]
2018-03-20 14:16:25,614 root INFO:      299 => [218, 207, 237]
2018-03-20 14:16:25,614 root INFO:      300 => [288, 265, 293]
2018-03-20 14:16:25,614 root INFO:      301 => [281, 293, 275]
2018-03-20 14:16:25,614 root INFO:      302 => [258, 279, 297]
2018-03-20 14:16:25,614 root INFO:      303 => [278, 265, 256]
2018-03-20 14:16:25,614 root INFO:      304 => [267, 253, 292]
2018-03-20 14:16:25,614 root INFO:      305 => [272, 274, 282]
2018-03-20 14:16:25,614 root INFO:      306 => [299, 258, 250]
2018-03-20 14:16:25,615 root INFO:      307 => [286, 285, 260]
2018-03-20 14:16:25,615 root INFO:      308 => [262, 270, 257]
2018-03-20 14:16:25,615 root INFO:      309 => [288, 260, 250]
2018-03-20 14:16:25,615 root INFO:      310 => [261, 286, 296]
2018-03-20 14:16:25,615 root INFO:      311 => [254, 284, 276]
2018-03-20 14:16:25,615 root INFO:      312 => [260, 288, 272]
2018-03-20 14:16:25,615 root INFO:      313 => [286, 273, 297]
2018-03-20 14:16:25,615 root INFO:      314 => [256, 279, 273]
2018-03-20 14:16:25,615 root INFO:      315 => [288, 264, 259]
2018-03-20 14:16:25,615 root INFO:      316 => [280, 294, 250]
2018-03-20 14:16:25,615 root INFO:      317 => [293, 275, 271]
2018-03-20 14:16:25,615 root INFO:      318 => [278, 270, 289]
2018-03-20 14:16:25,615 root INFO:      319 => [252, 251, 276]
2018-03-20 14:16:25,615 root INFO:      320 => [294, 296, 257]
2018-03-20 14:16:25,616 root INFO:      321 => [270, 273, 288]
2018-03-20 14:16:25,616 root INFO:      322 => [296, 256, 260]
2018-03-20 14:16:25,616 root INFO:      323 => [259, 268, 250]
2018-03-20 14:16:25,616 root INFO:      324 => [252, 293, 287]
2018-03-20 14:16:25,616 root INFO:      325 => [259, 262, 266]
2018-03-20 14:16:25,616 root INFO:      326 => [277, 295, 282]
2018-03-20 14:16:25,616 root INFO:      327 => [298, 257, 256]
2018-03-20 14:16:25,616 root INFO:      328 => [276, 252, 261]
2018-03-20 14:16:25,616 root INFO:      329 => [293, 287, 285]
2018-03-20 14:16:25,616 root INFO:      330 => [279, 259, 263]
2018-03-20 14:16:25,616 root INFO:      331 => [292, 267, 291]
2018-03-20 14:16:25,616 root INFO:      332 => [274, 293, 259]
2018-03-20 14:16:25,616 root INFO:      333 => [280, 250, 270]
2018-03-20 14:16:25,616 root INFO:      334 => [290, 269, 270]
2018-03-20 14:16:25,616 root INFO:      335 => [283, 268, 271]
2018-03-20 14:16:25,616 root INFO:      336 => [276, 259, 260]
2018-03-20 14:16:25,616 root INFO:      337 => [290, 273, 284]
2018-03-20 14:16:25,616 root INFO:      338 => [258, 254, 265]
2018-03-20 14:16:25,616 root INFO:      339 => [281, 264, 299]
2018-03-20 14:16:25,616 root INFO:      340 => [296, 269, 270]
2018-03-20 14:16:25,616 root INFO:      341 => [289, 285, 292]
2018-03-20 14:16:25,616 root INFO:      342 => [288, 262, 269]
2018-03-20 14:16:25,617 root INFO:      343 => [271, 299, 297]
2018-03-20 14:16:25,617 root INFO:      344 => [282, 296, 283]
2018-03-20 14:16:25,617 root INFO:      345 => [262, 284, 290]
2018-03-20 14:16:25,617 root INFO:      346 => [276, 289, 268]
2018-03-20 14:16:25,617 root INFO:      347 => [263, 279, 273]
2018-03-20 14:16:25,617 root INFO:      348 => [290, 258, 250]
2018-03-20 14:16:25,617 root INFO:      349 => [285, 276, 287]
2018-03-20 14:16:25,617 root INFO:      350 => [334, 317, 343]
2018-03-20 14:16:25,617 root INFO:      351 => [320, 336, 346]
2018-03-20 14:16:25,617 root INFO:      352 => [322, 314, 307]
2018-03-20 14:16:25,617 root INFO:      353 => [341, 301, 346]
2018-03-20 14:16:25,617 root INFO:      354 => [340, 325, 321]
2018-03-20 14:16:25,617 root INFO:      355 => [329, 348, 344]
2018-03-20 14:16:25,617 root INFO:      356 => [347, 326, 309]
2018-03-20 14:16:25,617 root INFO:      357 => [349, 320, 339]
2018-03-20 14:16:25,617 root INFO:      358 => [328, 303, 311]
2018-03-20 14:16:25,617 root INFO:      359 => [313, 315, 322]
2018-03-20 14:16:25,617 root INFO:      360 => [308, 302, 340]
2018-03-20 14:16:25,617 root INFO:      361 => [339, 329, 325]
2018-03-20 14:16:25,617 root INFO:      362 => [349, 332, 315]
2018-03-20 14:16:25,617 root INFO:      363 => [308, 311, 304]
2018-03-20 14:16:25,617 root INFO:      364 => [304, 342, 328]
2018-03-20 14:16:25,617 root INFO:      365 => [328, 332, 318]
2018-03-20 14:16:25,617 root INFO:      366 => [317, 320, 329]
2018-03-20 14:16:25,618 root INFO:      367 => [312, 304, 342]
2018-03-20 14:16:25,618 root INFO:      368 => [307, 300, 303]
2018-03-20 14:16:25,618 root INFO:      369 => [308, 322, 311]
2018-03-20 14:16:25,618 root INFO:      370 => [345, 304, 341]
2018-03-20 14:16:25,618 root INFO:      371 => [304, 328, 313]
2018-03-20 14:16:25,618 root INFO:      372 => [333, 314, 348]
2018-03-20 14:16:25,618 root INFO:      373 => [311, 342, 330]
2018-03-20 14:16:25,618 root INFO:      374 => [342, 320, 316]
2018-03-20 14:16:25,618 root INFO:      375 => [335, 338, 320]
2018-03-20 14:16:25,618 root INFO:      376 => [347, 319, 303]
2018-03-20 14:16:25,618 root INFO:      377 => [342, 315, 334]
2018-03-20 14:16:25,618 root INFO:      378 => [320, 334, 331]
2018-03-20 14:16:25,618 root INFO:      379 => [337, 304, 342]
2018-03-20 14:16:25,618 root INFO:      380 => [330, 342, 325]
2018-03-20 14:16:25,618 root INFO:      381 => [314, 335, 321]
2018-03-20 14:16:25,618 root INFO:      382 => [331, 312, 330]
2018-03-20 14:16:25,618 root INFO:      383 => [323, 314, 325]
2018-03-20 14:16:25,618 root INFO:      384 => [342, 321, 315]
2018-03-20 14:16:25,618 root INFO:      385 => [301, 336, 333]
2018-03-20 14:16:25,618 root INFO:      386 => [314, 342, 333]
2018-03-20 14:16:25,618 root INFO:      387 => [303, 316, 305]
2018-03-20 14:16:25,618 root INFO:      388 => [307, 335, 312]
2018-03-20 14:16:25,618 root INFO:      389 => [311, 341, 302]
2018-03-20 14:16:25,618 root INFO:      390 => [310, 344, 332]
2018-03-20 14:16:25,618 root INFO:      391 => [303, 324, 316]
2018-03-20 14:16:25,619 root INFO:      392 => [308, 316, 333]
2018-03-20 14:16:25,619 root INFO:      393 => [302, 330, 316]
2018-03-20 14:16:25,619 root INFO:      394 => [319, 342, 304]
2018-03-20 14:16:25,619 root INFO:      395 => [308, 340, 321]
2018-03-20 14:16:25,619 root INFO:      396 => [301, 348, 321]
2018-03-20 14:16:25,619 root INFO:      397 => [320, 309, 332]
2018-03-20 14:16:25,619 root INFO:      398 => [305, 322, 318]
2018-03-20 14:16:25,619 root INFO:      399 => [313, 337, 331]
2018-03-20 14:16:25,619 root INFO:      400 => [369, 384, 377]
2018-03-20 14:16:25,619 root INFO:      401 => [351, 375, 357]
2018-03-20 14:16:25,619 root INFO:      402 => [391, 393, 386]
2018-03-20 14:16:25,619 root INFO:      403 => [352, 364, 353]
2018-03-20 14:16:25,619 root INFO:      404 => [382, 379, 385]
2018-03-20 14:16:25,619 root INFO:      405 => [370, 380, 390]
2018-03-20 14:16:25,619 root INFO:      406 => [356, 393, 396]
2018-03-20 14:16:25,619 root INFO:      407 => [394, 356, 393]
2018-03-20 14:16:25,619 root INFO:      408 => [399, 364, 391]
2018-03-20 14:16:25,619 root INFO:      409 => [352, 359, 357]
2018-03-20 14:16:25,619 root INFO:      410 => [364, 352, 354]
2018-03-20 14:16:25,619 root INFO:      411 => [392, 380, 357]
2018-03-20 14:16:25,619 root INFO:      412 => [388, 381, 378]
