2018-01-24 23:04:02,990 root INFO: Initializing model...
2018-01-24 23:04:02,990 root INFO:     min_float: -1.7976931348623157e+308
2018-01-24 23:04:03,007 root INFO:      136 => [51, 79, 56]
2018-01-24 23:04:03,007 root INFO:      137 => [73, 53, 67]
2018-01-24 23:04:03,007 root INFO:      138 => [73, 72, 66]
2018-01-24 23:04:03,007 root INFO:      139 => [89, 82, 79]
2018-01-24 23:04:03,007 root INFO:      140 => [82, 71, 69]
2018-01-24 23:04:03,007 root INFO:      141 => [98, 80, 99]
2018-01-24 23:04:03,007 root INFO:      142 => [95, 73, 87]
2018-01-24 23:04:03,008 root INFO:      143 => [52, 90, 70]
2018-01-24 23:04:03,008 root INFO:      144 => [51, 79, 63]
2018-01-24 23:04:03,008 root INFO:      145 => [91, 57, 99]
2018-01-24 23:04:03,008 root INFO:      146 => [66, 97, 57]
2018-01-24 23:04:03,008 root INFO:      147 => [75, 88, 67]
2018-01-24 23:04:03,008 root INFO:      148 => [69, 95, 62]
2018-01-24 23:04:03,008 root INFO:      149 => [51, 74, 94]
2018-01-24 23:04:03,008 root INFO:      150 => [125, 127, 133]
2018-01-24 23:04:03,008 root INFO:      151 => [144, 139, 146]
2018-01-24 23:04:03,008 root INFO:      152 => [118, 147, 143]
2018-01-24 23:04:03,008 root INFO:      153 => [129, 133, 115]
2018-01-24 23:04:03,008 root INFO:      154 => [121, 141, 105]
2018-01-24 23:04:03,008 root INFO:      155 => [121, 124, 109]
2018-01-24 23:04:03,008 root INFO:      156 => [145, 118, 143]
2018-01-24 23:04:03,009 root INFO:      157 => [127, 128, 142]
2018-01-24 23:04:03,009 root INFO:      158 => [135, 106, 148]
2018-01-24 23:04:03,009 root INFO:      159 => [141, 103, 132]
2018-01-24 23:04:03,009 root INFO:      160 => [123, 145, 149]
2018-01-24 23:04:03,009 root INFO:      161 => [111, 132, 116]
2018-01-24 23:04:03,009 root INFO:      162 => [137, 141, 126]
2018-01-24 23:04:03,009 root INFO:      163 => [137, 115, 131]
2018-01-24 23:04:03,009 root INFO:      164 => [125, 133, 112]
2018-01-24 23:04:03,009 root INFO:      165 => [143, 139, 146]
2018-01-24 23:04:03,009 root INFO:      166 => [124, 138, 100]
2018-01-24 23:04:03,009 root INFO:      167 => [105, 108, 144]
2018-01-24 23:04:03,009 root INFO:      168 => [110, 118, 119]
2018-01-24 23:04:03,009 root INFO:      169 => [119, 135, 123]
2018-01-24 23:04:03,009 root INFO:      170 => [100, 138, 120]
2018-01-24 23:04:03,010 root INFO:      171 => [110, 114, 125]
2018-01-24 23:04:03,010 root INFO:      172 => [107, 126, 124]
2018-01-24 23:04:03,010 root INFO:      173 => [130, 119, 136]
2018-01-24 23:04:03,010 root INFO:      174 => [108, 100, 134]
2018-01-24 23:04:03,010 root INFO:      175 => [143, 142, 145]
2018-01-24 23:04:03,010 root INFO:      176 => [111, 104, 108]
2018-01-24 23:04:03,010 root INFO:      177 => [136, 105, 141]
2018-01-24 23:04:03,010 root INFO:      178 => [136, 107, 120]
2018-01-24 23:04:03,010 root INFO:      179 => [138, 100, 148]
2018-01-24 23:04:03,010 root INFO:      180 => [119, 106, 136]
2018-01-24 23:04:03,010 root INFO:      181 => [119, 131, 122]
2018-01-24 23:04:03,010 root INFO:      182 => [115, 109, 108]
2018-01-24 23:04:03,010 root INFO:      183 => [127, 123, 122]
2018-01-24 23:04:03,011 root INFO:      184 => [103, 126, 106]
2018-01-24 23:04:03,011 root INFO:      185 => [130, 115, 107]
2018-01-24 23:04:03,011 root INFO:      186 => [108, 131, 105]
2018-01-24 23:04:03,011 root INFO:      187 => [111, 141, 131]
2018-01-24 23:04:03,011 root INFO:      188 => [145, 111, 123]
2018-01-24 23:04:03,011 root INFO:      189 => [141, 132, 100]
2018-01-24 23:04:03,011 root INFO:      190 => [149, 116, 117]
2018-01-24 23:04:03,011 root INFO:      191 => [145, 104, 108]
2018-01-24 23:04:03,011 root INFO:      192 => [114, 116, 109]
2018-01-24 23:04:03,011 root INFO:      193 => [125, 120, 108]
2018-01-24 23:04:03,011 root INFO:      194 => [128, 146, 112]
2018-01-24 23:04:03,011 root INFO:      195 => [139, 120, 122]
2018-01-24 23:04:03,011 root INFO:      196 => [147, 124, 128]
2018-01-24 23:04:03,011 root INFO:      197 => [128, 147, 145]
2018-01-24 23:04:03,012 root INFO:      198 => [108, 131, 143]
2018-01-24 23:04:03,012 root INFO:      199 => [109, 139, 108]
2018-01-24 23:04:03,012 root INFO:      200 => [191, 150, 166]
2018-01-24 23:04:03,012 root INFO:      201 => [198, 178, 158]
2018-01-24 23:04:03,012 root INFO:      202 => [159, 170, 172]
2018-01-24 23:04:03,012 root INFO:      203 => [186, 171, 166]
2018-01-24 23:04:03,012 root INFO:      204 => [180, 151, 186]
2018-01-24 23:04:03,012 root INFO:      205 => [155, 171, 182]
2018-01-24 23:04:03,012 root INFO:      206 => [164, 195, 197]
2018-01-24 23:04:03,012 root INFO:      207 => [184, 165, 177]
2018-01-24 23:04:03,012 root INFO:      208 => [164, 159, 150]
2018-01-24 23:04:03,012 root INFO:      209 => [194, 183, 164]
2018-01-24 23:04:03,012 root INFO:      210 => [167, 165, 191]
2018-01-24 23:04:03,013 root INFO:      211 => [170, 175, 190]
2018-01-24 23:04:03,013 root INFO:      212 => [195, 191, 196]
2018-01-24 23:04:03,013 root INFO:      213 => [194, 167, 159]
2018-01-24 23:04:03,013 root INFO:      214 => [150, 156, 160]
2018-01-24 23:04:03,013 root INFO:      215 => [162, 150, 157]
2018-01-24 23:04:03,013 root INFO:      216 => [178, 156, 169]
2018-01-24 23:04:03,013 root INFO:      217 => [183, 157, 198]
2018-01-24 23:04:03,013 root INFO:      218 => [185, 166, 181]
2018-01-24 23:04:03,013 root INFO:      219 => [158, 170, 189]
2018-01-24 23:04:03,013 root INFO:      220 => [168, 175, 190]
2018-01-24 23:04:03,013 root INFO:      221 => [180, 191, 190]
2018-01-24 23:04:03,013 root INFO:      222 => [178, 160, 152]
2018-01-24 23:04:03,013 root INFO:      223 => [188, 179, 150]
2018-01-24 23:04:03,013 root INFO:      224 => [162, 183, 199]
2018-01-24 23:04:03,014 root INFO:      225 => [180, 157, 186]
2018-01-24 23:04:03,014 root INFO:      226 => [198, 178, 152]
2018-01-24 23:04:03,014 root INFO:      227 => [189, 170, 172]
2018-01-24 23:04:03,014 root INFO:      228 => [157, 191, 176]
2018-01-24 23:04:03,014 root INFO:      229 => [199, 195, 151]
2018-01-24 23:04:03,014 root INFO:      230 => [151, 181, 156]
2018-01-24 23:04:03,014 root INFO:      231 => [193, 155, 184]
2018-01-24 23:04:03,014 root INFO:      232 => [176, 196, 198]
2018-01-24 23:04:03,014 root INFO:      233 => [188, 152, 175]
2018-01-24 23:04:03,014 root INFO:      234 => [167, 193, 197]
2018-01-24 23:04:03,014 root INFO:      235 => [192, 165, 185]
2018-01-24 23:04:03,014 root INFO:      236 => [180, 183, 157]
2018-01-24 23:04:03,014 root INFO:      237 => [170, 180, 162]
2018-01-24 23:04:03,015 root INFO:      238 => [168, 173, 176]
2018-01-24 23:04:03,015 root INFO:      239 => [184, 181, 176]
2018-01-24 23:04:03,015 root INFO:      240 => [189, 195, 165]
2018-01-24 23:04:03,015 root INFO:      241 => [195, 190, 157]
2018-01-24 23:04:03,015 root INFO:      242 => [198, 154, 177]
2018-01-24 23:04:03,015 root INFO:      243 => [172, 150, 186]
2018-01-24 23:04:03,015 root INFO:      244 => [162, 185, 163]
2018-01-24 23:04:03,015 root INFO:      245 => [187, 192, 156]
2018-01-24 23:04:03,015 root INFO:      246 => [167, 199, 185]
2018-01-24 23:04:03,015 root INFO:      247 => [164, 174, 184]
2018-01-24 23:04:03,015 root INFO:      248 => [155, 189, 165]
2018-01-24 23:04:03,015 root INFO:      249 => [190, 195, 165]
2018-01-24 23:04:03,015 root INFO:      250 => [200, 237, 211]
2018-01-24 23:04:03,016 root INFO:      251 => [210, 243, 202]
2018-01-24 23:04:03,016 root INFO:      252 => [217, 213, 232]
2018-01-24 23:04:03,016 root INFO:      253 => [209, 239, 205]
2018-01-24 23:04:03,016 root INFO:      254 => [223, 215, 218]
2018-01-24 23:04:03,016 root INFO:      255 => [209, 212, 244]
2018-01-24 23:04:03,016 root INFO:      256 => [218, 221, 249]
2018-01-24 23:04:03,016 root INFO:      257 => [215, 231, 221]
2018-01-24 23:04:03,016 root INFO:      258 => [229, 243, 210]
2018-01-24 23:04:03,016 root INFO:      259 => [239, 232, 236]
2018-01-24 23:04:03,016 root INFO:      260 => [234, 204, 248]
2018-01-24 23:04:03,016 root INFO:      261 => [246, 247, 243]
2018-01-24 23:04:03,016 root INFO:      262 => [231, 214, 236]
2018-01-24 23:04:03,016 root INFO:      263 => [238, 229, 201]
2018-01-24 23:04:03,016 root INFO:      264 => [216, 229, 219]
2018-01-24 23:04:03,017 root INFO:      265 => [224, 231, 209]
2018-01-24 23:04:03,017 root INFO:      266 => [206, 204, 224]
2018-01-24 23:04:03,017 root INFO:      267 => [230, 202, 203]
2018-01-24 23:04:03,017 root INFO:      268 => [203, 207, 218]
2018-01-24 23:04:03,017 root INFO:      269 => [230, 212, 201]
2018-01-24 23:04:03,017 root INFO:      270 => [226, 212, 239]
2018-01-24 23:04:03,017 root INFO:      271 => [208, 213, 230]
2018-01-24 23:04:03,017 root INFO:      272 => [245, 244, 238]
2018-01-24 23:04:03,017 root INFO:      273 => [237, 233, 202]
2018-01-24 23:04:03,017 root INFO:      274 => [229, 204, 210]
2018-01-24 23:04:03,017 root INFO:      275 => [202, 248, 208]
2018-01-24 23:04:03,017 root INFO:      276 => [216, 210, 220]
2018-01-24 23:04:03,017 root INFO:      277 => [207, 235, 221]
2018-01-24 23:04:03,017 root INFO:      278 => [202, 233, 203]
2018-01-24 23:04:03,018 root INFO:      279 => [221, 213, 200]
2018-01-24 23:04:03,018 root INFO:      280 => [249, 206, 219]
2018-01-24 23:04:03,018 root INFO:      281 => [240, 215, 237]
2018-01-24 23:04:03,018 root INFO:      282 => [210, 218, 200]
2018-01-24 23:04:03,018 root INFO:      283 => [213, 246, 212]
2018-01-24 23:04:03,018 root INFO:      284 => [206, 220, 232]
2018-01-24 23:04:03,018 root INFO:      285 => [207, 201, 247]
2018-01-24 23:04:03,018 root INFO:      286 => [235, 212, 216]
2018-01-24 23:04:03,018 root INFO:      287 => [214, 248, 207]
2018-01-24 23:04:03,018 root INFO:      288 => [226, 229, 200]
2018-01-24 23:04:03,018 root INFO:      289 => [220, 203, 231]
2018-01-24 23:04:03,018 root INFO:      290 => [211, 204, 215]
2018-01-24 23:04:03,018 root INFO:      291 => [202, 232, 203]
2018-01-24 23:04:03,018 root INFO:      292 => [235, 213, 247]
2018-01-24 23:04:03,019 root INFO:      293 => [239, 206, 220]
2018-01-24 23:04:03,019 root INFO:      294 => [209, 217, 241]
2018-01-24 23:04:03,019 root INFO:      295 => [205, 245, 243]
2018-01-24 23:04:03,019 root INFO:      296 => [217, 247, 242]
2018-01-24 23:04:03,019 root INFO:      297 => [232, 210, 244]
2018-01-24 23:04:03,019 root INFO:      298 => [221, 203, 209]
2018-01-24 23:04:03,019 root INFO:      299 => [202, 229, 203]
2018-01-24 23:04:03,019 root INFO:      300 => [283, 256, 290]
2018-01-24 23:04:03,019 root INFO:      301 => [293, 298, 299]
2018-01-24 23:04:03,019 root INFO:      302 => [251, 263, 290]
2018-01-24 23:04:03,019 root INFO:      303 => [290, 297, 286]
2018-01-24 23:04:03,020 root INFO:      304 => [270, 266, 282]
2018-01-24 23:04:03,020 root INFO:      305 => [257, 254, 297]
2018-01-24 23:04:03,020 root INFO:      306 => [258, 256, 265]
2018-01-24 23:04:03,020 root INFO:      307 => [298, 270, 293]
2018-01-24 23:04:03,020 root INFO:      308 => [275, 268, 290]
2018-01-24 23:04:03,020 root INFO:      309 => [267, 253, 295]
2018-01-24 23:04:03,020 root INFO:      310 => [260, 250, 275]
2018-01-24 23:04:03,020 root INFO:      311 => [269, 251, 272]
2018-01-24 23:04:03,020 root INFO:      312 => [290, 276, 260]
2018-01-24 23:04:03,020 root INFO:      313 => [273, 281, 261]
2018-01-24 23:04:03,021 root INFO:      314 => [274, 297, 286]
2018-01-24 23:04:03,021 root INFO:      315 => [269, 296, 289]
2018-01-24 23:04:03,021 root INFO:      316 => [285, 292, 257]
2018-01-24 23:04:03,021 root INFO:      317 => [270, 299, 279]
2018-01-24 23:04:03,021 root INFO:      318 => [299, 281, 262]
2018-01-24 23:04:03,021 root INFO:      319 => [288, 293, 275]
2018-01-24 23:04:03,021 root INFO:      320 => [279, 277, 272]
2018-01-24 23:04:03,021 root INFO:      321 => [261, 268, 280]
2018-01-24 23:04:03,022 root INFO:      322 => [293, 270, 299]
2018-01-24 23:04:03,022 root INFO:      323 => [257, 277, 254]
2018-01-24 23:04:03,022 root INFO:      324 => [297, 258, 266]
2018-01-24 23:04:03,022 root INFO:      325 => [264, 269, 292]
2018-01-24 23:04:03,022 root INFO:      326 => [287, 268, 255]
2018-01-24 23:04:03,022 root INFO:      327 => [288, 259, 284]
2018-01-24 23:04:03,022 root INFO:      328 => [278, 268, 280]
2018-01-24 23:04:03,022 root INFO:      329 => [270, 282, 272]
2018-01-24 23:04:03,022 root INFO:      330 => [294, 271, 291]
2018-01-24 23:04:03,022 root INFO:      331 => [277, 287, 257]
2018-01-24 23:04:03,022 root INFO:      332 => [262, 281, 286]
2018-01-24 23:04:03,022 root INFO:      333 => [294, 299, 268]
2018-01-24 23:04:03,022 root INFO:      334 => [251, 272, 256]
2018-01-24 23:04:03,022 root INFO:      335 => [270, 271, 259]
2018-01-24 23:04:03,023 root INFO:      336 => [266, 280, 259]
2018-01-24 23:04:03,023 root INFO:      337 => [295, 299, 268]
2018-01-24 23:04:03,023 root INFO:      338 => [277, 294, 296]
2018-01-24 23:04:03,023 root INFO:      339 => [250, 259, 275]
2018-01-24 23:04:03,023 root INFO:      340 => [272, 276, 284]
2018-01-24 23:04:03,023 root INFO:      341 => [292, 252, 265]
2018-01-24 23:04:03,023 root INFO:      342 => [284, 286, 287]
2018-01-24 23:04:03,023 root INFO:      343 => [295, 275, 276]
2018-01-24 23:04:03,023 root INFO:      344 => [277, 263, 290]
2018-01-24 23:04:03,023 root INFO:      345 => [281, 263, 271]
2018-01-24 23:04:03,023 root INFO:      346 => [262, 291, 256]
2018-01-24 23:04:03,023 root INFO:      347 => [277, 280, 270]
2018-01-24 23:04:03,023 root INFO:      348 => [259, 266, 284]
2018-01-24 23:04:03,023 root INFO:      349 => [282, 292, 258]
2018-01-24 23:04:03,023 root INFO:      350 => [311, 349, 344]
2018-01-24 23:04:03,024 root INFO:      351 => [310, 345, 348]
2018-01-24 23:04:03,024 root INFO:      352 => [324, 335, 323]
2018-01-24 23:04:03,024 root INFO:      353 => [345, 334, 305]
2018-01-24 23:04:03,024 root INFO:      354 => [334, 316, 335]
2018-01-24 23:04:03,024 root INFO:      355 => [316, 319, 342]
2018-01-24 23:04:03,024 root INFO:      356 => [349, 336, 344]
2018-01-24 23:04:03,024 root INFO:      357 => [338, 304, 347]
2018-01-24 23:04:03,024 root INFO:      358 => [338, 332, 325]
2018-01-24 23:04:03,024 root INFO:      359 => [326, 322, 325]
2018-01-24 23:04:03,024 root INFO:      360 => [339, 328, 319]
2018-01-24 23:04:03,024 root INFO:      361 => [349, 330, 346]
2018-01-24 23:04:03,024 root INFO:      362 => [333, 326, 314]
2018-01-24 23:04:03,024 root INFO:      363 => [339, 318, 335]
2018-01-24 23:04:03,024 root INFO:      364 => [303, 306, 325]
2018-01-24 23:04:03,025 root INFO:      365 => [336, 347, 327]
2018-01-24 23:04:03,025 root INFO:      366 => [300, 336, 303]
2018-01-24 23:04:03,025 root INFO:      367 => [322, 314, 313]
2018-01-24 23:04:03,025 root INFO:      368 => [333, 316, 324]
2018-01-24 23:04:03,025 root INFO:      369 => [330, 343, 333]
2018-01-24 23:04:03,025 root INFO:      370 => [348, 308, 304]
2018-01-24 23:04:03,025 root INFO:      371 => [340, 304, 338]
2018-01-24 23:04:03,025 root INFO:      372 => [346, 343, 344]
2018-01-24 23:04:03,025 root INFO:      373 => [331, 322, 339]
2018-01-24 23:04:03,025 root INFO:      374 => [325, 344, 328]
2018-01-24 23:04:03,025 root INFO:      375 => [341, 337, 335]
2018-01-24 23:04:03,025 root INFO:      376 => [304, 303, 342]
2018-01-24 23:04:03,025 root INFO:      377 => [313, 348, 342]
2018-01-24 23:04:03,026 root INFO:      378 => [342, 300, 348]
2018-01-24 23:04:03,026 root INFO:      379 => [327, 331, 308]
2018-01-24 23:04:03,026 root INFO:      380 => [340, 300, 348]
2018-01-24 23:04:03,026 root INFO:      381 => [348, 325, 336]
2018-01-24 23:04:03,026 root INFO:      382 => [337, 320, 322]
2018-01-24 23:04:03,026 root INFO:      383 => [341, 340, 319]
2018-01-24 23:04:03,026 root INFO:      384 => [346, 303, 328]
2018-01-24 23:04:03,026 root INFO:      385 => [340, 308, 336]
2018-01-24 23:04:03,026 root INFO:      386 => [321, 326, 332]
2018-01-24 23:04:03,026 root INFO:      387 => [340, 312, 345]
2018-01-24 23:04:03,026 root INFO:      388 => [326, 325, 323]
2018-01-24 23:04:03,026 root INFO:      389 => [307, 343, 313]
2018-01-24 23:04:03,026 root INFO:      390 => [324, 338, 302]
2018-01-24 23:04:03,026 root INFO:      391 => [332, 347, 336]
2018-01-24 23:04:03,027 root INFO:      392 => [330, 334, 320]
2018-01-24 23:04:03,027 root INFO:      393 => [306, 327, 315]
2018-01-24 23:04:03,027 root INFO:      394 => [340, 334, 316]
2018-01-24 23:04:03,027 root INFO:      395 => [320, 336, 349]
2018-01-24 23:04:03,027 root INFO:      396 => [314, 349, 320]
2018-01-24 23:04:03,027 root INFO:      397 => [321, 310, 326]
2018-01-24 23:04:03,027 root INFO:      398 => [334, 313, 327]
2018-01-24 23:04:03,027 root INFO:      399 => [320, 327, 335]
2018-01-24 23:04:03,027 root INFO:      400 => [378, 383, 384]
2018-01-24 23:04:03,027 root INFO:      401 => [358, 391, 376]
2018-01-24 23:04:03,027 root INFO:      402 => [359, 391, 356]
2018-01-24 23:04:03,027 root INFO:      403 => [362, 368, 388]
2018-01-24 23:04:03,027 root INFO:      404 => [354, 375, 376]
2018-01-24 23:04:03,028 root INFO:      405 => [371, 351, 372]
2018-01-24 23:04:03,028 root INFO:      406 => [390, 374, 395]
2018-01-24 23:04:03,028 root INFO:      407 => [364, 357, 355]
2018-01-24 23:04:03,028 root INFO:      408 => [377, 393, 360]
2018-01-24 23:04:03,028 root INFO:      409 => [368, 354, 372]
2018-01-24 23:04:03,028 root INFO:      410 => [374, 366, 359]
2018-01-24 23:04:03,028 root INFO:      411 => [352, 378, 373]
2018-01-24 23:04:03,028 root INFO:      412 => [389, 366, 388]
2018-01-24 23:04:03,028 root INFO:      413 => [358, 376, 398]
2018-01-24 23:04:03,028 root INFO:      414 => [391, 375, 371]
