2017-06-30 22:23:50,380 root INFO: Initializing model...
2017-06-30 22:23:50,380 root INFO:     gen_size: 50
2017-06-30 22:23:50,431 root INFO:      129 => [90, 93, 79]
2017-06-30 22:23:50,431 root INFO:      130 => [67, 92, 68]
2017-06-30 22:23:50,431 root INFO:      131 => [86, 94, 92]
2017-06-30 22:23:50,431 root INFO:      132 => [61, 58, 79]
2017-06-30 22:23:50,432 root INFO:      133 => [56, 90, 72]
2017-06-30 22:23:50,432 root INFO:      134 => [52, 95, 60]
2017-06-30 22:23:50,432 root INFO:      135 => [52, 64, 79]
2017-06-30 22:23:50,432 root INFO:      136 => [55, 53, 90]
2017-06-30 22:23:50,432 root INFO:      137 => [60, 90, 83]
2017-06-30 22:23:50,432 root INFO:      138 => [89, 81, 94]
2017-06-30 22:23:50,432 root INFO:      139 => [90, 79, 83]
2017-06-30 22:23:50,432 root INFO:      140 => [88, 75, 89]
2017-06-30 22:23:50,432 root INFO:      141 => [91, 96, 93]
2017-06-30 22:23:50,432 root INFO:      142 => [63, 89, 91]
2017-06-30 22:23:50,433 root INFO:      143 => [72, 61, 85]
2017-06-30 22:23:50,433 root INFO:      144 => [80, 91, 81]
2017-06-30 22:23:50,433 root INFO:      145 => [67, 87, 94]
2017-06-30 22:23:50,433 root INFO:      146 => [85, 60, 88]
2017-06-30 22:23:50,433 root INFO:      147 => [83, 89, 58]
2017-06-30 22:23:50,433 root INFO:      148 => [60, 89, 61]
2017-06-30 22:23:50,433 root INFO:      149 => [95, 58, 92]
2017-06-30 22:23:50,433 root INFO:      150 => [144, 140, 101]
2017-06-30 22:23:50,433 root INFO:      151 => [121, 131, 141]
2017-06-30 22:23:50,433 root INFO:      152 => [142, 127, 141]
2017-06-30 22:23:50,433 root INFO:      153 => [143, 131, 117]
2017-06-30 22:23:50,434 root INFO:      154 => [149, 113, 141]
2017-06-30 22:23:50,434 root INFO:      155 => [121, 105, 119]
2017-06-30 22:23:50,434 root INFO:      156 => [115, 146, 123]
2017-06-30 22:23:50,434 root INFO:      157 => [112, 141, 138]
2017-06-30 22:23:50,434 root INFO:      158 => [117, 136, 141]
2017-06-30 22:23:50,434 root INFO:      159 => [147, 137, 123]
2017-06-30 22:23:50,434 root INFO:      160 => [138, 106, 128]
2017-06-30 22:23:50,434 root INFO:      161 => [124, 108, 130]
2017-06-30 22:23:50,434 root INFO:      162 => [127, 148, 120]
2017-06-30 22:23:50,434 root INFO:      163 => [146, 128, 137]
2017-06-30 22:23:50,434 root INFO:      164 => [108, 140, 120]
2017-06-30 22:23:50,434 root INFO:      165 => [128, 140, 113]
2017-06-30 22:23:50,435 root INFO:      166 => [127, 123, 121]
2017-06-30 22:23:50,435 root INFO:      167 => [123, 114, 104]
2017-06-30 22:23:50,435 root INFO:      168 => [126, 149, 103]
2017-06-30 22:23:50,435 root INFO:      169 => [120, 111, 132]
2017-06-30 22:23:50,435 root INFO:      170 => [116, 103, 107]
2017-06-30 22:23:50,435 root INFO:      171 => [119, 139, 106]
2017-06-30 22:23:50,435 root INFO:      172 => [144, 138, 105]
2017-06-30 22:23:50,435 root INFO:      173 => [127, 141, 108]
2017-06-30 22:23:50,435 root INFO:      174 => [142, 134, 122]
2017-06-30 22:23:50,435 root INFO:      175 => [137, 125, 120]
2017-06-30 22:23:50,435 root INFO:      176 => [142, 125, 111]
2017-06-30 22:23:50,436 root INFO:      177 => [104, 147, 111]
2017-06-30 22:23:50,436 root INFO:      178 => [136, 116, 139]
2017-06-30 22:23:50,436 root INFO:      179 => [145, 113, 104]
2017-06-30 22:23:50,436 root INFO:      180 => [115, 120, 102]
2017-06-30 22:23:50,436 root INFO:      181 => [147, 100, 132]
2017-06-30 22:23:50,436 root INFO:      182 => [123, 120, 105]
2017-06-30 22:23:50,436 root INFO:      183 => [120, 113, 106]
2017-06-30 22:23:50,436 root INFO:      184 => [123, 133, 103]
2017-06-30 22:23:50,436 root INFO:      185 => [107, 109, 120]
2017-06-30 22:23:50,436 root INFO:      186 => [135, 136, 119]
2017-06-30 22:23:50,436 root INFO:      187 => [105, 127, 117]
2017-06-30 22:23:50,436 root INFO:      188 => [103, 126, 113]
2017-06-30 22:23:50,437 root INFO:      189 => [132, 129, 149]
2017-06-30 22:23:50,437 root INFO:      190 => [137, 143, 111]
2017-06-30 22:23:50,437 root INFO:      191 => [146, 130, 141]
2017-06-30 22:23:50,437 root INFO:      192 => [139, 142, 141]
2017-06-30 22:23:50,437 root INFO:      193 => [117, 138, 125]
2017-06-30 22:23:50,437 root INFO:      194 => [115, 132, 138]
2017-06-30 22:23:50,437 root INFO:      195 => [143, 109, 141]
2017-06-30 22:23:50,437 root INFO:      196 => [128, 104, 136]
2017-06-30 22:23:50,437 root INFO:      197 => [132, 143, 100]
2017-06-30 22:23:50,437 root INFO:      198 => [146, 128, 115]
2017-06-30 22:23:50,437 root INFO:      199 => [134, 109, 146]
2017-06-30 22:23:50,437 root INFO:      200 => [161, 172, 186]
2017-06-30 22:23:50,438 root INFO:      201 => [167, 175, 150]
2017-06-30 22:23:50,438 root INFO:      202 => [173, 175, 183]
2017-06-30 22:23:50,438 root INFO:      203 => [196, 183, 182]
2017-06-30 22:23:50,438 root INFO:      204 => [186, 193, 192]
2017-06-30 22:23:50,438 root INFO:      205 => [178, 199, 182]
2017-06-30 22:23:50,438 root INFO:      206 => [183, 197, 151]
2017-06-30 22:23:50,438 root INFO:      207 => [158, 173, 198]
2017-06-30 22:23:50,438 root INFO:      208 => [187, 174, 152]
2017-06-30 22:23:50,438 root INFO:      209 => [161, 169, 183]
2017-06-30 22:23:50,438 root INFO:      210 => [193, 181, 167]
2017-06-30 22:23:50,438 root INFO:      211 => [154, 175, 153]
2017-06-30 22:23:50,439 root INFO:      212 => [171, 160, 166]
2017-06-30 22:23:50,439 root INFO:      213 => [162, 155, 169]
2017-06-30 22:23:50,439 root INFO:      214 => [194, 177, 174]
2017-06-30 22:23:50,439 root INFO:      215 => [191, 195, 164]
2017-06-30 22:23:50,439 root INFO:      216 => [188, 179, 153]
2017-06-30 22:23:50,439 root INFO:      217 => [196, 192, 160]
2017-06-30 22:23:50,439 root INFO:      218 => [157, 192, 152]
2017-06-30 22:23:50,439 root INFO:      219 => [180, 150, 199]
2017-06-30 22:23:50,439 root INFO:      220 => [155, 158, 189]
2017-06-30 22:23:50,439 root INFO:      221 => [165, 178, 179]
2017-06-30 22:23:50,439 root INFO:      222 => [176, 165, 166]
2017-06-30 22:23:50,439 root INFO:      223 => [159, 195, 186]
2017-06-30 22:23:50,440 root INFO:      224 => [183, 153, 160]
2017-06-30 22:23:50,440 root INFO:      225 => [169, 167, 180]
2017-06-30 22:23:50,440 root INFO:      226 => [151, 176, 172]
2017-06-30 22:23:50,440 root INFO:      227 => [157, 158, 193]
2017-06-30 22:23:50,440 root INFO:      228 => [198, 180, 190]
2017-06-30 22:23:50,440 root INFO:      229 => [165, 151, 180]
2017-06-30 22:23:50,440 root INFO:      230 => [159, 166, 195]
2017-06-30 22:23:50,440 root INFO:      231 => [155, 171, 166]
2017-06-30 22:23:50,440 root INFO:      232 => [190, 164, 172]
2017-06-30 22:23:50,440 root INFO:      233 => [160, 197, 171]
2017-06-30 22:23:50,440 root INFO:      234 => [191, 172, 150]
2017-06-30 22:23:50,440 root INFO:      235 => [183, 154, 185]
2017-06-30 22:23:50,441 root INFO:      236 => [198, 178, 174]
2017-06-30 22:23:50,441 root INFO:      237 => [182, 198, 185]
2017-06-30 22:23:50,441 root INFO:      238 => [161, 175, 173]
2017-06-30 22:23:50,441 root INFO:      239 => [151, 155, 191]
2017-06-30 22:23:50,441 root INFO:      240 => [153, 171, 181]
2017-06-30 22:23:50,441 root INFO:      241 => [193, 185, 178]
2017-06-30 22:23:50,441 root INFO:      242 => [164, 190, 159]
2017-06-30 22:23:50,441 root INFO:      243 => [154, 197, 157]
2017-06-30 22:23:50,441 root INFO:      244 => [159, 176, 195]
2017-06-30 22:23:50,441 root INFO:      245 => [157, 193, 160]
2017-06-30 22:23:50,442 root INFO:      246 => [176, 178, 187]
2017-06-30 22:23:50,442 root INFO:      247 => [171, 197, 193]
2017-06-30 22:23:50,442 root INFO:      248 => [180, 166, 199]
2017-06-30 22:23:50,442 root INFO:      249 => [170, 187, 191]
2017-06-30 22:23:50,442 root INFO:      250 => [238, 211, 214]
2017-06-30 22:23:50,442 root INFO:      251 => [207, 218, 244]
2017-06-30 22:23:50,442 root INFO:      252 => [200, 227, 237]
2017-06-30 22:23:50,442 root INFO:      253 => [248, 234, 244]
2017-06-30 22:23:50,442 root INFO:      254 => [214, 247, 207]
2017-06-30 22:23:50,442 root INFO:      255 => [202, 242, 243]
2017-06-30 22:23:50,442 root INFO:      256 => [209, 234, 231]
2017-06-30 22:23:50,443 root INFO:      257 => [213, 240, 206]
2017-06-30 22:23:50,443 root INFO:      258 => [226, 214, 228]
2017-06-30 22:23:50,443 root INFO:      259 => [219, 204, 245]
2017-06-30 22:23:50,443 root INFO:      260 => [211, 227, 200]
2017-06-30 22:23:50,443 root INFO:      261 => [248, 203, 212]
2017-06-30 22:23:50,443 root INFO:      262 => [248, 220, 226]
2017-06-30 22:23:50,443 root INFO:      263 => [209, 213, 232]
2017-06-30 22:23:50,443 root INFO:      264 => [238, 216, 210]
2017-06-30 22:23:50,443 root INFO:      265 => [222, 214, 208]
2017-06-30 22:23:50,443 root INFO:      266 => [243, 209, 207]
2017-06-30 22:23:50,443 root INFO:      267 => [240, 224, 204]
2017-06-30 22:23:50,444 root INFO:      268 => [226, 208, 212]
2017-06-30 22:23:50,444 root INFO:      269 => [204, 213, 247]
2017-06-30 22:23:50,444 root INFO:      270 => [229, 232, 231]
2017-06-30 22:23:50,444 root INFO:      271 => [220, 209, 241]
2017-06-30 22:23:50,444 root INFO:      272 => [231, 245, 243]
2017-06-30 22:23:50,444 root INFO:      273 => [220, 227, 200]
2017-06-30 22:23:50,444 root INFO:      274 => [237, 204, 202]
2017-06-30 22:23:50,444 root INFO:      275 => [232, 244, 215]
2017-06-30 22:23:50,444 root INFO:      276 => [204, 244, 231]
2017-06-30 22:23:50,444 root INFO:      277 => [225, 235, 203]
2017-06-30 22:23:50,444 root INFO:      278 => [230, 238, 236]
2017-06-30 22:23:50,444 root INFO:      279 => [212, 228, 213]
2017-06-30 22:23:50,444 root INFO:      280 => [249, 224, 216]
2017-06-30 22:23:50,445 root INFO:      281 => [235, 207, 202]
2017-06-30 22:23:50,445 root INFO:      282 => [230, 202, 241]
2017-06-30 22:23:50,445 root INFO:      283 => [207, 228, 202]
2017-06-30 22:23:50,445 root INFO:      284 => [214, 229, 226]
2017-06-30 22:23:50,445 root INFO:      285 => [226, 245, 201]
2017-06-30 22:23:50,445 root INFO:      286 => [203, 226, 204]
2017-06-30 22:23:50,445 root INFO:      287 => [248, 206, 245]
2017-06-30 22:23:50,445 root INFO:      288 => [214, 227, 208]
2017-06-30 22:23:50,445 root INFO:      289 => [200, 219, 206]
2017-06-30 22:23:50,445 root INFO:      290 => [219, 234, 227]
2017-06-30 22:23:50,445 root INFO:      291 => [200, 214, 217]
2017-06-30 22:23:50,445 root INFO:      292 => [223, 244, 229]
2017-06-30 22:23:50,445 root INFO:      293 => [231, 247, 227]
2017-06-30 22:23:50,445 root INFO:      294 => [229, 206, 211]
2017-06-30 22:23:50,445 root INFO:      295 => [227, 232, 220]
2017-06-30 22:23:50,445 root INFO:      296 => [244, 248, 223]
2017-06-30 22:23:50,445 root INFO:      297 => [207, 227, 248]
2017-06-30 22:23:50,445 root INFO:      298 => [249, 220, 205]
2017-06-30 22:23:50,445 root INFO:      299 => [230, 210, 221]
2017-06-30 22:23:50,445 root INFO:      300 => [268, 277, 290]
2017-06-30 22:23:50,446 root INFO:      301 => [282, 267, 278]
2017-06-30 22:23:50,446 root INFO:      302 => [295, 253, 277]
2017-06-30 22:23:50,446 root INFO:      303 => [250, 279, 271]
2017-06-30 22:23:50,446 root INFO:      304 => [285, 275, 291]
2017-06-30 22:23:50,446 root INFO:      305 => [252, 273, 292]
2017-06-30 22:23:50,446 root INFO:      306 => [278, 277, 255]
2017-06-30 22:23:50,446 root INFO:      307 => [270, 253, 286]
2017-06-30 22:23:50,446 root INFO:      308 => [267, 285, 274]
2017-06-30 22:23:50,446 root INFO:      309 => [277, 270, 290]
2017-06-30 22:23:50,446 root INFO:      310 => [284, 293, 269]
2017-06-30 22:23:50,446 root INFO:      311 => [275, 251, 278]
2017-06-30 22:23:50,446 root INFO:      312 => [269, 277, 276]
2017-06-30 22:23:50,478 root INFO:      313 => [282, 286, 272]
2017-06-30 22:23:50,478 root INFO:      314 => [288, 295, 294]
2017-06-30 22:23:50,478 root INFO:      315 => [285, 273, 274]
2017-06-30 22:23:50,478 root INFO:      316 => [287, 296, 268]
2017-06-30 22:23:50,479 root INFO:      317 => [253, 265, 290]
2017-06-30 22:23:50,479 root INFO:      318 => [290, 278, 297]
2017-06-30 22:23:50,479 root INFO:      319 => [288, 266, 264]
2017-06-30 22:23:50,479 root INFO:      320 => [264, 275, 262]
2017-06-30 22:23:50,479 root INFO:      321 => [285, 283, 296]
2017-06-30 22:23:50,479 root INFO:      322 => [294, 260, 259]
2017-06-30 22:23:50,479 root INFO:      323 => [277, 250, 274]
2017-06-30 22:23:50,479 root INFO:      324 => [270, 251, 259]
2017-06-30 22:23:50,479 root INFO:      325 => [252, 275, 262]
2017-06-30 22:23:50,479 root INFO:      326 => [266, 276, 273]
2017-06-30 22:23:50,479 root INFO:      327 => [276, 284, 252]
2017-06-30 22:23:50,480 root INFO:      328 => [283, 259, 265]
2017-06-30 22:23:50,480 root INFO:      329 => [264, 260, 257]
2017-06-30 22:23:50,480 root INFO:      330 => [271, 273, 250]
2017-06-30 22:23:50,480 root INFO:      331 => [253, 254, 263]
2017-06-30 22:23:50,480 root INFO:      332 => [267, 271, 289]
2017-06-30 22:23:50,480 root INFO:      333 => [264, 282, 250]
2017-06-30 22:23:50,480 root INFO:      334 => [266, 274, 265]
2017-06-30 22:23:50,480 root INFO:      335 => [260, 289, 278]
2017-06-30 22:23:50,480 root INFO:      336 => [293, 259, 294]
2017-06-30 22:23:50,480 root INFO:      337 => [254, 295, 251]
2017-06-30 22:23:50,480 root INFO:      338 => [299, 280, 289]
2017-06-30 22:23:50,481 root INFO:      339 => [250, 265, 273]
2017-06-30 22:23:50,481 root INFO:      340 => [283, 298, 260]
2017-06-30 22:23:50,481 root INFO:      341 => [295, 266, 264]
2017-06-30 22:23:50,481 root INFO:      342 => [282, 291, 297]
2017-06-30 22:23:50,481 root INFO:      343 => [269, 274, 262]
2017-06-30 22:23:50,481 root INFO:      344 => [271, 251, 296]
2017-06-30 22:23:50,481 root INFO:      345 => [268, 288, 265]
2017-06-30 22:23:50,481 root INFO:      346 => [295, 253, 260]
2017-06-30 22:23:50,481 root INFO:      347 => [266, 250, 287]
2017-06-30 22:23:50,481 root INFO:      348 => [295, 291, 268]
2017-06-30 22:23:50,481 root INFO:      349 => [261, 267, 272]
2017-06-30 22:23:50,482 root INFO:      350 => [306, 305, 330]
2017-06-30 22:23:50,482 root INFO:      351 => [334, 310, 338]
2017-06-30 22:23:50,482 root INFO:      352 => [341, 303, 320]
2017-06-30 22:23:50,482 root INFO:      353 => [344, 313, 336]
2017-06-30 22:23:50,482 root INFO:      354 => [312, 306, 344]
2017-06-30 22:23:50,482 root INFO:      355 => [314, 342, 311]
2017-06-30 22:23:50,482 root INFO:      356 => [340, 333, 348]
2017-06-30 22:23:50,482 root INFO:      357 => [336, 320, 312]
2017-06-30 22:23:50,482 root INFO:      358 => [345, 338, 329]
2017-06-30 22:23:50,482 root INFO:      359 => [315, 334, 344]
2017-06-30 22:23:50,482 root INFO:      360 => [330, 316, 302]
2017-06-30 22:23:50,482 root INFO:      361 => [347, 305, 314]
2017-06-30 22:23:50,483 root INFO:      362 => [315, 348, 335]
2017-06-30 22:23:50,483 root INFO:      363 => [328, 321, 333]
2017-06-30 22:23:50,483 root INFO:      364 => [340, 321, 314]
2017-06-30 22:23:50,483 root INFO:      365 => [332, 300, 311]
2017-06-30 22:23:50,483 root INFO:      366 => [326, 339, 322]
2017-06-30 22:23:50,483 root INFO:      367 => [341, 313, 346]
2017-06-30 22:23:50,483 root INFO:      368 => [337, 331, 321]
2017-06-30 22:23:50,483 root INFO:      369 => [311, 313, 341]
2017-06-30 22:23:50,483 root INFO:      370 => [334, 333, 324]
2017-06-30 22:23:50,483 root INFO:      371 => [344, 334, 304]
2017-06-30 22:23:50,483 root INFO:      372 => [304, 316, 300]
2017-06-30 22:23:50,483 root INFO:      373 => [340, 347, 311]
2017-06-30 22:23:50,484 root INFO:      374 => [340, 349, 324]
2017-06-30 22:23:50,484 root INFO:      375 => [347, 312, 322]
2017-06-30 22:23:50,484 root INFO:      376 => [319, 323, 340]
2017-06-30 22:23:50,484 root INFO:      377 => [324, 321, 325]
2017-06-30 22:23:50,484 root INFO:      378 => [301, 317, 305]
2017-06-30 22:23:50,484 root INFO:      379 => [320, 300, 312]
2017-06-30 22:23:50,484 root INFO:      380 => [340, 316, 349]
2017-06-30 22:23:50,484 root INFO:      381 => [326, 320, 330]
2017-06-30 22:23:50,484 root INFO:      382 => [332, 345, 301]
2017-06-30 22:23:50,484 root INFO:      383 => [341, 325, 312]
2017-06-30 22:23:50,484 root INFO:      384 => [342, 349, 348]
2017-06-30 22:23:50,484 root INFO:      385 => [347, 304, 330]
2017-06-30 22:23:50,485 root INFO:      386 => [329, 313, 347]
2017-06-30 22:23:50,485 root INFO:      387 => [314, 337, 342]
2017-06-30 22:23:50,485 root INFO:      388 => [342, 307, 333]
2017-06-30 22:23:50,485 root INFO:      389 => [345, 300, 343]
2017-06-30 22:23:50,485 root INFO:      390 => [309, 331, 325]
2017-06-30 22:23:50,485 root INFO:      391 => [320, 304, 302]
2017-06-30 22:23:50,485 root INFO:      392 => [335, 316, 319]
2017-06-30 22:23:50,485 root INFO:      393 => [304, 307, 319]
2017-06-30 22:23:50,485 root INFO:      394 => [336, 314, 349]
2017-06-30 22:23:50,485 root INFO:      395 => [330, 346, 333]
2017-06-30 22:23:50,485 root INFO:      396 => [324, 329, 310]
2017-06-30 22:23:50,486 root INFO:      397 => [300, 343, 310]
2017-06-30 22:23:50,486 root INFO:      398 => [300, 317, 332]
2017-06-30 22:23:50,486 root INFO:      399 => [319, 328, 336]
2017-06-30 22:23:50,486 root INFO:      400 => [393, 352, 373]
2017-06-30 22:23:50,486 root INFO:      401 => [380, 393, 382]
2017-06-30 22:23:50,486 root INFO:      402 => [379, 367, 357]
2017-06-30 22:23:50,486 root INFO:      403 => [356, 394, 398]
2017-06-30 22:23:50,486 root INFO:      404 => [359, 363, 390]
2017-06-30 22:23:50,486 root INFO:      405 => [350, 370, 368]
2017-06-30 22:23:50,486 root INFO:      406 => [353, 352, 371]
2017-06-30 22:23:50,486 root INFO:      407 => [384, 382, 391]
2017-06-30 22:23:50,486 root INFO:      408 => [390, 397, 384]
2017-06-30 22:23:50,487 root INFO:      409 => [379, 371, 389]
2017-06-30 22:23:50,487 root INFO:      410 => [396, 365, 395]
2017-06-30 22:23:50,487 root INFO:      411 => [394, 399, 382]
2017-06-30 22:23:50,487 root INFO:      412 => [394, 365, 359]
2017-06-30 22:23:50,487 root INFO:      413 => [357, 372, 363]
2017-06-30 22:23:50,487 root INFO:      414 => [372, 391, 374]
2017-06-30 22:23:50,487 root INFO:      415 => [386, 363, 399]
2017-06-30 22:23:50,487 root INFO:      416 => [376, 384, 394]
