2017-12-12 21:41:29,320 root INFO: Initializing model...
2017-12-12 21:41:29,320 root INFO:     gen_size: 50
2017-12-12 21:41:29,349 root INFO:       79 => [39, 49, 29]
2017-12-12 21:41:29,349 root INFO:       80 => [41, 17, 38]
2017-12-12 21:41:29,349 root INFO:       81 => [10, 3, 40]
2017-12-12 21:41:29,349 root INFO:       82 => [3, 49, 25]
2017-12-12 21:41:29,349 root INFO:       83 => [34, 25, 40]
2017-12-12 21:41:29,349 root INFO:       84 => [44, 8, 46]
2017-12-12 21:41:29,349 root INFO:       85 => [41, 30, 42]
2017-12-12 21:41:29,349 root INFO:       86 => [49, 41, 32]
2017-12-12 21:41:29,349 root INFO:       87 => [9, 25, 41]
2017-12-12 21:41:29,349 root INFO:       88 => [46, 24, 0]
2017-12-12 21:41:29,350 root INFO:       89 => [36, 27, 6]
2017-12-12 21:41:29,350 root INFO:       90 => [37, 38, 36]
2017-12-12 21:41:29,350 root INFO:       91 => [16, 7, 4]
2017-12-12 21:41:29,350 root INFO:       92 => [27, 38, 25]
2017-12-12 21:41:29,350 root INFO:       93 => [46, 35, 6]
2017-12-12 21:41:29,350 root INFO:       94 => [37, 22, 33]
2017-12-12 21:41:29,350 root INFO:       95 => [13, 22, 15]
2017-12-12 21:41:29,350 root INFO:       96 => [2, 13, 47]
2017-12-12 21:41:29,350 root INFO:       97 => [49, 10, 1]
2017-12-12 21:41:29,350 root INFO:       98 => [39, 47, 27]
2017-12-12 21:41:29,350 root INFO:       99 => [27, 1, 5]
2017-12-12 21:41:29,351 root INFO:      100 => [54, 67, 52]
2017-12-12 21:41:29,351 root INFO:      101 => [87, 85, 95]
2017-12-12 21:41:29,351 root INFO:      102 => [88, 85, 76]
2017-12-12 21:41:29,351 root INFO:      103 => [85, 79, 81]
2017-12-12 21:41:29,351 root INFO:      104 => [74, 83, 65]
2017-12-12 21:41:29,351 root INFO:      105 => [58, 72, 89]
2017-12-12 21:41:29,351 root INFO:      106 => [94, 66, 97]
2017-12-12 21:41:29,351 root INFO:      107 => [55, 69, 90]
2017-12-12 21:41:29,351 root INFO:      108 => [95, 92, 63]
2017-12-12 21:41:29,351 root INFO:      109 => [63, 90, 52]
2017-12-12 21:41:29,352 root INFO:      110 => [94, 86, 93]
2017-12-12 21:41:29,352 root INFO:      111 => [73, 96, 63]
2017-12-12 21:41:29,352 root INFO:      112 => [55, 57, 94]
2017-12-12 21:41:29,352 root INFO:      113 => [76, 59, 81]
2017-12-12 21:41:29,352 root INFO:      114 => [97, 85, 83]
2017-12-12 21:41:29,352 root INFO:      115 => [90, 92, 81]
2017-12-12 21:41:29,352 root INFO:      116 => [98, 72, 76]
2017-12-12 21:41:29,352 root INFO:      117 => [57, 67, 88]
2017-12-12 21:41:29,352 root INFO:      118 => [58, 62, 85]
2017-12-12 21:41:29,352 root INFO:      119 => [50, 65, 97]
2017-12-12 21:41:29,352 root INFO:      120 => [67, 51, 77]
2017-12-12 21:41:29,353 root INFO:      121 => [50, 92, 52]
2017-12-12 21:41:29,353 root INFO:      122 => [62, 69, 81]
2017-12-12 21:41:29,353 root INFO:      123 => [99, 77, 87]
2017-12-12 21:41:29,353 root INFO:      124 => [92, 62, 50]
2017-12-12 21:41:29,353 root INFO:      125 => [71, 98, 73]
2017-12-12 21:41:29,353 root INFO:      126 => [67, 57, 61]
2017-12-12 21:41:29,353 root INFO:      127 => [59, 88, 91]
2017-12-12 21:41:29,353 root INFO:      128 => [69, 80, 62]
2017-12-12 21:41:29,353 root INFO:      129 => [64, 95, 77]
2017-12-12 21:41:29,353 root INFO:      130 => [68, 50, 98]
2017-12-12 21:41:29,353 root INFO:      131 => [74, 97, 80]
2017-12-12 21:41:29,354 root INFO:      132 => [52, 82, 93]
2017-12-12 21:41:29,354 root INFO:      133 => [53, 94, 55]
2017-12-12 21:41:29,354 root INFO:      134 => [55, 71, 53]
2017-12-12 21:41:29,354 root INFO:      135 => [83, 65, 70]
2017-12-12 21:41:29,354 root INFO:      136 => [73, 82, 52]
2017-12-12 21:41:29,354 root INFO:      137 => [63, 88, 54]
2017-12-12 21:41:29,354 root INFO:      138 => [73, 96, 70]
2017-12-12 21:41:29,354 root INFO:      139 => [87, 60, 88]
2017-12-12 21:41:29,354 root INFO:      140 => [57, 63, 91]
2017-12-12 21:41:29,354 root INFO:      141 => [85, 60, 72]
2017-12-12 21:41:29,355 root INFO:      142 => [83, 99, 60]
2017-12-12 21:41:29,355 root INFO:      143 => [77, 73, 61]
2017-12-12 21:41:29,355 root INFO:      144 => [52, 98, 92]
2017-12-12 21:41:29,355 root INFO:      145 => [77, 85, 73]
2017-12-12 21:41:29,355 root INFO:      146 => [61, 83, 65]
2017-12-12 21:41:29,355 root INFO:      147 => [96, 86, 91]
2017-12-12 21:41:29,355 root INFO:      148 => [85, 50, 89]
2017-12-12 21:41:29,355 root INFO:      149 => [93, 94, 77]
2017-12-12 21:41:29,355 root INFO:      150 => [115, 134, 140]
2017-12-12 21:41:29,355 root INFO:      151 => [110, 101, 127]
2017-12-12 21:41:29,356 root INFO:      152 => [134, 148, 125]
2017-12-12 21:41:29,356 root INFO:      153 => [119, 141, 106]
2017-12-12 21:41:29,356 root INFO:      154 => [130, 129, 138]
2017-12-12 21:41:29,356 root INFO:      155 => [102, 140, 146]
2017-12-12 21:41:29,356 root INFO:      156 => [142, 149, 146]
2017-12-12 21:41:29,356 root INFO:      157 => [125, 115, 113]
2017-12-12 21:41:29,356 root INFO:      158 => [134, 106, 145]
2017-12-12 21:41:29,356 root INFO:      159 => [108, 110, 100]
2017-12-12 21:41:29,356 root INFO:      160 => [103, 119, 133]
2017-12-12 21:41:29,356 root INFO:      161 => [114, 111, 135]
2017-12-12 21:41:29,357 root INFO:      162 => [115, 120, 141]
2017-12-12 21:41:29,357 root INFO:      163 => [103, 128, 126]
2017-12-12 21:41:29,357 root INFO:      164 => [143, 119, 138]
2017-12-12 21:41:29,357 root INFO:      165 => [103, 129, 117]
2017-12-12 21:41:29,357 root INFO:      166 => [101, 143, 122]
2017-12-12 21:41:29,357 root INFO:      167 => [134, 149, 127]
2017-12-12 21:41:29,357 root INFO:      168 => [111, 137, 134]
2017-12-12 21:41:29,357 root INFO:      169 => [119, 131, 139]
2017-12-12 21:41:29,357 root INFO:      170 => [147, 141, 117]
2017-12-12 21:41:29,357 root INFO:      171 => [145, 116, 136]
2017-12-12 21:41:29,358 root INFO:      172 => [121, 149, 129]
2017-12-12 21:41:29,358 root INFO:      173 => [139, 111, 132]
2017-12-12 21:41:29,358 root INFO:      174 => [145, 110, 107]
2017-12-12 21:41:29,358 root INFO:      175 => [115, 121, 110]
2017-12-12 21:41:29,358 root INFO:      176 => [117, 108, 130]
2017-12-12 21:41:29,358 root INFO:      177 => [126, 128, 132]
2017-12-12 21:41:29,358 root INFO:      178 => [142, 110, 100]
2017-12-12 21:41:29,358 root INFO:      179 => [110, 106, 143]
2017-12-12 21:41:29,358 root INFO:      180 => [130, 140, 147]
2017-12-12 21:41:29,358 root INFO:      181 => [139, 110, 147]
2017-12-12 21:41:29,359 root INFO:      182 => [126, 114, 133]
2017-12-12 21:41:29,359 root INFO:      183 => [126, 136, 140]
2017-12-12 21:41:29,359 root INFO:      184 => [136, 130, 141]
2017-12-12 21:41:29,359 root INFO:      185 => [140, 149, 113]
2017-12-12 21:41:29,359 root INFO:      186 => [139, 101, 128]
2017-12-12 21:41:29,359 root INFO:      187 => [115, 119, 127]
2017-12-12 21:41:29,359 root INFO:      188 => [129, 113, 104]
2017-12-12 21:41:29,359 root INFO:      189 => [118, 110, 131]
2017-12-12 21:41:29,359 root INFO:      190 => [117, 121, 118]
2017-12-12 21:41:29,360 root INFO:      191 => [116, 130, 117]
2017-12-12 21:41:29,360 root INFO:      192 => [140, 121, 132]
2017-12-12 21:41:29,360 root INFO:      193 => [126, 129, 101]
2017-12-12 21:41:29,360 root INFO:      194 => [144, 138, 127]
2017-12-12 21:41:29,360 root INFO:      195 => [135, 101, 148]
2017-12-12 21:41:29,360 root INFO:      196 => [121, 133, 146]
2017-12-12 21:41:29,360 root INFO:      197 => [139, 132, 116]
2017-12-12 21:41:29,360 root INFO:      198 => [119, 108, 126]
2017-12-12 21:41:29,360 root INFO:      199 => [140, 127, 108]
2017-12-12 21:41:29,360 root INFO:      200 => [196, 154, 191]
2017-12-12 21:41:29,361 root INFO:      201 => [156, 177, 172]
2017-12-12 21:41:29,361 root INFO:      202 => [196, 172, 185]
2017-12-12 21:41:29,361 root INFO:      203 => [151, 168, 165]
2017-12-12 21:41:29,361 root INFO:      204 => [197, 158, 178]
2017-12-12 21:41:29,361 root INFO:      205 => [194, 150, 151]
2017-12-12 21:41:29,361 root INFO:      206 => [160, 165, 189]
2017-12-12 21:41:29,361 root INFO:      207 => [151, 160, 164]
2017-12-12 21:41:29,361 root INFO:      208 => [178, 156, 173]
2017-12-12 21:41:29,361 root INFO:      209 => [185, 165, 154]
2017-12-12 21:41:29,362 root INFO:      210 => [153, 157, 198]
2017-12-12 21:41:29,362 root INFO:      211 => [162, 177, 186]
2017-12-12 21:41:29,362 root INFO:      212 => [165, 172, 161]
2017-12-12 21:41:29,362 root INFO:      213 => [170, 178, 168]
2017-12-12 21:41:29,362 root INFO:      214 => [158, 190, 199]
2017-12-12 21:41:29,362 root INFO:      215 => [196, 183, 187]
2017-12-12 21:41:29,362 root INFO:      216 => [159, 186, 163]
2017-12-12 21:41:29,362 root INFO:      217 => [172, 186, 182]
2017-12-12 21:41:29,362 root INFO:      218 => [198, 191, 153]
2017-12-12 21:41:29,363 root INFO:      219 => [170, 189, 197]
2017-12-12 21:41:29,363 root INFO:      220 => [164, 151, 198]
2017-12-12 21:41:29,363 root INFO:      221 => [164, 199, 188]
2017-12-12 21:41:29,363 root INFO:      222 => [188, 171, 161]
2017-12-12 21:41:29,363 root INFO:      223 => [190, 151, 180]
2017-12-12 21:41:29,363 root INFO:      224 => [178, 154, 182]
2017-12-12 21:41:29,363 root INFO:      225 => [171, 167, 165]
2017-12-12 21:41:29,363 root INFO:      226 => [179, 172, 193]
2017-12-12 21:41:29,363 root INFO:      227 => [173, 192, 175]
2017-12-12 21:41:29,363 root INFO:      228 => [158, 196, 172]
2017-12-12 21:41:29,363 root INFO:      229 => [164, 154, 167]
2017-12-12 21:41:29,363 root INFO:      230 => [170, 177, 160]
2017-12-12 21:41:29,363 root INFO:      231 => [170, 175, 173]
2017-12-12 21:41:29,363 root INFO:      232 => [153, 157, 179]
2017-12-12 21:41:29,363 root INFO:      233 => [186, 163, 187]
2017-12-12 21:41:29,363 root INFO:      234 => [153, 166, 199]
2017-12-12 21:41:29,363 root INFO:      235 => [159, 167, 154]
2017-12-12 21:41:29,363 root INFO:      236 => [158, 187, 191]
2017-12-12 21:41:29,364 root INFO:      237 => [172, 176, 185]
2017-12-12 21:41:29,364 root INFO:      238 => [166, 150, 189]
2017-12-12 21:41:29,364 root INFO:      239 => [169, 190, 181]
2017-12-12 21:41:29,364 root INFO:      240 => [173, 161, 189]
2017-12-12 21:41:29,364 root INFO:      241 => [175, 164, 156]
2017-12-12 21:41:29,364 root INFO:      242 => [194, 181, 171]
2017-12-12 21:41:29,364 root INFO:      243 => [162, 156, 197]
2017-12-12 21:41:29,364 root INFO:      244 => [157, 167, 162]
2017-12-12 21:41:29,364 root INFO:      245 => [160, 179, 180]
2017-12-12 21:41:29,364 root INFO:      246 => [192, 165, 173]
2017-12-12 21:41:29,364 root INFO:      247 => [170, 168, 159]
2017-12-12 21:41:29,364 root INFO:      248 => [188, 153, 171]
2017-12-12 21:41:29,364 root INFO:      249 => [187, 176, 171]
2017-12-12 21:41:29,364 root INFO:      250 => [219, 246, 207]
2017-12-12 21:41:29,364 root INFO:      251 => [233, 212, 229]
2017-12-12 21:41:29,364 root INFO:      252 => [233, 235, 244]
2017-12-12 21:41:29,364 root INFO:      253 => [236, 208, 222]
2017-12-12 21:41:29,364 root INFO:      254 => [213, 217, 215]
2017-12-12 21:41:29,396 root INFO:      255 => [219, 229, 237]
2017-12-12 21:41:29,396 root INFO:      256 => [220, 230, 200]
2017-12-12 21:41:29,397 root INFO:      257 => [208, 209, 236]
2017-12-12 21:41:29,397 root INFO:      258 => [228, 200, 229]
2017-12-12 21:41:29,397 root INFO:      259 => [248, 237, 244]
2017-12-12 21:41:29,397 root INFO:      260 => [242, 229, 224]
2017-12-12 21:41:29,397 root INFO:      261 => [215, 209, 200]
2017-12-12 21:41:29,397 root INFO:      262 => [211, 232, 234]
2017-12-12 21:41:29,397 root INFO:      263 => [231, 248, 212]
2017-12-12 21:41:29,397 root INFO:      264 => [200, 249, 235]
2017-12-12 21:41:29,397 root INFO:      265 => [210, 246, 223]
2017-12-12 21:41:29,397 root INFO:      266 => [227, 231, 222]
2017-12-12 21:41:29,398 root INFO:      267 => [239, 211, 217]
2017-12-12 21:41:29,398 root INFO:      268 => [235, 215, 229]
2017-12-12 21:41:29,398 root INFO:      269 => [201, 216, 236]
2017-12-12 21:41:29,398 root INFO:      270 => [241, 244, 207]
2017-12-12 21:41:29,398 root INFO:      271 => [204, 206, 226]
2017-12-12 21:41:29,398 root INFO:      272 => [206, 201, 237]
2017-12-12 21:41:29,398 root INFO:      273 => [234, 247, 235]
2017-12-12 21:41:29,398 root INFO:      274 => [206, 205, 224]
2017-12-12 21:41:29,398 root INFO:      275 => [232, 203, 216]
2017-12-12 21:41:29,398 root INFO:      276 => [209, 206, 222]
2017-12-12 21:41:29,399 root INFO:      277 => [212, 240, 242]
2017-12-12 21:41:29,399 root INFO:      278 => [215, 242, 207]
2017-12-12 21:41:29,399 root INFO:      279 => [227, 203, 211]
2017-12-12 21:41:29,399 root INFO:      280 => [245, 222, 234]
2017-12-12 21:41:29,399 root INFO:      281 => [230, 239, 238]
2017-12-12 21:41:29,399 root INFO:      282 => [212, 207, 247]
2017-12-12 21:41:29,399 root INFO:      283 => [209, 241, 212]
2017-12-12 21:41:29,399 root INFO:      284 => [202, 236, 246]
2017-12-12 21:41:29,399 root INFO:      285 => [220, 240, 203]
2017-12-12 21:41:29,399 root INFO:      286 => [248, 225, 245]
2017-12-12 21:41:29,399 root INFO:      287 => [240, 203, 232]
2017-12-12 21:41:29,400 root INFO:      288 => [222, 200, 209]
2017-12-12 21:41:29,400 root INFO:      289 => [208, 245, 236]
2017-12-12 21:41:29,400 root INFO:      290 => [208, 227, 230]
2017-12-12 21:41:29,400 root INFO:      291 => [217, 240, 225]
2017-12-12 21:41:29,400 root INFO:      292 => [230, 242, 234]
2017-12-12 21:41:29,400 root INFO:      293 => [222, 248, 240]
2017-12-12 21:41:29,400 root INFO:      294 => [241, 215, 214]
2017-12-12 21:41:29,400 root INFO:      295 => [213, 206, 238]
2017-12-12 21:41:29,400 root INFO:      296 => [207, 249, 243]
2017-12-12 21:41:29,400 root INFO:      297 => [221, 226, 244]
2017-12-12 21:41:29,400 root INFO:      298 => [228, 221, 214]
2017-12-12 21:41:29,400 root INFO:      299 => [232, 231, 233]
2017-12-12 21:41:29,401 root INFO:      300 => [280, 252, 261]
2017-12-12 21:41:29,401 root INFO:      301 => [299, 297, 277]
2017-12-12 21:41:29,401 root INFO:      302 => [284, 292, 271]
2017-12-12 21:41:29,401 root INFO:      303 => [276, 270, 283]
2017-12-12 21:41:29,401 root INFO:      304 => [276, 297, 289]
2017-12-12 21:41:29,401 root INFO:      305 => [281, 286, 279]
2017-12-12 21:41:29,401 root INFO:      306 => [272, 282, 290]
2017-12-12 21:41:29,401 root INFO:      307 => [266, 271, 262]
2017-12-12 21:41:29,401 root INFO:      308 => [299, 291, 274]
2017-12-12 21:41:29,401 root INFO:      309 => [285, 265, 282]
2017-12-12 21:41:29,401 root INFO:      310 => [296, 270, 257]
2017-12-12 21:41:29,402 root INFO:      311 => [271, 278, 270]
2017-12-12 21:41:29,402 root INFO:      312 => [260, 262, 267]
2017-12-12 21:41:29,402 root INFO:      313 => [282, 280, 270]
2017-12-12 21:41:29,402 root INFO:      314 => [287, 280, 275]
2017-12-12 21:41:29,402 root INFO:      315 => [292, 255, 278]
2017-12-12 21:41:29,402 root INFO:      316 => [251, 275, 262]
2017-12-12 21:41:29,402 root INFO:      317 => [281, 294, 290]
2017-12-12 21:41:29,402 root INFO:      318 => [257, 291, 298]
2017-12-12 21:41:29,402 root INFO:      319 => [298, 255, 258]
2017-12-12 21:41:29,402 root INFO:      320 => [285, 275, 293]
2017-12-12 21:41:29,403 root INFO:      321 => [257, 255, 250]
2017-12-12 21:41:29,403 root INFO:      322 => [254, 280, 274]
2017-12-12 21:41:29,403 root INFO:      323 => [267, 253, 287]
2017-12-12 21:41:29,403 root INFO:      324 => [277, 266, 264]
2017-12-12 21:41:29,403 root INFO:      325 => [273, 278, 258]
2017-12-12 21:41:29,403 root INFO:      326 => [272, 268, 282]
2017-12-12 21:41:29,403 root INFO:      327 => [298, 261, 294]
2017-12-12 21:41:29,403 root INFO:      328 => [299, 277, 288]
2017-12-12 21:41:29,403 root INFO:      329 => [291, 273, 255]
2017-12-12 21:41:29,403 root INFO:      330 => [283, 264, 277]
2017-12-12 21:41:29,404 root INFO:      331 => [272, 252, 259]
2017-12-12 21:41:29,404 root INFO:      332 => [265, 250, 298]
2017-12-12 21:41:29,404 root INFO:      333 => [283, 292, 279]
2017-12-12 21:41:29,404 root INFO:      334 => [255, 251, 270]
2017-12-12 21:41:29,404 root INFO:      335 => [255, 277, 283]
2017-12-12 21:41:29,404 root INFO:      336 => [253, 268, 266]
2017-12-12 21:41:29,404 root INFO:      337 => [275, 285, 256]
2017-12-12 21:41:29,404 root INFO:      338 => [288, 263, 256]
2017-12-12 21:41:29,404 root INFO:      339 => [274, 285, 279]
2017-12-12 21:41:29,404 root INFO:      340 => [255, 267, 297]
2017-12-12 21:41:29,405 root INFO:      341 => [286, 294, 298]
2017-12-12 21:41:29,405 root INFO:      342 => [295, 255, 286]
2017-12-12 21:41:29,405 root INFO:      343 => [285, 284, 269]
2017-12-12 21:41:29,405 root INFO:      344 => [284, 286, 292]
2017-12-12 21:41:29,405 root INFO:      345 => [251, 289, 284]
2017-12-12 21:41:29,405 root INFO:      346 => [269, 290, 256]
2017-12-12 21:41:29,405 root INFO:      347 => [274, 271, 275]
2017-12-12 21:41:29,405 root INFO:      348 => [291, 267, 299]
2017-12-12 21:41:29,405 root INFO:      349 => [285, 297, 298]
2017-12-12 21:41:29,405 root INFO:      350 => [326, 305, 343]
2017-12-12 21:41:29,406 root INFO:      351 => [303, 301, 309]
2017-12-12 21:41:29,406 root INFO:      352 => [321, 335, 302]
2017-12-12 21:41:29,406 root INFO:      353 => [341, 324, 349]
2017-12-12 21:41:29,406 root INFO:      354 => [344, 348, 301]
2017-12-12 21:41:29,406 root INFO:      355 => [313, 349, 331]
2017-12-12 21:41:29,406 root INFO:      356 => [304, 301, 322]
2017-12-12 21:41:29,406 root INFO:      357 => [340, 348, 343]
2017-12-12 21:41:29,406 root INFO:      358 => [309, 346, 341]
2017-12-12 21:41:29,406 root INFO:      359 => [309, 333, 344]
2017-12-12 21:41:29,406 root INFO:      360 => [324, 323, 329]
2017-12-12 21:41:29,407 root INFO:      361 => [347, 318, 313]
2017-12-12 21:41:29,407 root INFO:      362 => [328, 317, 338]
2017-12-12 21:41:29,407 root INFO:      363 => [315, 310, 327]
2017-12-12 21:41:29,407 root INFO:      364 => [304, 330, 336]
2017-12-12 21:41:29,407 root INFO:      365 => [332, 301, 324]
2017-12-12 21:41:29,407 root INFO:      366 => [301, 310, 348]
2017-12-12 21:41:29,407 root INFO:      367 => [314, 312, 304]
2017-12-12 21:41:29,407 root INFO:      368 => [306, 315, 318]
2017-12-12 21:41:29,407 root INFO:      369 => [337, 336, 344]
2017-12-12 21:41:29,407 root INFO:      370 => [322, 309, 324]
2017-12-12 21:41:29,407 root INFO:      371 => [303, 305, 318]
2017-12-12 21:41:29,408 root INFO:      372 => [311, 331, 314]
2017-12-12 21:41:29,408 root INFO:      373 => [306, 318, 311]
2017-12-12 21:41:29,408 root INFO:      374 => [317, 323, 302]
2017-12-12 21:41:29,408 root INFO:      375 => [345, 314, 319]
2017-12-12 21:41:29,408 root INFO:      376 => [340, 333, 301]
2017-12-12 21:41:29,409 root INFO:      377 => [341, 301, 330]
2017-12-12 21:41:29,409 root INFO:      378 => [324, 349, 309]
2017-12-12 21:41:29,409 root INFO:      379 => [321, 327, 306]
2017-12-12 21:41:29,409 root INFO:      380 => [316, 337, 323]
2017-12-12 21:41:29,409 root INFO:      381 => [308, 320, 301]
2017-12-12 21:41:29,409 root INFO:      382 => [325, 336, 314]
2017-12-12 21:41:29,409 root INFO:      383 => [349, 339, 328]
2017-12-12 21:41:29,409 root INFO:      384 => [331, 325, 336]
2017-12-12 21:41:29,409 root INFO:      385 => [300, 331, 308]
2017-12-12 21:41:29,409 root INFO:      386 => [308, 324, 320]
2017-12-12 21:41:29,410 root INFO:      387 => [306, 305, 342]
2017-12-12 21:41:29,410 root INFO:      388 => [330, 335, 321]
2017-12-12 21:41:29,410 root INFO:      389 => [300, 331, 327]
2017-12-12 21:41:29,410 root INFO:      390 => [304, 336, 343]
2017-12-12 21:41:29,410 root INFO:      391 => [316, 318, 342]
2017-12-12 21:41:29,410 root INFO:      392 => [311, 330, 349]
2017-12-12 21:41:29,410 root INFO:      393 => [335, 314, 317]
2017-12-12 21:41:29,410 root INFO:      394 => [341, 310, 332]
2017-12-12 21:41:29,410 root INFO:      395 => [313, 321, 324]
2017-12-12 21:41:29,410 root INFO:      396 => [318, 338, 314]
2017-12-12 21:41:29,410 root INFO:      397 => [335, 322, 305]
2017-12-12 21:41:29,411 root INFO:      398 => [329, 305, 320]
2017-12-12 21:41:29,411 root INFO:      399 => [318, 310, 319]
2017-12-12 21:41:29,411 root INFO:      400 => [390, 383, 392]
2017-12-12 21:41:29,411 root INFO:      401 => [390, 370, 382]
2017-12-12 21:41:29,411 root INFO:      402 => [362, 379, 372]
2017-12-12 21:41:29,411 root INFO:      403 => [372, 356, 373]
2017-12-12 21:41:29,411 root INFO:      404 => [351, 366, 367]
2017-12-12 21:41:29,411 root INFO:      405 => [382, 394, 388]
2017-12-12 21:41:29,411 root INFO:      406 => [393, 351, 383]
2017-12-12 21:41:29,412 root INFO:      407 => [383, 374, 398]
2017-12-12 21:41:29,412 root INFO:      408 => [386, 358, 393]
2017-12-12 21:41:29,412 root INFO:      409 => [374, 387, 395]
2017-12-12 21:41:29,412 root INFO:      410 => [374, 362, 367]
2017-12-12 21:41:29,412 root INFO:      411 => [381, 377, 365]
2017-12-12 21:41:29,412 root INFO:      412 => [360, 374, 394]
2017-12-12 21:41:29,412 root INFO:      413 => [392, 387, 368]
2017-12-12 21:41:29,412 root INFO:      414 => [360, 368, 391]
2017-12-12 21:41:29,412 root INFO:      415 => [362, 351, 391]
2017-12-12 21:41:29,412 root INFO:      416 => [395, 374, 391]
